2026-03-08,17:26:12 | INFO | Using 4 GPU(s).
 27%|██▋       | 71/262 [00:17<00:48,  3.91it/s]
 27%|██▋       | 71/262 [00:19<00:48,  3.92it/s]
 27%|██▋       | 71/262 [00:19<00:48,  3.90it/s]
 27%|██▋       | 71/262 [00:19<00:48,  3.90it/s]
 27%|██▋       | 72/262 [00:17<00:47,  4.03it/s]
 27%|██▋       | 72/262 [00:19<00:47,  4.04it/s]
 27%|██▋       | 72/262 [00:19<00:47,  4.02it/s]
 27%|██▋       | 72/262 [00:19<00:47,  4.02it/s]
 28%|██▊       | 73/262 [00:17<00:45,  4.11it/s]
 28%|██▊       | 73/262 [00:19<00:45,  4.12it/s]
 28%|██▊       | 73/262 [00:19<00:45,  4.11it/s]
 28%|██▊       | 73/262 [00:19<00:45,  4.11it/s]
 28%|██▊       | 74/262 [00:18<00:44,  4.18it/s]
 28%|██▊       | 74/262 [00:19<00:44,  4.19it/s]
 28%|██▊       | 74/262 [00:19<00:44,  4.18it/s]
 28%|██▊       | 74/262 [00:19<00:44,  4.18it/s]
 29%|██▊       | 75/262 [00:18<00:44,  4.23it/s]
 29%|██▊       | 75/262 [00:19<00:44,  4.23it/s]
 29%|██▊       | 75/262 [00:19<00:44,  4.23it/s]
 29%|██▊       | 75/262 [00:19<00:44,  4.23it/s]
 29%|██▉       | 76/262 [00:18<00:43,  4.26it/s]
 29%|██▉       | 76/262 [00:20<00:43,  4.26it/s]
 29%|██▉       | 76/262 [00:20<00:43,  4.26it/s]
 29%|██▉       | 76/262 [00:20<00:43,  4.26it/s]
 29%|██▉       | 77/262 [00:18<00:43,  4.28it/s]
 29%|██▉       | 77/262 [00:20<00:43,  4.29it/s]
 29%|██▉       | 77/262 [00:20<00:43,  4.29it/s]
 29%|██▉       | 77/262 [00:20<00:43,  4.29it/s]
 30%|██▉       | 78/262 [00:19<00:42,  4.30it/s]
 30%|██▉       | 78/262 [00:20<00:42,  4.31it/s]
 30%|██▉       | 78/262 [00:20<00:42,  4.31it/s]
 30%|██▉       | 78/262 [00:20<00:42,  4.30it/s]
 30%|███       | 79/262 [00:19<00:42,  4.31it/s]
 30%|███       | 79/262 [00:20<00:42,  4.32it/s]
 30%|███       | 79/262 [00:20<00:42,  4.31it/s]
 30%|███       | 79/262 [00:20<00:42,  4.31it/s]
 31%|███       | 80/262 [00:19<00:42,  4.32it/s]
 31%|███       | 80/262 [00:21<00:42,  4.32it/s]
 31%|███       | 80/262 [00:21<00:42,  4.32it/s]
 31%|███       | 80/262 [00:21<00:42,  4.32it/s]
 31%|███       | 81/262 [00:19<00:41,  4.33it/s]
 31%|███       | 81/262 [00:21<00:41,  4.33it/s]
 31%|███       | 81/262 [00:21<00:41,  4.33it/s]
 31%|███       | 81/262 [00:21<00:41,  4.33it/s]
 31%|███▏      | 82/262 [00:20<00:41,  4.34it/s]
 31%|███▏      | 82/262 [00:21<00:41,  4.34it/s]
 31%|███▏      | 82/262 [00:21<00:41,  4.34it/s]
 31%|███▏      | 82/262 [00:21<00:41,  4.34it/s]
 32%|███▏      | 83/262 [00:20<00:41,  4.34it/s]
 32%|███▏      | 83/262 [00:21<00:41,  4.34it/s]
 32%|███▏      | 83/262 [00:21<00:41,  4.34it/s]
 32%|███▏      | 83/262 [00:21<00:41,  4.34it/s]
 32%|███▏      | 84/262 [00:20<00:41,  4.34it/s]
 32%|███▏      | 84/262 [00:22<00:41,  4.34it/s]
 32%|███▏      | 84/262 [00:22<00:41,  4.34it/s]
 32%|███▏      | 84/262 [00:22<00:41,  4.34it/s]
 32%|███▏      | 85/262 [00:20<00:40,  4.33it/s]
 32%|███▏      | 85/262 [00:22<00:40,  4.34it/s]
 32%|███▏      | 85/262 [00:22<00:40,  4.34it/s]
 32%|███▏      | 85/262 [00:22<00:40,  4.34it/s]
 33%|███▎      | 86/262 [00:22<00:40,  4.34it/s]
 33%|███▎      | 86/262 [00:20<00:40,  4.33it/s]
 33%|███▎      | 86/262 [00:22<00:40,  4.34it/s]
 33%|███▎      | 86/262 [00:22<00:40,  4.34it/s]
 33%|███▎      | 87/262 [00:21<00:40,  4.33it/s]
 33%|███▎      | 87/262 [00:22<00:40,  4.33it/s]
 33%|███▎      | 87/262 [00:22<00:40,  4.33it/s]
 33%|███▎      | 87/262 [00:22<00:40,  4.33it/s]
 34%|███▎      | 88/262 [00:22<00:40,  4.33it/s]
 34%|███▎      | 88/262 [00:21<00:40,  4.33it/s]
 34%|███▎      | 88/262 [00:22<00:40,  4.33it/s]
 34%|███▎      | 88/262 [00:22<00:40,  4.33it/s]
 34%|███▍      | 89/262 [00:23<00:39,  4.33it/s]
 34%|███▍      | 89/262 [00:21<00:40,  4.32it/s]
 34%|███▍      | 89/262 [00:23<00:39,  4.33it/s]
 34%|███▍      | 89/262 [00:23<00:39,  4.33it/s]
 34%|███▍      | 90/262 [00:21<00:39,  4.32it/s]
 34%|███▍      | 90/262 [00:23<00:39,  4.32it/s]
 34%|███▍      | 90/262 [00:23<00:39,  4.33it/s]
 34%|███▍      | 90/262 [00:23<00:39,  4.33it/s]
 35%|███▍      | 91/262 [00:22<00:39,  4.33it/s]
 35%|███▍      | 91/262 [00:23<00:39,  4.33it/s]
 35%|███▍      | 91/262 [00:23<00:39,  4.33it/s]
 35%|███▍      | 91/262 [00:23<00:39,  4.33it/s]
 35%|███▌      | 92/262 [00:22<00:39,  4.32it/s]
 35%|███▌      | 92/262 [00:23<00:39,  4.32it/s]
 35%|███▌      | 92/262 [00:23<00:39,  4.32it/s]
 35%|███▌      | 92/262 [00:23<00:39,  4.32it/s]
 35%|███▌      | 93/262 [00:24<00:39,  4.32it/s]
 35%|███▌      | 93/262 [00:22<00:39,  4.32it/s]
 35%|███▌      | 93/262 [00:24<00:39,  4.32it/s]
 35%|███▌      | 93/262 [00:24<00:39,  4.32it/s]
 36%|███▌      | 94/262 [00:22<00:38,  4.33it/s]
 36%|███▌      | 94/262 [00:24<00:38,  4.33it/s]
 36%|███▌      | 94/262 [00:24<00:38,  4.33it/s]
 36%|███▌      | 94/262 [00:24<00:38,  4.33it/s]
 36%|███▋      | 95/262 [00:23<00:38,  4.34it/s]
 36%|███▋      | 95/262 [00:24<00:38,  4.33it/s]
 36%|███▋      | 95/262 [00:24<00:38,  4.33it/s]
 36%|███▋      | 95/262 [00:24<00:38,  4.33it/s]
 37%|███▋      | 96/262 [00:23<00:38,  4.34it/s]
 37%|███▋      | 96/262 [00:24<00:38,  4.33it/s]
 37%|███▋      | 96/262 [00:24<00:38,  4.33it/s]
 37%|███▋      | 96/262 [00:24<00:38,  4.33it/s]
 37%|███▋      | 97/262 [00:23<00:38,  4.34it/s]
 37%|███▋      | 97/262 [00:25<00:38,  4.33it/s]
 37%|███▋      | 97/262 [00:25<00:38,  4.33it/s]
 37%|███▋      | 97/262 [00:25<00:38,  4.33it/s]
 37%|███▋      | 98/262 [00:23<00:37,  4.33it/s]
 37%|███▋      | 98/262 [00:25<00:37,  4.33it/s]
 37%|███▋      | 98/262 [00:25<00:37,  4.33it/s]
 37%|███▋      | 98/262 [00:25<00:37,  4.33it/s]
 38%|███▊      | 99/262 [00:23<00:37,  4.33it/s]
 38%|███▊      | 99/262 [00:25<00:37,  4.33it/s]
 38%|███▊      | 99/262 [00:25<00:37,  4.33it/s]
 38%|███▊      | 99/262 [00:25<00:37,  4.33it/s]
 38%|███▊      | 100/262 [00:24<00:37,  4.33it/s]
 38%|███▊      | 100/262 [00:25<00:37,  4.33it/s]
 38%|███▊      | 100/262 [00:25<00:37,  4.33it/s]
 38%|███▊      | 100/262 [00:25<00:37,  4.33it/s]
 39%|███▊      | 101/262 [00:25<00:37,  4.33it/s]
 39%|███▊      | 101/262 [00:24<00:37,  4.32it/s]
 39%|███▊      | 101/262 [00:25<00:37,  4.33it/s]
 39%|███▊      | 101/262 [00:25<00:37,  4.33it/s]
 39%|███▉      | 102/262 [00:24<00:36,  4.33it/s]
 39%|███▉      | 102/262 [00:26<00:36,  4.33it/s]
 39%|███▉      | 102/262 [00:26<00:36,  4.33it/s]
 39%|███▉      | 102/262 [00:26<00:36,  4.33it/s]
 39%|███▉      | 103/262 [00:24<00:36,  4.33it/s]
 39%|███▉      | 103/262 [00:26<00:36,  4.33it/s]
 39%|███▉      | 103/262 [00:26<00:36,  4.33it/s]
 39%|███▉      | 103/262 [00:26<00:36,  4.33it/s]
 40%|███▉      | 104/262 [00:25<00:36,  4.33it/s]
 40%|███▉      | 104/262 [00:26<00:36,  4.33it/s]
 40%|███▉      | 104/262 [00:26<00:36,  4.33it/s]
 40%|███▉      | 104/262 [00:26<00:36,  4.33it/s]
 40%|████      | 105/262 [00:26<00:36,  4.34it/s]
 40%|████      | 105/262 [00:25<00:36,  4.33it/s]
 40%|████      | 105/262 [00:26<00:36,  4.34it/s]
 40%|████      | 105/262 [00:26<00:36,  4.34it/s]
 40%|████      | 106/262 [00:25<00:36,  4.33it/s]
 40%|████      | 106/262 [00:27<00:36,  4.33it/s]
 40%|████      | 106/262 [00:27<00:36,  4.33it/s]
 40%|████      | 106/262 [00:27<00:36,  4.33it/s]
 41%|████      | 107/262 [00:27<00:35,  4.33it/s]
 41%|████      | 107/262 [00:27<00:35,  4.33it/s]
 41%|████      | 107/262 [00:27<00:35,  4.33it/s]
 41%|████      | 107/262 [00:25<00:36,  4.30it/s]
 41%|████      | 108/262 [00:27<00:35,  4.33it/s]
 41%|████      | 108/262 [00:26<00:35,  4.34it/s]
 41%|████      | 108/262 [00:27<00:35,  4.33it/s]
 41%|████      | 108/262 [00:27<00:35,  4.33it/s]
 42%|████▏     | 109/262 [00:27<00:35,  4.32it/s]
 42%|████▏     | 109/262 [00:26<00:35,  4.33it/s]
 42%|████▏     | 109/262 [00:27<00:35,  4.32it/s]
 42%|████▏     | 109/262 [00:27<00:35,  4.32it/s]
 42%|████▏     | 110/262 [00:28<00:35,  4.33it/s]
 42%|████▏     | 110/262 [00:26<00:35,  4.33it/s]
 42%|████▏     | 110/262 [00:28<00:35,  4.33it/s]
 42%|████▏     | 110/262 [00:28<00:35,  4.33it/s]
 42%|████▏     | 111/262 [00:28<00:34,  4.33it/s]
 42%|████▏     | 111/262 [00:28<00:34,  4.33it/s]
 42%|████▏     | 111/262 [00:28<00:34,  4.32it/s]
 42%|████▏     | 111/262 [00:26<00:35,  4.27it/s]
 43%|████▎     | 112/262 [00:26<00:34,  4.31it/s]
 43%|████▎     | 112/262 [00:28<00:35,  4.28it/s]
 43%|████▎     | 112/262 [00:28<00:35,  4.28it/s]
 43%|████▎     | 112/262 [00:28<00:35,  4.28it/s]
 43%|████▎     | 113/262 [00:28<00:34,  4.30it/s]
 43%|████▎     | 113/262 [00:28<00:34,  4.30it/s]
 43%|████▎     | 113/262 [00:27<00:34,  4.30it/s]
 43%|████▎     | 113/262 [00:28<00:34,  4.30it/s]
 44%|████▎     | 114/262 [00:27<00:34,  4.34it/s]
 44%|████▎     | 114/262 [00:28<00:34,  4.31it/s]
 44%|████▎     | 114/262 [00:28<00:34,  4.31it/s]
 44%|████▎     | 114/262 [00:28<00:34,  4.31it/s]
 44%|████▍     | 115/262 [00:27<00:33,  4.34it/s]
 44%|████▍     | 115/262 [00:29<00:34,  4.32it/s]
 44%|████▍     | 115/262 [00:29<00:34,  4.32it/s]
 44%|████▍     | 115/262 [00:29<00:34,  4.32it/s]
 44%|████▍     | 116/262 [00:27<00:33,  4.34it/s]
 44%|████▍     | 116/262 [00:29<00:33,  4.33it/s]
 44%|████▍     | 116/262 [00:29<00:33,  4.33it/s]
 44%|████▍     | 116/262 [00:29<00:33,  4.33it/s]
 45%|████▍     | 117/262 [00:28<00:33,  4.34it/s]
 45%|████▍     | 117/262 [00:29<00:33,  4.33it/s]
 45%|████▍     | 117/262 [00:29<00:33,  4.33it/s]
 45%|████▍     | 117/262 [00:29<00:33,  4.33it/s]
 45%|████▌     | 118/262 [00:28<00:33,  4.33it/s]
 45%|████▌     | 118/262 [00:29<00:33,  4.33it/s]
 45%|████▌     | 118/262 [00:29<00:33,  4.33it/s]
 45%|████▌     | 118/262 [00:29<00:33,  4.33it/s]
 45%|████▌     | 119/262 [00:28<00:33,  4.33it/s]
 45%|████▌     | 119/262 [00:30<00:33,  4.33it/s]
 45%|████▌     | 119/262 [00:30<00:33,  4.33it/s]
 45%|████▌     | 119/262 [00:30<00:33,  4.33it/s]
 46%|████▌     | 120/262 [00:28<00:32,  4.33it/s]
 46%|████▌     | 120/262 [00:30<00:32,  4.33it/s]
 46%|████▌     | 120/262 [00:30<00:32,  4.32it/s]
 46%|████▌     | 120/262 [00:30<00:32,  4.33it/s]
 46%|████▌     | 121/262 [00:29<00:32,  4.33it/s]
 46%|████▌     | 121/262 [00:30<00:32,  4.33it/s]
 46%|████▌     | 121/262 [00:30<00:32,  4.33it/s]
 46%|████▌     | 121/262 [00:30<00:32,  4.33it/s]
 47%|████▋     | 122/262 [00:29<00:32,  4.33it/s]
 47%|████▋     | 122/262 [00:30<00:32,  4.33it/s]
 47%|████▋     | 122/262 [00:30<00:32,  4.33it/s]
 47%|████▋     | 122/262 [00:30<00:32,  4.33it/s]
 47%|████▋     | 123/262 [00:29<00:32,  4.33it/s]
 47%|████▋     | 123/262 [00:31<00:32,  4.33it/s]
 47%|████▋     | 123/262 [00:31<00:32,  4.33it/s]
 47%|████▋     | 123/262 [00:31<00:32,  4.33it/s]
 47%|████▋     | 124/262 [00:29<00:31,  4.33it/s]
 47%|████▋     | 124/262 [00:31<00:31,  4.33it/s]
 47%|████▋     | 124/262 [00:31<00:31,  4.33it/s]
 47%|████▋     | 124/262 [00:31<00:31,  4.33it/s]
 48%|████▊     | 125/262 [00:29<00:31,  4.33it/s]
 48%|████▊     | 125/262 [00:31<00:31,  4.33it/s]
 48%|████▊     | 125/262 [00:31<00:31,  4.33it/s]
 48%|████▊     | 125/262 [00:31<00:31,  4.33it/s]
 48%|████▊     | 126/262 [00:30<00:31,  4.33it/s]
 48%|████▊     | 126/262 [00:31<00:31,  4.33it/s]
 48%|████▊     | 126/262 [00:31<00:31,  4.33it/s]
 48%|████▊     | 126/262 [00:31<00:31,  4.33it/s]
 48%|████▊     | 127/262 [00:30<00:31,  4.33it/s]
 48%|████▊     | 127/262 [00:31<00:31,  4.33it/s]
 48%|████▊     | 127/262 [00:31<00:31,  4.33it/s]
 48%|████▊     | 127/262 [00:31<00:31,  4.33it/s]
 49%|████▉     | 128/262 [00:30<00:30,  4.33it/s]
 49%|████▉     | 128/262 [00:32<00:30,  4.33it/s]
 49%|████▉     | 128/262 [00:32<00:30,  4.33it/s]
 49%|████▉     | 128/262 [00:32<00:30,  4.33it/s]
 49%|████▉     | 129/262 [00:31<00:39,  3.37it/s]
 49%|████▉     | 129/262 [00:32<00:39,  3.37it/s]
 49%|████▉     | 129/262 [00:32<00:39,  3.37it/s]
 49%|████▉     | 129/262 [00:32<00:39,  3.37it/s]
 50%|████▉     | 130/262 [00:31<00:36,  3.61it/s]
 50%|████▉     | 130/262 [00:32<00:36,  3.61it/s]
 50%|████▉     | 130/262 [00:32<00:36,  3.61it/s]
 50%|████▉     | 130/262 [00:32<00:36,  3.61it/s]
 50%|█████     | 131/262 [00:31<00:34,  3.80it/s]
 50%|█████     | 131/262 [00:33<00:34,  3.80it/s]
 50%|█████     | 131/262 [00:33<00:34,  3.80it/s]
 50%|█████     | 131/262 [00:33<00:34,  3.80it/s]
 50%|█████     | 132/262 [00:31<00:32,  3.94it/s]
 50%|█████     | 132/262 [00:33<00:32,  3.94it/s]
 50%|█████     | 132/262 [00:33<00:32,  3.94it/s]
 50%|█████     | 132/262 [00:33<00:32,  3.94it/s]
 51%|█████     | 133/262 [00:32<00:31,  4.05it/s]
 51%|█████     | 133/262 [00:33<00:31,  4.05it/s]
 51%|█████     | 133/262 [00:33<00:31,  4.05it/s]
 51%|█████     | 133/262 [00:33<00:31,  4.05it/s]
 51%|█████     | 134/262 [00:32<00:31,  4.13it/s]
 51%|█████     | 134/262 [00:33<00:31,  4.13it/s]
 51%|█████     | 134/262 [00:33<00:31,  4.13it/s]
 51%|█████     | 134/262 [00:33<00:31,  4.13it/s]
 52%|█████▏    | 135/262 [00:32<00:30,  4.19it/s]
 52%|█████▏    | 135/262 [00:34<00:30,  4.19it/s]
 52%|█████▏    | 135/262 [00:34<00:30,  4.19it/s]
 52%|█████▏    | 135/262 [00:34<00:30,  4.19it/s]
 52%|█████▏    | 136/262 [00:32<00:29,  4.23it/s]
 52%|█████▏    | 136/262 [00:34<00:29,  4.23it/s]
 52%|█████▏    | 136/262 [00:34<00:29,  4.23it/s]
 52%|█████▏    | 136/262 [00:34<00:29,  4.23it/s]
 52%|█████▏    | 137/262 [00:32<00:29,  4.26it/s]
 52%|█████▏    | 137/262 [00:34<00:29,  4.26it/s]
 52%|█████▏    | 137/262 [00:34<00:29,  4.26it/s]
 52%|█████▏    | 137/262 [00:34<00:29,  4.26it/s]
 53%|█████▎    | 138/262 [00:33<00:28,  4.29it/s]
 53%|█████▎    | 138/262 [00:34<00:28,  4.29it/s]
 53%|█████▎    | 138/262 [00:34<00:28,  4.29it/s]
 53%|█████▎    | 138/262 [00:34<00:28,  4.29it/s]
 53%|█████▎    | 139/262 [00:33<00:28,  4.30it/s]
 53%|█████▎    | 139/262 [00:34<00:28,  4.30it/s]
 53%|█████▎    | 139/262 [00:34<00:28,  4.30it/s]
 53%|█████▎    | 139/262 [00:34<00:28,  4.30it/s]
 53%|█████▎    | 140/262 [00:33<00:28,  4.31it/s]
 53%|█████▎    | 140/262 [00:35<00:28,  4.31it/s]
 53%|█████▎    | 140/262 [00:35<00:28,  4.31it/s]
 53%|█████▎    | 140/262 [00:35<00:28,  4.31it/s]
 54%|█████▍    | 141/262 [00:33<00:27,  4.32it/s]
 54%|█████▍    | 141/262 [00:35<00:27,  4.32it/s]
 54%|█████▍    | 141/262 [00:35<00:27,  4.32it/s]
 54%|█████▍    | 141/262 [00:35<00:27,  4.32it/s]
 54%|█████▍    | 142/262 [00:34<00:27,  4.33it/s]
 54%|█████▍    | 142/262 [00:35<00:27,  4.33it/s]
 54%|█████▍    | 142/262 [00:35<00:27,  4.33it/s]
 54%|█████▍    | 142/262 [00:35<00:27,  4.33it/s]
 55%|█████▍    | 143/262 [00:34<00:27,  4.33it/s]
 55%|█████▍    | 143/262 [00:35<00:27,  4.33it/s]
 55%|█████▍    | 143/262 [00:35<00:27,  4.33it/s]
 55%|█████▍    | 143/262 [00:35<00:27,  4.33it/s]
 55%|█████▍    | 144/262 [00:34<00:27,  4.33it/s]
 55%|█████▍    | 144/262 [00:36<00:27,  4.33it/s]
 55%|█████▍    | 144/262 [00:36<00:27,  4.33it/s]
 55%|█████▍    | 144/262 [00:36<00:27,  4.33it/s]
 55%|█████▌    | 145/262 [00:34<00:27,  4.33it/s]
 55%|█████▌    | 145/262 [00:36<00:27,  4.33it/s]
 55%|█████▌    | 145/262 [00:36<00:27,  4.33it/s]
 55%|█████▌    | 145/262 [00:36<00:27,  4.33it/s]
 56%|█████▌    | 146/262 [00:35<00:26,  4.33it/s]
 56%|█████▌    | 146/262 [00:36<00:26,  4.33it/s]
 56%|█████▌    | 146/262 [00:36<00:26,  4.33it/s]
 56%|█████▌    | 146/262 [00:36<00:26,  4.33it/s]
 56%|█████▌    | 147/262 [00:35<00:26,  4.33it/s]
 56%|█████▌    | 147/262 [00:36<00:26,  4.33it/s]
 56%|█████▌    | 147/262 [00:36<00:26,  4.33it/s]
 56%|█████▌    | 147/262 [00:36<00:26,  4.33it/s]
 56%|█████▋    | 148/262 [00:35<00:26,  4.34it/s]
 56%|█████▋    | 148/262 [00:37<00:26,  4.34it/s]
 56%|█████▋    | 148/262 [00:37<00:26,  4.33it/s]
 56%|█████▋    | 148/262 [00:37<00:26,  4.33it/s]
 57%|█████▋    | 149/262 [00:35<00:26,  4.33it/s]
 57%|█████▋    | 149/262 [00:37<00:26,  4.33it/s]
 57%|█████▋    | 149/262 [00:37<00:26,  4.33it/s]
 57%|█████▋    | 149/262 [00:37<00:26,  4.33it/s]
 57%|█████▋    | 150/262 [00:35<00:25,  4.33it/s]
 57%|█████▋    | 150/262 [00:37<00:25,  4.33it/s]
 57%|█████▋    | 150/262 [00:37<00:25,  4.33it/s]
 57%|█████▋    | 150/262 [00:37<00:25,  4.33it/s]
 58%|█████▊    | 151/262 [00:36<00:25,  4.33it/s]
 58%|█████▊    | 151/262 [00:37<00:25,  4.33it/s]
 58%|█████▊    | 151/262 [00:37<00:25,  4.33it/s]
 58%|█████▊    | 151/262 [00:37<00:25,  4.33it/s]
 58%|█████▊    | 152/262 [00:36<00:25,  4.33it/s]
 58%|█████▊    | 152/262 [00:37<00:25,  4.33it/s]
 58%|█████▊    | 152/262 [00:37<00:25,  4.33it/s]
 58%|█████▊    | 152/262 [00:37<00:25,  4.33it/s]
 58%|█████▊    | 153/262 [00:36<00:25,  4.32it/s]
 58%|█████▊    | 153/262 [00:38<00:25,  4.33it/s]
 58%|█████▊    | 153/262 [00:38<00:25,  4.33it/s]
 58%|█████▊    | 153/262 [00:38<00:25,  4.33it/s]
 59%|█████▉    | 154/262 [00:36<00:24,  4.32it/s]
 59%|█████▉    | 154/262 [00:38<00:24,  4.32it/s]
 59%|█████▉    | 154/262 [00:38<00:25,  4.32it/s]
 59%|█████▉    | 154/262 [00:38<00:24,  4.32it/s]
 59%|█████▉    | 155/262 [00:37<00:24,  4.33it/s]
 59%|█████▉    | 155/262 [00:38<00:24,  4.33it/s]
 59%|█████▉    | 155/262 [00:38<00:24,  4.33it/s]
 59%|█████▉    | 155/262 [00:38<00:24,  4.33it/s]
 60%|█████▉    | 156/262 [00:37<00:24,  4.32it/s]
 60%|█████▉    | 156/262 [00:38<00:24,  4.33it/s]
 60%|█████▉    | 156/262 [00:38<00:24,  4.33it/s]
 60%|█████▉    | 156/262 [00:38<00:24,  4.33it/s]
 60%|█████▉    | 157/262 [00:37<00:24,  4.33it/s]
 60%|█████▉    | 157/262 [00:39<00:24,  4.33it/s]
 60%|█████▉    | 157/262 [00:39<00:24,  4.33it/s]
 60%|█████▉    | 157/262 [00:39<00:24,  4.33it/s]
 60%|██████    | 158/262 [00:37<00:24,  4.33it/s]
 60%|██████    | 158/262 [00:39<00:24,  4.33it/s]
 60%|██████    | 158/262 [00:39<00:24,  4.33it/s]
 60%|██████    | 158/262 [00:39<00:24,  4.33it/s]
 61%|██████    | 159/262 [00:38<00:23,  4.33it/s]
 61%|██████    | 159/262 [00:39<00:23,  4.33it/s]
 61%|██████    | 159/262 [00:39<00:23,  4.34it/s]
 61%|██████    | 159/262 [00:39<00:23,  4.34it/s]
 61%|██████    | 160/262 [00:38<00:23,  4.33it/s]
 61%|██████    | 160/262 [00:39<00:23,  4.33it/s]
 61%|██████    | 160/262 [00:39<00:23,  4.33it/s]
 61%|██████    | 160/262 [00:39<00:23,  4.33it/s]
 61%|██████▏   | 161/262 [00:38<00:23,  4.33it/s]
 61%|██████▏   | 161/262 [00:40<00:23,  4.33it/s]
 61%|██████▏   | 161/262 [00:40<00:23,  4.33it/s]
 61%|██████▏   | 161/262 [00:40<00:23,  4.33it/s]
 62%|██████▏   | 162/262 [00:38<00:23,  4.34it/s]
 62%|██████▏   | 162/262 [00:40<00:23,  4.34it/s]
 62%|██████▏   | 162/262 [00:40<00:23,  4.34it/s]
 62%|██████▏   | 162/262 [00:40<00:23,  4.34it/s]
 62%|██████▏   | 163/262 [00:38<00:22,  4.34it/s]
 62%|██████▏   | 163/262 [00:40<00:22,  4.34it/s]
 62%|██████▏   | 163/262 [00:40<00:22,  4.34it/s]
 62%|██████▏   | 163/262 [00:40<00:22,  4.34it/s]
 63%|██████▎   | 164/262 [00:39<00:22,  4.34it/s]
 63%|██████▎   | 164/262 [00:40<00:22,  4.34it/s]
 63%|██████▎   | 164/262 [00:40<00:22,  4.34it/s]
 63%|██████▎   | 164/262 [00:40<00:22,  4.34it/s]
 63%|██████▎   | 165/262 [00:39<00:22,  4.34it/s]
 63%|██████▎   | 165/262 [00:40<00:22,  4.33it/s]
 63%|██████▎   | 165/262 [00:40<00:22,  4.34it/s]
 63%|██████▎   | 165/262 [00:40<00:22,  4.33it/s]
 63%|██████▎   | 166/262 [00:39<00:22,  4.33it/s]
 63%|██████▎   | 166/262 [00:41<00:22,  4.33it/s]
 63%|██████▎   | 166/262 [00:41<00:22,  4.33it/s]
 63%|██████▎   | 166/262 [00:41<00:22,  4.33it/s]
 64%|██████▎   | 167/262 [00:39<00:21,  4.33it/s]
 64%|██████▎   | 167/262 [00:41<00:21,  4.33it/s]
 64%|██████▎   | 167/262 [00:41<00:21,  4.33it/s]
 64%|██████▎   | 167/262 [00:41<00:21,  4.33it/s]
 64%|██████▍   | 168/262 [00:40<00:21,  4.33it/s]
 64%|██████▍   | 168/262 [00:41<00:21,  4.33it/s]
 64%|██████▍   | 168/262 [00:41<00:21,  4.33it/s]
 64%|██████▍   | 168/262 [00:41<00:21,  4.33it/s]
 65%|██████▍   | 169/262 [00:40<00:21,  4.32it/s]
 65%|██████▍   | 169/262 [00:41<00:21,  4.32it/s]
 65%|██████▍   | 169/262 [00:41<00:21,  4.32it/s]
 65%|██████▍   | 169/262 [00:41<00:21,  4.32it/s]
 65%|██████▍   | 170/262 [00:40<00:21,  4.33it/s]
 65%|██████▍   | 170/262 [00:42<00:21,  4.33it/s]
 65%|██████▍   | 170/262 [00:42<00:21,  4.32it/s]
 65%|██████▍   | 170/262 [00:42<00:21,  4.32it/s]
 65%|██████▌   | 171/262 [00:40<00:21,  4.33it/s]
 65%|██████▌   | 171/262 [00:42<00:21,  4.33it/s]
 65%|██████▌   | 171/262 [00:42<00:21,  4.33it/s]
 65%|██████▌   | 171/262 [00:42<00:21,  4.33it/s]
 66%|██████▌   | 172/262 [00:41<00:20,  4.33it/s]
 66%|██████▌   | 172/262 [00:42<00:20,  4.33it/s]
 66%|██████▌   | 172/262 [00:42<00:20,  4.33it/s]
 66%|██████▌   | 172/262 [00:42<00:20,  4.33it/s]
 66%|██████▌   | 173/262 [00:41<00:20,  4.33it/s]
 66%|██████▌   | 173/262 [00:42<00:20,  4.33it/s]
 66%|██████▌   | 173/262 [00:42<00:20,  4.33it/s]
 66%|██████▌   | 173/262 [00:42<00:20,  4.33it/s]
 66%|██████▋   | 174/262 [00:41<00:20,  4.33it/s]
 66%|██████▋   | 174/262 [00:43<00:20,  4.33it/s]
 66%|██████▋   | 174/262 [00:43<00:20,  4.33it/s]
 66%|██████▋   | 174/262 [00:43<00:20,  4.33it/s]
 67%|██████▋   | 175/262 [00:41<00:20,  4.34it/s]
 67%|██████▋   | 175/262 [00:43<00:20,  4.33it/s]
 67%|██████▋   | 175/262 [00:43<00:20,  4.33it/s]
 67%|██████▋   | 175/262 [00:43<00:20,  4.33it/s]
 67%|██████▋   | 176/262 [00:41<00:19,  4.34it/s]
 67%|██████▋   | 176/262 [00:43<00:19,  4.34it/s]
 67%|██████▋   | 176/262 [00:43<00:19,  4.34it/s]
 67%|██████▋   | 176/262 [00:43<00:19,  4.34it/s]
 68%|██████▊   | 177/262 [00:42<00:19,  4.34it/s]
 68%|██████▊   | 177/262 [00:43<00:19,  4.34it/s]
 68%|██████▊   | 177/262 [00:43<00:19,  4.34it/s]
 68%|██████▊   | 177/262 [00:43<00:19,  4.34it/s]
 68%|██████▊   | 178/262 [00:42<00:19,  4.33it/s]
 68%|██████▊   | 178/262 [00:43<00:19,  4.33it/s]
 68%|██████▊   | 178/262 [00:43<00:19,  4.33it/s]
 68%|██████▊   | 178/262 [00:43<00:19,  4.33it/s]
 68%|██████▊   | 179/262 [00:42<00:19,  4.33it/s]
 68%|██████▊   | 179/262 [00:44<00:19,  4.33it/s]
