2026-03-08,07:10:55 | INFO | Using 4 GPU(s).
 36%|███▌      | 94/262 [00:21<00:34,  4.88it/s]
 36%|███▌      | 94/262 [00:21<00:34,  4.88it/s]
 36%|███▌      | 94/262 [00:21<00:34,  4.88it/s]
 36%|███▋      | 95/262 [00:20<00:34,  4.89it/s]
 36%|███▋      | 95/262 [00:22<00:34,  4.88it/s]
 36%|███▋      | 95/262 [00:22<00:34,  4.88it/s]
 36%|███▋      | 95/262 [00:22<00:34,  4.88it/s]
 37%|███▋      | 96/262 [00:20<00:33,  4.89it/s]
 37%|███▋      | 96/262 [00:22<00:33,  4.89it/s]
 37%|███▋      | 96/262 [00:22<00:33,  4.89it/s]
 37%|███▋      | 96/262 [00:22<00:33,  4.89it/s]
 37%|███▋      | 97/262 [00:21<00:33,  4.89it/s]
 37%|███▋      | 97/262 [00:22<00:33,  4.89it/s]
 37%|███▋      | 97/262 [00:22<00:33,  4.89it/s]
 37%|███▋      | 97/262 [00:22<00:33,  4.89it/s]
 37%|███▋      | 98/262 [00:21<00:33,  4.90it/s]
 37%|███▋      | 98/262 [00:22<00:33,  4.90it/s]
 37%|███▋      | 98/262 [00:22<00:33,  4.90it/s]
 37%|███▋      | 98/262 [00:22<00:33,  4.90it/s]
 38%|███▊      | 99/262 [00:21<00:33,  4.90it/s]
 38%|███▊      | 99/262 [00:22<00:33,  4.90it/s]
 38%|███▊      | 99/262 [00:22<00:33,  4.90it/s]
 38%|███▊      | 99/262 [00:22<00:33,  4.90it/s]
 38%|███▊      | 100/262 [00:21<00:33,  4.91it/s]
 38%|███▊      | 100/262 [00:23<00:33,  4.91it/s]
 38%|███▊      | 100/262 [00:23<00:33,  4.91it/s]
 38%|███▊      | 100/262 [00:23<00:33,  4.91it/s]
 39%|███▊      | 101/262 [00:21<00:32,  4.90it/s]
 39%|███▊      | 101/262 [00:23<00:32,  4.90it/s]
 39%|███▊      | 101/262 [00:23<00:32,  4.90it/s]
 39%|███▊      | 101/262 [00:23<00:32,  4.90it/s]
 39%|███▉      | 102/262 [00:22<00:32,  4.89it/s]
 39%|███▉      | 102/262 [00:23<00:32,  4.89it/s]
 39%|███▉      | 102/262 [00:23<00:32,  4.89it/s]
 39%|███▉      | 102/262 [00:23<00:32,  4.89it/s]
 39%|███▉      | 103/262 [00:22<00:32,  4.89it/s]
 39%|███▉      | 103/262 [00:23<00:32,  4.89it/s]
 39%|███▉      | 103/262 [00:23<00:32,  4.89it/s]
 39%|███▉      | 103/262 [00:23<00:32,  4.89it/s]
 40%|███▉      | 104/262 [00:22<00:32,  4.90it/s]
 40%|███▉      | 104/262 [00:23<00:32,  4.90it/s]
 40%|███▉      | 104/262 [00:23<00:32,  4.90it/s]
 40%|███▉      | 104/262 [00:23<00:32,  4.89it/s]
 40%|████      | 105/262 [00:22<00:32,  4.90it/s]
 40%|████      | 105/262 [00:24<00:32,  4.90it/s]
 40%|████      | 105/262 [00:24<00:32,  4.90it/s]
 40%|████      | 105/262 [00:24<00:32,  4.90it/s]
 40%|████      | 106/262 [00:22<00:31,  4.89it/s]
 40%|████      | 106/262 [00:24<00:31,  4.90it/s]
 40%|████      | 106/262 [00:24<00:31,  4.90it/s]
 40%|████      | 106/262 [00:24<00:31,  4.90it/s]
 41%|████      | 107/262 [00:23<00:31,  4.90it/s]
 41%|████      | 107/262 [00:24<00:31,  4.89it/s]
 41%|████      | 107/262 [00:24<00:31,  4.90it/s]
 41%|████      | 107/262 [00:24<00:31,  4.90it/s]
 41%|████      | 108/262 [00:23<00:31,  4.90it/s]
 41%|████      | 108/262 [00:24<00:31,  4.90it/s]
 41%|████      | 108/262 [00:24<00:31,  4.90it/s]
 41%|████      | 108/262 [00:24<00:31,  4.90it/s]
 42%|████▏     | 109/262 [00:23<00:31,  4.90it/s]
 42%|████▏     | 109/262 [00:24<00:31,  4.90it/s]
 42%|████▏     | 109/262 [00:24<00:31,  4.90it/s]
 42%|████▏     | 109/262 [00:24<00:31,  4.90it/s]
 42%|████▏     | 110/262 [00:23<00:31,  4.90it/s]
 42%|████▏     | 110/262 [00:25<00:31,  4.90it/s]
 42%|████▏     | 110/262 [00:25<00:31,  4.90it/s]
 42%|████▏     | 110/262 [00:25<00:31,  4.90it/s]
 42%|████▏     | 111/262 [00:23<00:30,  4.90it/s]
 42%|████▏     | 111/262 [00:25<00:30,  4.90it/s]
 42%|████▏     | 111/262 [00:25<00:30,  4.90it/s]
 42%|████▏     | 111/262 [00:25<00:30,  4.90it/s]
 43%|████▎     | 112/262 [00:24<00:30,  4.91it/s]
 43%|████▎     | 112/262 [00:25<00:30,  4.90it/s]
 43%|████▎     | 112/262 [00:25<00:30,  4.91it/s]
 43%|████▎     | 112/262 [00:25<00:30,  4.91it/s]
 43%|████▎     | 113/262 [00:24<00:30,  4.89it/s]
 43%|████▎     | 113/262 [00:25<00:30,  4.90it/s]
 43%|████▎     | 113/262 [00:25<00:30,  4.89it/s]
 43%|████▎     | 113/262 [00:25<00:30,  4.89it/s]
 44%|████▎     | 114/262 [00:24<00:30,  4.90it/s]
 44%|████▎     | 114/262 [00:25<00:30,  4.90it/s]
 44%|████▎     | 114/262 [00:25<00:30,  4.90it/s]
 44%|████▎     | 114/262 [00:25<00:30,  4.90it/s]
 44%|████▍     | 115/262 [00:24<00:30,  4.90it/s]
 44%|████▍     | 115/262 [00:26<00:30,  4.90it/s]
 44%|████▍     | 115/262 [00:26<00:30,  4.90it/s]
 44%|████▍     | 115/262 [00:26<00:30,  4.90it/s]
 44%|████▍     | 116/262 [00:25<00:29,  4.90it/s]
 44%|████▍     | 116/262 [00:26<00:29,  4.90it/s]
 44%|████▍     | 116/262 [00:26<00:29,  4.90it/s]
 44%|████▍     | 116/262 [00:26<00:29,  4.90it/s]
 45%|████▍     | 117/262 [00:25<00:29,  4.90it/s]
 45%|████▍     | 117/262 [00:26<00:29,  4.90it/s]
 45%|████▍     | 117/262 [00:26<00:29,  4.90it/s]
 45%|████▍     | 117/262 [00:26<00:29,  4.90it/s]
 45%|████▌     | 118/262 [00:25<00:29,  4.90it/s]
 45%|████▌     | 118/262 [00:26<00:29,  4.90it/s]
 45%|████▌     | 118/262 [00:26<00:29,  4.90it/s]
 45%|████▌     | 118/262 [00:26<00:29,  4.90it/s]
 45%|████▌     | 119/262 [00:25<00:29,  4.90it/s]
 45%|████▌     | 119/262 [00:26<00:29,  4.90it/s]
 45%|████▌     | 119/262 [00:26<00:29,  4.90it/s]
 45%|████▌     | 119/262 [00:26<00:29,  4.90it/s]
 46%|████▌     | 120/262 [00:25<00:28,  4.90it/s]
 46%|████▌     | 120/262 [00:27<00:28,  4.90it/s]
 46%|████▌     | 120/262 [00:27<00:28,  4.90it/s]
 46%|████▌     | 120/262 [00:27<00:28,  4.90it/s]
 46%|████▌     | 121/262 [00:26<00:28,  4.91it/s]
 46%|████▌     | 121/262 [00:27<00:28,  4.90it/s]
 46%|████▌     | 121/262 [00:27<00:28,  4.90it/s]
 46%|████▌     | 121/262 [00:27<00:28,  4.90it/s]
 47%|████▋     | 122/262 [00:26<00:28,  4.90it/s]
 47%|████▋     | 122/262 [00:27<00:28,  4.90it/s]
 47%|████▋     | 122/262 [00:27<00:28,  4.90it/s]
 47%|████▋     | 122/262 [00:27<00:28,  4.90it/s]
 47%|████▋     | 123/262 [00:26<00:28,  4.90it/s]
 47%|████▋     | 123/262 [00:27<00:28,  4.90it/s]
 47%|████▋     | 123/262 [00:27<00:28,  4.90it/s]
 47%|████▋     | 123/262 [00:27<00:28,  4.90it/s]
 47%|████▋     | 124/262 [00:26<00:28,  4.90it/s]
 47%|████▋     | 124/262 [00:28<00:28,  4.91it/s]
 47%|████▋     | 124/262 [00:28<00:28,  4.91it/s]
 47%|████▋     | 124/262 [00:28<00:28,  4.91it/s]
 48%|████▊     | 125/262 [00:26<00:27,  4.90it/s]
 48%|████▊     | 125/262 [00:28<00:27,  4.90it/s]
 48%|████▊     | 125/262 [00:28<00:27,  4.90it/s]
 48%|████▊     | 125/262 [00:28<00:27,  4.90it/s]
 48%|████▊     | 126/262 [00:27<00:27,  4.90it/s]
 48%|████▊     | 126/262 [00:28<00:27,  4.90it/s]
 48%|████▊     | 126/262 [00:28<00:27,  4.90it/s]
 48%|████▊     | 126/262 [00:28<00:27,  4.90it/s]
 48%|████▊     | 127/262 [00:27<00:27,  4.90it/s]
 48%|████▊     | 127/262 [00:28<00:27,  4.90it/s]
 48%|████▊     | 127/262 [00:28<00:27,  4.90it/s]
 48%|████▊     | 127/262 [00:28<00:27,  4.90it/s]
 49%|████▉     | 128/262 [00:27<00:27,  4.90it/s]
 49%|████▉     | 128/262 [00:28<00:27,  4.90it/s]
 49%|████▉     | 128/262 [00:28<00:27,  4.90it/s]
 49%|████▉     | 128/262 [00:28<00:27,  4.90it/s]
 49%|████▉     | 129/262 [00:27<00:27,  4.89it/s]
 49%|████▉     | 129/262 [00:29<00:27,  4.89it/s]
 49%|████▉     | 129/262 [00:29<00:27,  4.89it/s]
 49%|████▉     | 129/262 [00:29<00:27,  4.89it/s]
 50%|████▉     | 130/262 [00:27<00:26,  4.90it/s]
 50%|████▉     | 130/262 [00:29<00:26,  4.90it/s]
 50%|████▉     | 130/262 [00:29<00:26,  4.90it/s]
 50%|████▉     | 130/262 [00:29<00:26,  4.90it/s]
 50%|█████     | 131/262 [00:28<00:26,  4.90it/s]
 50%|█████     | 131/262 [00:29<00:26,  4.90it/s]
 50%|█████     | 131/262 [00:29<00:26,  4.90it/s]
 50%|█████     | 131/262 [00:29<00:26,  4.90it/s]
 50%|█████     | 132/262 [00:28<00:26,  4.90it/s]
 50%|█████     | 132/262 [00:29<00:26,  4.90it/s]
 50%|█████     | 132/262 [00:29<00:26,  4.90it/s]
 50%|█████     | 132/262 [00:29<00:26,  4.90it/s]
 51%|█████     | 133/262 [00:28<00:26,  4.90it/s]
 51%|█████     | 133/262 [00:29<00:26,  4.90it/s]
 51%|█████     | 133/262 [00:29<00:26,  4.90it/s]
 51%|█████     | 133/262 [00:29<00:26,  4.90it/s]
 51%|█████     | 134/262 [00:28<00:26,  4.90it/s]
 51%|█████     | 134/262 [00:30<00:26,  4.90it/s]
 51%|█████     | 134/262 [00:30<00:26,  4.90it/s]
 51%|█████     | 134/262 [00:30<00:26,  4.90it/s]
 52%|█████▏    | 135/262 [00:28<00:25,  4.89it/s]
 52%|█████▏    | 135/262 [00:30<00:25,  4.89it/s]
 52%|█████▏    | 135/262 [00:30<00:25,  4.90it/s]
 52%|█████▏    | 135/262 [00:30<00:25,  4.89it/s]
 52%|█████▏    | 136/262 [00:29<00:25,  4.90it/s]
 52%|█████▏    | 136/262 [00:30<00:25,  4.90it/s]
 52%|█████▏    | 136/262 [00:30<00:25,  4.90it/s]
 52%|█████▏    | 136/262 [00:30<00:25,  4.90it/s]
 52%|█████▏    | 137/262 [00:29<00:25,  4.91it/s]
 52%|█████▏    | 137/262 [00:30<00:25,  4.90it/s]
 52%|█████▏    | 137/262 [00:30<00:25,  4.90it/s]
 52%|█████▏    | 137/262 [00:30<00:25,  4.90it/s]
 53%|█████▎    | 138/262 [00:29<00:25,  4.89it/s]
 53%|█████▎    | 138/262 [00:30<00:25,  4.89it/s]
 53%|█████▎    | 138/262 [00:30<00:25,  4.90it/s]
 53%|█████▎    | 138/262 [00:30<00:25,  4.90it/s]
 53%|█████▎    | 139/262 [00:29<00:25,  4.89it/s]
 53%|█████▎    | 139/262 [00:31<00:25,  4.89it/s]
 53%|█████▎    | 139/262 [00:31<00:25,  4.89it/s]
 53%|█████▎    | 139/262 [00:31<00:25,  4.81it/s]
 53%|█████▎    | 140/262 [00:29<00:25,  4.83it/s]
 53%|█████▎    | 140/262 [00:31<00:25,  4.84it/s]
 53%|█████▎    | 140/262 [00:31<00:25,  4.86it/s]
 53%|█████▎    | 140/262 [00:31<00:25,  4.84it/s]
 54%|█████▍    | 141/262 [00:30<00:24,  4.86it/s]
 54%|█████▍    | 141/262 [00:31<00:24,  4.86it/s]
 54%|█████▍    | 141/262 [00:31<00:24,  4.86it/s]
 54%|█████▍    | 141/262 [00:31<00:24,  4.88it/s]
 54%|█████▍    | 142/262 [00:30<00:24,  4.88it/s]
 54%|█████▍    | 142/262 [00:31<00:24,  4.88it/s]
 54%|█████▍    | 142/262 [00:31<00:24,  4.89it/s]
 54%|█████▍    | 142/262 [00:31<00:24,  4.88it/s]
 55%|█████▍    | 143/262 [00:30<00:24,  4.88it/s]
 55%|█████▍    | 143/262 [00:31<00:24,  4.89it/s]
 55%|█████▍    | 143/262 [00:31<00:24,  4.88it/s]
 55%|█████▍    | 143/262 [00:31<00:24,  4.89it/s]
 55%|█████▍    | 144/262 [00:30<00:24,  4.88it/s]
 55%|█████▍    | 144/262 [00:32<00:24,  4.88it/s]
 55%|█████▍    | 144/262 [00:32<00:24,  4.89it/s]
 55%|█████▍    | 144/262 [00:32<00:24,  4.89it/s]
 55%|█████▌    | 145/262 [00:30<00:23,  4.88it/s]
 55%|█████▌    | 145/262 [00:32<00:23,  4.89it/s]
 55%|█████▌    | 145/262 [00:32<00:23,  4.89it/s]
 55%|█████▌    | 145/262 [00:32<00:23,  4.89it/s]
 56%|█████▌    | 146/262 [00:31<00:23,  4.89it/s]
 56%|█████▌    | 146/262 [00:32<00:23,  4.89it/s]
 56%|█████▌    | 146/262 [00:32<00:23,  4.90it/s]
 56%|█████▌    | 146/262 [00:32<00:23,  4.90it/s]
 56%|█████▌    | 147/262 [00:31<00:23,  4.89it/s]
 56%|█████▌    | 147/262 [00:32<00:23,  4.89it/s]
 56%|█████▌    | 147/262 [00:32<00:23,  4.90it/s]
 56%|█████▌    | 147/262 [00:32<00:23,  4.89it/s]
 56%|█████▋    | 148/262 [00:31<00:23,  4.89it/s]
 56%|█████▋    | 148/262 [00:32<00:23,  4.89it/s]
 56%|█████▋    | 148/262 [00:32<00:23,  4.90it/s]
 56%|█████▋    | 148/262 [00:32<00:23,  4.90it/s]
 57%|█████▋    | 149/262 [00:31<00:23,  4.86it/s]
 57%|█████▋    | 149/262 [00:33<00:23,  4.86it/s]
 57%|█████▋    | 149/262 [00:33<00:23,  4.86it/s]
 57%|█████▋    | 149/262 [00:33<00:23,  4.86it/s]
 57%|█████▋    | 150/262 [00:31<00:23,  4.87it/s]
 57%|█████▋    | 150/262 [00:33<00:23,  4.87it/s]
 57%|█████▋    | 150/262 [00:33<00:23,  4.87it/s]
 57%|█████▋    | 150/262 [00:33<00:23,  4.87it/s]
 58%|█████▊    | 151/262 [00:32<00:22,  4.88it/s]
 58%|█████▊    | 151/262 [00:33<00:22,  4.88it/s]
 58%|█████▊    | 151/262 [00:33<00:22,  4.88it/s]
 58%|█████▊    | 151/262 [00:33<00:22,  4.88it/s]
 58%|█████▊    | 152/262 [00:32<00:22,  4.89it/s]
 58%|█████▊    | 152/262 [00:33<00:22,  4.89it/s]
 58%|█████▊    | 152/262 [00:33<00:22,  4.89it/s]
 58%|█████▊    | 152/262 [00:33<00:22,  4.89it/s]
 58%|█████▊    | 153/262 [00:32<00:22,  4.89it/s]
 58%|█████▊    | 153/262 [00:33<00:22,  4.89it/s]
 58%|█████▊    | 153/262 [00:33<00:22,  4.89it/s]
 58%|█████▊    | 153/262 [00:33<00:22,  4.89it/s]
 59%|█████▉    | 154/262 [00:32<00:22,  4.88it/s]
 59%|█████▉    | 154/262 [00:34<00:22,  4.89it/s]
 59%|█████▉    | 154/262 [00:34<00:22,  4.89it/s]
 59%|█████▉    | 154/262 [00:34<00:22,  4.89it/s]
 59%|█████▉    | 155/262 [00:32<00:21,  4.88it/s]
 59%|█████▉    | 155/262 [00:34<00:21,  4.88it/s]
 59%|█████▉    | 155/262 [00:34<00:21,  4.88it/s]
 59%|█████▉    | 155/262 [00:34<00:21,  4.88it/s]
 60%|█████▉    | 156/262 [00:33<00:21,  4.89it/s]
 60%|█████▉    | 156/262 [00:34<00:21,  4.89it/s]
 60%|█████▉    | 156/262 [00:34<00:21,  4.89it/s]
 60%|█████▉    | 156/262 [00:34<00:21,  4.89it/s]
 60%|█████▉    | 157/262 [00:33<00:21,  4.90it/s]
 60%|█████▉    | 157/262 [00:34<00:21,  4.89it/s]
 60%|█████▉    | 157/262 [00:34<00:21,  4.90it/s]
 60%|█████▉    | 157/262 [00:34<00:21,  4.90it/s]
 60%|██████    | 158/262 [00:33<00:21,  4.89it/s]
 60%|██████    | 158/262 [00:34<00:21,  4.89it/s]
 60%|██████    | 158/262 [00:34<00:21,  4.89it/s]
 60%|██████    | 158/262 [00:34<00:21,  4.89it/s]
 61%|██████    | 159/262 [00:33<00:21,  4.89it/s]
 61%|██████    | 159/262 [00:35<00:21,  4.89it/s]
 61%|██████    | 159/262 [00:35<00:21,  4.89it/s]
 61%|██████    | 159/262 [00:35<00:21,  4.89it/s]
 61%|██████    | 160/262 [00:33<00:20,  4.90it/s]
 61%|██████    | 160/262 [00:35<00:20,  4.90it/s]
 61%|██████    | 160/262 [00:35<00:20,  4.90it/s]
 61%|██████    | 160/262 [00:35<00:20,  4.90it/s]
 61%|██████▏   | 161/262 [00:34<00:20,  4.89it/s]
 61%|██████▏   | 161/262 [00:35<00:20,  4.89it/s]
 61%|██████▏   | 161/262 [00:35<00:20,  4.89it/s]
 61%|██████▏   | 161/262 [00:35<00:20,  4.89it/s]
 62%|██████▏   | 162/262 [00:34<00:20,  4.90it/s]
 62%|██████▏   | 162/262 [00:35<00:20,  4.89it/s]
 62%|██████▏   | 162/262 [00:35<00:20,  4.90it/s]
 62%|██████▏   | 162/262 [00:35<00:20,  4.90it/s]
 62%|██████▏   | 163/262 [00:34<00:20,  4.90it/s]
 62%|██████▏   | 163/262 [00:35<00:20,  4.90it/s]
 62%|██████▏   | 163/262 [00:35<00:20,  4.90it/s]
 62%|██████▏   | 163/262 [00:35<00:20,  4.90it/s]
 63%|██████▎   | 164/262 [00:34<00:19,  4.90it/s]
 63%|██████▎   | 164/262 [00:36<00:20,  4.90it/s]
 63%|██████▎   | 164/262 [00:36<00:19,  4.90it/s]
 63%|██████▎   | 164/262 [00:36<00:20,  4.90it/s]
 63%|██████▎   | 165/262 [00:35<00:19,  4.90it/s]
 63%|██████▎   | 165/262 [00:36<00:19,  4.89it/s]
 63%|██████▎   | 165/262 [00:36<00:19,  4.89it/s]
 63%|██████▎   | 165/262 [00:36<00:19,  4.90it/s]
 63%|██████▎   | 166/262 [00:35<00:19,  4.89it/s]
 63%|██████▎   | 166/262 [00:36<00:19,  4.89it/s]
 63%|██████▎   | 166/262 [00:36<00:19,  4.89it/s]
 63%|██████▎   | 166/262 [00:36<00:19,  4.89it/s]
 64%|██████▎   | 167/262 [00:35<00:19,  4.89it/s]
 64%|██████▎   | 167/262 [00:36<00:19,  4.89it/s]
 64%|██████▎   | 167/262 [00:36<00:19,  4.89it/s]
 64%|██████▎   | 167/262 [00:36<00:19,  4.89it/s]
 64%|██████▍   | 168/262 [00:35<00:19,  4.90it/s]
 64%|██████▍   | 168/262 [00:37<00:19,  4.90it/s]
 64%|██████▍   | 168/262 [00:37<00:19,  4.90it/s]
 64%|██████▍   | 168/262 [00:37<00:19,  4.90it/s]
 65%|██████▍   | 169/262 [00:35<00:19,  4.89it/s]
 65%|██████▍   | 169/262 [00:37<00:19,  4.89it/s]
 65%|██████▍   | 169/262 [00:37<00:19,  4.89it/s]
 65%|██████▍   | 169/262 [00:37<00:19,  4.89it/s]
 65%|██████▍   | 170/262 [00:36<00:18,  4.89it/s]
 65%|██████▍   | 170/262 [00:37<00:18,  4.89it/s]
 65%|██████▍   | 170/262 [00:37<00:18,  4.89it/s]
 65%|██████▍   | 170/262 [00:37<00:18,  4.89it/s]
 65%|██████▌   | 171/262 [00:36<00:18,  4.89it/s]
 65%|██████▌   | 171/262 [00:37<00:18,  4.89it/s]
 65%|██████▌   | 171/262 [00:37<00:18,  4.89it/s]
 65%|██████▌   | 171/262 [00:37<00:18,  4.89it/s]
 66%|██████▌   | 172/262 [00:36<00:18,  4.89it/s]
 66%|██████▌   | 172/262 [00:37<00:18,  4.89it/s]
 66%|██████▌   | 172/262 [00:37<00:18,  4.89it/s]
 66%|██████▌   | 172/262 [00:37<00:18,  4.89it/s]
 66%|██████▌   | 173/262 [00:36<00:18,  4.89it/s]
 66%|██████▌   | 173/262 [00:38<00:18,  4.89it/s]
 66%|██████▌   | 173/262 [00:38<00:18,  4.89it/s]
 66%|██████▌   | 173/262 [00:38<00:18,  4.89it/s]
 66%|██████▋   | 174/262 [00:36<00:17,  4.89it/s]
 66%|██████▋   | 174/262 [00:38<00:17,  4.89it/s]
 66%|██████▋   | 174/262 [00:38<00:17,  4.89it/s]
 66%|██████▋   | 174/262 [00:38<00:17,  4.89it/s]
 67%|██████▋   | 175/262 [00:37<00:17,  4.89it/s]
 67%|██████▋   | 175/262 [00:38<00:17,  4.89it/s]
 67%|██████▋   | 175/262 [00:38<00:17,  4.89it/s]
 67%|██████▋   | 175/262 [00:38<00:17,  4.89it/s]
 67%|██████▋   | 176/262 [00:37<00:17,  4.89it/s]
 67%|██████▋   | 176/262 [00:38<00:17,  4.89it/s]
 67%|██████▋   | 176/262 [00:38<00:17,  4.89it/s]
 67%|██████▋   | 176/262 [00:38<00:17,  4.89it/s]
 68%|██████▊   | 177/262 [00:37<00:17,  4.84it/s]
 68%|██████▊   | 177/262 [00:38<00:17,  4.84it/s]
 68%|██████▊   | 177/262 [00:38<00:17,  4.84it/s]
 68%|██████▊   | 177/262 [00:38<00:17,  4.84it/s]
 68%|██████▊   | 178/262 [00:37<00:17,  4.86it/s]
 68%|██████▊   | 178/262 [00:39<00:17,  4.86it/s]
 68%|██████▊   | 178/262 [00:39<00:17,  4.86it/s]
 68%|██████▊   | 178/262 [00:39<00:17,  4.86it/s]
 68%|██████▊   | 179/262 [00:37<00:17,  4.87it/s]
 68%|██████▊   | 179/262 [00:39<00:17,  4.86it/s]
 68%|██████▊   | 179/262 [00:39<00:17,  4.87it/s]
 68%|██████▊   | 179/262 [00:39<00:17,  4.87it/s]
 69%|██████▊   | 180/262 [00:38<00:16,  4.87it/s]
 69%|██████▊   | 180/262 [00:39<00:16,  4.87it/s]
 69%|██████▊   | 180/262 [00:39<00:16,  4.87it/s]
 69%|██████▊   | 180/262 [00:39<00:16,  4.87it/s]
 69%|██████▉   | 181/262 [00:38<00:16,  4.87it/s]
 69%|██████▉   | 181/262 [00:39<00:16,  4.87it/s]
 69%|██████▉   | 181/262 [00:39<00:16,  4.87it/s]
 69%|██████▉   | 181/262 [00:39<00:16,  4.87it/s]
 69%|██████▉   | 182/262 [00:38<00:16,  4.88it/s]
 69%|██████▉   | 182/262 [00:39<00:16,  4.88it/s]
 69%|██████▉   | 182/262 [00:39<00:16,  4.88it/s]
 69%|██████▉   | 182/262 [00:39<00:16,  4.88it/s]
 70%|██████▉   | 183/262 [00:38<00:16,  4.88it/s]
 70%|██████▉   | 183/262 [00:40<00:16,  4.88it/s]
 70%|██████▉   | 183/262 [00:40<00:16,  4.88it/s]
 70%|██████▉   | 183/262 [00:40<00:16,  4.88it/s]
 70%|███████   | 184/262 [00:38<00:15,  4.89it/s]
 70%|███████   | 184/262 [00:40<00:15,  4.89it/s]
 70%|███████   | 184/262 [00:40<00:15,  4.89it/s]
 70%|███████   | 184/262 [00:40<00:15,  4.89it/s]
 71%|███████   | 185/262 [00:39<00:15,  4.89it/s]
 71%|███████   | 185/262 [00:40<00:15,  4.89it/s]
 71%|███████   | 185/262 [00:40<00:15,  4.89it/s]
 71%|███████   | 185/262 [00:40<00:15,  4.89it/s]
 71%|███████   | 186/262 [00:39<00:15,  4.90it/s]
 71%|███████   | 186/262 [00:40<00:15,  4.90it/s]
 71%|███████   | 186/262 [00:40<00:15,  4.90it/s]
 71%|███████   | 186/262 [00:40<00:15,  4.90it/s]
 71%|███████▏  | 187/262 [00:39<00:15,  4.90it/s]
 71%|███████▏  | 187/262 [00:40<00:15,  4.90it/s]
 71%|███████▏  | 187/262 [00:40<00:15,  4.90it/s]
 71%|███████▏  | 187/262 [00:40<00:15,  4.90it/s]
 72%|███████▏  | 188/262 [00:39<00:15,  4.90it/s]
 72%|███████▏  | 188/262 [00:41<00:15,  4.90it/s]
 72%|███████▏  | 188/262 [00:41<00:15,  4.90it/s]
 72%|███████▏  | 188/262 [00:41<00:15,  4.90it/s]
 72%|███████▏  | 189/262 [00:39<00:14,  4.90it/s]
 72%|███████▏  | 189/262 [00:41<00:14,  4.90it/s]
 72%|███████▏  | 189/262 [00:41<00:14,  4.90it/s]
 72%|███████▏  | 189/262 [00:41<00:14,  4.90it/s]
 73%|███████▎  | 190/262 [00:40<00:14,  4.90it/s]
 73%|███████▎  | 190/262 [00:41<00:14,  4.90it/s]
 73%|███████▎  | 190/262 [00:41<00:14,  4.90it/s]
 73%|███████▎  | 190/262 [00:41<00:14,  4.90it/s]
 73%|███████▎  | 191/262 [00:40<00:14,  4.90it/s]
 73%|███████▎  | 191/262 [00:41<00:14,  4.90it/s]
 73%|███████▎  | 191/262 [00:41<00:14,  4.90it/s]
 73%|███████▎  | 191/262 [00:41<00:14,  4.90it/s]
 73%|███████▎  | 192/262 [00:40<00:14,  4.90it/s]
 73%|███████▎  | 192/262 [00:41<00:14,  4.90it/s]
 73%|███████▎  | 192/262 [00:41<00:14,  4.90it/s]
 73%|███████▎  | 192/262 [00:41<00:14,  4.90it/s]
 74%|███████▎  | 193/262 [00:40<00:14,  4.89it/s]
 74%|███████▎  | 193/262 [00:42<00:14,  4.89it/s]
 74%|███████▎  | 193/262 [00:42<00:14,  4.89it/s]
 74%|███████▎  | 193/262 [00:42<00:14,  4.89it/s]
 74%|███████▍  | 194/262 [00:40<00:13,  4.90it/s]
 74%|███████▍  | 194/262 [00:42<00:13,  4.90it/s]
 74%|███████▍  | 194/262 [00:42<00:13,  4.90it/s]
 74%|███████▍  | 194/262 [00:42<00:13,  4.90it/s]
 74%|███████▍  | 195/262 [00:41<00:13,  4.90it/s]
 74%|███████▍  | 195/262 [00:42<00:13,  4.90it/s]
 74%|███████▍  | 195/262 [00:42<00:13,  4.90it/s]
 74%|███████▍  | 195/262 [00:42<00:13,  4.90it/s]
 75%|███████▍  | 196/262 [00:41<00:13,  4.90it/s]
 75%|███████▍  | 196/262 [00:42<00:13,  4.90it/s]
 75%|███████▍  | 196/262 [00:42<00:13,  4.90it/s]
 75%|███████▍  | 196/262 [00:42<00:13,  4.90it/s]
 75%|███████▌  | 197/262 [00:41<00:13,  4.90it/s]
 75%|███████▌  | 197/262 [00:42<00:13,  4.90it/s]
 75%|███████▌  | 197/262 [00:42<00:13,  4.90it/s]
 75%|███████▌  | 197/262 [00:42<00:13,  4.90it/s]
 76%|███████▌  | 198/262 [00:41<00:13,  4.89it/s]
 76%|███████▌  | 198/262 [00:43<00:13,  4.89it/s]
 76%|███████▌  | 198/262 [00:43<00:13,  4.89it/s]
 76%|███████▌  | 198/262 [00:43<00:13,  4.90it/s]
 76%|███████▌  | 199/262 [00:41<00:12,  4.89it/s]
 76%|███████▌  | 199/262 [00:43<00:12,  4.89it/s]
 76%|███████▌  | 199/262 [00:43<00:12,  4.90it/s]
 76%|███████▌  | 199/262 [00:43<00:12,  4.89it/s]
 76%|███████▋  | 200/262 [00:42<00:12,  4.89it/s]
 76%|███████▋  | 200/262 [00:43<00:12,  4.89it/s]
 76%|███████▋  | 200/262 [00:43<00:12,  4.89it/s]
 76%|███████▋  | 200/262 [00:43<00:12,  4.89it/s]
 77%|███████▋  | 201/262 [00:42<00:12,  4.90it/s]
 77%|███████▋  | 201/262 [00:43<00:12,  4.90it/s]
 77%|███████▋  | 201/262 [00:43<00:12,  4.90it/s]
 77%|███████▋  | 201/262 [00:43<00:12,  4.90it/s]
