2026-03-08,02:49:18 | INFO | Using 4 GPU(s).
 84%|████████▎ | 219/262 [00:43<00:08,  4.79it/s]
 84%|████████▎ | 219/262 [00:43<00:08,  4.79it/s]
 84%|████████▎ | 219/262 [00:43<00:08,  4.80it/s]
 84%|████████▎ | 219/262 [00:42<00:08,  4.79it/s]
 84%|████████▍ | 220/262 [00:44<00:08,  4.95it/s]
 84%|████████▍ | 220/262 [00:44<00:08,  4.95it/s]
 84%|████████▍ | 220/262 [00:42<00:08,  4.94it/s]
 84%|████████▍ | 220/262 [00:44<00:08,  4.93it/s]
 84%|████████▍ | 221/262 [00:44<00:08,  5.05it/s]
 84%|████████▍ | 221/262 [00:44<00:08,  5.06it/s]
 84%|████████▍ | 221/262 [00:44<00:08,  5.06it/s]
 84%|████████▍ | 221/262 [00:42<00:08,  5.05it/s]
 85%|████████▍ | 222/262 [00:44<00:07,  5.10it/s]
 85%|████████▍ | 222/262 [00:44<00:07,  5.10it/s]
 85%|████████▍ | 222/262 [00:44<00:07,  5.10it/s]
 85%|████████▍ | 222/262 [00:43<00:07,  5.10it/s]
 85%|████████▌ | 223/262 [00:44<00:07,  5.20it/s]
 85%|████████▌ | 223/262 [00:44<00:07,  5.20it/s]
 85%|████████▌ | 223/262 [00:44<00:07,  5.21it/s]
 85%|████████▌ | 223/262 [00:43<00:07,  5.20it/s]
 85%|████████▌ | 224/262 [00:44<00:07,  5.25it/s]
 85%|████████▌ | 224/262 [00:44<00:07,  5.24it/s]
 85%|████████▌ | 224/262 [00:44<00:07,  5.25it/s]
 85%|████████▌ | 224/262 [00:43<00:07,  5.25it/s]
 86%|████████▌ | 225/262 [00:45<00:07,  5.26it/s]
 86%|████████▌ | 225/262 [00:45<00:07,  5.27it/s]
 86%|████████▌ | 225/262 [00:43<00:07,  5.27it/s]
 86%|████████▌ | 225/262 [00:45<00:07,  5.19it/s]
 86%|████████▋ | 226/262 [00:45<00:06,  5.30it/s]
 86%|████████▋ | 226/262 [00:45<00:06,  5.32it/s]
 86%|████████▋ | 226/262 [00:45<00:06,  5.30it/s]
 86%|████████▋ | 226/262 [00:43<00:06,  5.30it/s]
 87%|████████▋ | 227/262 [00:45<00:06,  5.32it/s]
 87%|████████▋ | 227/262 [00:45<00:06,  5.33it/s]
 87%|████████▋ | 227/262 [00:45<00:06,  5.32it/s]
 87%|████████▋ | 227/262 [00:44<00:06,  5.32it/s]
 87%|████████▋ | 228/262 [00:45<00:06,  5.32it/s]
 87%|████████▋ | 228/262 [00:45<00:06,  5.33it/s]
 87%|████████▋ | 228/262 [00:45<00:06,  5.32it/s]
 87%|████████▋ | 228/262 [00:44<00:06,  5.32it/s]
 87%|████████▋ | 229/262 [00:45<00:06,  5.33it/s]
 87%|████████▋ | 229/262 [00:45<00:06,  5.34it/s]
 87%|████████▋ | 229/262 [00:45<00:06,  5.33it/s]
 87%|████████▋ | 229/262 [00:44<00:06,  5.33it/s]
 88%|████████▊ | 230/262 [00:46<00:06,  5.32it/s]
 88%|████████▊ | 230/262 [00:46<00:06,  5.32it/s]
 88%|████████▊ | 230/262 [00:46<00:06,  5.32it/s]
 88%|████████▊ | 230/262 [00:44<00:06,  5.32it/s]
 88%|████████▊ | 231/262 [00:46<00:05,  5.37it/s]
 88%|████████▊ | 231/262 [00:46<00:05,  5.36it/s]
 88%|████████▊ | 231/262 [00:44<00:05,  5.37it/s]
 88%|████████▊ | 231/262 [00:46<00:05,  5.36it/s]
 89%|████████▊ | 232/262 [00:46<00:05,  5.44it/s]
 89%|████████▊ | 232/262 [00:46<00:05,  5.44it/s]
 89%|████████▊ | 232/262 [00:44<00:05,  5.44it/s]
 89%|████████▊ | 232/262 [00:46<00:05,  5.44it/s]
 89%|████████▉ | 233/262 [00:46<00:05,  5.50it/s]
 89%|████████▉ | 233/262 [00:46<00:05,  5.50it/s]
 89%|████████▉ | 233/262 [00:45<00:05,  5.50it/s]
 89%|████████▉ | 233/262 [00:46<00:05,  5.50it/s]
 89%|████████▉ | 234/262 [00:46<00:05,  5.52it/s]
 89%|████████▉ | 234/262 [00:46<00:05,  5.53it/s]
 89%|████████▉ | 234/262 [00:45<00:05,  5.53it/s]
 89%|████████▉ | 234/262 [00:46<00:05,  5.52it/s]
 90%|████████▉ | 235/262 [00:46<00:04,  5.56it/s]
 90%|████████▉ | 235/262 [00:46<00:04,  5.56it/s]
 90%|████████▉ | 235/262 [00:45<00:04,  5.56it/s]
 90%|████████▉ | 235/262 [00:46<00:04,  5.56it/s]
 90%|█████████ | 236/262 [00:47<00:04,  5.58it/s]
 90%|█████████ | 236/262 [00:47<00:04,  5.58it/s]
 90%|█████████ | 236/262 [00:45<00:04,  5.58it/s]
 90%|█████████ | 236/262 [00:47<00:04,  5.58it/s]
 90%|█████████ | 237/262 [00:47<00:04,  5.59it/s]
 90%|█████████ | 237/262 [00:47<00:04,  5.59it/s]
 90%|█████████ | 237/262 [00:45<00:04,  5.59it/s]
 90%|█████████ | 237/262 [00:47<00:04,  5.59it/s]
 91%|█████████ | 238/262 [00:47<00:04,  5.59it/s]
 91%|█████████ | 238/262 [00:47<00:04,  5.59it/s]
 91%|█████████ | 238/262 [00:46<00:04,  5.59it/s]
 91%|█████████ | 238/262 [00:47<00:04,  5.59it/s]
 91%|█████████ | 239/262 [00:47<00:04,  5.58it/s]
 91%|█████████ | 239/262 [00:47<00:04,  5.58it/s]
 91%|█████████ | 239/262 [00:46<00:04,  5.59it/s]
 91%|█████████ | 239/262 [00:47<00:04,  5.58it/s]
 92%|█████████▏| 240/262 [00:47<00:03,  5.59it/s]
 92%|█████████▏| 240/262 [00:47<00:03,  5.59it/s]
 92%|█████████▏| 240/262 [00:46<00:03,  5.59it/s]
 92%|█████████▏| 240/262 [00:47<00:03,  5.59it/s]
 92%|█████████▏| 241/262 [00:48<00:03,  5.60it/s]
 92%|█████████▏| 241/262 [00:48<00:03,  5.60it/s]
 92%|█████████▏| 241/262 [00:46<00:03,  5.59it/s]
 92%|█████████▏| 241/262 [00:48<00:03,  5.59it/s]
 92%|█████████▏| 242/262 [00:48<00:03,  5.61it/s]
 92%|█████████▏| 242/262 [00:48<00:03,  5.61it/s]
 92%|█████████▏| 242/262 [00:46<00:03,  5.61it/s]
 92%|█████████▏| 242/262 [00:48<00:03,  5.61it/s]
 93%|█████████▎| 243/262 [00:48<00:03,  5.61it/s]
 93%|█████████▎| 243/262 [00:48<00:03,  5.61it/s]
 93%|█████████▎| 243/262 [00:46<00:03,  5.61it/s]
 93%|█████████▎| 243/262 [00:48<00:03,  5.61it/s]
 93%|█████████▎| 244/262 [00:48<00:03,  5.61it/s]
 93%|█████████▎| 244/262 [00:48<00:03,  5.61it/s]
 93%|█████████▎| 244/262 [00:47<00:03,  5.61it/s]
 93%|█████████▎| 244/262 [00:48<00:03,  5.61it/s]
 94%|█████████▎| 245/262 [00:48<00:03,  5.61it/s]
 94%|█████████▎| 245/262 [00:48<00:03,  5.62it/s]
 94%|█████████▎| 245/262 [00:47<00:03,  5.62it/s]
 94%|█████████▎| 245/262 [00:48<00:03,  5.62it/s]
 94%|█████████▍| 246/262 [00:48<00:02,  5.61it/s]
 94%|█████████▍| 246/262 [00:48<00:02,  5.61it/s]
 94%|█████████▍| 246/262 [00:47<00:02,  5.61it/s]
 94%|█████████▍| 246/262 [00:48<00:02,  5.61it/s]
 94%|█████████▍| 247/262 [00:49<00:02,  5.62it/s]
 94%|█████████▍| 247/262 [00:49<00:02,  5.62it/s]
 94%|█████████▍| 247/262 [00:47<00:02,  5.62it/s]
 94%|█████████▍| 247/262 [00:49<00:02,  5.61it/s]
 95%|█████████▍| 248/262 [00:49<00:02,  5.61it/s]
 95%|█████████▍| 248/262 [00:49<00:02,  5.61it/s]
 95%|█████████▍| 248/262 [00:47<00:02,  5.61it/s]
 95%|█████████▍| 248/262 [00:49<00:02,  5.61it/s]
 95%|█████████▌| 249/262 [00:49<00:02,  5.61it/s]
 95%|█████████▌| 249/262 [00:49<00:02,  5.61it/s]
 95%|█████████▌| 249/262 [00:47<00:02,  5.61it/s]
 95%|█████████▌| 249/262 [00:49<00:02,  5.61it/s]
 95%|█████████▌| 250/262 [00:49<00:02,  5.60it/s]
 95%|█████████▌| 250/262 [00:49<00:02,  5.60it/s]
 95%|█████████▌| 250/262 [00:48<00:02,  5.60it/s]
 95%|█████████▌| 250/262 [00:49<00:02,  5.60it/s]
 96%|█████████▌| 251/262 [00:49<00:01,  5.61it/s]
 96%|█████████▌| 251/262 [00:49<00:01,  5.61it/s]
 96%|█████████▌| 251/262 [00:48<00:01,  5.60it/s]
 96%|█████████▌| 251/262 [00:49<00:01,  5.61it/s]
 96%|█████████▌| 252/262 [00:49<00:01,  5.60it/s]
 96%|█████████▌| 252/262 [00:49<00:01,  5.60it/s]
 96%|█████████▌| 252/262 [00:48<00:01,  5.60it/s]
 96%|█████████▌| 252/262 [00:49<00:01,  5.60it/s]
 97%|█████████▋| 253/262 [00:50<00:01,  5.60it/s]
 97%|█████████▋| 253/262 [00:50<00:01,  5.60it/s]
 97%|█████████▋| 253/262 [00:48<00:01,  5.61it/s]
 97%|█████████▋| 253/262 [00:50<00:01,  5.61it/s]
 97%|█████████▋| 254/262 [00:50<00:01,  5.61it/s]
 97%|█████████▋| 254/262 [00:50<00:01,  5.61it/s]
 97%|█████████▋| 254/262 [00:48<00:01,  5.61it/s]
 97%|█████████▋| 254/262 [00:50<00:01,  5.61it/s]
 97%|█████████▋| 255/262 [00:50<00:01,  5.62it/s]
 97%|█████████▋| 255/262 [00:50<00:01,  5.61it/s]
 97%|█████████▋| 255/262 [00:49<00:01,  5.61it/s]
 97%|█████████▋| 255/262 [00:50<00:01,  5.62it/s]
 98%|█████████▊| 256/262 [00:50<00:01,  5.62it/s]
 98%|█████████▊| 256/262 [00:50<00:01,  5.61it/s]
 98%|█████████▊| 256/262 [00:49<00:01,  5.62it/s]
 98%|█████████▊| 256/262 [00:50<00:01,  5.62it/s]
 98%|█████████▊| 257/262 [00:50<00:00,  5.61it/s]
 98%|█████████▊| 257/262 [00:50<00:00,  5.61it/s]
 98%|█████████▊| 257/262 [00:49<00:00,  5.61it/s]
 98%|█████████▊| 257/262 [00:50<00:00,  5.61it/s]
 98%|█████████▊| 258/262 [00:51<00:00,  5.62it/s]
 98%|█████████▊| 258/262 [00:51<00:00,  5.62it/s]
 98%|█████████▊| 258/262 [00:49<00:00,  5.61it/s]
 98%|█████████▊| 258/262 [00:51<00:00,  5.61it/s]
 99%|█████████▉| 259/262 [00:51<00:00,  5.62it/s]
 99%|█████████▉| 259/262 [00:51<00:00,  5.62it/s]
 99%|█████████▉| 259/262 [00:49<00:00,  5.62it/s]
 99%|█████████▉| 259/262 [00:51<00:00,  5.62it/s]
 99%|█████████▉| 260/262 [00:51<00:00,  5.62it/s]
 99%|█████████▉| 260/262 [00:51<00:00,  5.62it/s]
 99%|█████████▉| 260/262 [00:49<00:00,  5.62it/s]
 99%|█████████▉| 260/262 [00:51<00:00,  5.62it/s]
100%|█████████▉| 261/262 [00:51<00:00,  5.60it/s]
100%|█████████▉| 261/262 [00:51<00:00,  5.60it/s]
100%|█████████▉| 261/262 [00:50<00:00,  5.61it/s]
100%|█████████▉| 261/262 [00:51<00:00,  5.60it/s]
100%|██████████| 262/262 [00:51<00:00,  5.59it/s]
100%|██████████| 262/262 [00:51<00:00,  5.59it/s]
100%|██████████| 262/262 [00:51<00:00,  5.06it/s]

100%|██████████| 262/262 [00:51<00:00,  5.06it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:50<00:00,  5.59it/s]
100%|██████████| 262/262 [00:51<00:00,  5.60it/s]
100%|██████████| 262/262 [00:50<00:00,  5.21it/s]

100%|██████████| 262/262 [00:51<00:00,  5.06it/s]
2026-03-08,03:14:17 | INFO | Train avg: text_constrat_acc: 0.18391394694797866 image_contrast_acc: 0.7719006287005111
2026-03-08,03:14:17 | INFO | ----------------------------------------------------------
2026-03-08,03:14:17 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,03:14:17 | INFO | ----------------------------------------------------------
2026-03-08,03:14:17 | INFO | 10     | 1.2080     | 0.6134     | 5.7671     | 0.0620
2026-03-08,03:14:17 | INFO | 20     | 0.8093     | 0.7366     | 4.4401     | 0.1115
2026-03-08,03:14:17 | INFO | 40     | 0.5870     | 0.8088     | 3.6020     | 0.1749
2026-03-08,03:14:17 | INFO | 80     | 0.4922     | 0.8397     | 3.0179     | 0.2319
2026-03-08,03:14:17 | INFO | 160    | 0.4568     | 0.8519     | 2.7625     | 0.2660
2026-03-08,03:14:17 | INFO | 320    | 0.4471     | 0.8546     | 2.6283     | 0.2850
2026-03-08,03:14:17 | INFO | 640    | 0.4436     | 0.8559     | 2.5665     | 0.2992
2026-03-08,03:14:17 | INFO | 1280   | 0.4423     | 0.8563     | 2.5432     | 0.3060
2026-03-08,03:14:17 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,03:14:19 | INFO | Epoch: 29

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<09:19,  2.14s/it]
  0%|          | 1/262 [00:02<09:19,  2.14s/it]
  0%|          | 1/262 [00:02<09:19,  2.14s/it]
  0%|          | 1/262 [00:00<03:08,  1.39it/s]
  1%|          | 2/262 [00:02<04:18,  1.00it/s]
  1%|          | 2/262 [00:02<04:18,  1.00it/s]
  1%|          | 2/262 [00:02<04:20,  1.00s/it]
  1%|          | 2/262 [00:00<01:46,  2.44it/s]
  1%|          | 3/262 [00:02<02:43,  1.59it/s]
  1%|          | 3/262 [00:02<02:42,  1.59it/s]
  1%|          | 3/262 [00:02<02:43,  1.59it/s]
  1%|          | 3/262 [00:01<01:20,  3.22it/s]
  2%|▏         | 4/262 [00:02<01:57,  2.20it/s]
  2%|▏         | 4/262 [00:02<01:57,  2.20it/s]
  2%|▏         | 4/262 [00:02<01:57,  2.20it/s]
  2%|▏         | 4/262 [00:01<01:07,  3.81it/s]
  2%|▏         | 5/262 [00:02<01:32,  2.79it/s]
  2%|▏         | 5/262 [00:02<01:31,  2.80it/s]
  2%|▏         | 5/262 [00:01<00:59,  4.30it/s]
  2%|▏         | 5/262 [00:02<01:32,  2.79it/s]
  2%|▏         | 6/262 [00:03<01:17,  3.32it/s]
  2%|▏         | 6/262 [00:01<00:56,  4.57it/s]
  2%|▏         | 6/262 [00:03<01:17,  3.31it/s]
  2%|▏         | 6/262 [00:03<01:17,  3.29it/s]
  3%|▎         | 7/262 [00:03<01:07,  3.77it/s]
  3%|▎         | 7/262 [00:03<01:08,  3.75it/s]
  3%|▎         | 7/262 [00:01<00:53,  4.74it/s]
  3%|▎         | 7/262 [00:03<01:08,  3.75it/s]
  3%|▎         | 8/262 [00:03<01:00,  4.20it/s]
  3%|▎         | 8/262 [00:03<01:00,  4.18it/s]
  3%|▎         | 8/262 [00:02<00:51,  4.97it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.14it/s]
  3%|▎         | 9/262 [00:03<00:57,  4.44it/s]
  3%|▎         | 9/262 [00:03<00:56,  4.45it/s]
  3%|▎         | 9/262 [00:02<00:50,  5.02it/s]
  3%|▎         | 9/262 [00:03<00:56,  4.45it/s]
  4%|▍         | 10/262 [00:03<00:54,  4.66it/s]
  4%|▍         | 10/262 [00:03<00:53,  4.67it/s]
  4%|▍         | 10/262 [00:03<00:53,  4.68it/s]
  4%|▍         | 10/262 [00:02<00:49,  5.06it/s]
  4%|▍         | 11/262 [00:04<00:52,  4.81it/s]
  4%|▍         | 11/262 [00:04<00:52,  4.81it/s]
  4%|▍         | 11/262 [00:04<00:52,  4.82it/s]
  4%|▍         | 11/262 [00:02<00:49,  5.12it/s]
  5%|▍         | 12/262 [00:04<00:50,  4.99it/s]
  5%|▍         | 12/262 [00:04<00:50,  4.98it/s]
  5%|▍         | 12/262 [00:02<00:47,  5.22it/s]
  5%|▍         | 12/262 [00:04<00:50,  4.99it/s]
  5%|▍         | 13/262 [00:04<00:49,  5.07it/s]
  5%|▍         | 13/262 [00:04<00:49,  5.06it/s]
  5%|▍         | 13/262 [00:02<00:47,  5.23it/s]
  5%|▍         | 13/262 [00:04<00:49,  5.07it/s]
  5%|▌         | 14/262 [00:04<00:48,  5.10it/s]
  5%|▌         | 14/262 [00:04<00:48,  5.10it/s]
  5%|▌         | 14/262 [00:03<00:47,  5.18it/s]
  5%|▌         | 14/262 [00:04<00:49,  5.04it/s]
  6%|▌         | 15/262 [00:04<00:48,  5.11it/s]
  6%|▌         | 15/262 [00:04<00:48,  5.13it/s]
  6%|▌         | 15/262 [00:03<00:47,  5.21it/s]
  6%|▌         | 15/262 [00:04<00:48,  5.11it/s]
  6%|▌         | 16/262 [00:05<00:47,  5.14it/s]
  6%|▌         | 16/262 [00:05<00:47,  5.15it/s]
  6%|▌         | 16/262 [00:03<00:47,  5.21it/s]
  6%|▌         | 16/262 [00:05<00:47,  5.15it/s]
  6%|▋         | 17/262 [00:05<00:46,  5.24it/s]
  6%|▋         | 17/262 [00:05<00:46,  5.22it/s]
  6%|▋         | 17/262 [00:03<00:46,  5.27it/s]
  6%|▋         | 17/262 [00:05<00:46,  5.23it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.25it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.24it/s]
  7%|▋         | 18/262 [00:03<00:46,  5.28it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.24it/s]
  7%|▋         | 19/262 [00:05<00:45,  5.32it/s]
  7%|▋         | 19/262 [00:05<00:45,  5.31it/s]
  7%|▋         | 19/262 [00:04<00:45,  5.34it/s]
  7%|▋         | 19/262 [00:05<00:45,  5.32it/s]
  8%|▊         | 20/262 [00:05<00:45,  5.30it/s]
  8%|▊         | 20/262 [00:05<00:45,  5.30it/s]
  8%|▊         | 20/262 [00:04<00:45,  5.31it/s]
  8%|▊         | 20/262 [00:05<00:45,  5.29it/s]
  8%|▊         | 21/262 [00:05<00:45,  5.32it/s]
  8%|▊         | 21/262 [00:05<00:45,  5.32it/s]
  8%|▊         | 21/262 [00:04<00:45,  5.33it/s]
  8%|▊         | 21/262 [00:05<00:45,  5.32it/s]
  8%|▊         | 22/262 [00:06<00:44,  5.34it/s]
  8%|▊         | 22/262 [00:06<00:44,  5.34it/s]
  8%|▊         | 22/262 [00:04<00:44,  5.34it/s]
  8%|▊         | 22/262 [00:06<00:44,  5.34it/s]
  9%|▉         | 23/262 [00:06<00:45,  5.30it/s]
  9%|▉         | 23/262 [00:06<00:45,  5.30it/s]
  9%|▉         | 23/262 [00:04<00:45,  5.30it/s]
  9%|▉         | 23/262 [00:06<00:45,  5.29it/s]
  9%|▉         | 24/262 [00:06<00:44,  5.37it/s]
  9%|▉         | 24/262 [00:06<00:44,  5.37it/s]
  9%|▉         | 24/262 [00:05<00:44,  5.37it/s]
  9%|▉         | 24/262 [00:06<00:44,  5.30it/s]
 10%|▉         | 25/262 [00:06<00:44,  5.29it/s]
 10%|▉         | 25/262 [00:06<00:44,  5.28it/s]
 10%|▉         | 25/262 [00:05<00:44,  5.28it/s]
 10%|▉         | 25/262 [00:06<00:44,  5.31it/s]
 10%|▉         | 26/262 [00:06<00:44,  5.26it/s]
 10%|▉         | 26/262 [00:06<00:44,  5.26it/s]
 10%|▉         | 26/262 [00:06<00:44,  5.27it/s]
 10%|▉         | 26/262 [00:05<00:45,  5.24it/s]
 10%|█         | 27/262 [00:07<00:44,  5.28it/s]
 10%|█         | 27/262 [00:07<00:44,  5.28it/s]
 10%|█         | 27/262 [00:07<00:44,  5.29it/s]
 10%|█         | 27/262 [00:05<00:44,  5.28it/s]
 11%|█         | 28/262 [00:07<00:44,  5.28it/s]
 11%|█         | 28/262 [00:05<00:44,  5.28it/s]
 11%|█         | 28/262 [00:07<00:44,  5.28it/s]
 11%|█         | 28/262 [00:07<00:44,  5.21it/s]
 11%|█         | 29/262 [00:07<00:44,  5.25it/s]
 11%|█         | 29/262 [00:07<00:44,  5.27it/s]
 11%|█         | 29/262 [00:07<00:44,  5.25it/s]
 11%|█         | 29/262 [00:06<00:44,  5.25it/s]
 11%|█▏        | 30/262 [00:07<00:44,  5.27it/s]
 11%|█▏        | 30/262 [00:06<00:44,  5.25it/s]
 11%|█▏        | 30/262 [00:07<00:44,  5.25it/s]
 11%|█▏        | 30/262 [00:07<00:44,  5.18it/s]
 12%|█▏        | 31/262 [00:07<00:43,  5.25it/s]
 12%|█▏        | 31/262 [00:07<00:44,  5.24it/s]
 12%|█▏        | 31/262 [00:06<00:44,  5.23it/s]
 12%|█▏        | 31/262 [00:07<00:44,  5.23it/s]
 12%|█▏        | 32/262 [00:08<00:43,  5.27it/s]
 12%|█▏        | 32/262 [00:08<00:43,  5.26it/s]
 12%|█▏        | 32/262 [00:06<00:43,  5.25it/s]
 12%|█▏        | 32/262 [00:08<00:43,  5.25it/s]
 13%|█▎        | 33/262 [00:08<00:42,  5.33it/s]
 13%|█▎        | 33/262 [00:08<00:43,  5.32it/s]
 13%|█▎        | 33/262 [00:08<00:43,  5.32it/s]
 13%|█▎        | 33/262 [00:06<00:43,  5.32it/s]
 13%|█▎        | 34/262 [00:08<00:42,  5.31it/s]
 13%|█▎        | 34/262 [00:08<00:42,  5.31it/s]
 13%|█▎        | 34/262 [00:06<00:42,  5.30it/s]
 13%|█▎        | 34/262 [00:08<00:42,  5.30it/s]
 13%|█▎        | 35/262 [00:08<00:42,  5.38it/s]
 13%|█▎        | 35/262 [00:08<00:42,  5.37it/s]
 13%|█▎        | 35/262 [00:08<00:42,  5.37it/s]
 13%|█▎        | 35/262 [00:07<00:42,  5.37it/s]
 14%|█▎        | 36/262 [00:08<00:42,  5.32it/s]
 14%|█▎        | 36/262 [00:08<00:42,  5.32it/s]
 14%|█▎        | 36/262 [00:08<00:42,  5.32it/s]
 14%|█▎        | 36/262 [00:07<00:42,  5.32it/s]
 14%|█▍        | 37/262 [00:08<00:41,  5.38it/s]
 14%|█▍        | 37/262 [00:08<00:41,  5.38it/s]
 14%|█▍        | 37/262 [00:08<00:41,  5.38it/s]
 14%|█▍        | 37/262 [00:07<00:41,  5.37it/s]
 15%|█▍        | 38/262 [00:09<00:41,  5.34it/s]
 15%|█▍        | 38/262 [00:09<00:41,  5.34it/s]
 15%|█▍        | 38/262 [00:07<00:41,  5.34it/s]
 15%|█▍        | 38/262 [00:09<00:41,  5.34it/s]
 15%|█▍        | 39/262 [00:09<00:42,  5.31it/s]
 15%|█▍        | 39/262 [00:09<00:42,  5.30it/s]
 15%|█▍        | 39/262 [00:07<00:42,  5.31it/s]
 15%|█▍        | 39/262 [00:09<00:42,  5.30it/s]
 15%|█▌        | 40/262 [00:09<00:41,  5.37it/s]
 15%|█▌        | 40/262 [00:09<00:41,  5.37it/s]
 15%|█▌        | 40/262 [00:08<00:41,  5.37it/s]
 15%|█▌        | 40/262 [00:09<00:41,  5.30it/s]
 16%|█▌        | 41/262 [00:09<00:41,  5.29it/s]
 16%|█▌        | 41/262 [00:09<00:41,  5.29it/s]
 16%|█▌        | 41/262 [00:08<00:41,  5.29it/s]
 16%|█▌        | 41/262 [00:09<00:41,  5.31it/s]
 16%|█▌        | 42/262 [00:09<00:41,  5.31it/s]
 16%|█▌        | 42/262 [00:09<00:41,  5.31it/s]
 16%|█▌        | 42/262 [00:09<00:41,  5.33it/s]
 16%|█▌        | 42/262 [00:08<00:41,  5.31it/s]
 16%|█▋        | 43/262 [00:10<00:41,  5.31it/s]
 16%|█▋        | 43/262 [00:10<00:41,  5.31it/s]
 16%|█▋        | 43/262 [00:08<00:41,  5.31it/s]
 16%|█▋        | 43/262 [00:10<00:41,  5.32it/s]
 17%|█▋        | 44/262 [00:10<00:41,  5.28it/s]
 17%|█▋        | 44/262 [00:08<00:41,  5.28it/s]
 17%|█▋        | 44/262 [00:10<00:41,  5.28it/s]
 17%|█▋        | 44/262 [00:10<00:41,  5.21it/s]
 17%|█▋        | 45/262 [00:10<00:40,  5.32it/s]
 17%|█▋        | 45/262 [00:10<00:40,  5.34it/s]
 17%|█▋        | 45/262 [00:10<00:40,  5.33it/s]
 17%|█▋        | 45/262 [00:09<00:40,  5.32it/s]
 18%|█▊        | 46/262 [00:10<00:40,  5.28it/s]
 18%|█▊        | 46/262 [00:09<00:40,  5.27it/s]
 18%|█▊        | 46/262 [00:10<00:41,  5.27it/s]
 18%|█▊        | 46/262 [00:10<00:41,  5.20it/s]
 18%|█▊        | 47/262 [00:10<00:40,  5.28it/s]
 18%|█▊        | 47/262 [00:10<00:40,  5.27it/s]
 18%|█▊        | 47/262 [00:09<00:40,  5.26it/s]
 18%|█▊        | 47/262 [00:10<00:40,  5.26it/s]
 18%|█▊        | 48/262 [00:11<00:40,  5.29it/s]
 18%|█▊        | 48/262 [00:11<00:40,  5.28it/s]
 18%|█▊        | 48/262 [00:11<00:40,  5.27it/s]
 18%|█▊        | 48/262 [00:09<00:40,  5.27it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.34it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.34it/s]
 19%|█▊        | 49/262 [00:09<00:39,  5.34it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.33it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.31it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.31it/s]
 19%|█▉        | 50/262 [00:09<00:39,  5.30it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.30it/s]
 19%|█▉        | 51/262 [00:11<00:39,  5.38it/s]
 19%|█▉        | 51/262 [00:11<00:39,  5.38it/s]
 19%|█▉        | 51/262 [00:11<00:39,  5.38it/s]
 19%|█▉        | 51/262 [00:10<00:39,  5.38it/s]
 20%|█▉        | 52/262 [00:11<00:39,  5.34it/s]
 20%|█▉        | 52/262 [00:11<00:39,  5.34it/s]
 20%|█▉        | 52/262 [00:10<00:39,  5.34it/s]
 20%|█▉        | 52/262 [00:11<00:39,  5.34it/s]
 20%|██        | 53/262 [00:11<00:38,  5.39it/s]
 20%|██        | 53/262 [00:11<00:38,  5.38it/s]
 20%|██        | 53/262 [00:11<00:38,  5.38it/s]
 20%|██        | 53/262 [00:10<00:38,  5.38it/s]
 21%|██        | 54/262 [00:12<00:39,  5.33it/s]
 21%|██        | 54/262 [00:12<00:39,  5.33it/s]
 21%|██        | 54/262 [00:12<00:39,  5.33it/s]
 21%|██        | 54/262 [00:10<00:39,  5.33it/s]
 21%|██        | 55/262 [00:12<00:38,  5.31it/s]
 21%|██        | 55/262 [00:12<00:38,  5.31it/s]
 21%|██        | 55/262 [00:10<00:38,  5.31it/s]
 21%|██        | 55/262 [00:12<00:38,  5.31it/s]
 21%|██▏       | 56/262 [00:12<00:38,  5.33it/s]
 21%|██▏       | 56/262 [00:12<00:38,  5.33it/s]
 21%|██▏       | 56/262 [00:11<00:38,  5.33it/s]
 21%|██▏       | 56/262 [00:12<00:39,  5.26it/s]
 22%|██▏       | 57/262 [00:12<00:38,  5.31it/s]
 22%|██▏       | 57/262 [00:12<00:38,  5.31it/s]
 22%|██▏       | 57/262 [00:12<00:38,  5.34it/s]
 22%|██▏       | 57/262 [00:11<00:38,  5.31it/s]
 22%|██▏       | 58/262 [00:12<00:38,  5.29it/s]
 22%|██▏       | 58/262 [00:12<00:38,  5.29it/s]
 22%|██▏       | 58/262 [00:11<00:38,  5.29it/s]
 22%|██▏       | 58/262 [00:12<00:38,  5.29it/s]
 23%|██▎       | 59/262 [00:13<00:38,  5.32it/s]
 23%|██▎       | 59/262 [00:13<00:38,  5.32it/s]
 23%|██▎       | 59/262 [00:13<00:38,  5.33it/s]
