2026-03-08,05:45:03 | INFO | Using 4 GPU(s).
 99%|█████████▉| 259/262 [00:47<00:00,  5.81it/s]
 99%|█████████▉| 259/262 [00:48<00:00,  5.80it/s]
 99%|█████████▉| 259/262 [00:48<00:00,  5.80it/s]
 99%|█████████▉| 260/262 [00:49<00:00,  5.80it/s]
 99%|█████████▉| 260/262 [00:47<00:00,  5.80it/s]
 99%|█████████▉| 260/262 [00:49<00:00,  5.81it/s]
 99%|█████████▉| 260/262 [00:49<00:00,  5.80it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.80it/s]
100%|█████████▉| 261/262 [00:48<00:00,  5.80it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.80it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.80it/s]
100%|██████████| 262/262 [00:49<00:00,  5.81it/s]
100%|██████████| 262/262 [00:49<00:00,  5.29it/s]

100%|██████████| 262/262 [00:48<00:00,  5.81it/s]
100%|██████████| 262/262 [00:48<00:00,  5.44it/s]
2026-03-08,06:11:42 | INFO | Train avg: text_constrat_acc: 0.19018041410746464 image_contrast_acc: 0.5099110941168006
2026-03-08,06:11:42 | INFO | ----------------------------------------------------------
2026-03-08,06:11:42 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,06:11:42 | INFO | ----------------------------------------------------------
2026-03-08,06:11:42 | INFO | 10     | 3.6357     | 0.2116     | 6.2010     | 0.0611
2026-03-08,06:11:42 | INFO | 20     | 2.5590     | 0.3481     | 4.6628     | 0.1058
2026-03-08,06:11:42 | INFO | 40     | 1.8453     | 0.5231     | 3.7709     | 0.1748

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,06:11:42 | INFO | 80     | 1.4977     | 0.6292     | 3.0944     | 0.2414
2026-03-08,06:11:42 | INFO | 160    | 1.1609     | 0.7114     | 2.7667     | 0.2815
2026-03-08,06:11:42 | INFO | 320    | 1.0631     | 0.7386     | 2.6017     | 0.3050
2026-03-08,06:11:42 | INFO | 640    | 1.0530     | 0.7566     | 2.5258     | 0.3198
2026-03-08,06:11:42 | INFO | 1280   | 1.0244     | 0.7667     | 2.5016     | 0.3243
2026-03-08,06:11:42 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [00:49<00:00,  5.81it/s]
100%|██████████| 262/262 [00:49<00:00,  5.80it/s]
100%|██████████| 262/262 [00:49<00:00,  5.29it/s]

100%|██████████| 262/262 [00:49<00:00,  5.29it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,06:11:43 | INFO | Epoch: 32

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<09:04,  2.08s/it]
  0%|          | 1/262 [00:02<09:03,  2.08s/it]
  0%|          | 1/262 [00:02<09:03,  2.08s/it]
  0%|          | 1/262 [00:00<03:26,  1.26it/s]
  1%|          | 2/262 [00:02<04:11,  1.04it/s]
  1%|          | 2/262 [00:02<04:11,  1.04it/s]
  1%|          | 2/262 [00:02<04:11,  1.04it/s]
  1%|          | 2/262 [00:00<01:53,  2.28it/s]
  1%|          | 3/262 [00:02<03:02,  1.42it/s]
  1%|          | 3/262 [00:01<01:47,  2.42it/s]
  1%|          | 3/262 [00:02<03:02,  1.42it/s]
  1%|          | 3/262 [00:02<03:03,  1.41it/s]
  2%|▏         | 4/262 [00:02<02:07,  2.02it/s]
  2%|▏         | 4/262 [00:01<01:22,  3.13it/s]
  2%|▏         | 4/262 [00:02<02:07,  2.02it/s]
  2%|▏         | 4/262 [00:02<02:07,  2.02it/s]
  2%|▏         | 5/262 [00:03<01:39,  2.59it/s]
  2%|▏         | 5/262 [00:01<01:10,  3.67it/s]
  2%|▏         | 5/262 [00:03<01:39,  2.60it/s]
  2%|▏         | 5/262 [00:03<01:40,  2.57it/s]
  2%|▏         | 6/262 [00:03<01:20,  3.17it/s]
  2%|▏         | 6/262 [00:01<01:01,  4.16it/s]
  2%|▏         | 6/262 [00:03<01:20,  3.18it/s]
  2%|▏         | 6/262 [00:03<01:20,  3.18it/s]
  3%|▎         | 7/262 [00:03<01:09,  3.65it/s]
  3%|▎         | 7/262 [00:02<00:57,  4.46it/s]
  3%|▎         | 7/262 [00:03<01:09,  3.65it/s]
  3%|▎         | 7/262 [00:03<01:09,  3.65it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.10it/s]
  3%|▎         | 8/262 [00:02<00:53,  4.77it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.11it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.10it/s]
  3%|▎         | 9/262 [00:03<00:57,  4.41it/s]
  3%|▎         | 9/262 [00:02<00:51,  4.92it/s]
  3%|▎         | 9/262 [00:03<00:57,  4.41it/s]
  3%|▎         | 9/262 [00:03<00:57,  4.40it/s]
  4%|▍         | 10/262 [00:03<00:53,  4.71it/s]
  4%|▍         | 10/262 [00:02<00:49,  5.10it/s]
  4%|▍         | 10/262 [00:03<00:53,  4.71it/s]
  4%|▍         | 10/262 [00:03<00:53,  4.71it/s]
  4%|▍         | 11/262 [00:04<00:51,  4.87it/s]
  4%|▍         | 11/262 [00:02<00:48,  5.15it/s]
  4%|▍         | 11/262 [00:04<00:51,  4.87it/s]
  4%|▍         | 11/262 [00:04<00:51,  4.87it/s]
  5%|▍         | 12/262 [00:04<00:48,  5.11it/s]
  5%|▍         | 12/262 [00:03<00:46,  5.32it/s]
  5%|▍         | 12/262 [00:04<00:48,  5.11it/s]
  5%|▍         | 12/262 [00:04<00:49,  5.05it/s]
  5%|▍         | 13/262 [00:04<00:48,  5.12it/s]
  5%|▍         | 13/262 [00:03<00:47,  5.27it/s]
  5%|▍         | 13/262 [00:04<00:48,  5.12it/s]
  5%|▍         | 13/262 [00:04<00:48,  5.13it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.30it/s]
  5%|▌         | 14/262 [00:03<00:45,  5.42it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.32it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.31it/s]
  6%|▌         | 15/262 [00:04<00:46,  5.30it/s]
  6%|▌         | 15/262 [00:03<00:45,  5.38it/s]
  6%|▌         | 15/262 [00:04<00:46,  5.32it/s]
  6%|▌         | 15/262 [00:04<00:46,  5.31it/s]
  6%|▌         | 16/262 [00:05<00:46,  5.32it/s]
  6%|▌         | 16/262 [00:03<00:45,  5.37it/s]
  6%|▌         | 16/262 [00:05<00:46,  5.32it/s]
  6%|▌         | 16/262 [00:05<00:46,  5.32it/s]
  6%|▋         | 17/262 [00:05<00:45,  5.44it/s]
  6%|▋         | 17/262 [00:03<00:44,  5.47it/s]
  6%|▋         | 17/262 [00:05<00:44,  5.45it/s]
  6%|▋         | 17/262 [00:05<00:45,  5.44it/s]
  7%|▋         | 18/262 [00:05<00:45,  5.40it/s]
  7%|▋         | 18/262 [00:05<00:45,  5.40it/s]
  7%|▋         | 18/262 [00:05<00:45,  5.39it/s]
  7%|▋         | 18/262 [00:04<00:45,  5.35it/s]
  7%|▋         | 19/262 [00:05<00:44,  5.45it/s]
  7%|▋         | 19/262 [00:04<00:44,  5.50it/s]
  7%|▋         | 19/262 [00:05<00:44,  5.46it/s]
  7%|▋         | 19/262 [00:05<00:44,  5.45it/s]
  8%|▊         | 20/262 [00:05<00:44,  5.42it/s]
  8%|▊         | 20/262 [00:05<00:44,  5.42it/s]
  8%|▊         | 20/262 [00:05<00:44,  5.42it/s]
  8%|▊         | 20/262 [00:04<00:44,  5.42it/s]
  8%|▊         | 21/262 [00:05<00:44,  5.47it/s]
  8%|▊         | 21/262 [00:04<00:43,  5.50it/s]
  8%|▊         | 21/262 [00:05<00:43,  5.48it/s]
  8%|▊         | 21/262 [00:05<00:44,  5.42it/s]
  8%|▊         | 22/262 [00:06<00:44,  5.43it/s]
  8%|▊         | 22/262 [00:04<00:44,  5.44it/s]
  8%|▊         | 22/262 [00:06<00:44,  5.44it/s]
  8%|▊         | 22/262 [00:06<00:44,  5.42it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.43it/s]
  9%|▉         | 23/262 [00:05<00:43,  5.45it/s]
  9%|▉         | 23/262 [00:06<00:43,  5.43it/s]
  9%|▉         | 23/262 [00:06<00:43,  5.44it/s]
  9%|▉         | 24/262 [00:06<00:43,  5.43it/s]
  9%|▉         | 24/262 [00:05<00:43,  5.43it/s]
  9%|▉         | 24/262 [00:06<00:43,  5.43it/s]
  9%|▉         | 24/262 [00:06<00:43,  5.42it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.41it/s]
 10%|▉         | 25/262 [00:05<00:43,  5.42it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.42it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.41it/s]
 10%|▉         | 26/262 [00:06<00:43,  5.46it/s]
 10%|▉         | 26/262 [00:05<00:43,  5.47it/s]
 10%|▉         | 26/262 [00:06<00:43,  5.47it/s]
 10%|▉         | 26/262 [00:06<00:43,  5.47it/s]
 10%|█         | 27/262 [00:07<00:43,  5.44it/s]
 10%|█         | 27/262 [00:07<00:43,  5.44it/s]
 10%|█         | 27/262 [00:05<00:43,  5.43it/s]
 10%|█         | 27/262 [00:07<00:43,  5.44it/s]
 11%|█         | 28/262 [00:07<00:42,  5.51it/s]
 11%|█         | 28/262 [00:05<00:42,  5.52it/s]
 11%|█         | 28/262 [00:07<00:42,  5.51it/s]
 11%|█         | 28/262 [00:07<00:42,  5.45it/s]
 11%|█         | 29/262 [00:07<00:43,  5.42it/s]
 11%|█         | 29/262 [00:06<00:43,  5.42it/s]
 11%|█         | 29/262 [00:07<00:42,  5.44it/s]
 11%|█         | 29/262 [00:07<00:43,  5.41it/s]
 11%|█▏        | 30/262 [00:07<00:42,  5.46it/s]
 11%|█▏        | 30/262 [00:06<00:42,  5.47it/s]
 11%|█▏        | 30/262 [00:07<00:42,  5.47it/s]
 11%|█▏        | 30/262 [00:07<00:42,  5.47it/s]
 12%|█▏        | 31/262 [00:07<00:42,  5.44it/s]
 12%|█▏        | 31/262 [00:06<00:42,  5.44it/s]
 12%|█▏        | 31/262 [00:07<00:42,  5.45it/s]
 12%|█▏        | 31/262 [00:07<00:42,  5.45it/s]
 12%|█▏        | 32/262 [00:07<00:41,  5.50it/s]
 12%|█▏        | 32/262 [00:06<00:41,  5.51it/s]
 12%|█▏        | 32/262 [00:07<00:41,  5.51it/s]
 12%|█▏        | 32/262 [00:07<00:41,  5.50it/s]
 13%|█▎        | 33/262 [00:08<00:41,  5.51it/s]
 13%|█▎        | 33/262 [00:06<00:41,  5.50it/s]
 13%|█▎        | 33/262 [00:08<00:41,  5.51it/s]
 13%|█▎        | 33/262 [00:08<00:41,  5.50it/s]
 13%|█▎        | 34/262 [00:08<00:41,  5.48it/s]
 13%|█▎        | 34/262 [00:08<00:41,  5.49it/s]
 13%|█▎        | 34/262 [00:08<00:41,  5.48it/s]
 13%|█▎        | 34/262 [00:07<00:42,  5.42it/s]
 13%|█▎        | 35/262 [00:08<00:41,  5.45it/s]
 13%|█▎        | 35/262 [00:07<00:41,  5.47it/s]
 13%|█▎        | 35/262 [00:08<00:41,  5.45it/s]
 13%|█▎        | 35/262 [00:08<00:41,  5.45it/s]
 14%|█▎        | 36/262 [00:08<00:41,  5.44it/s]
 14%|█▎        | 36/262 [00:07<00:41,  5.45it/s]
 14%|█▎        | 36/262 [00:08<00:41,  5.44it/s]
 14%|█▎        | 36/262 [00:08<00:41,  5.44it/s]
 14%|█▍        | 37/262 [00:08<00:41,  5.48it/s]
 14%|█▍        | 37/262 [00:07<00:40,  5.49it/s]
 14%|█▍        | 37/262 [00:08<00:41,  5.48it/s]
 14%|█▍        | 37/262 [00:08<00:41,  5.42it/s]
 15%|█▍        | 38/262 [00:09<00:41,  5.44it/s]
 15%|█▍        | 38/262 [00:07<00:41,  5.46it/s]
 15%|█▍        | 38/262 [00:09<00:41,  5.46it/s]
 15%|█▍        | 38/262 [00:09<00:41,  5.44it/s]
 15%|█▍        | 39/262 [00:09<00:41,  5.43it/s]
 15%|█▍        | 39/262 [00:07<00:41,  5.44it/s]
 15%|█▍        | 39/262 [00:09<00:41,  5.43it/s]
 15%|█▍        | 39/262 [00:09<00:40,  5.44it/s]
 15%|█▌        | 40/262 [00:09<00:40,  5.42it/s]
 15%|█▌        | 40/262 [00:08<00:40,  5.43it/s]
 15%|█▌        | 40/262 [00:09<00:40,  5.43it/s]
 15%|█▌        | 40/262 [00:09<00:40,  5.42it/s]
 16%|█▌        | 41/262 [00:09<00:41,  5.39it/s]
 16%|█▌        | 41/262 [00:08<00:40,  5.39it/s]
 16%|█▌        | 41/262 [00:09<00:40,  5.40it/s]
 16%|█▌        | 41/262 [00:09<00:41,  5.38it/s]
 16%|█▌        | 42/262 [00:09<00:40,  5.45it/s]
 16%|█▌        | 42/262 [00:08<00:40,  5.46it/s]
 16%|█▌        | 42/262 [00:09<00:40,  5.46it/s]
 16%|█▌        | 42/262 [00:09<00:40,  5.46it/s]
 16%|█▋        | 43/262 [00:10<00:40,  5.39it/s]
 16%|█▋        | 43/262 [00:08<00:40,  5.39it/s]
 16%|█▋        | 43/262 [00:10<00:40,  5.40it/s]
 16%|█▋        | 43/262 [00:10<00:40,  5.40it/s]
 17%|█▋        | 44/262 [00:10<00:39,  5.50it/s]
 17%|█▋        | 44/262 [00:08<00:39,  5.51it/s]
 17%|█▋        | 44/262 [00:10<00:39,  5.50it/s]
 17%|█▋        | 44/262 [00:10<00:40,  5.44it/s]
 17%|█▋        | 45/262 [00:10<00:40,  5.41it/s]
 17%|█▋        | 45/262 [00:09<00:40,  5.41it/s]
 17%|█▋        | 45/262 [00:10<00:40,  5.42it/s]
 17%|█▋        | 45/262 [00:10<00:40,  5.40it/s]
 18%|█▊        | 46/262 [00:10<00:39,  5.48it/s]
 18%|█▊        | 46/262 [00:09<00:39,  5.48it/s]
 18%|█▊        | 46/262 [00:10<00:39,  5.49it/s]
 18%|█▊        | 46/262 [00:10<00:39,  5.48it/s]
 18%|█▊        | 47/262 [00:10<00:39,  5.42it/s]
 18%|█▊        | 47/262 [00:09<00:39,  5.42it/s]
 18%|█▊        | 47/262 [00:10<00:39,  5.44it/s]
 18%|█▊        | 47/262 [00:10<00:39,  5.43it/s]
 18%|█▊        | 48/262 [00:10<00:39,  5.49it/s]
 18%|█▊        | 48/262 [00:09<00:39,  5.49it/s]
 18%|█▊        | 48/262 [00:10<00:39,  5.49it/s]
 18%|█▊        | 48/262 [00:10<00:38,  5.49it/s]
 19%|█▊        | 49/262 [00:11<00:38,  5.49it/s]
 19%|█▊        | 49/262 [00:09<00:38,  5.49it/s]
 19%|█▊        | 49/262 [00:11<00:38,  5.49it/s]
 19%|█▊        | 49/262 [00:11<00:38,  5.49it/s]
 19%|█▉        | 50/262 [00:11<00:38,  5.48it/s]
 19%|█▉        | 50/262 [00:11<00:38,  5.48it/s]
 19%|█▉        | 50/262 [00:11<00:38,  5.47it/s]
 19%|█▉        | 50/262 [00:09<00:39,  5.41it/s]
 19%|█▉        | 51/262 [00:11<00:38,  5.45it/s]
 19%|█▉        | 51/262 [00:10<00:38,  5.46it/s]
 19%|█▉        | 51/262 [00:11<00:38,  5.45it/s]
 19%|█▉        | 51/262 [00:11<00:38,  5.45it/s]
 20%|█▉        | 52/262 [00:11<00:38,  5.42it/s]
 20%|█▉        | 52/262 [00:10<00:38,  5.42it/s]
 20%|█▉        | 52/262 [00:11<00:38,  5.42it/s]
 20%|█▉        | 52/262 [00:11<00:38,  5.42it/s]
 20%|██        | 53/262 [00:11<00:38,  5.48it/s]
 20%|██        | 53/262 [00:10<00:38,  5.49it/s]
 20%|██        | 53/262 [00:11<00:38,  5.48it/s]
 20%|██        | 53/262 [00:11<00:38,  5.42it/s]
 21%|██        | 54/262 [00:12<00:38,  5.43it/s]
 21%|██        | 54/262 [00:10<00:38,  5.44it/s]
 21%|██        | 54/262 [00:12<00:38,  5.45it/s]
 21%|██        | 54/262 [00:12<00:38,  5.43it/s]
 21%|██        | 55/262 [00:12<00:37,  5.46it/s]
 21%|██        | 55/262 [00:10<00:37,  5.47it/s]
 21%|██        | 55/262 [00:12<00:37,  5.46it/s]
 21%|██        | 55/262 [00:12<00:37,  5.47it/s]
 21%|██▏       | 56/262 [00:12<00:37,  5.44it/s]
 21%|██▏       | 56/262 [00:11<00:37,  5.44it/s]
 21%|██▏       | 56/262 [00:12<00:37,  5.45it/s]
 21%|██▏       | 56/262 [00:12<00:37,  5.43it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.43it/s]
 22%|██▏       | 57/262 [00:11<00:37,  5.43it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.43it/s]
 22%|██▏       | 57/262 [00:12<00:37,  5.41it/s]
 22%|██▏       | 58/262 [00:12<00:37,  5.48it/s]
 22%|██▏       | 58/262 [00:11<00:37,  5.48it/s]
 22%|██▏       | 58/262 [00:12<00:37,  5.49it/s]
 22%|██▏       | 58/262 [00:12<00:37,  5.49it/s]
 23%|██▎       | 59/262 [00:12<00:37,  5.44it/s]
 23%|██▎       | 59/262 [00:11<00:37,  5.44it/s]
 23%|██▎       | 59/262 [00:12<00:37,  5.45it/s]
 23%|██▎       | 59/262 [00:12<00:37,  5.45it/s]
 23%|██▎       | 60/262 [00:13<00:36,  5.54it/s]
 23%|██▎       | 60/262 [00:11<00:36,  5.54it/s]
 23%|██▎       | 60/262 [00:13<00:36,  5.54it/s]
 23%|██▎       | 60/262 [00:13<00:36,  5.54it/s]
 23%|██▎       | 61/262 [00:13<00:36,  5.47it/s]
 23%|██▎       | 61/262 [00:11<00:36,  5.46it/s]
 23%|██▎       | 61/262 [00:13<00:36,  5.46it/s]
 23%|██▎       | 61/262 [00:13<00:36,  5.46it/s]
 24%|██▎       | 62/262 [00:13<00:36,  5.55it/s]
 24%|██▎       | 62/262 [00:12<00:35,  5.56it/s]
 24%|██▎       | 62/262 [00:13<00:36,  5.55it/s]
 24%|██▎       | 62/262 [00:13<00:36,  5.55it/s]
 24%|██▍       | 63/262 [00:13<00:36,  5.47it/s]
 24%|██▍       | 63/262 [00:12<00:36,  5.46it/s]
 24%|██▍       | 63/262 [00:13<00:36,  5.47it/s]
 24%|██▍       | 63/262 [00:13<00:36,  5.47it/s]
 24%|██▍       | 64/262 [00:13<00:35,  5.53it/s]
 24%|██▍       | 64/262 [00:12<00:35,  5.53it/s]
 24%|██▍       | 64/262 [00:13<00:35,  5.53it/s]
 24%|██▍       | 64/262 [00:13<00:35,  5.53it/s]
 25%|██▍       | 65/262 [00:14<00:35,  5.51it/s]
 25%|██▍       | 65/262 [00:12<00:35,  5.51it/s]
 25%|██▍       | 65/262 [00:14<00:35,  5.51it/s]
 25%|██▍       | 65/262 [00:14<00:35,  5.51it/s]
 25%|██▌       | 66/262 [00:14<00:35,  5.49it/s]
 25%|██▌       | 66/262 [00:14<00:35,  5.49it/s]
 25%|██▌       | 66/262 [00:14<00:35,  5.49it/s]
 25%|██▌       | 66/262 [00:12<00:36,  5.42it/s]
 26%|██▌       | 67/262 [00:14<00:35,  5.46it/s]
 26%|██▌       | 67/262 [00:13<00:35,  5.48it/s]
 26%|██▌       | 67/262 [00:14<00:35,  5.46it/s]
 26%|██▌       | 67/262 [00:14<00:35,  5.46it/s]
 26%|██▌       | 68/262 [00:14<00:35,  5.45it/s]
 26%|██▌       | 68/262 [00:14<00:35,  5.46it/s]
 26%|██▌       | 68/262 [00:13<00:35,  5.45it/s]
 26%|██▌       | 68/262 [00:14<00:35,  5.45it/s]
 26%|██▋       | 69/262 [00:13<00:34,  5.53it/s]
 26%|██▋       | 69/262 [00:14<00:35,  5.49it/s]
 26%|██▋       | 69/262 [00:14<00:35,  5.43it/s]
 26%|██▋       | 69/262 [00:14<00:35,  5.43it/s]
 27%|██▋       | 70/262 [00:13<00:35,  5.48it/s]
 27%|██▋       | 70/262 [00:14<00:35,  5.47it/s]
 27%|██▋       | 70/262 [00:14<00:35,  5.45it/s]
 27%|██▋       | 70/262 [00:14<00:35,  5.47it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.42it/s]
 27%|██▋       | 71/262 [00:13<00:35,  5.40it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.40it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.41it/s]
 27%|██▋       | 72/262 [00:14<00:34,  5.49it/s]
 27%|██▋       | 72/262 [00:15<00:34,  5.48it/s]
 27%|██▋       | 72/262 [00:15<00:34,  5.47it/s]
 27%|██▋       | 72/262 [00:15<00:34,  5.48it/s]
 28%|██▊       | 73/262 [00:14<00:34,  5.42it/s]
 28%|██▊       | 73/262 [00:15<00:34,  5.42it/s]
 28%|██▊       | 73/262 [00:15<00:34,  5.42it/s]
 28%|██▊       | 73/262 [00:15<00:35,  5.40it/s]
 28%|██▊       | 74/262 [00:14<00:34,  5.51it/s]
 28%|██▊       | 74/262 [00:15<00:34,  5.50it/s]
 28%|██▊       | 74/262 [00:15<00:34,  5.51it/s]
 28%|██▊       | 74/262 [00:15<00:34,  5.51it/s]
 29%|██▊       | 75/262 [00:15<00:34,  5.42it/s]
 29%|██▊       | 75/262 [00:14<00:34,  5.41it/s]
 29%|██▊       | 75/262 [00:15<00:34,  5.42it/s]
 29%|██▊       | 75/262 [00:15<00:34,  5.42it/s]
 29%|██▉       | 76/262 [00:14<00:33,  5.53it/s]
 29%|██▉       | 76/262 [00:16<00:33,  5.52it/s]
 29%|██▉       | 76/262 [00:16<00:33,  5.52it/s]
 29%|██▉       | 76/262 [00:16<00:33,  5.52it/s]
 29%|██▉       | 77/262 [00:14<00:33,  5.46it/s]
 29%|██▉       | 77/262 [00:16<00:33,  5.46it/s]
 29%|██▉       | 77/262 [00:16<00:33,  5.45it/s]
 29%|██▉       | 77/262 [00:16<00:33,  5.44it/s]
 30%|██▉       | 78/262 [00:15<00:33,  5.54it/s]
 30%|██▉       | 78/262 [00:16<00:33,  5.53it/s]
 30%|██▉       | 78/262 [00:16<00:33,  5.54it/s]
 30%|██▉       | 78/262 [00:16<00:33,  5.53it/s]
 30%|███       | 79/262 [00:15<00:33,  5.49it/s]
 30%|███       | 79/262 [00:16<00:33,  5.49it/s]
 30%|███       | 79/262 [00:16<00:33,  5.49it/s]
 30%|███       | 79/262 [00:16<00:33,  5.49it/s]
 31%|███       | 80/262 [00:15<00:32,  5.57it/s]
 31%|███       | 80/262 [00:16<00:32,  5.57it/s]
 31%|███       | 80/262 [00:16<00:32,  5.57it/s]
 31%|███       | 80/262 [00:16<00:32,  5.57it/s]
 31%|███       | 81/262 [00:15<00:32,  5.53it/s]
 31%|███       | 81/262 [00:16<00:32,  5.53it/s]
 31%|███       | 81/262 [00:16<00:32,  5.53it/s]
 31%|███       | 81/262 [00:16<00:32,  5.52it/s]
 31%|███▏      | 82/262 [00:17<00:32,  5.57it/s]
 31%|███▏      | 82/262 [00:17<00:32,  5.57it/s]
 31%|███▏      | 82/262 [00:17<00:32,  5.56it/s]
 31%|███▏      | 82/262 [00:15<00:32,  5.50it/s]
 32%|███▏      | 83/262 [00:17<00:32,  5.53it/s]
 32%|███▏      | 83/262 [00:17<00:32,  5.53it/s]
 32%|███▏      | 83/262 [00:17<00:32,  5.53it/s]
 32%|███▏      | 83/262 [00:16<00:32,  5.51it/s]
 32%|███▏      | 84/262 [00:16<00:32,  5.51it/s]
 32%|███▏      | 84/262 [00:17<00:32,  5.48it/s]
 32%|███▏      | 84/262 [00:17<00:32,  5.49it/s]
 32%|███▏      | 84/262 [00:17<00:32,  5.49it/s]
 32%|███▏      | 85/262 [00:16<00:31,  5.54it/s]
 32%|███▏      | 85/262 [00:17<00:32,  5.52it/s]
 32%|███▏      | 85/262 [00:17<00:32,  5.46it/s]
 32%|███▏      | 85/262 [00:17<00:32,  5.46it/s]
 33%|███▎      | 86/262 [00:16<00:32,  5.47it/s]
 33%|███▎      | 86/262 [00:17<00:32,  5.48it/s]
 33%|███▎      | 86/262 [00:17<00:32,  5.46it/s]
 33%|███▎      | 86/262 [00:17<00:32,  5.48it/s]
 33%|███▎      | 87/262 [00:16<00:31,  5.50it/s]
 33%|███▎      | 87/262 [00:18<00:31,  5.50it/s]
 33%|███▎      | 87/262 [00:18<00:31,  5.50it/s]
 33%|███▎      | 87/262 [00:18<00:31,  5.48it/s]
 34%|███▎      | 88/262 [00:16<00:31,  5.47it/s]
 34%|███▎      | 88/262 [00:18<00:31,  5.48it/s]
 34%|███▎      | 88/262 [00:18<00:31,  5.48it/s]
 34%|███▎      | 88/262 [00:18<00:31,  5.46it/s]
 34%|███▍      | 89/262 [00:17<00:31,  5.44it/s]
 34%|███▍      | 89/262 [00:18<00:31,  5.45it/s]
 34%|███▍      | 89/262 [00:18<00:31,  5.44it/s]
 34%|███▍      | 89/262 [00:18<00:31,  5.43it/s]
 34%|███▍      | 90/262 [00:17<00:31,  5.50it/s]
 34%|███▍      | 90/262 [00:18<00:31,  5.50it/s]
 34%|███▍      | 90/262 [00:18<00:31,  5.50it/s]
 34%|███▍      | 90/262 [00:18<00:31,  5.50it/s]
 35%|███▍      | 91/262 [00:17<00:31,  5.42it/s]
 35%|███▍      | 91/262 [00:18<00:31,  5.43it/s]
 35%|███▍      | 91/262 [00:18<00:31,  5.43it/s]
 35%|███▍      | 91/262 [00:18<00:31,  5.43it/s]
 35%|███▌      | 92/262 [00:17<00:30,  5.52it/s]
 35%|███▌      | 92/262 [00:18<00:30,  5.52it/s]
 35%|███▌      | 92/262 [00:18<00:30,  5.52it/s]
 35%|███▌      | 92/262 [00:18<00:30,  5.52it/s]
 35%|███▌      | 93/262 [00:17<00:31,  5.43it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.44it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.43it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.42it/s]
 36%|███▌      | 94/262 [00:18<00:30,  5.53it/s]
 36%|███▌      | 94/262 [00:19<00:30,  5.52it/s]
 36%|███▌      | 94/262 [00:19<00:30,  5.53it/s]
 36%|███▌      | 94/262 [00:19<00:30,  5.53it/s]
 36%|███▋      | 95/262 [00:18<00:30,  5.48it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.47it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.48it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.48it/s]
 37%|███▋      | 96/262 [00:18<00:29,  5.56it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.56it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.56it/s]
 37%|███▋      | 96/262 [00:19<00:29,  5.56it/s]
 37%|███▋      | 97/262 [00:18<00:29,  5.51it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.51it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.51it/s]
 37%|███▋      | 97/262 [00:19<00:29,  5.51it/s]
 37%|███▋      | 98/262 [00:20<00:29,  5.53it/s]
 37%|███▋      | 98/262 [00:20<00:29,  5.53it/s]
 37%|███▋      | 98/262 [00:20<00:29,  5.52it/s]
 37%|███▋      | 98/262 [00:18<00:30,  5.47it/s]
 38%|███▊      | 99/262 [00:20<00:29,  5.48it/s]
 38%|███▊      | 99/262 [00:18<00:29,  5.49it/s]
 38%|███▊      | 99/262 [00:20<00:29,  5.48it/s]
 38%|███▊      | 99/262 [00:20<00:29,  5.48it/s]
 38%|███▊      | 100/262 [00:19<00:29,  5.47it/s]
 38%|███▊      | 100/262 [00:20<00:29,  5.46it/s]
 38%|███▊      | 100/262 [00:20<00:29,  5.46it/s]
 38%|███▊      | 100/262 [00:20<00:29,  5.46it/s]
 39%|███▊      | 101/262 [00:19<00:29,  5.51it/s]
