2026-03-07,19:44:22 | INFO | Using 4 GPU(s).
 59%|█████▉    | 154/262 [00:30<00:19,  5.55it/s]
 59%|█████▉    | 154/262 [00:28<00:19,  5.52it/s]
 59%|█████▉    | 154/262 [00:30<00:19,  5.53it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.54it/s]
 59%|█████▉    | 155/262 [00:28<00:19,  5.56it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.55it/s]
 59%|█████▉    | 155/262 [00:30<00:19,  5.54it/s]
 60%|█████▉    | 156/262 [00:30<00:19,  5.54it/s]
 60%|█████▉    | 156/262 [00:29<00:19,  5.56it/s]
 60%|█████▉    | 156/262 [00:30<00:19,  5.56it/s]
 60%|█████▉    | 156/262 [00:30<00:19,  5.55it/s]
 60%|█████▉    | 157/262 [00:30<00:18,  5.54it/s]
 60%|█████▉    | 157/262 [00:30<00:18,  5.56it/s]
 60%|█████▉    | 157/262 [00:29<00:18,  5.55it/s]
 60%|█████▉    | 157/262 [00:30<00:18,  5.55it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.55it/s]
 60%|██████    | 158/262 [00:29<00:18,  5.55it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.55it/s]
 60%|██████    | 158/262 [00:30<00:18,  5.54it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.54it/s]
 61%|██████    | 159/262 [00:29<00:18,  5.54it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.53it/s]
 61%|██████    | 159/262 [00:30<00:18,  5.54it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.59it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.60it/s]
 61%|██████    | 160/262 [00:29<00:18,  5.60it/s]
 61%|██████    | 160/262 [00:31<00:18,  5.57it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.57it/s]
 61%|██████▏   | 161/262 [00:29<00:18,  5.57it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.55it/s]
 61%|██████▏   | 161/262 [00:31<00:18,  5.57it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.58it/s]
 62%|██████▏   | 162/262 [00:30<00:17,  5.59it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.59it/s]
 62%|██████▏   | 162/262 [00:31<00:17,  5.58it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.56it/s]
 62%|██████▏   | 163/262 [00:30<00:17,  5.56it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.55it/s]
 62%|██████▏   | 163/262 [00:31<00:17,  5.55it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.58it/s]
 63%|██████▎   | 164/262 [00:30<00:17,  5.58it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.57it/s]
 63%|██████▎   | 164/262 [00:31<00:17,  5.51it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.54it/s]
 63%|██████▎   | 165/262 [00:30<00:17,  5.55it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.57it/s]
 63%|██████▎   | 165/262 [00:32<00:17,  5.55it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.54it/s]
 63%|██████▎   | 166/262 [00:30<00:17,  5.54it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.55it/s]
 63%|██████▎   | 166/262 [00:32<00:17,  5.55it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.56it/s]
 64%|██████▎   | 167/262 [00:30<00:17,  5.56it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.57it/s]
 64%|██████▎   | 167/262 [00:32<00:17,  5.56it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.58it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.57it/s]
 64%|██████▍   | 168/262 [00:32<00:16,  5.58it/s]
 64%|██████▍   | 168/262 [00:31<00:17,  5.51it/s]
 65%|██████▍   | 169/262 [00:31<00:16,  5.58it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.52it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.55it/s]
 65%|██████▍   | 169/262 [00:32<00:16,  5.57it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.57it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.57it/s]
 65%|██████▍   | 170/262 [00:31<00:16,  5.54it/s]
 65%|██████▍   | 170/262 [00:32<00:16,  5.54it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.56it/s]
 65%|██████▌   | 171/262 [00:31<00:16,  5.58it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.57it/s]
 65%|██████▌   | 171/262 [00:33<00:16,  5.56it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.54it/s]
 66%|██████▌   | 172/262 [00:31<00:16,  5.55it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.54it/s]
 66%|██████▌   | 172/262 [00:33<00:16,  5.54it/s]
 66%|██████▌   | 173/262 [00:33<00:16,  5.54it/s]
 66%|██████▌   | 173/262 [00:32<00:16,  5.54it/s]
 66%|██████▌   | 173/262 [00:33<00:16,  5.52it/s]
 66%|██████▌   | 173/262 [00:33<00:16,  5.53it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.53it/s]
 66%|██████▋   | 174/262 [00:32<00:15,  5.54it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.50it/s]
 66%|██████▋   | 174/262 [00:33<00:15,  5.52it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.52it/s]
 67%|██████▋   | 175/262 [00:32<00:15,  5.53it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.53it/s]
 67%|██████▋   | 175/262 [00:33<00:15,  5.52it/s]
 67%|██████▋   | 176/262 [00:34<00:15,  5.55it/s]
 67%|██████▋   | 176/262 [00:32<00:15,  5.55it/s]
 67%|██████▋   | 176/262 [00:34<00:15,  5.56it/s]
 67%|██████▋   | 176/262 [00:34<00:15,  5.53it/s]
 68%|██████▊   | 177/262 [00:34<00:15,  5.56it/s]
 68%|██████▊   | 177/262 [00:32<00:15,  5.56it/s]
 68%|██████▊   | 177/262 [00:34<00:15,  5.57it/s]
 68%|██████▊   | 177/262 [00:34<00:15,  5.56it/s]
 68%|██████▊   | 178/262 [00:34<00:15,  5.59it/s]
 68%|██████▊   | 178/262 [00:32<00:15,  5.59it/s]
 68%|██████▊   | 178/262 [00:34<00:14,  5.60it/s]
 68%|██████▊   | 178/262 [00:34<00:15,  5.58it/s]
 68%|██████▊   | 179/262 [00:34<00:14,  5.59it/s]
 68%|██████▊   | 179/262 [00:33<00:14,  5.59it/s]
 68%|██████▊   | 179/262 [00:34<00:14,  5.59it/s]
 68%|██████▊   | 179/262 [00:34<00:14,  5.59it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.54it/s]
 69%|██████▊   | 180/262 [00:33<00:14,  5.54it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.54it/s]
 69%|██████▊   | 180/262 [00:34<00:14,  5.55it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.53it/s]
 69%|██████▉   | 181/262 [00:33<00:14,  5.53it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.54it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.54it/s]
 69%|██████▉   | 182/262 [00:35<00:14,  5.55it/s]
 69%|██████▉   | 182/262 [00:33<00:14,  5.56it/s]
 69%|██████▉   | 182/262 [00:35<00:14,  5.56it/s]
 69%|██████▉   | 182/262 [00:35<00:14,  5.56it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.59it/s]
 70%|██████▉   | 183/262 [00:33<00:14,  5.59it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.58it/s]
 70%|██████▉   | 183/262 [00:35<00:14,  5.58it/s]
 70%|███████   | 184/262 [00:35<00:13,  5.58it/s]
 70%|███████   | 184/262 [00:35<00:13,  5.58it/s]
 70%|███████   | 184/262 [00:35<00:13,  5.58it/s]
 70%|███████   | 184/262 [00:34<00:14,  5.51it/s]
 71%|███████   | 185/262 [00:35<00:13,  5.57it/s]
 71%|███████   | 185/262 [00:34<00:13,  5.59it/s]
 71%|███████   | 185/262 [00:35<00:13,  5.57it/s]
 71%|███████   | 185/262 [00:35<00:13,  5.56it/s]
 71%|███████   | 186/262 [00:35<00:13,  5.56it/s]
 71%|███████   | 186/262 [00:35<00:13,  5.57it/s]
 71%|███████   | 186/262 [00:34<00:13,  5.54it/s]
 71%|███████   | 186/262 [00:35<00:13,  5.55it/s]
 71%|███████▏  | 187/262 [00:36<00:13,  5.58it/s]
 71%|███████▏  | 187/262 [00:34<00:13,  5.60it/s]
 71%|███████▏  | 187/262 [00:36<00:13,  5.58it/s]
 71%|███████▏  | 187/262 [00:36<00:13,  5.58it/s]
 72%|███████▏  | 188/262 [00:36<00:13,  5.56it/s]
 72%|███████▏  | 188/262 [00:34<00:13,  5.57it/s]
 72%|███████▏  | 188/262 [00:36<00:13,  5.55it/s]
 72%|███████▏  | 188/262 [00:36<00:13,  5.56it/s]
 72%|███████▏  | 189/262 [00:36<00:13,  5.54it/s]
 72%|███████▏  | 189/262 [00:34<00:13,  5.55it/s]
 72%|███████▏  | 189/262 [00:36<00:13,  5.52it/s]
 72%|███████▏  | 189/262 [00:36<00:13,  5.55it/s]
 73%|███████▎  | 190/262 [00:36<00:13,  5.53it/s]
 73%|███████▎  | 190/262 [00:35<00:13,  5.54it/s]
 73%|███████▎  | 190/262 [00:36<00:13,  5.53it/s]
 73%|███████▎  | 190/262 [00:36<00:13,  5.53it/s]
 73%|███████▎  | 191/262 [00:36<00:12,  5.52it/s]
 73%|███████▎  | 191/262 [00:35<00:12,  5.52it/s]
 73%|███████▎  | 191/262 [00:36<00:12,  5.52it/s]
 73%|███████▎  | 191/262 [00:36<00:12,  5.53it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.56it/s]
 73%|███████▎  | 192/262 [00:35<00:12,  5.57it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.57it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.56it/s]
 74%|███████▎  | 193/262 [00:37<00:12,  5.56it/s]
 74%|███████▎  | 193/262 [00:35<00:12,  5.56it/s]
 74%|███████▎  | 193/262 [00:37<00:12,  5.55it/s]
 74%|███████▎  | 193/262 [00:37<00:12,  5.55it/s]
 74%|███████▍  | 194/262 [00:37<00:12,  5.56it/s]
 74%|███████▍  | 194/262 [00:35<00:12,  5.57it/s]
 74%|███████▍  | 194/262 [00:37<00:12,  5.57it/s]
 74%|███████▍  | 194/262 [00:37<00:12,  5.56it/s]
 74%|███████▍  | 195/262 [00:37<00:12,  5.55it/s]
 74%|███████▍  | 195/262 [00:36<00:12,  5.55it/s]
 74%|███████▍  | 195/262 [00:37<00:12,  5.55it/s]
 74%|███████▍  | 195/262 [00:37<00:12,  5.55it/s]
 75%|███████▍  | 196/262 [00:37<00:11,  5.58it/s]
 75%|███████▍  | 196/262 [00:36<00:11,  5.58it/s]
 75%|███████▍  | 196/262 [00:37<00:11,  5.58it/s]
 75%|███████▍  | 196/262 [00:37<00:11,  5.58it/s]
 75%|███████▌  | 197/262 [00:37<00:11,  5.57it/s]
 75%|███████▌  | 197/262 [00:36<00:11,  5.56it/s]
 75%|███████▌  | 197/262 [00:37<00:11,  5.57it/s]
 75%|███████▌  | 197/262 [00:37<00:11,  5.56it/s]
 76%|███████▌  | 198/262 [00:37<00:11,  5.54it/s]
 76%|███████▌  | 198/262 [00:36<00:11,  5.54it/s]
 76%|███████▌  | 198/262 [00:37<00:11,  5.54it/s]
 76%|███████▌  | 198/262 [00:38<00:11,  5.56it/s]
 76%|███████▌  | 199/262 [00:38<00:11,  5.58it/s]
 76%|███████▌  | 199/262 [00:36<00:11,  5.58it/s]
 76%|███████▌  | 199/262 [00:38<00:11,  5.57it/s]
 76%|███████▌  | 199/262 [00:38<00:11,  5.58it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.58it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.59it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.55it/s]
 76%|███████▋  | 200/262 [00:36<00:11,  5.50it/s]
 77%|███████▋  | 201/262 [00:38<00:10,  5.55it/s]
 77%|███████▋  | 201/262 [00:37<00:10,  5.58it/s]
 77%|███████▋  | 201/262 [00:38<00:10,  5.56it/s]
 77%|███████▋  | 201/262 [00:38<00:10,  5.55it/s]
 77%|███████▋  | 202/262 [00:38<00:10,  5.56it/s]
 77%|███████▋  | 202/262 [00:38<00:10,  5.56it/s]
 77%|███████▋  | 202/262 [00:37<00:10,  5.53it/s]
 77%|███████▋  | 202/262 [00:38<00:10,  5.55it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.58it/s]
 77%|███████▋  | 203/262 [00:37<00:10,  5.61it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.59it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.58it/s]
 78%|███████▊  | 204/262 [00:39<00:10,  5.54it/s]
 78%|███████▊  | 204/262 [00:37<00:10,  5.55it/s]
 78%|███████▊  | 204/262 [00:39<00:10,  5.54it/s]
 78%|███████▊  | 204/262 [00:39<00:10,  5.55it/s]
 78%|███████▊  | 205/262 [00:39<00:10,  5.55it/s]
 78%|███████▊  | 205/262 [00:37<00:10,  5.55it/s]
 78%|███████▊  | 205/262 [00:39<00:10,  5.54it/s]
 78%|███████▊  | 205/262 [00:39<00:10,  5.56it/s]
 79%|███████▊  | 206/262 [00:39<00:10,  5.54it/s]
 79%|███████▊  | 206/262 [00:39<00:10,  5.55it/s]
 79%|███████▊  | 206/262 [00:38<00:10,  5.54it/s]
 79%|███████▊  | 206/262 [00:39<00:10,  5.54it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.54it/s]
 79%|███████▉  | 207/262 [00:38<00:09,  5.55it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.54it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.54it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.58it/s]
 79%|███████▉  | 208/262 [00:38<00:09,  5.58it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.59it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.56it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.54it/s]
 80%|███████▉  | 209/262 [00:38<00:09,  5.54it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.54it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.54it/s]
 80%|████████  | 210/262 [00:40<00:09,  5.58it/s]
 80%|████████  | 210/262 [00:38<00:09,  5.58it/s]
 80%|████████  | 210/262 [00:40<00:09,  5.59it/s]
 80%|████████  | 210/262 [00:40<00:09,  5.57it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.56it/s]
 81%|████████  | 211/262 [00:38<00:09,  5.56it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.56it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.56it/s]
 81%|████████  | 212/262 [00:40<00:09,  5.54it/s]
 81%|████████  | 212/262 [00:39<00:09,  5.55it/s]
 81%|████████  | 212/262 [00:40<00:09,  5.54it/s]
 81%|████████  | 212/262 [00:40<00:09,  5.55it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.55it/s]
 81%|████████▏ | 213/262 [00:39<00:08,  5.55it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.55it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.55it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.53it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.54it/s]
 82%|████████▏ | 214/262 [00:39<00:08,  5.54it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.55it/s]
 82%|████████▏ | 215/262 [00:41<00:08,  5.56it/s]
 82%|████████▏ | 215/262 [00:39<00:08,  5.56it/s]
 82%|████████▏ | 215/262 [00:41<00:08,  5.56it/s]
 82%|████████▏ | 215/262 [00:41<00:08,  5.56it/s]
 82%|████████▏ | 216/262 [00:41<00:08,  5.57it/s]
 82%|████████▏ | 216/262 [00:41<00:08,  5.54it/s]
 82%|████████▏ | 216/262 [00:41<00:08,  5.57it/s]
 82%|████████▏ | 216/262 [00:39<00:08,  5.48it/s]
 83%|████████▎ | 217/262 [00:41<00:08,  5.54it/s]
 83%|████████▎ | 217/262 [00:39<00:08,  5.59it/s]
 83%|████████▎ | 217/262 [00:41<00:08,  5.55it/s]
 83%|████████▎ | 217/262 [00:41<00:08,  5.56it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.56it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.56it/s]
 83%|████████▎ | 218/262 [00:40<00:07,  5.53it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.54it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.56it/s]
 84%|████████▎ | 219/262 [00:40<00:07,  5.59it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.57it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.56it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.54it/s]
 84%|████████▍ | 220/262 [00:40<00:07,  5.55it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.54it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.54it/s]
 84%|████████▍ | 221/262 [00:42<00:07,  5.52it/s]
 84%|████████▍ | 221/262 [00:40<00:07,  5.53it/s]
 84%|████████▍ | 221/262 [00:42<00:07,  5.51it/s]
 84%|████████▍ | 221/262 [00:42<00:07,  5.52it/s]
 85%|████████▍ | 222/262 [00:42<00:07,  5.52it/s]
 85%|████████▍ | 222/262 [00:40<00:07,  5.53it/s]
 85%|████████▍ | 222/262 [00:42<00:07,  5.53it/s]
 85%|████████▍ | 222/262 [00:42<00:07,  5.52it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.52it/s]
 85%|████████▌ | 223/262 [00:41<00:07,  5.52it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.50it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.52it/s]
 85%|████████▌ | 224/262 [00:42<00:06,  5.55it/s]
 85%|████████▌ | 224/262 [00:41<00:06,  5.55it/s]
 85%|████████▌ | 224/262 [00:42<00:06,  5.55it/s]
 85%|████████▌ | 224/262 [00:42<00:06,  5.53it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.53it/s]
 86%|████████▌ | 225/262 [00:41<00:06,  5.53it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.52it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.45it/s]
 86%|████████▋ | 226/262 [00:43<00:06,  5.48it/s]
 86%|████████▋ | 226/262 [00:43<00:06,  5.49it/s]
 86%|████████▋ | 226/262 [00:41<00:06,  5.48it/s]
 86%|████████▋ | 226/262 [00:43<00:06,  5.51it/s]
 87%|████████▋ | 227/262 [00:43<00:06,  5.54it/s]
 87%|████████▋ | 227/262 [00:41<00:06,  5.54it/s]
 87%|████████▋ | 227/262 [00:43<00:06,  5.54it/s]
 87%|████████▋ | 227/262 [00:43<00:06,  5.54it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.52it/s]
 87%|████████▋ | 228/262 [00:41<00:06,  5.52it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.52it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.53it/s]
 87%|████████▋ | 229/262 [00:43<00:05,  5.54it/s]
 87%|████████▋ | 229/262 [00:42<00:05,  5.55it/s]
 87%|████████▋ | 229/262 [00:43<00:05,  5.55it/s]
 87%|████████▋ | 229/262 [00:43<00:05,  5.55it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.52it/s]
 88%|████████▊ | 230/262 [00:42<00:05,  5.52it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.52it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.53it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.56it/s]
 88%|████████▊ | 231/262 [00:42<00:05,  5.56it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.56it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.58it/s]
 89%|████████▊ | 232/262 [00:44<00:05,  5.64it/s]
 89%|████████▊ | 232/262 [00:44<00:05,  5.65it/s]
 89%|████████▊ | 232/262 [00:42<00:05,  5.64it/s]
 89%|████████▊ | 232/262 [00:44<00:05,  5.68it/s]
 89%|████████▉ | 233/262 [00:44<00:05,  5.70it/s]
 89%|████████▉ | 233/262 [00:44<00:05,  5.72it/s]
 89%|████████▉ | 233/262 [00:42<00:05,  5.71it/s]
 89%|████████▉ | 233/262 [00:44<00:05,  5.74it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.76it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.76it/s]
 89%|████████▉ | 234/262 [00:43<00:04,  5.76it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.78it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.80it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.80it/s]
 90%|████████▉ | 235/262 [00:43<00:04,  5.80it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.81it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.83it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.84it/s]
 90%|█████████ | 236/262 [00:43<00:04,  5.83it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.84it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.85it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.84it/s]
 90%|█████████ | 237/262 [00:43<00:04,  5.84it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.85it/s]
 91%|█████████ | 238/262 [00:45<00:04,  5.86it/s]
 91%|█████████ | 238/262 [00:43<00:04,  5.86it/s]
 91%|█████████ | 238/262 [00:45<00:04,  5.85it/s]
 91%|█████████ | 238/262 [00:45<00:04,  5.86it/s]
 91%|█████████ | 239/262 [00:45<00:03,  5.86it/s]
 91%|█████████ | 239/262 [00:45<00:03,  5.87it/s]
 91%|█████████ | 239/262 [00:43<00:03,  5.86it/s]
 91%|█████████ | 239/262 [00:45<00:03,  5.87it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.88it/s]
 92%|█████████▏| 240/262 [00:44<00:03,  5.87it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.87it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.88it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.89it/s]
 92%|█████████▏| 241/262 [00:44<00:03,  5.88it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.88it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.89it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  5.88it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  5.88it/s]
 92%|█████████▏| 242/262 [00:44<00:03,  5.88it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  5.88it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  5.90it/s]
 93%|█████████▎| 243/262 [00:44<00:03,  5.89it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  5.89it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  5.89it/s]
 93%|█████████▎| 244/262 [00:46<00:03,  5.89it/s]
 93%|█████████▎| 244/262 [00:44<00:03,  5.89it/s]
 93%|█████████▎| 244/262 [00:46<00:03,  5.88it/s]
 93%|█████████▎| 244/262 [00:46<00:03,  5.89it/s]
 94%|█████████▎| 245/262 [00:46<00:02,  5.89it/s]
 94%|█████████▎| 245/262 [00:46<00:02,  5.90it/s]
 94%|█████████▎| 245/262 [00:44<00:02,  5.89it/s]
 94%|█████████▎| 245/262 [00:46<00:02,  5.90it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  5.90it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  5.90it/s]
 94%|█████████▍| 246/262 [00:45<00:02,  5.90it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  5.90it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  5.90it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  5.89it/s]
 94%|█████████▍| 247/262 [00:45<00:02,  5.90it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  5.90it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  5.89it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  5.90it/s]
 95%|█████████▍| 248/262 [00:45<00:02,  5.89it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  5.90it/s]
 95%|█████████▌| 249/262 [00:47<00:02,  5.91it/s]
 95%|█████████▌| 249/262 [00:45<00:02,  5.91it/s]
 95%|█████████▌| 249/262 [00:47<00:02,  5.91it/s]
 95%|█████████▌| 249/262 [00:47<00:02,  5.91it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.91it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.90it/s]
 95%|█████████▌| 250/262 [00:45<00:02,  5.91it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.90it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.90it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.90it/s]
 96%|█████████▌| 251/262 [00:45<00:01,  5.90it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.90it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.90it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.90it/s]
 96%|█████████▌| 252/262 [00:46<00:01,  5.90it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.90it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  5.90it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  5.90it/s]
 97%|█████████▋| 253/262 [00:46<00:01,  5.90it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  5.90it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  5.89it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  5.90it/s]
 97%|█████████▋| 254/262 [00:46<00:01,  5.89it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  5.89it/s]
 97%|█████████▋| 255/262 [00:48<00:01,  5.90it/s]
 97%|█████████▋| 255/262 [00:48<00:01,  5.90it/s]
 97%|█████████▋| 255/262 [00:46<00:01,  5.90it/s]
 97%|█████████▋| 255/262 [00:48<00:01,  5.90it/s]
 98%|█████████▊| 256/262 [00:48<00:01,  5.90it/s]
 98%|█████████▊| 256/262 [00:48<00:01,  5.90it/s]
 98%|█████████▊| 256/262 [00:46<00:01,  5.90it/s]
 98%|█████████▊| 256/262 [00:48<00:01,  5.90it/s]
 98%|█████████▊| 257/262 [00:48<00:00,  5.89it/s]
 98%|█████████▊| 257/262 [00:48<00:00,  5.89it/s]
 98%|█████████▊| 257/262 [00:46<00:00,  5.89it/s]
 98%|█████████▊| 257/262 [00:48<00:00,  5.89it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  5.90it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  5.90it/s]
 98%|█████████▊| 258/262 [00:47<00:00,  5.90it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  5.90it/s]
 99%|█████████▉| 259/262 [00:48<00:00,  5.90it/s]
 99%|█████████▉| 259/262 [00:47<00:00,  5.90it/s]
 99%|█████████▉| 259/262 [00:48<00:00,  5.90it/s]
 99%|█████████▉| 259/262 [00:48<00:00,  5.90it/s]
 99%|█████████▉| 260/262 [00:48<00:00,  5.88it/s]
 99%|█████████▉| 260/262 [00:48<00:00,  5.89it/s]
 99%|█████████▉| 260/262 [00:47<00:00,  5.88it/s]
