2026-03-08,01:20:25 | INFO | Using 4 GPU(s).
  1%|          | 3/262 [00:02<02:42,  1.59it/s]
  1%|          | 3/262 [00:02<02:42,  1.59it/s]
  1%|          | 3/262 [00:01<01:21,  3.17it/s]
  1%|          | 3/262 [00:02<02:43,  1.59it/s]
  2%|▏         | 4/262 [00:02<01:57,  2.19it/s]
  2%|▏         | 4/262 [00:02<01:57,  2.19it/s]
  2%|▏         | 4/262 [00:01<01:08,  3.74it/s]
  2%|▏         | 4/262 [00:02<01:58,  2.18it/s]
  2%|▏         | 5/262 [00:01<01:00,  4.24it/s]
  2%|▏         | 5/262 [00:02<01:32,  2.79it/s]
  2%|▏         | 5/262 [00:02<01:32,  2.78it/s]
  2%|▏         | 5/262 [00:02<01:32,  2.78it/s]
  2%|▏         | 6/262 [00:01<00:56,  4.51it/s]
  2%|▏         | 6/262 [00:03<01:17,  3.31it/s]
  2%|▏         | 6/262 [00:03<01:17,  3.30it/s]
  2%|▏         | 6/262 [00:03<01:17,  3.29it/s]
  3%|▎         | 7/262 [00:01<00:53,  4.78it/s]
  3%|▎         | 7/262 [00:03<01:07,  3.79it/s]
  3%|▎         | 7/262 [00:03<01:07,  3.79it/s]
  3%|▎         | 7/262 [00:03<01:07,  3.79it/s]
  3%|▎         | 8/262 [00:02<00:51,  4.89it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.14it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.14it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.13it/s]
  3%|▎         | 9/262 [00:02<00:50,  5.03it/s]
  3%|▎         | 9/262 [00:03<00:56,  4.46it/s]
  3%|▎         | 9/262 [00:03<00:56,  4.46it/s]
  3%|▎         | 9/262 [00:03<00:56,  4.46it/s]
  4%|▍         | 10/262 [00:02<00:48,  5.17it/s]
  4%|▍         | 10/262 [00:03<00:53,  4.73it/s]
  4%|▍         | 10/262 [00:03<00:53,  4.73it/s]
  4%|▍         | 10/262 [00:03<00:53,  4.73it/s]
  4%|▍         | 11/262 [00:02<00:48,  5.20it/s]
  4%|▍         | 11/262 [00:04<00:51,  4.89it/s]
  4%|▍         | 11/262 [00:04<00:51,  4.89it/s]
  4%|▍         | 11/262 [00:04<00:51,  4.88it/s]
  5%|▍         | 12/262 [00:02<00:47,  5.26it/s]
  5%|▍         | 12/262 [00:04<00:49,  5.03it/s]
  5%|▍         | 12/262 [00:04<00:49,  5.03it/s]
  5%|▍         | 12/262 [00:04<00:49,  5.03it/s]
  5%|▍         | 13/262 [00:04<00:49,  5.07it/s]
  5%|▍         | 13/262 [00:04<00:49,  5.07it/s]
  5%|▍         | 13/262 [00:04<00:49,  5.07it/s]
  5%|▍         | 13/262 [00:02<00:48,  5.15it/s]
  5%|▌         | 14/262 [00:03<00:46,  5.31it/s]
  5%|▌         | 14/262 [00:04<00:47,  5.17it/s]
  5%|▌         | 14/262 [00:04<00:48,  5.17it/s]
  5%|▌         | 14/262 [00:04<00:47,  5.17it/s]
  6%|▌         | 15/262 [00:03<00:46,  5.34it/s]
  6%|▌         | 15/262 [00:04<00:47,  5.24it/s]
  6%|▌         | 15/262 [00:04<00:47,  5.24it/s]
  6%|▌         | 15/262 [00:04<00:47,  5.24it/s]
  6%|▌         | 16/262 [00:03<00:46,  5.31it/s]
  6%|▌         | 16/262 [00:04<00:46,  5.24it/s]
  6%|▌         | 16/262 [00:04<00:46,  5.24it/s]
  6%|▌         | 16/262 [00:04<00:46,  5.24it/s]
  6%|▋         | 17/262 [00:03<00:46,  5.31it/s]
  6%|▋         | 17/262 [00:05<00:46,  5.26it/s]
  6%|▋         | 17/262 [00:05<00:46,  5.26it/s]
  6%|▋         | 17/262 [00:05<00:46,  5.26it/s]
  7%|▋         | 18/262 [00:03<00:45,  5.32it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.29it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.29it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.29it/s]
  7%|▋         | 19/262 [00:04<00:45,  5.31it/s]
  7%|▋         | 19/262 [00:05<00:46,  5.28it/s]
  7%|▋         | 19/262 [00:05<00:45,  5.28it/s]
  7%|▋         | 19/262 [00:05<00:45,  5.28it/s]
  8%|▊         | 20/262 [00:04<00:45,  5.36it/s]
  8%|▊         | 20/262 [00:05<00:45,  5.34it/s]
  8%|▊         | 20/262 [00:05<00:45,  5.33it/s]
  8%|▊         | 20/262 [00:05<00:45,  5.26it/s]
  8%|▊         | 21/262 [00:04<00:45,  5.29it/s]
  8%|▊         | 21/262 [00:05<00:45,  5.30it/s]
  8%|▊         | 21/262 [00:05<00:45,  5.28it/s]
  8%|▊         | 21/262 [00:05<00:45,  5.28it/s]
  8%|▊         | 22/262 [00:04<00:45,  5.28it/s]
  8%|▊         | 22/262 [00:06<00:45,  5.28it/s]
  8%|▊         | 22/262 [00:06<00:45,  5.27it/s]
  8%|▊         | 22/262 [00:06<00:45,  5.27it/s]
  9%|▉         | 23/262 [00:04<00:44,  5.34it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.34it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.33it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.33it/s]
  9%|▉         | 24/262 [00:05<00:45,  5.26it/s]
  9%|▉         | 24/262 [00:06<00:45,  5.27it/s]
  9%|▉         | 24/262 [00:06<00:45,  5.26it/s]
  9%|▉         | 24/262 [00:06<00:45,  5.25it/s]
 10%|▉         | 25/262 [00:05<00:44,  5.33it/s]
 10%|▉         | 25/262 [00:06<00:44,  5.33it/s]
 10%|▉         | 25/262 [00:06<00:44,  5.32it/s]
 10%|▉         | 25/262 [00:06<00:44,  5.33it/s]
 10%|▉         | 26/262 [00:05<00:44,  5.35it/s]
 10%|▉         | 26/262 [00:06<00:44,  5.35it/s]
 10%|▉         | 26/262 [00:06<00:44,  5.34it/s]
 10%|▉         | 26/262 [00:06<00:44,  5.35it/s]
 10%|█         | 27/262 [00:05<00:43,  5.36it/s]
 10%|█         | 27/262 [00:07<00:43,  5.36it/s]
 10%|█         | 27/262 [00:07<00:43,  5.36it/s]
 10%|█         | 27/262 [00:07<00:43,  5.35it/s]
 11%|█         | 28/262 [00:05<00:43,  5.34it/s]
 11%|█         | 28/262 [00:07<00:43,  5.34it/s]
 11%|█         | 28/262 [00:07<00:43,  5.34it/s]
 11%|█         | 28/262 [00:07<00:43,  5.34it/s]
 11%|█         | 29/262 [00:05<00:44,  5.28it/s]
 11%|█         | 29/262 [00:07<00:44,  5.28it/s]
 11%|█         | 29/262 [00:07<00:44,  5.28it/s]
 11%|█         | 29/262 [00:07<00:44,  5.28it/s]
 11%|█▏        | 30/262 [00:06<00:44,  5.26it/s]
 11%|█▏        | 30/262 [00:07<00:44,  5.26it/s]
 11%|█▏        | 30/262 [00:07<00:44,  5.26it/s]
 11%|█▏        | 30/262 [00:07<00:44,  5.26it/s]
 12%|█▏        | 31/262 [00:06<00:43,  5.32it/s]
 12%|█▏        | 31/262 [00:07<00:43,  5.32it/s]
 12%|█▏        | 31/262 [00:07<00:43,  5.33it/s]
 12%|█▏        | 31/262 [00:07<00:43,  5.33it/s]
 12%|█▏        | 32/262 [00:06<00:42,  5.37it/s]
 12%|█▏        | 32/262 [00:07<00:42,  5.37it/s]
 12%|█▏        | 32/262 [00:07<00:42,  5.37it/s]
 12%|█▏        | 32/262 [00:07<00:42,  5.37it/s]
 13%|█▎        | 33/262 [00:06<00:43,  5.29it/s]
 13%|█▎        | 33/262 [00:08<00:43,  5.29it/s]
 13%|█▎        | 33/262 [00:08<00:43,  5.29it/s]
 13%|█▎        | 33/262 [00:08<00:44,  5.19it/s]
 13%|█▎        | 34/262 [00:06<00:42,  5.32it/s]
 13%|█▎        | 34/262 [00:08<00:42,  5.32it/s]
 13%|█▎        | 34/262 [00:08<00:42,  5.36it/s]
 13%|█▎        | 34/262 [00:08<00:42,  5.33it/s]
 13%|█▎        | 35/262 [00:07<00:43,  5.28it/s]
 13%|█▎        | 35/262 [00:08<00:43,  5.28it/s]
 13%|█▎        | 35/262 [00:08<00:43,  5.27it/s]
 13%|█▎        | 35/262 [00:08<00:42,  5.29it/s]
 14%|█▎        | 36/262 [00:07<00:42,  5.31it/s]
 14%|█▎        | 36/262 [00:08<00:42,  5.34it/s]
 14%|█▎        | 36/262 [00:08<00:42,  5.32it/s]
 14%|█▎        | 36/262 [00:08<00:43,  5.24it/s]
 14%|█▍        | 37/262 [00:07<00:42,  5.27it/s]
 14%|█▍        | 37/262 [00:08<00:42,  5.30it/s]
 14%|█▍        | 37/262 [00:08<00:42,  5.29it/s]
 14%|█▍        | 37/262 [00:08<00:42,  5.27it/s]
 15%|█▍        | 38/262 [00:07<00:42,  5.24it/s]
 15%|█▍        | 38/262 [00:09<00:42,  5.27it/s]
 15%|█▍        | 38/262 [00:09<00:42,  5.25it/s]
 15%|█▍        | 38/262 [00:09<00:42,  5.25it/s]
 15%|█▍        | 39/262 [00:07<00:42,  5.30it/s]
 15%|█▍        | 39/262 [00:09<00:42,  5.31it/s]
 15%|█▍        | 39/262 [00:09<00:42,  5.30it/s]
 15%|█▍        | 39/262 [00:09<00:42,  5.30it/s]
 15%|█▌        | 40/262 [00:08<00:42,  5.25it/s]
 15%|█▌        | 40/262 [00:09<00:42,  5.26it/s]
 15%|█▌        | 40/262 [00:09<00:42,  5.26it/s]
 15%|█▌        | 40/262 [00:09<00:42,  5.25it/s]
 16%|█▌        | 41/262 [00:08<00:41,  5.32it/s]
 16%|█▌        | 41/262 [00:09<00:41,  5.32it/s]
 16%|█▌        | 41/262 [00:09<00:41,  5.32it/s]
 16%|█▌        | 41/262 [00:09<00:41,  5.32it/s]
 16%|█▌        | 42/262 [00:08<00:41,  5.30it/s]
 16%|█▌        | 42/262 [00:09<00:41,  5.30it/s]
 16%|█▌        | 42/262 [00:09<00:41,  5.30it/s]
 16%|█▌        | 42/262 [00:09<00:41,  5.30it/s]
 16%|█▋        | 43/262 [00:08<00:40,  5.35it/s]
 16%|█▋        | 43/262 [00:10<00:40,  5.35it/s]
 16%|█▋        | 43/262 [00:10<00:40,  5.35it/s]
 16%|█▋        | 43/262 [00:10<00:40,  5.35it/s]
 17%|█▋        | 44/262 [00:08<00:40,  5.32it/s]
 17%|█▋        | 44/262 [00:10<00:40,  5.32it/s]
 17%|█▋        | 44/262 [00:10<00:40,  5.32it/s]
 17%|█▋        | 44/262 [00:10<00:40,  5.32it/s]
 17%|█▋        | 45/262 [00:09<00:41,  5.27it/s]
 17%|█▋        | 45/262 [00:10<00:41,  5.27it/s]
 17%|█▋        | 45/262 [00:10<00:41,  5.27it/s]
 17%|█▋        | 45/262 [00:10<00:41,  5.28it/s]
 18%|█▊        | 46/262 [00:09<00:40,  5.32it/s]
 18%|█▊        | 46/262 [00:10<00:40,  5.33it/s]
 18%|█▊        | 46/262 [00:10<00:40,  5.33it/s]
 18%|█▊        | 46/262 [00:10<00:40,  5.32it/s]
 18%|█▊        | 47/262 [00:09<00:40,  5.36it/s]
 18%|█▊        | 47/262 [00:10<00:40,  5.36it/s]
 18%|█▊        | 47/262 [00:10<00:40,  5.36it/s]
 18%|█▊        | 47/262 [00:10<00:40,  5.36it/s]
 18%|█▊        | 48/262 [00:09<00:39,  5.39it/s]
 18%|█▊        | 48/262 [00:10<00:39,  5.39it/s]
 18%|█▊        | 48/262 [00:10<00:39,  5.39it/s]
 18%|█▊        | 48/262 [00:10<00:39,  5.39it/s]
 19%|█▊        | 49/262 [00:09<00:39,  5.39it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.38it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.38it/s]
 19%|█▊        | 49/262 [00:11<00:39,  5.38it/s]
 19%|█▉        | 50/262 [00:09<00:39,  5.41it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.41it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.41it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.41it/s]
 19%|█▉        | 51/262 [00:10<00:38,  5.41it/s]
 19%|█▉        | 51/262 [00:11<00:38,  5.41it/s]
 19%|█▉        | 51/262 [00:11<00:38,  5.41it/s]
 19%|█▉        | 51/262 [00:11<00:38,  5.41it/s]
 20%|█▉        | 52/262 [00:10<00:39,  5.31it/s]
 20%|█▉        | 52/262 [00:11<00:39,  5.32it/s]
 20%|█▉        | 52/262 [00:11<00:39,  5.28it/s]
 20%|█▉        | 52/262 [00:11<00:39,  5.30it/s]
 20%|██        | 53/262 [00:10<00:39,  5.33it/s]
 20%|██        | 53/262 [00:11<00:39,  5.33it/s]
 20%|██        | 53/262 [00:11<00:39,  5.33it/s]
 20%|██        | 53/262 [00:11<00:39,  5.33it/s]
 21%|██        | 54/262 [00:10<00:39,  5.28it/s]
 21%|██        | 54/262 [00:12<00:39,  5.29it/s]
 21%|██        | 54/262 [00:12<00:39,  5.28it/s]
 21%|██        | 54/262 [00:12<00:39,  5.24it/s]
 21%|██        | 55/262 [00:10<00:39,  5.30it/s]
 21%|██        | 55/262 [00:12<00:39,  5.30it/s]
 21%|██        | 55/262 [00:12<00:38,  5.31it/s]
 21%|██        | 55/262 [00:12<00:39,  5.30it/s]
 21%|██▏       | 56/262 [00:11<00:39,  5.27it/s]
 21%|██▏       | 56/262 [00:12<00:39,  5.27it/s]
 21%|██▏       | 56/262 [00:12<00:39,  5.28it/s]
 21%|██▏       | 56/262 [00:12<00:39,  5.27it/s]
 22%|██▏       | 57/262 [00:11<00:38,  5.33it/s]
 22%|██▏       | 57/262 [00:12<00:38,  5.34it/s]
 22%|██▏       | 57/262 [00:12<00:38,  5.33it/s]
 22%|██▏       | 57/262 [00:12<00:38,  5.26it/s]
 22%|██▏       | 58/262 [00:11<00:38,  5.27it/s]
 22%|██▏       | 58/262 [00:12<00:38,  5.29it/s]
 22%|██▏       | 58/262 [00:12<00:38,  5.27it/s]
 22%|██▏       | 58/262 [00:12<00:38,  5.27it/s]
 23%|██▎       | 59/262 [00:11<00:38,  5.34it/s]
 23%|██▎       | 59/262 [00:13<00:37,  5.35it/s]
 23%|██▎       | 59/262 [00:13<00:38,  5.34it/s]
 23%|██▎       | 59/262 [00:13<00:38,  5.34it/s]
 23%|██▎       | 60/262 [00:11<00:37,  5.35it/s]
 23%|██▎       | 60/262 [00:13<00:37,  5.36it/s]
 23%|██▎       | 60/262 [00:13<00:37,  5.35it/s]
 23%|██▎       | 60/262 [00:13<00:37,  5.35it/s]
 23%|██▎       | 61/262 [00:11<00:37,  5.37it/s]
 23%|██▎       | 61/262 [00:13<00:37,  5.38it/s]
 23%|██▎       | 61/262 [00:13<00:37,  5.37it/s]
 23%|██▎       | 61/262 [00:13<00:37,  5.37it/s]
 24%|██▎       | 62/262 [00:12<00:37,  5.38it/s]
 24%|██▎       | 62/262 [00:13<00:37,  5.39it/s]
 24%|██▎       | 62/262 [00:13<00:37,  5.38it/s]
 24%|██▎       | 62/262 [00:13<00:37,  5.38it/s]
 24%|██▍       | 63/262 [00:12<00:36,  5.40it/s]
 24%|██▍       | 63/262 [00:13<00:36,  5.40it/s]
 24%|██▍       | 63/262 [00:13<00:36,  5.40it/s]
 24%|██▍       | 63/262 [00:13<00:36,  5.40it/s]
 24%|██▍       | 64/262 [00:12<00:36,  5.39it/s]
 24%|██▍       | 64/262 [00:13<00:36,  5.39it/s]
 24%|██▍       | 64/262 [00:13<00:36,  5.39it/s]
 24%|██▍       | 64/262 [00:13<00:36,  5.39it/s]
 25%|██▍       | 65/262 [00:12<00:36,  5.39it/s]
 25%|██▍       | 65/262 [00:14<00:36,  5.39it/s]
 25%|██▍       | 65/262 [00:14<00:36,  5.39it/s]
 25%|██▍       | 65/262 [00:14<00:36,  5.39it/s]
 25%|██▌       | 66/262 [00:12<00:36,  5.41it/s]
 25%|██▌       | 66/262 [00:14<00:36,  5.41it/s]
 25%|██▌       | 66/262 [00:14<00:36,  5.41it/s]
 25%|██▌       | 66/262 [00:14<00:36,  5.41it/s]
 26%|██▌       | 67/262 [00:13<00:36,  5.40it/s]
 26%|██▌       | 67/262 [00:14<00:36,  5.41it/s]
 26%|██▌       | 67/262 [00:14<00:36,  5.40it/s]
 26%|██▌       | 67/262 [00:14<00:36,  5.40it/s]
 26%|██▌       | 68/262 [00:13<00:36,  5.37it/s]
 26%|██▌       | 68/262 [00:14<00:36,  5.37it/s]
 26%|██▌       | 68/262 [00:14<00:36,  5.37it/s]
 26%|██▌       | 68/262 [00:14<00:36,  5.37it/s]
 26%|██▋       | 69/262 [00:13<00:36,  5.34it/s]
 26%|██▋       | 69/262 [00:14<00:36,  5.35it/s]
 26%|██▋       | 69/262 [00:14<00:36,  5.35it/s]
 26%|██▋       | 69/262 [00:14<00:36,  5.35it/s]
 27%|██▋       | 70/262 [00:13<00:36,  5.29it/s]
 27%|██▋       | 70/262 [00:15<00:36,  5.30it/s]
 27%|██▋       | 70/262 [00:15<00:36,  5.29it/s]
 27%|██▋       | 70/262 [00:15<00:36,  5.28it/s]
 27%|██▋       | 71/262 [00:13<00:35,  5.34it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.34it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.34it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.34it/s]
 27%|██▋       | 72/262 [00:14<00:35,  5.29it/s]
 27%|██▋       | 72/262 [00:15<00:35,  5.29it/s]
 27%|██▋       | 72/262 [00:15<00:35,  5.29it/s]
 27%|██▋       | 72/262 [00:15<00:35,  5.28it/s]
 28%|██▊       | 73/262 [00:14<00:35,  5.35it/s]
 28%|██▊       | 73/262 [00:15<00:35,  5.35it/s]
 28%|██▊       | 73/262 [00:15<00:35,  5.35it/s]
 28%|██▊       | 73/262 [00:15<00:35,  5.35it/s]
 28%|██▊       | 74/262 [00:14<00:35,  5.36it/s]
 28%|██▊       | 74/262 [00:15<00:35,  5.36it/s]
 28%|██▊       | 74/262 [00:15<00:35,  5.36it/s]
 28%|██▊       | 74/262 [00:15<00:35,  5.36it/s]
 29%|██▊       | 75/262 [00:14<00:34,  5.38it/s]
 29%|██▊       | 75/262 [00:16<00:34,  5.39it/s]
 29%|██▊       | 75/262 [00:16<00:34,  5.39it/s]
 29%|██▊       | 75/262 [00:16<00:34,  5.38it/s]
 29%|██▉       | 76/262 [00:14<00:34,  5.36it/s]
 29%|██▉       | 76/262 [00:16<00:34,  5.36it/s]
 29%|██▉       | 76/262 [00:16<00:34,  5.36it/s]
 29%|██▉       | 76/262 [00:16<00:34,  5.36it/s]
 29%|██▉       | 77/262 [00:14<00:34,  5.39it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.39it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.39it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.39it/s]
 30%|██▉       | 78/262 [00:15<00:34,  5.40it/s]
 30%|██▉       | 78/262 [00:16<00:34,  5.40it/s]
 30%|██▉       | 78/262 [00:16<00:34,  5.40it/s]
 30%|██▉       | 78/262 [00:16<00:34,  5.40it/s]
 30%|███       | 79/262 [00:15<00:33,  5.40it/s]
 30%|███       | 79/262 [00:16<00:33,  5.40it/s]
 30%|███       | 79/262 [00:16<00:33,  5.40it/s]
 30%|███       | 79/262 [00:16<00:33,  5.40it/s]
 31%|███       | 80/262 [00:15<00:33,  5.42it/s]
 31%|███       | 80/262 [00:16<00:33,  5.43it/s]
 31%|███       | 80/262 [00:16<00:33,  5.43it/s]
 31%|███       | 80/262 [00:16<00:33,  5.43it/s]
 31%|███       | 81/262 [00:15<00:33,  5.42it/s]
 31%|███       | 81/262 [00:17<00:33,  5.42it/s]
 31%|███       | 81/262 [00:17<00:33,  5.42it/s]
 31%|███       | 81/262 [00:17<00:33,  5.42it/s]
 31%|███▏      | 82/262 [00:15<00:33,  5.41it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.42it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.41it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.41it/s]
 32%|███▏      | 83/262 [00:16<00:33,  5.40it/s]
 32%|███▏      | 83/262 [00:17<00:33,  5.41it/s]
 32%|███▏      | 83/262 [00:17<00:33,  5.41it/s]
 32%|███▏      | 83/262 [00:17<00:33,  5.41it/s]
 32%|███▏      | 84/262 [00:16<00:33,  5.37it/s]
 32%|███▏      | 84/262 [00:17<00:33,  5.37it/s]
 32%|███▏      | 84/262 [00:17<00:33,  5.37it/s]
 32%|███▏      | 84/262 [00:17<00:33,  5.37it/s]
 32%|███▏      | 85/262 [00:16<00:33,  5.34it/s]
 32%|███▏      | 85/262 [00:17<00:33,  5.34it/s]
 32%|███▏      | 85/262 [00:17<00:33,  5.34it/s]
 32%|███▏      | 85/262 [00:17<00:33,  5.34it/s]
 33%|███▎      | 86/262 [00:16<00:33,  5.30it/s]
 33%|███▎      | 86/262 [00:18<00:33,  5.30it/s]
 33%|███▎      | 86/262 [00:18<00:33,  5.29it/s]
 33%|███▎      | 86/262 [00:18<00:33,  5.28it/s]
 33%|███▎      | 87/262 [00:16<00:32,  5.33it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.33it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.34it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.33it/s]
 34%|███▎      | 88/262 [00:17<00:32,  5.29it/s]
 34%|███▎      | 88/262 [00:18<00:32,  5.29it/s]
 34%|███▎      | 88/262 [00:18<00:32,  5.29it/s]
 34%|███▎      | 88/262 [00:18<00:32,  5.28it/s]
 34%|███▍      | 89/262 [00:17<00:32,  5.35it/s]
 34%|███▍      | 89/262 [00:18<00:32,  5.35it/s]
 34%|███▍      | 89/262 [00:18<00:32,  5.35it/s]
 34%|███▍      | 89/262 [00:18<00:32,  5.35it/s]
 34%|███▍      | 90/262 [00:17<00:32,  5.35it/s]
 34%|███▍      | 90/262 [00:18<00:32,  5.36it/s]
 34%|███▍      | 90/262 [00:18<00:32,  5.36it/s]
 34%|███▍      | 90/262 [00:18<00:32,  5.36it/s]
 35%|███▍      | 91/262 [00:17<00:31,  5.38it/s]
 35%|███▍      | 91/262 [00:18<00:31,  5.38it/s]
 35%|███▍      | 91/262 [00:18<00:31,  5.38it/s]
 35%|███▍      | 91/262 [00:18<00:31,  5.38it/s]
 35%|███▌      | 92/262 [00:17<00:31,  5.38it/s]
 35%|███▌      | 92/262 [00:19<00:31,  5.38it/s]
 35%|███▌      | 92/262 [00:19<00:31,  5.38it/s]
 35%|███▌      | 92/262 [00:19<00:31,  5.38it/s]
 35%|███▌      | 93/262 [00:17<00:31,  5.40it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.40it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.40it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.40it/s]
 36%|███▌      | 94/262 [00:18<00:31,  5.41it/s]
 36%|███▌      | 94/262 [00:19<00:31,  5.41it/s]
 36%|███▌      | 94/262 [00:19<00:31,  5.41it/s]
 36%|███▌      | 94/262 [00:19<00:31,  5.41it/s]
 36%|███▋      | 95/262 [00:18<00:30,  5.40it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.40it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.40it/s]
 36%|███▋      | 95/262 [00:19<00:30,  5.40it/s]
 37%|███▋      | 96/262 [00:18<00:30,  5.38it/s]
 37%|███▋      | 96/262 [00:19<00:30,  5.38it/s]
 37%|███▋      | 96/262 [00:19<00:30,  5.39it/s]
 37%|███▋      | 96/262 [00:19<00:30,  5.39it/s]
 37%|███▋      | 97/262 [00:18<00:30,  5.41it/s]
 37%|███▋      | 97/262 [00:20<00:30,  5.41it/s]
 37%|███▋      | 97/262 [00:20<00:30,  5.41it/s]
 37%|███▋      | 97/262 [00:20<00:30,  5.41it/s]
 37%|███▋      | 98/262 [00:18<00:30,  5.39it/s]
 37%|███▋      | 98/262 [00:20<00:30,  5.39it/s]
 37%|███▋      | 98/262 [00:20<00:30,  5.39it/s]
 37%|███▋      | 98/262 [00:20<00:30,  5.39it/s]
 38%|███▊      | 99/262 [00:19<00:30,  5.41it/s]
 38%|███▊      | 99/262 [00:20<00:30,  5.42it/s]
 38%|███▊      | 99/262 [00:20<00:30,  5.41it/s]
 38%|███▊      | 99/262 [00:20<00:30,  5.41it/s]
 38%|███▊      | 100/262 [00:19<00:30,  5.35it/s]
 38%|███▊      | 100/262 [00:20<00:30,  5.35it/s]
 38%|███▊      | 100/262 [00:20<00:30,  5.35it/s]
 38%|███▊      | 100/262 [00:20<00:30,  5.35it/s]
 39%|███▊      | 101/262 [00:19<00:30,  5.34it/s]
 39%|███▊      | 101/262 [00:20<00:30,  5.34it/s]
 39%|███▊      | 101/262 [00:20<00:30,  5.34it/s]
 39%|███▊      | 101/262 [00:20<00:30,  5.35it/s]
 39%|███▉      | 102/262 [00:19<00:30,  5.31it/s]
 39%|███▉      | 102/262 [00:21<00:30,  5.30it/s]
 39%|███▉      | 102/262 [00:21<00:30,  5.30it/s]
 39%|███▉      | 102/262 [00:21<00:30,  5.29it/s]
 39%|███▉      | 103/262 [00:19<00:29,  5.34it/s]
 39%|███▉      | 103/262 [00:21<00:29,  5.35it/s]
 39%|███▉      | 103/262 [00:21<00:29,  5.35it/s]
 39%|███▉      | 103/262 [00:21<00:29,  5.35it/s]
 40%|███▉      | 104/262 [00:20<00:29,  5.31it/s]
 40%|███▉      | 104/262 [00:21<00:29,  5.30it/s]
 40%|███▉      | 104/262 [00:21<00:29,  5.31it/s]
 40%|███▉      | 104/262 [00:21<00:29,  5.30it/s]
 40%|████      | 105/262 [00:20<00:29,  5.34it/s]
 40%|████      | 105/262 [00:21<00:29,  5.34it/s]
 40%|████      | 105/262 [00:21<00:29,  5.34it/s]
 40%|████      | 105/262 [00:21<00:29,  5.35it/s]
 40%|████      | 106/262 [00:20<00:29,  5.35it/s]
 40%|████      | 106/262 [00:21<00:29,  5.36it/s]
 40%|████      | 106/262 [00:21<00:29,  5.36it/s]
 40%|████      | 106/262 [00:21<00:29,  5.36it/s]
 41%|████      | 107/262 [00:20<00:28,  5.38it/s]
 41%|████      | 107/262 [00:21<00:28,  5.38it/s]
 41%|████      | 107/262 [00:21<00:28,  5.38it/s]
 41%|████      | 107/262 [00:21<00:28,  5.38it/s]
 41%|████      | 108/262 [00:20<00:28,  5.38it/s]
 41%|████      | 108/262 [00:22<00:28,  5.37it/s]
 41%|████      | 108/262 [00:22<00:28,  5.37it/s]
 41%|████      | 108/262 [00:22<00:28,  5.37it/s]
 42%|████▏     | 109/262 [00:20<00:28,  5.40it/s]
 42%|████▏     | 109/262 [00:22<00:28,  5.40it/s]
 42%|████▏     | 109/262 [00:22<00:28,  5.40it/s]
 42%|████▏     | 109/262 [00:22<00:28,  5.40it/s]
 42%|████▏     | 110/262 [00:21<00:28,  5.42it/s]
 42%|████▏     | 110/262 [00:22<00:28,  5.41it/s]
 42%|████▏     | 110/262 [00:22<00:28,  5.42it/s]
 42%|████▏     | 110/262 [00:22<00:28,  5.42it/s]
 42%|████▏     | 111/262 [00:21<00:27,  5.41it/s]
 42%|████▏     | 111/262 [00:22<00:27,  5.41it/s]
 42%|████▏     | 111/262 [00:22<00:27,  5.41it/s]
 42%|████▏     | 111/262 [00:22<00:27,  5.41it/s]
 43%|████▎     | 112/262 [00:21<00:27,  5.42it/s]
 43%|████▎     | 112/262 [00:22<00:27,  5.41it/s]
 43%|████▎     | 112/262 [00:22<00:27,  5.41it/s]
 43%|████▎     | 112/262 [00:22<00:27,  5.41it/s]
 43%|████▎     | 113/262 [00:21<00:27,  5.38it/s]
 43%|████▎     | 113/262 [00:23<00:27,  5.38it/s]
 43%|████▎     | 113/262 [00:23<00:27,  5.38it/s]
