2026-03-08,11:58:01 | INFO | Using 4 GPU(s).
 51%|█████     | 134/262 [00:28<00:24,  5.16it/s]
 51%|█████     | 134/262 [00:28<00:24,  5.15it/s]
 52%|█████▏    | 135/262 [00:28<00:24,  5.15it/s]
 52%|█████▏    | 135/262 [00:27<00:24,  5.15it/s]
 52%|█████▏    | 135/262 [00:28<00:24,  5.15it/s]
 52%|█████▏    | 135/262 [00:28<00:24,  5.15it/s]
 52%|█████▏    | 136/262 [00:28<00:24,  5.15it/s]
 52%|█████▏    | 136/262 [00:27<00:24,  5.15it/s]
 52%|█████▏    | 136/262 [00:28<00:24,  5.16it/s]
 52%|█████▏    | 136/262 [00:28<00:24,  5.15it/s]
 52%|█████▏    | 137/262 [00:29<00:24,  5.15it/s]
 52%|█████▏    | 137/262 [00:27<00:24,  5.15it/s]
 52%|█████▏    | 137/262 [00:29<00:24,  5.15it/s]
 52%|█████▏    | 137/262 [00:29<00:24,  5.15it/s]
 53%|█████▎    | 138/262 [00:29<00:24,  5.16it/s]
 53%|█████▎    | 138/262 [00:27<00:24,  5.16it/s]
 53%|█████▎    | 138/262 [00:29<00:24,  5.16it/s]
 53%|█████▎    | 138/262 [00:29<00:24,  5.16it/s]
 53%|█████▎    | 139/262 [00:29<00:23,  5.17it/s]
 53%|█████▎    | 139/262 [00:28<00:23,  5.17it/s]
 53%|█████▎    | 139/262 [00:29<00:23,  5.17it/s]
 53%|█████▎    | 139/262 [00:29<00:23,  5.17it/s]
 53%|█████▎    | 140/262 [00:29<00:23,  5.15it/s]
 53%|█████▎    | 140/262 [00:28<00:23,  5.15it/s]
 53%|█████▎    | 140/262 [00:29<00:23,  5.15it/s]
 53%|█████▎    | 140/262 [00:29<00:23,  5.15it/s]
 54%|█████▍    | 141/262 [00:29<00:23,  5.16it/s]
 54%|█████▍    | 141/262 [00:28<00:23,  5.16it/s]
 54%|█████▍    | 141/262 [00:29<00:23,  5.16it/s]
 54%|█████▍    | 141/262 [00:29<00:23,  5.16it/s]
 54%|█████▍    | 142/262 [00:30<00:23,  5.18it/s]
 54%|█████▍    | 142/262 [00:30<00:23,  5.18it/s]
 54%|█████▍    | 142/262 [00:30<00:23,  5.18it/s]
 54%|█████▍    | 142/262 [00:28<00:23,  5.11it/s]
 55%|█████▍    | 143/262 [00:30<00:23,  5.14it/s]
 55%|█████▍    | 143/262 [00:28<00:23,  5.17it/s]
 55%|█████▍    | 143/262 [00:30<00:23,  5.15it/s]
 55%|█████▍    | 143/262 [00:30<00:23,  5.15it/s]
 55%|█████▍    | 144/262 [00:30<00:22,  5.16it/s]
 55%|█████▍    | 144/262 [00:29<00:22,  5.18it/s]
 55%|█████▍    | 144/262 [00:30<00:22,  5.16it/s]
 55%|█████▍    | 144/262 [00:30<00:23,  5.09it/s]
 55%|█████▌    | 145/262 [00:30<00:22,  5.12it/s]
 55%|█████▌    | 145/262 [00:29<00:22,  5.13it/s]
 55%|█████▌    | 145/262 [00:30<00:22,  5.12it/s]
 55%|█████▌    | 145/262 [00:30<00:22,  5.14it/s]
 56%|█████▌    | 146/262 [00:30<00:22,  5.14it/s]
 56%|█████▌    | 146/262 [00:29<00:22,  5.16it/s]
 56%|█████▌    | 146/262 [00:30<00:22,  5.16it/s]
 56%|█████▌    | 146/262 [00:30<00:22,  5.15it/s]
 56%|█████▌    | 147/262 [00:31<00:22,  5.15it/s]
 56%|█████▌    | 147/262 [00:29<00:22,  5.16it/s]
 56%|█████▌    | 147/262 [00:31<00:22,  5.16it/s]
 56%|█████▌    | 147/262 [00:31<00:22,  5.15it/s]
 56%|█████▋    | 148/262 [00:31<00:22,  5.16it/s]
 56%|█████▋    | 148/262 [00:29<00:22,  5.16it/s]
 56%|█████▋    | 148/262 [00:31<00:22,  5.17it/s]
 56%|█████▋    | 148/262 [00:31<00:22,  5.16it/s]
 57%|█████▋    | 149/262 [00:31<00:21,  5.18it/s]
 57%|█████▋    | 149/262 [00:30<00:21,  5.18it/s]
 57%|█████▋    | 149/262 [00:31<00:21,  5.19it/s]
 57%|█████▋    | 149/262 [00:31<00:21,  5.18it/s]
 57%|█████▋    | 150/262 [00:31<00:21,  5.18it/s]
 57%|█████▋    | 150/262 [00:30<00:21,  5.18it/s]
 57%|█████▋    | 150/262 [00:31<00:21,  5.19it/s]
 57%|█████▋    | 150/262 [00:31<00:21,  5.18it/s]
 58%|█████▊    | 151/262 [00:31<00:21,  5.17it/s]
 58%|█████▊    | 151/262 [00:30<00:21,  5.17it/s]
 58%|█████▊    | 151/262 [00:31<00:21,  5.17it/s]
 58%|█████▊    | 151/262 [00:31<00:21,  5.17it/s]
 58%|█████▊    | 152/262 [00:32<00:21,  5.17it/s]
 58%|█████▊    | 152/262 [00:30<00:21,  5.17it/s]
 58%|█████▊    | 152/262 [00:32<00:21,  5.17it/s]
 58%|█████▊    | 152/262 [00:32<00:21,  5.17it/s]
 58%|█████▊    | 153/262 [00:32<00:21,  5.17it/s]
 58%|█████▊    | 153/262 [00:30<00:21,  5.18it/s]
 58%|█████▊    | 153/262 [00:32<00:21,  5.18it/s]
 58%|█████▊    | 153/262 [00:32<00:21,  5.18it/s]
 59%|█████▉    | 154/262 [00:32<00:20,  5.17it/s]
 59%|█████▉    | 154/262 [00:31<00:20,  5.17it/s]
 59%|█████▉    | 154/262 [00:32<00:20,  5.18it/s]
 59%|█████▉    | 154/262 [00:32<00:20,  5.17it/s]
 59%|█████▉    | 155/262 [00:32<00:20,  5.18it/s]
 59%|█████▉    | 155/262 [00:31<00:20,  5.18it/s]
 59%|█████▉    | 155/262 [00:32<00:20,  5.18it/s]
 59%|█████▉    | 155/262 [00:32<00:20,  5.18it/s]
 60%|█████▉    | 156/262 [00:32<00:20,  5.17it/s]
 60%|█████▉    | 156/262 [00:31<00:20,  5.17it/s]
 60%|█████▉    | 156/262 [00:32<00:20,  5.17it/s]
 60%|█████▉    | 156/262 [00:32<00:20,  5.17it/s]
 60%|█████▉    | 157/262 [00:33<00:20,  5.10it/s]
 60%|█████▉    | 157/262 [00:31<00:20,  5.10it/s]
 60%|█████▉    | 157/262 [00:33<00:20,  5.10it/s]
 60%|█████▉    | 157/262 [00:33<00:20,  5.10it/s]
 60%|██████    | 158/262 [00:33<00:20,  5.13it/s]
 60%|██████    | 158/262 [00:33<00:20,  5.13it/s]
 60%|██████    | 158/262 [00:33<00:20,  5.13it/s]
 60%|██████    | 158/262 [00:31<00:20,  5.06it/s]
 61%|██████    | 159/262 [00:33<00:20,  5.10it/s]
 61%|██████    | 159/262 [00:32<00:20,  5.12it/s]
 61%|██████    | 159/262 [00:33<00:20,  5.10it/s]
 61%|██████    | 159/262 [00:33<00:20,  5.03it/s]
 61%|██████    | 160/262 [00:33<00:20,  5.09it/s]
 61%|██████    | 160/262 [00:32<00:19,  5.10it/s]
 61%|██████    | 160/262 [00:33<00:20,  5.09it/s]
 61%|██████    | 160/262 [00:33<00:19,  5.11it/s]
 61%|██████▏   | 161/262 [00:33<00:19,  5.11it/s]
 61%|██████▏   | 161/262 [00:32<00:19,  5.12it/s]
 61%|██████▏   | 161/262 [00:33<00:19,  5.13it/s]
 61%|██████▏   | 161/262 [00:33<00:19,  5.11it/s]
 62%|██████▏   | 162/262 [00:33<00:19,  5.13it/s]
 62%|██████▏   | 162/262 [00:32<00:19,  5.14it/s]
 62%|██████▏   | 162/262 [00:33<00:19,  5.13it/s]
 62%|██████▏   | 162/262 [00:33<00:19,  5.15it/s]
 62%|██████▏   | 163/262 [00:34<00:19,  5.16it/s]
 62%|██████▏   | 163/262 [00:32<00:19,  5.17it/s]
 62%|██████▏   | 163/262 [00:34<00:19,  5.16it/s]
 62%|██████▏   | 163/262 [00:34<00:19,  5.17it/s]
 63%|██████▎   | 164/262 [00:34<00:18,  5.17it/s]
 63%|██████▎   | 164/262 [00:33<00:18,  5.18it/s]
 63%|██████▎   | 164/262 [00:34<00:18,  5.18it/s]
 63%|██████▎   | 164/262 [00:34<00:18,  5.17it/s]
 63%|██████▎   | 165/262 [00:34<00:18,  5.18it/s]
 63%|██████▎   | 165/262 [00:33<00:18,  5.18it/s]
 63%|██████▎   | 165/262 [00:34<00:18,  5.19it/s]
 63%|██████▎   | 165/262 [00:34<00:18,  5.18it/s]
 63%|██████▎   | 166/262 [00:34<00:18,  5.18it/s]
 63%|██████▎   | 166/262 [00:33<00:18,  5.18it/s]
 63%|██████▎   | 166/262 [00:34<00:18,  5.18it/s]
 63%|██████▎   | 166/262 [00:34<00:18,  5.18it/s]
 64%|██████▎   | 167/262 [00:34<00:18,  5.13it/s]
 64%|██████▎   | 167/262 [00:33<00:18,  5.13it/s]
 64%|██████▎   | 167/262 [00:34<00:18,  5.13it/s]
 64%|██████▎   | 167/262 [00:34<00:18,  5.13it/s]
 64%|██████▍   | 168/262 [00:35<00:18,  5.15it/s]
 64%|██████▍   | 168/262 [00:33<00:18,  5.15it/s]
 64%|██████▍   | 168/262 [00:35<00:18,  5.15it/s]
 64%|██████▍   | 168/262 [00:35<00:18,  5.15it/s]
 65%|██████▍   | 169/262 [00:35<00:18,  5.16it/s]
 65%|██████▍   | 169/262 [00:33<00:18,  5.16it/s]
 65%|██████▍   | 169/262 [00:35<00:18,  5.15it/s]
 65%|██████▍   | 169/262 [00:35<00:18,  5.15it/s]
 65%|██████▍   | 170/262 [00:35<00:18,  5.07it/s]
 65%|██████▍   | 170/262 [00:34<00:18,  5.07it/s]
 65%|██████▍   | 170/262 [00:35<00:18,  5.07it/s]
 65%|██████▍   | 170/262 [00:35<00:18,  5.07it/s]
 65%|██████▌   | 171/262 [00:35<00:17,  5.12it/s]
 65%|██████▌   | 171/262 [00:34<00:17,  5.12it/s]
 65%|██████▌   | 171/262 [00:35<00:17,  5.12it/s]
 65%|██████▌   | 171/262 [00:35<00:17,  5.12it/s]
 66%|██████▌   | 172/262 [00:35<00:17,  5.11it/s]
 66%|██████▌   | 172/262 [00:34<00:17,  5.11it/s]
 66%|██████▌   | 172/262 [00:35<00:17,  5.12it/s]
 66%|██████▌   | 172/262 [00:35<00:17,  5.11it/s]
 66%|██████▌   | 173/262 [00:36<00:17,  5.11it/s]
 66%|██████▌   | 173/262 [00:34<00:17,  5.11it/s]
 66%|██████▌   | 173/262 [00:36<00:17,  5.11it/s]
 66%|██████▌   | 173/262 [00:36<00:17,  5.11it/s]
 66%|██████▋   | 174/262 [00:36<00:17,  5.12it/s]
 66%|██████▋   | 174/262 [00:36<00:17,  5.13it/s]
 66%|██████▋   | 174/262 [00:36<00:17,  5.12it/s]
 66%|██████▋   | 174/262 [00:34<00:17,  5.06it/s]
 67%|██████▋   | 175/262 [00:36<00:17,  5.11it/s]
 67%|██████▋   | 175/262 [00:35<00:16,  5.13it/s]
 67%|██████▋   | 175/262 [00:36<00:17,  5.11it/s]
 67%|██████▋   | 175/262 [00:36<00:17,  5.04it/s]
 67%|██████▋   | 176/262 [00:36<00:16,  5.10it/s]
 67%|██████▋   | 176/262 [00:35<00:16,  5.11it/s]
 67%|██████▋   | 176/262 [00:36<00:16,  5.10it/s]
 67%|██████▋   | 176/262 [00:36<00:16,  5.12it/s]
 68%|██████▊   | 177/262 [00:36<00:16,  5.11it/s]
 68%|██████▊   | 177/262 [00:35<00:16,  5.13it/s]
 68%|██████▊   | 177/262 [00:36<00:16,  5.12it/s]
 68%|██████▊   | 177/262 [00:36<00:16,  5.13it/s]
 68%|██████▊   | 178/262 [00:37<00:16,  5.13it/s]
 68%|██████▊   | 178/262 [00:35<00:16,  5.14it/s]
 68%|██████▊   | 178/262 [00:37<00:16,  5.13it/s]
 68%|██████▊   | 178/262 [00:37<00:16,  5.14it/s]
 68%|██████▊   | 179/262 [00:37<00:16,  5.14it/s]
 68%|██████▊   | 179/262 [00:35<00:16,  5.15it/s]
 68%|██████▊   | 179/262 [00:37<00:16,  5.15it/s]
 68%|██████▊   | 179/262 [00:37<00:16,  5.14it/s]
 69%|██████▊   | 180/262 [00:37<00:15,  5.16it/s]
 69%|██████▊   | 180/262 [00:36<00:15,  5.17it/s]
 69%|██████▊   | 180/262 [00:37<00:15,  5.17it/s]
 69%|██████▊   | 180/262 [00:37<00:15,  5.16it/s]
 69%|██████▉   | 181/262 [00:37<00:15,  5.16it/s]
 69%|██████▉   | 181/262 [00:36<00:15,  5.17it/s]
 69%|██████▉   | 181/262 [00:37<00:15,  5.16it/s]
 69%|██████▉   | 181/262 [00:37<00:15,  5.17it/s]
 69%|██████▉   | 182/262 [00:37<00:15,  5.18it/s]
 69%|██████▉   | 182/262 [00:36<00:15,  5.19it/s]
 69%|██████▉   | 182/262 [00:37<00:15,  5.19it/s]
 69%|██████▉   | 182/262 [00:37<00:15,  5.18it/s]
 70%|██████▉   | 183/262 [00:38<00:15,  5.17it/s]
 70%|██████▉   | 183/262 [00:36<00:15,  5.18it/s]
 70%|██████▉   | 183/262 [00:38<00:15,  5.18it/s]
 70%|██████▉   | 183/262 [00:38<00:15,  5.17it/s]
 70%|███████   | 184/262 [00:38<00:15,  5.18it/s]
 70%|███████   | 184/262 [00:36<00:15,  5.18it/s]
 70%|███████   | 184/262 [00:38<00:15,  5.18it/s]
 70%|███████   | 184/262 [00:38<00:15,  5.17it/s]
 71%|███████   | 185/262 [00:38<00:14,  5.18it/s]
 71%|███████   | 185/262 [00:37<00:14,  5.18it/s]
 71%|███████   | 185/262 [00:38<00:14,  5.18it/s]
 71%|███████   | 185/262 [00:38<00:14,  5.18it/s]
 71%|███████   | 186/262 [00:38<00:14,  5.18it/s]
 71%|███████   | 186/262 [00:37<00:14,  5.18it/s]
 71%|███████   | 186/262 [00:38<00:14,  5.18it/s]
 71%|███████   | 186/262 [00:38<00:14,  5.18it/s]
 71%|███████▏  | 187/262 [00:38<00:14,  5.18it/s]
 71%|███████▏  | 187/262 [00:37<00:14,  5.18it/s]
 71%|███████▏  | 187/262 [00:38<00:14,  5.18it/s]
 71%|███████▏  | 187/262 [00:38<00:14,  5.18it/s]
 72%|███████▏  | 188/262 [00:39<00:14,  5.18it/s]
 72%|███████▏  | 188/262 [00:37<00:14,  5.18it/s]
 72%|███████▏  | 188/262 [00:39<00:14,  5.18it/s]
 72%|███████▏  | 188/262 [00:39<00:14,  5.17it/s]
 72%|███████▏  | 189/262 [00:39<00:14,  5.18it/s]
 72%|███████▏  | 189/262 [00:37<00:14,  5.18it/s]
 72%|███████▏  | 189/262 [00:39<00:14,  5.18it/s]
 72%|███████▏  | 189/262 [00:39<00:14,  5.18it/s]
 73%|███████▎  | 190/262 [00:39<00:13,  5.19it/s]
 73%|███████▎  | 190/262 [00:39<00:13,  5.19it/s]
 73%|███████▎  | 190/262 [00:39<00:13,  5.18it/s]
 73%|███████▎  | 190/262 [00:38<00:14,  5.11it/s]
 73%|███████▎  | 191/262 [00:39<00:13,  5.14it/s]
 73%|███████▎  | 191/262 [00:38<00:13,  5.16it/s]
 73%|███████▎  | 191/262 [00:39<00:13,  5.14it/s]
 73%|███████▎  | 191/262 [00:39<00:14,  5.07it/s]
 73%|███████▎  | 192/262 [00:39<00:13,  5.12it/s]
 73%|███████▎  | 192/262 [00:38<00:13,  5.14it/s]
 73%|███████▎  | 192/262 [00:39<00:13,  5.14it/s]
 73%|███████▎  | 192/262 [00:39<00:13,  5.12it/s]
 74%|███████▎  | 193/262 [00:40<00:13,  5.14it/s]
 74%|███████▎  | 193/262 [00:38<00:13,  5.15it/s]
 74%|███████▎  | 193/262 [00:40<00:13,  5.15it/s]
 74%|███████▎  | 193/262 [00:40<00:13,  5.14it/s]
 74%|███████▍  | 194/262 [00:40<00:13,  5.14it/s]
 74%|███████▍  | 194/262 [00:38<00:13,  5.16it/s]
 74%|███████▍  | 194/262 [00:40<00:13,  5.16it/s]
 74%|███████▍  | 194/262 [00:40<00:13,  5.15it/s]
 74%|███████▍  | 195/262 [00:40<00:12,  5.16it/s]
 74%|███████▍  | 195/262 [00:39<00:12,  5.17it/s]
 74%|███████▍  | 195/262 [00:40<00:12,  5.17it/s]
 74%|███████▍  | 195/262 [00:40<00:12,  5.16it/s]
 75%|███████▍  | 196/262 [00:40<00:12,  5.16it/s]
 75%|███████▍  | 196/262 [00:39<00:12,  5.17it/s]
 75%|███████▍  | 196/262 [00:40<00:12,  5.17it/s]
 75%|███████▍  | 196/262 [00:40<00:12,  5.16it/s]
 75%|███████▌  | 197/262 [00:40<00:12,  5.18it/s]
 75%|███████▌  | 197/262 [00:39<00:12,  5.18it/s]
 75%|███████▌  | 197/262 [00:40<00:12,  5.18it/s]
 75%|███████▌  | 197/262 [00:40<00:12,  5.18it/s]
 76%|███████▌  | 198/262 [00:40<00:12,  5.18it/s]
 76%|███████▌  | 198/262 [00:39<00:12,  5.18it/s]
 76%|███████▌  | 198/262 [00:40<00:12,  5.18it/s]
 76%|███████▌  | 198/262 [00:40<00:12,  5.18it/s]
 76%|███████▌  | 199/262 [00:41<00:12,  5.17it/s]
 76%|███████▌  | 199/262 [00:39<00:12,  5.17it/s]
 76%|███████▌  | 199/262 [00:41<00:12,  5.17it/s]
 76%|███████▌  | 199/262 [00:41<00:12,  5.17it/s]
 76%|███████▋  | 200/262 [00:41<00:11,  5.17it/s]
 76%|███████▋  | 200/262 [00:39<00:11,  5.17it/s]
 76%|███████▋  | 200/262 [00:41<00:11,  5.17it/s]
 76%|███████▋  | 200/262 [00:41<00:11,  5.17it/s]
 77%|███████▋  | 201/262 [00:41<00:11,  5.18it/s]
 77%|███████▋  | 201/262 [00:40<00:11,  5.18it/s]
 77%|███████▋  | 201/262 [00:41<00:11,  5.18it/s]
 77%|███████▋  | 201/262 [00:41<00:11,  5.18it/s]
 77%|███████▋  | 202/262 [00:41<00:11,  5.17it/s]
 77%|███████▋  | 202/262 [00:40<00:11,  5.17it/s]
 77%|███████▋  | 202/262 [00:41<00:11,  5.18it/s]
 77%|███████▋  | 202/262 [00:41<00:11,  5.18it/s]
 77%|███████▋  | 203/262 [00:41<00:11,  5.18it/s]
 77%|███████▋  | 203/262 [00:40<00:11,  5.18it/s]
 77%|███████▋  | 203/262 [00:41<00:11,  5.19it/s]
 77%|███████▋  | 203/262 [00:41<00:11,  5.18it/s]
 78%|███████▊  | 204/262 [00:42<00:11,  5.18it/s]
 78%|███████▊  | 204/262 [00:40<00:11,  5.18it/s]
 78%|███████▊  | 204/262 [00:42<00:11,  5.18it/s]
 78%|███████▊  | 204/262 [00:42<00:11,  5.18it/s]
 78%|███████▊  | 205/262 [00:42<00:11,  5.17it/s]
 78%|███████▊  | 205/262 [00:40<00:11,  5.17it/s]
 78%|███████▊  | 205/262 [00:42<00:11,  5.17it/s]
 78%|███████▊  | 205/262 [00:42<00:11,  5.17it/s]
 79%|███████▊  | 206/262 [00:42<00:10,  5.17it/s]
 79%|███████▊  | 206/262 [00:42<00:10,  5.17it/s]
 79%|███████▊  | 206/262 [00:42<00:10,  5.16it/s]
 79%|███████▊  | 206/262 [00:41<00:10,  5.10it/s]
 79%|███████▉  | 207/262 [00:42<00:10,  5.13it/s]
 79%|███████▉  | 207/262 [00:41<00:10,  5.15it/s]
 79%|███████▉  | 207/262 [00:42<00:10,  5.13it/s]
 79%|███████▉  | 207/262 [00:42<00:10,  5.06it/s]
 79%|███████▉  | 208/262 [00:42<00:10,  5.11it/s]
 79%|███████▉  | 208/262 [00:41<00:10,  5.13it/s]
 79%|███████▉  | 208/262 [00:42<00:10,  5.13it/s]
 79%|███████▉  | 208/262 [00:42<00:10,  5.11it/s]
 80%|███████▉  | 209/262 [00:43<00:10,  5.12it/s]
 80%|███████▉  | 209/262 [00:41<00:10,  5.13it/s]
 80%|███████▉  | 209/262 [00:43<00:10,  5.13it/s]
 80%|███████▉  | 209/262 [00:43<00:10,  5.12it/s]
 80%|████████  | 210/262 [00:43<00:10,  5.13it/s]
 80%|████████  | 210/262 [00:41<00:10,  5.15it/s]
 80%|████████  | 210/262 [00:43<00:10,  5.15it/s]
 80%|████████  | 210/262 [00:43<00:10,  5.15it/s]
 81%|████████  | 211/262 [00:43<00:09,  5.15it/s]
 81%|████████  | 211/262 [00:42<00:09,  5.15it/s]
 81%|████████  | 211/262 [00:43<00:09,  5.16it/s]
 81%|████████  | 211/262 [00:43<00:09,  5.15it/s]
 81%|████████  | 212/262 [00:43<00:09,  5.15it/s]
 81%|████████  | 212/262 [00:42<00:09,  5.15it/s]
 81%|████████  | 212/262 [00:43<00:09,  5.15it/s]
 81%|████████  | 212/262 [00:43<00:09,  5.14it/s]
 81%|████████▏ | 213/262 [00:43<00:09,  5.15it/s]
 81%|████████▏ | 213/262 [00:42<00:09,  5.15it/s]
 81%|████████▏ | 213/262 [00:43<00:09,  5.15it/s]
 81%|████████▏ | 213/262 [00:43<00:09,  5.15it/s]
 82%|████████▏ | 214/262 [00:44<00:09,  5.18it/s]
 82%|████████▏ | 214/262 [00:42<00:09,  5.18it/s]
 82%|████████▏ | 214/262 [00:44<00:09,  5.18it/s]
 82%|████████▏ | 214/262 [00:44<00:09,  5.18it/s]
 82%|████████▏ | 215/262 [00:44<00:09,  5.17it/s]
 82%|████████▏ | 215/262 [00:42<00:09,  5.17it/s]
 82%|████████▏ | 215/262 [00:44<00:09,  5.17it/s]
 82%|████████▏ | 215/262 [00:44<00:09,  5.17it/s]
 82%|████████▏ | 216/262 [00:44<00:08,  5.17it/s]
 82%|████████▏ | 216/262 [00:43<00:08,  5.17it/s]
 82%|████████▏ | 216/262 [00:44<00:08,  5.17it/s]
 82%|████████▏ | 216/262 [00:44<00:08,  5.17it/s]
 83%|████████▎ | 217/262 [00:44<00:08,  5.17it/s]
 83%|████████▎ | 217/262 [00:43<00:08,  5.18it/s]
 83%|████████▎ | 217/262 [00:44<00:08,  5.18it/s]
 83%|████████▎ | 217/262 [00:44<00:08,  5.18it/s]
 83%|████████▎ | 218/262 [00:44<00:08,  5.17it/s]
 83%|████████▎ | 218/262 [00:43<00:08,  5.17it/s]
 83%|████████▎ | 218/262 [00:44<00:08,  5.17it/s]
 83%|████████▎ | 218/262 [00:44<00:08,  5.17it/s]
 84%|████████▎ | 219/262 [00:45<00:08,  5.17it/s]
 84%|████████▎ | 219/262 [00:43<00:08,  5.17it/s]
 84%|████████▎ | 219/262 [00:45<00:08,  5.17it/s]
 84%|████████▎ | 219/262 [00:45<00:08,  5.17it/s]
 84%|████████▍ | 220/262 [00:45<00:08,  5.16it/s]
 84%|████████▍ | 220/262 [00:43<00:08,  5.16it/s]
 84%|████████▍ | 220/262 [00:45<00:08,  5.16it/s]
 84%|████████▍ | 220/262 [00:45<00:08,  5.16it/s]
 84%|████████▍ | 221/262 [00:45<00:08,  5.10it/s]
 84%|████████▍ | 221/262 [00:44<00:08,  5.10it/s]
 84%|████████▍ | 221/262 [00:45<00:08,  5.10it/s]
 84%|████████▍ | 221/262 [00:45<00:08,  5.10it/s]
 85%|████████▍ | 222/262 [00:45<00:07,  5.13it/s]
 85%|████████▍ | 222/262 [00:45<00:07,  5.13it/s]
 85%|████████▍ | 222/262 [00:45<00:07,  5.13it/s]
 85%|████████▍ | 222/262 [00:44<00:07,  5.06it/s]
 85%|████████▌ | 223/262 [00:45<00:07,  5.10it/s]
 85%|████████▌ | 223/262 [00:44<00:07,  5.13it/s]
 85%|████████▌ | 223/262 [00:45<00:07,  5.11it/s]
 85%|████████▌ | 223/262 [00:45<00:07,  5.04it/s]
 85%|████████▌ | 224/262 [00:46<00:07,  5.02it/s]
 85%|████████▌ | 224/262 [00:44<00:07,  5.03it/s]
 85%|████████▌ | 224/262 [00:46<00:07,  5.04it/s]
 85%|████████▌ | 224/262 [00:46<00:07,  5.01it/s]
 86%|████████▌ | 225/262 [00:46<00:07,  5.08it/s]
 86%|████████▌ | 225/262 [00:44<00:07,  5.08it/s]
 86%|████████▌ | 225/262 [00:46<00:07,  5.09it/s]
 86%|████████▌ | 225/262 [00:46<00:07,  5.07it/s]
 86%|████████▋ | 226/262 [00:46<00:07,  5.09it/s]
 86%|████████▋ | 226/262 [00:45<00:07,  5.11it/s]
 86%|████████▋ | 226/262 [00:46<00:07,  5.11it/s]
 86%|████████▋ | 226/262 [00:46<00:07,  5.10it/s]
 87%|████████▋ | 227/262 [00:46<00:06,  5.13it/s]
 87%|████████▋ | 227/262 [00:45<00:06,  5.13it/s]
 87%|████████▋ | 227/262 [00:46<00:06,  5.14it/s]
 87%|████████▋ | 227/262 [00:46<00:06,  5.13it/s]
 87%|████████▋ | 228/262 [00:46<00:06,  5.14it/s]
 87%|████████▋ | 228/262 [00:45<00:06,  5.15it/s]
 87%|████████▋ | 228/262 [00:46<00:06,  5.15it/s]
 87%|████████▋ | 228/262 [00:46<00:06,  5.14it/s]
 87%|████████▋ | 229/262 [00:47<00:06,  5.14it/s]
 87%|████████▋ | 229/262 [00:45<00:06,  5.14it/s]
 87%|████████▋ | 229/262 [00:47<00:06,  5.14it/s]
 87%|████████▋ | 229/262 [00:47<00:06,  5.13it/s]
 88%|████████▊ | 230/262 [00:47<00:06,  5.15it/s]
 88%|████████▊ | 230/262 [00:45<00:06,  5.15it/s]
 88%|████████▊ | 230/262 [00:47<00:06,  5.15it/s]
 88%|████████▊ | 230/262 [00:47<00:06,  5.15it/s]
 88%|████████▊ | 231/262 [00:47<00:06,  5.16it/s]
 88%|████████▊ | 231/262 [00:46<00:06,  5.16it/s]
 88%|████████▊ | 231/262 [00:47<00:06,  5.16it/s]
 88%|████████▊ | 231/262 [00:47<00:06,  5.15it/s]
 89%|████████▊ | 232/262 [00:47<00:05,  5.18it/s]
 89%|████████▊ | 232/262 [00:46<00:05,  5.18it/s]
 89%|████████▊ | 232/262 [00:47<00:05,  5.19it/s]
 89%|████████▊ | 232/262 [00:47<00:05,  5.18it/s]
 89%|████████▉ | 233/262 [00:47<00:05,  5.21it/s]
 89%|████████▉ | 233/262 [00:46<00:05,  5.21it/s]
 89%|████████▉ | 233/262 [00:47<00:05,  5.21it/s]
 89%|████████▉ | 233/262 [00:47<00:05,  5.21it/s]
 89%|████████▉ | 234/262 [00:47<00:05,  5.22it/s]
 89%|████████▉ | 234/262 [00:46<00:05,  5.22it/s]
 89%|████████▉ | 234/262 [00:47<00:05,  5.22it/s]
 89%|████████▉ | 234/262 [00:47<00:05,  5.22it/s]
 90%|████████▉ | 235/262 [00:48<00:05,  5.23it/s]
 90%|████████▉ | 235/262 [00:46<00:05,  5.23it/s]
 90%|████████▉ | 235/262 [00:48<00:05,  5.23it/s]
 90%|████████▉ | 235/262 [00:48<00:05,  5.23it/s]
 90%|█████████ | 236/262 [00:48<00:04,  5.23it/s]
 90%|█████████ | 236/262 [00:46<00:04,  5.23it/s]
 90%|█████████ | 236/262 [00:48<00:04,  5.23it/s]
 90%|█████████ | 236/262 [00:48<00:04,  5.23it/s]
 90%|█████████ | 237/262 [00:48<00:04,  5.24it/s]
 90%|█████████ | 237/262 [00:47<00:04,  5.24it/s]
 90%|█████████ | 237/262 [00:48<00:04,  5.24it/s]
 90%|█████████ | 237/262 [00:48<00:04,  5.24it/s]
 91%|█████████ | 238/262 [00:48<00:04,  5.23it/s]
 91%|█████████ | 238/262 [00:47<00:04,  5.23it/s]
 91%|█████████ | 238/262 [00:48<00:04,  5.23it/s]
 91%|█████████ | 238/262 [00:48<00:04,  5.23it/s]
 91%|█████████ | 239/262 [00:48<00:04,  5.24it/s]
 91%|█████████ | 239/262 [00:47<00:04,  5.24it/s]
 91%|█████████ | 239/262 [00:48<00:04,  5.24it/s]
 91%|█████████ | 239/262 [00:48<00:04,  5.24it/s]
 92%|█████████▏| 240/262 [00:49<00:04,  5.23it/s]
 92%|█████████▏| 240/262 [00:47<00:04,  5.23it/s]
 92%|█████████▏| 240/262 [00:49<00:04,  5.24it/s]
 92%|█████████▏| 240/262 [00:49<00:04,  5.23it/s]
