2026-03-08,10:24:59 | INFO | Using 4 GPU(s).
 88%|████████▊ | 231/262 [00:48<00:06,  5.10it/s]
 88%|████████▊ | 231/262 [00:48<00:06,  5.10it/s]
 89%|████████▊ | 232/262 [00:48<00:05,  5.12it/s]
 89%|████████▊ | 232/262 [00:46<00:05,  5.11it/s]
 89%|████████▊ | 232/262 [00:48<00:05,  5.12it/s]
 89%|████████▊ | 232/262 [00:48<00:05,  5.11it/s]
 89%|████████▉ | 233/262 [00:48<00:05,  5.13it/s]
 89%|████████▉ | 233/262 [00:47<00:05,  5.13it/s]
 89%|████████▉ | 233/262 [00:48<00:05,  5.13it/s]
 89%|████████▉ | 233/262 [00:48<00:05,  5.13it/s]
 89%|████████▉ | 234/262 [00:48<00:05,  5.13it/s]
 89%|████████▉ | 234/262 [00:47<00:05,  5.13it/s]
 89%|████████▉ | 234/262 [00:48<00:05,  5.13it/s]
 89%|████████▉ | 234/262 [00:48<00:05,  5.13it/s]
 90%|████████▉ | 235/262 [00:49<00:05,  5.14it/s]
 90%|████████▉ | 235/262 [00:47<00:05,  5.14it/s]
 90%|████████▉ | 235/262 [00:49<00:05,  5.14it/s]
 90%|████████▉ | 235/262 [00:49<00:05,  5.14it/s]
 90%|█████████ | 236/262 [00:49<00:05,  5.15it/s]
 90%|█████████ | 236/262 [00:47<00:05,  5.15it/s]
 90%|█████████ | 236/262 [00:49<00:05,  5.15it/s]
 90%|█████████ | 236/262 [00:49<00:05,  5.15it/s]
 90%|█████████ | 237/262 [00:49<00:04,  5.14it/s]
 90%|█████████ | 237/262 [00:47<00:04,  5.14it/s]
 90%|█████████ | 237/262 [00:49<00:04,  5.14it/s]
 90%|█████████ | 237/262 [00:49<00:04,  5.14it/s]
 91%|█████████ | 238/262 [00:49<00:04,  5.15it/s]
 91%|█████████ | 238/262 [00:48<00:04,  5.15it/s]
 91%|█████████ | 238/262 [00:49<00:04,  5.15it/s]
 91%|█████████ | 238/262 [00:49<00:04,  5.15it/s]
 91%|█████████ | 239/262 [00:49<00:04,  5.16it/s]
 91%|█████████ | 239/262 [00:48<00:04,  5.16it/s]
 91%|█████████ | 239/262 [00:49<00:04,  5.16it/s]
 91%|█████████ | 239/262 [00:49<00:04,  5.16it/s]
 92%|█████████▏| 240/262 [00:50<00:04,  5.16it/s]
 92%|█████████▏| 240/262 [00:48<00:04,  5.16it/s]
 92%|█████████▏| 240/262 [00:50<00:04,  5.16it/s]
 92%|█████████▏| 240/262 [00:50<00:04,  5.16it/s]
 92%|█████████▏| 241/262 [00:50<00:04,  5.16it/s]
 92%|█████████▏| 241/262 [00:48<00:04,  5.16it/s]
 92%|█████████▏| 241/262 [00:50<00:04,  5.16it/s]
 92%|█████████▏| 241/262 [00:50<00:04,  5.16it/s]
 92%|█████████▏| 242/262 [00:50<00:03,  5.16it/s]
 92%|█████████▏| 242/262 [00:48<00:03,  5.17it/s]
 92%|█████████▏| 242/262 [00:50<00:03,  5.16it/s]
 92%|█████████▏| 242/262 [00:50<00:03,  5.16it/s]
 93%|█████████▎| 243/262 [00:50<00:03,  5.16it/s]
 93%|█████████▎| 243/262 [00:49<00:03,  5.15it/s]
 93%|█████████▎| 243/262 [00:50<00:03,  5.15it/s]
 93%|█████████▎| 243/262 [00:50<00:03,  5.16it/s]
 93%|█████████▎| 244/262 [00:50<00:03,  5.16it/s]
 93%|█████████▎| 244/262 [00:49<00:03,  5.16it/s]
 93%|█████████▎| 244/262 [00:50<00:03,  5.16it/s]
 93%|█████████▎| 244/262 [00:50<00:03,  5.16it/s]
 94%|█████████▎| 245/262 [00:51<00:03,  5.15it/s]
 94%|█████████▎| 245/262 [00:49<00:03,  5.15it/s]
 94%|█████████▎| 245/262 [00:51<00:03,  5.16it/s]
 94%|█████████▎| 245/262 [00:51<00:03,  5.16it/s]
 94%|█████████▍| 246/262 [00:51<00:03,  5.16it/s]
 94%|█████████▍| 246/262 [00:49<00:03,  5.15it/s]
 94%|█████████▍| 246/262 [00:51<00:03,  5.15it/s]
 94%|█████████▍| 246/262 [00:51<00:03,  5.16it/s]
 94%|█████████▍| 247/262 [00:51<00:02,  5.15it/s]
 94%|█████████▍| 247/262 [00:49<00:02,  5.15it/s]
 94%|█████████▍| 247/262 [00:51<00:02,  5.15it/s]
 94%|█████████▍| 247/262 [00:51<00:02,  5.15it/s]
 95%|█████████▍| 248/262 [00:51<00:02,  5.15it/s]
 95%|█████████▍| 248/262 [00:50<00:02,  5.15it/s]
 95%|█████████▍| 248/262 [00:51<00:02,  5.15it/s]
 95%|█████████▍| 248/262 [00:51<00:02,  5.15it/s]
 95%|█████████▌| 249/262 [00:51<00:02,  5.15it/s]
 95%|█████████▌| 249/262 [00:50<00:02,  5.15it/s]
 95%|█████████▌| 249/262 [00:51<00:02,  5.15it/s]
 95%|█████████▌| 249/262 [00:51<00:02,  5.15it/s]
 95%|█████████▌| 250/262 [00:52<00:02,  5.15it/s]
 95%|█████████▌| 250/262 [00:50<00:02,  5.15it/s]
 95%|█████████▌| 250/262 [00:51<00:02,  5.14it/s]
 95%|█████████▌| 250/262 [00:51<00:02,  5.14it/s]
 96%|█████████▌| 251/262 [00:52<00:02,  5.15it/s]
 96%|█████████▌| 251/262 [00:50<00:02,  5.15it/s]
 96%|█████████▌| 251/262 [00:52<00:02,  5.15it/s]
 96%|█████████▌| 251/262 [00:52<00:02,  5.15it/s]
 96%|█████████▌| 252/262 [00:52<00:01,  5.16it/s]
 96%|█████████▌| 252/262 [00:50<00:01,  5.16it/s]
 96%|█████████▌| 252/262 [00:52<00:01,  5.16it/s]
 96%|█████████▌| 252/262 [00:52<00:01,  5.15it/s]
 97%|█████████▋| 253/262 [00:52<00:01,  5.15it/s]
 97%|█████████▋| 253/262 [00:50<00:01,  5.15it/s]
 97%|█████████▋| 253/262 [00:52<00:01,  5.15it/s]
 97%|█████████▋| 253/262 [00:52<00:01,  5.15it/s]
 97%|█████████▋| 254/262 [00:52<00:01,  5.15it/s]
 97%|█████████▋| 254/262 [00:51<00:01,  5.15it/s]
 97%|█████████▋| 254/262 [00:52<00:01,  5.15it/s]
 97%|█████████▋| 254/262 [00:52<00:01,  5.15it/s]
 97%|█████████▋| 255/262 [00:52<00:01,  5.16it/s]
 97%|█████████▋| 255/262 [00:51<00:01,  5.16it/s]
 97%|█████████▋| 255/262 [00:52<00:01,  5.16it/s]
 97%|█████████▋| 255/262 [00:52<00:01,  5.16it/s]
 98%|█████████▊| 256/262 [00:53<00:01,  5.16it/s]
 98%|█████████▊| 256/262 [00:51<00:01,  5.16it/s]
 98%|█████████▊| 256/262 [00:53<00:01,  5.16it/s]
 98%|█████████▊| 256/262 [00:53<00:01,  5.16it/s]
 98%|█████████▊| 257/262 [00:53<00:00,  5.16it/s]
 98%|█████████▊| 257/262 [00:51<00:00,  5.16it/s]
 98%|█████████▊| 257/262 [00:53<00:00,  5.16it/s]
 98%|█████████▊| 257/262 [00:53<00:00,  5.16it/s]
 98%|█████████▊| 258/262 [00:53<00:00,  5.16it/s]
 98%|█████████▊| 258/262 [00:51<00:00,  5.16it/s]
 98%|█████████▊| 258/262 [00:53<00:00,  5.16it/s]
 98%|█████████▊| 258/262 [00:53<00:00,  5.16it/s]
 99%|█████████▉| 259/262 [00:53<00:00,  5.16it/s]
 99%|█████████▉| 259/262 [00:52<00:00,  5.16it/s]
 99%|█████████▉| 259/262 [00:53<00:00,  5.16it/s]
 99%|█████████▉| 259/262 [00:53<00:00,  5.16it/s]
 99%|█████████▉| 260/262 [00:53<00:00,  5.16it/s]
 99%|█████████▉| 260/262 [00:52<00:00,  5.16it/s]
 99%|█████████▉| 260/262 [00:53<00:00,  5.15it/s]
 99%|█████████▉| 260/262 [00:53<00:00,  5.16it/s]
100%|█████████▉| 261/262 [00:54<00:00,  5.15it/s]
100%|█████████▉| 261/262 [00:52<00:00,  5.15it/s]
100%|█████████▉| 261/262 [00:54<00:00,  5.15it/s]
100%|█████████▉| 261/262 [00:54<00:00,  5.15it/s]
100%|██████████| 262/262 [00:54<00:00,  5.15it/s]
100%|██████████| 262/262 [00:54<00:00,  4.82it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:52<00:00,  5.15it/s]
100%|██████████| 262/262 [00:52<00:00,  4.97it/s]
2026-03-08,10:36:50 | INFO | Train avg: text_constrat_acc: 0.2507768586732959 image_contrast_acc: 0.4390414822988838
2026-03-08,10:36:50 | INFO | ----------------------------------------------------------
2026-03-08,10:36:50 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,10:36:50 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [00:54<00:00,  5.15it/s]
100%|██████████| 262/262 [00:54<00:00,  4.82it/s]
2026-03-08,10:36:50 | INFO | 10     | 4.1821     | 0.1690     | 3.4735     | 0.1688
2026-03-08,10:36:50 | INFO | 20     | 2.7776     | 0.2939     | 2.9328     | 0.2249

100%|██████████| 262/262 [00:54<00:00,  5.15it/s]2026-03-08,10:36:50 | INFO | 40     | 2.0455     | 0.4354     | 2.6964     | 0.2615

100%|██████████| 262/262 [00:54<00:00,  4.82it/s]
2026-03-08,10:36:50 | INFO | 80     | 1.6562     | 0.5325     | 2.5518     | 0.2868
2026-03-08,10:36:50 | INFO | 160    | 1.3168     | 0.6187     | 2.4917     | 0.2977
2026-03-08,10:36:50 | INFO | 320    | 1.2012     | 0.6534     | 2.4740     | 0.3003
2026-03-08,10:36:50 | INFO | 640    | 1.1765     | 0.6755     | 2.4722     | 0.3023
2026-03-08,10:36:50 | INFO | 1280   | 1.1455     | 0.6877     | 2.4717     | 0.3030
2026-03-08,10:36:50 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,10:36:51 | INFO | Epoch: 13

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<10:20,  2.38s/it]
  0%|          | 1/262 [00:02<10:19,  2.37s/it]
  0%|          | 1/262 [00:02<10:20,  2.38s/it]
  0%|          | 1/262 [00:00<03:47,  1.14it/s]
  1%|          | 2/262 [00:02<04:46,  1.10s/it]
  1%|          | 2/262 [00:02<04:46,  1.10s/it]
  1%|          | 2/262 [00:02<04:46,  1.10s/it]
  1%|          | 2/262 [00:01<02:06,  2.06it/s]
  1%|          | 3/262 [00:02<03:00,  1.43it/s]
  1%|          | 3/262 [00:02<03:00,  1.43it/s]
  1%|          | 3/262 [00:02<03:00,  1.43it/s]
  1%|          | 3/262 [00:01<01:33,  2.77it/s]
  2%|▏         | 4/262 [00:03<02:09,  2.00it/s]
  2%|▏         | 4/262 [00:02<02:08,  2.00it/s]
  2%|▏         | 4/262 [00:03<02:09,  2.00it/s]
  2%|▏         | 4/262 [00:01<01:15,  3.39it/s]
  2%|▏         | 5/262 [00:03<01:41,  2.53it/s]
  2%|▏         | 5/262 [00:03<01:41,  2.53it/s]
  2%|▏         | 5/262 [00:01<01:07,  3.80it/s]
  2%|▏         | 5/262 [00:03<01:41,  2.53it/s]
  2%|▏         | 6/262 [00:03<01:23,  3.06it/s]
  2%|▏         | 6/262 [00:03<01:23,  3.07it/s]
  2%|▏         | 6/262 [00:01<01:01,  4.18it/s]
  2%|▏         | 6/262 [00:03<01:23,  3.07it/s]
  3%|▎         | 7/262 [00:03<01:12,  3.53it/s]
  3%|▎         | 7/262 [00:03<01:12,  3.53it/s]
  3%|▎         | 7/262 [00:02<00:57,  4.45it/s]
  3%|▎         | 7/262 [00:03<01:12,  3.53it/s]
  3%|▎         | 8/262 [00:03<01:04,  3.91it/s]
  3%|▎         | 8/262 [00:03<01:04,  3.92it/s]
  3%|▎         | 8/262 [00:02<00:54,  4.64it/s]
  3%|▎         | 8/262 [00:03<01:04,  3.92it/s]
  3%|▎         | 9/262 [00:04<01:01,  4.14it/s]
  3%|▎         | 9/262 [00:03<01:00,  4.15it/s]
  3%|▎         | 9/262 [00:02<00:54,  4.68it/s]
  3%|▎         | 9/262 [00:04<01:01,  4.15it/s]
  4%|▍         | 10/262 [00:04<00:57,  4.41it/s]
  4%|▍         | 10/262 [00:04<00:57,  4.41it/s]
  4%|▍         | 10/262 [00:02<00:52,  4.81it/s]
  4%|▍         | 10/262 [00:04<00:57,  4.41it/s]
  4%|▍         | 11/262 [00:04<00:54,  4.60it/s]
  4%|▍         | 11/262 [00:04<00:54,  4.60it/s]
  4%|▍         | 11/262 [00:04<00:54,  4.60it/s]
  4%|▍         | 11/262 [00:02<00:51,  4.89it/s]
  5%|▍         | 12/262 [00:04<00:52,  4.74it/s]
  5%|▍         | 12/262 [00:04<00:52,  4.74it/s]
  5%|▍         | 12/262 [00:04<00:52,  4.74it/s]
  5%|▍         | 12/262 [00:03<00:51,  4.88it/s]
  5%|▍         | 13/262 [00:04<00:51,  4.80it/s]
  5%|▍         | 13/262 [00:04<00:51,  4.80it/s]
  5%|▍         | 13/262 [00:03<00:50,  4.97it/s]
  5%|▍         | 13/262 [00:04<00:52,  4.74it/s]
  5%|▌         | 14/262 [00:04<00:51,  4.83it/s]
  5%|▌         | 14/262 [00:04<00:51,  4.85it/s]
  5%|▌         | 14/262 [00:04<00:51,  4.83it/s]
  5%|▌         | 14/262 [00:03<00:50,  4.95it/s]
  6%|▌         | 15/262 [00:05<00:50,  4.92it/s]
  6%|▌         | 15/262 [00:05<00:50,  4.93it/s]
  6%|▌         | 15/262 [00:03<00:49,  5.01it/s]
  6%|▌         | 15/262 [00:05<00:50,  4.92it/s]
  6%|▌         | 16/262 [00:05<00:49,  4.97it/s]
  6%|▌         | 16/262 [00:05<00:49,  4.99it/s]
  6%|▌         | 16/262 [00:05<00:49,  4.98it/s]
  6%|▌         | 16/262 [00:03<00:48,  5.04it/s]
  6%|▋         | 17/262 [00:05<00:48,  5.01it/s]
  6%|▋         | 17/262 [00:05<00:48,  5.02it/s]
  6%|▋         | 17/262 [00:05<00:48,  5.01it/s]
  6%|▋         | 17/262 [00:04<00:48,  5.05it/s]
  7%|▋         | 18/262 [00:05<00:48,  5.05it/s]
  7%|▋         | 18/262 [00:05<00:48,  5.05it/s]
  7%|▋         | 18/262 [00:05<00:48,  5.05it/s]
  7%|▋         | 18/262 [00:04<00:48,  5.08it/s]
  7%|▋         | 19/262 [00:05<00:47,  5.08it/s]
  7%|▋         | 19/262 [00:05<00:47,  5.08it/s]
  7%|▋         | 19/262 [00:05<00:47,  5.08it/s]
  7%|▋         | 19/262 [00:04<00:47,  5.10it/s]
  8%|▊         | 20/262 [00:06<00:47,  5.09it/s]
  8%|▊         | 20/262 [00:06<00:47,  5.09it/s]
  8%|▊         | 20/262 [00:06<00:47,  5.09it/s]
  8%|▊         | 20/262 [00:04<00:47,  5.10it/s]
  8%|▊         | 21/262 [00:06<00:47,  5.05it/s]
  8%|▊         | 21/262 [00:06<00:47,  5.05it/s]
  8%|▊         | 21/262 [00:06<00:47,  5.05it/s]
  8%|▊         | 21/262 [00:04<00:47,  5.07it/s]
  8%|▊         | 22/262 [00:06<00:47,  5.08it/s]
  8%|▊         | 22/262 [00:06<00:47,  5.08it/s]
  8%|▊         | 22/262 [00:06<00:47,  5.08it/s]
  8%|▊         | 22/262 [00:05<00:47,  5.09it/s]
  9%|▉         | 23/262 [00:06<00:46,  5.10it/s]
  9%|▉         | 23/262 [00:06<00:46,  5.09it/s]
  9%|▉         | 23/262 [00:05<00:46,  5.10it/s]
  9%|▉         | 23/262 [00:06<00:46,  5.10it/s]
  9%|▉         | 24/262 [00:06<00:46,  5.11it/s]
  9%|▉         | 24/262 [00:06<00:46,  5.11it/s]
  9%|▉         | 24/262 [00:06<00:46,  5.11it/s]
  9%|▉         | 24/262 [00:05<00:46,  5.11it/s]
 10%|▉         | 25/262 [00:07<00:46,  5.11it/s]
 10%|▉         | 25/262 [00:07<00:46,  5.11it/s]
 10%|▉         | 25/262 [00:05<00:46,  5.11it/s]
 10%|▉         | 25/262 [00:07<00:46,  5.11it/s]
 10%|▉         | 26/262 [00:07<00:46,  5.12it/s]
 10%|▉         | 26/262 [00:07<00:46,  5.12it/s]
 10%|▉         | 26/262 [00:07<00:46,  5.12it/s]
 10%|▉         | 26/262 [00:05<00:46,  5.12it/s]
 10%|█         | 27/262 [00:07<00:45,  5.12it/s]
 10%|█         | 27/262 [00:07<00:45,  5.12it/s]
 10%|█         | 27/262 [00:07<00:45,  5.12it/s]
 10%|█         | 27/262 [00:06<00:45,  5.12it/s]
 11%|█         | 28/262 [00:07<00:45,  5.13it/s]
 11%|█         | 28/262 [00:07<00:45,  5.14it/s]
 11%|█         | 28/262 [00:07<00:45,  5.13it/s]
 11%|█         | 28/262 [00:06<00:46,  5.06it/s]
 11%|█         | 29/262 [00:07<00:45,  5.09it/s]
 11%|█         | 29/262 [00:07<00:45,  5.09it/s]
 11%|█         | 29/262 [00:06<00:45,  5.11it/s]
 11%|█         | 29/262 [00:07<00:45,  5.09it/s]
 11%|█▏        | 30/262 [00:08<00:45,  5.07it/s]
 11%|█▏        | 30/262 [00:08<00:45,  5.07it/s]
 11%|█▏        | 30/262 [00:08<00:45,  5.07it/s]
 11%|█▏        | 30/262 [00:06<00:45,  5.09it/s]
 12%|█▏        | 31/262 [00:08<00:45,  5.10it/s]
 12%|█▏        | 31/262 [00:08<00:45,  5.10it/s]
 12%|█▏        | 31/262 [00:08<00:45,  5.10it/s]
 12%|█▏        | 31/262 [00:06<00:45,  5.11it/s]
 12%|█▏        | 32/262 [00:08<00:45,  5.11it/s]
 12%|█▏        | 32/262 [00:08<00:44,  5.11it/s]
 12%|█▏        | 32/262 [00:08<00:44,  5.11it/s]
 12%|█▏        | 32/262 [00:07<00:44,  5.12it/s]
 13%|█▎        | 33/262 [00:08<00:45,  5.03it/s]
 13%|█▎        | 33/262 [00:08<00:45,  5.03it/s]
 13%|█▎        | 33/262 [00:08<00:45,  5.03it/s]
 13%|█▎        | 33/262 [00:07<00:45,  5.04it/s]
 13%|█▎        | 34/262 [00:08<00:44,  5.07it/s]
 13%|█▎        | 34/262 [00:08<00:44,  5.07it/s]
 13%|█▎        | 34/262 [00:08<00:44,  5.07it/s]
 13%|█▎        | 34/262 [00:07<00:44,  5.07it/s]
 13%|█▎        | 35/262 [00:09<00:44,  5.09it/s]
 13%|█▎        | 35/262 [00:09<00:44,  5.09it/s]
 13%|█▎        | 35/262 [00:09<00:44,  5.09it/s]
 13%|█▎        | 35/262 [00:07<00:44,  5.09it/s]
 14%|█▎        | 36/262 [00:09<00:44,  5.10it/s]
 14%|█▎        | 36/262 [00:09<00:44,  5.09it/s]
 14%|█▎        | 36/262 [00:09<00:44,  5.10it/s]
 14%|█▎        | 36/262 [00:07<00:44,  5.10it/s]
 14%|█▍        | 37/262 [00:09<00:44,  5.07it/s]
 14%|█▍        | 37/262 [00:09<00:44,  5.07it/s]
 14%|█▍        | 37/262 [00:07<00:44,  5.07it/s]
 14%|█▍        | 37/262 [00:09<00:44,  5.07it/s]
 15%|█▍        | 38/262 [00:09<00:43,  5.10it/s]
 15%|█▍        | 38/262 [00:09<00:43,  5.10it/s]
 15%|█▍        | 38/262 [00:08<00:43,  5.10it/s]
 15%|█▍        | 38/262 [00:09<00:43,  5.10it/s]
 15%|█▍        | 39/262 [00:09<00:43,  5.11it/s]
 15%|█▍        | 39/262 [00:09<00:43,  5.11it/s]
 15%|█▍        | 39/262 [00:09<00:43,  5.11it/s]
 15%|█▍        | 39/262 [00:08<00:43,  5.11it/s]
 15%|█▌        | 40/262 [00:10<00:43,  5.12it/s]
 15%|█▌        | 40/262 [00:10<00:43,  5.12it/s]
 15%|█▌        | 40/262 [00:08<00:43,  5.12it/s]
 15%|█▌        | 40/262 [00:10<00:43,  5.12it/s]
 16%|█▌        | 41/262 [00:10<00:43,  5.12it/s]
 16%|█▌        | 41/262 [00:10<00:43,  5.12it/s]
 16%|█▌        | 41/262 [00:10<00:43,  5.12it/s]
 16%|█▌        | 41/262 [00:08<00:43,  5.12it/s]
 16%|█▌        | 42/262 [00:10<00:42,  5.12it/s]
 16%|█▌        | 42/262 [00:10<00:42,  5.12it/s]
 16%|█▌        | 42/262 [00:10<00:42,  5.12it/s]
 16%|█▌        | 42/262 [00:08<00:42,  5.13it/s]
 16%|█▋        | 43/262 [00:10<00:42,  5.13it/s]
 16%|█▋        | 43/262 [00:10<00:42,  5.12it/s]
 16%|█▋        | 43/262 [00:10<00:42,  5.12it/s]
 16%|█▋        | 43/262 [00:09<00:42,  5.12it/s]
 17%|█▋        | 44/262 [00:10<00:42,  5.12it/s]
 17%|█▋        | 44/262 [00:10<00:42,  5.13it/s]
 17%|█▋        | 44/262 [00:10<00:42,  5.11it/s]
 17%|█▋        | 44/262 [00:09<00:43,  5.05it/s]
 17%|█▋        | 45/262 [00:11<00:43,  4.99it/s]
 17%|█▋        | 45/262 [00:11<00:43,  4.99it/s]
 17%|█▋        | 45/262 [00:11<00:43,  4.99it/s]
 17%|█▋        | 45/262 [00:09<00:43,  5.01it/s]
 18%|█▊        | 46/262 [00:11<00:42,  5.04it/s]
 18%|█▊        | 46/262 [00:11<00:42,  5.04it/s]
 18%|█▊        | 46/262 [00:11<00:42,  5.04it/s]
 18%|█▊        | 46/262 [00:09<00:42,  5.06it/s]
 18%|█▊        | 47/262 [00:11<00:42,  5.07it/s]
 18%|█▊        | 47/262 [00:11<00:42,  5.07it/s]
 18%|█▊        | 47/262 [00:09<00:42,  5.08it/s]
 18%|█▊        | 47/262 [00:11<00:42,  5.07it/s]
 18%|█▊        | 48/262 [00:11<00:42,  5.08it/s]
 18%|█▊        | 48/262 [00:11<00:42,  5.08it/s]
 18%|█▊        | 48/262 [00:11<00:42,  5.08it/s]
 18%|█▊        | 48/262 [00:10<00:42,  5.08it/s]
 19%|█▊        | 49/262 [00:11<00:42,  5.00it/s]
 19%|█▊        | 49/262 [00:11<00:42,  5.00it/s]
 19%|█▊        | 49/262 [00:10<00:42,  5.01it/s]
 19%|█▊        | 49/262 [00:11<00:42,  5.01it/s]
 19%|█▉        | 50/262 [00:12<00:41,  5.05it/s]
 19%|█▉        | 50/262 [00:12<00:41,  5.05it/s]
 19%|█▉        | 50/262 [00:12<00:41,  5.05it/s]
 19%|█▉        | 50/262 [00:10<00:41,  5.05it/s]
 19%|█▉        | 51/262 [00:12<00:41,  5.08it/s]
 19%|█▉        | 51/262 [00:12<00:41,  5.07it/s]
 19%|█▉        | 51/262 [00:12<00:41,  5.07it/s]
 19%|█▉        | 51/262 [00:10<00:41,  5.08it/s]
 20%|█▉        | 52/262 [00:12<00:41,  5.09it/s]
 20%|█▉        | 52/262 [00:12<00:41,  5.09it/s]
 20%|█▉        | 52/262 [00:12<00:41,  5.09it/s]
 20%|█▉        | 52/262 [00:10<00:41,  5.09it/s]
 20%|██        | 53/262 [00:12<00:41,  5.07it/s]
 20%|██        | 53/262 [00:12<00:41,  5.07it/s]
 20%|██        | 53/262 [00:11<00:41,  5.07it/s]
 20%|██        | 53/262 [00:12<00:41,  5.07it/s]
 21%|██        | 54/262 [00:12<00:40,  5.09it/s]
 21%|██        | 54/262 [00:12<00:40,  5.09it/s]
 21%|██        | 54/262 [00:12<00:40,  5.09it/s]
 21%|██        | 54/262 [00:11<00:40,  5.09it/s]
 21%|██        | 55/262 [00:13<00:40,  5.10it/s]
 21%|██        | 55/262 [00:13<00:40,  5.09it/s]
 21%|██        | 55/262 [00:11<00:40,  5.10it/s]
 21%|██        | 55/262 [00:13<00:40,  5.09it/s]
 21%|██▏       | 56/262 [00:13<00:40,  5.12it/s]
 21%|██▏       | 56/262 [00:13<00:40,  5.12it/s]
 21%|██▏       | 56/262 [00:13<00:40,  5.12it/s]
 21%|██▏       | 56/262 [00:11<00:40,  5.12it/s]
 22%|██▏       | 57/262 [00:13<00:39,  5.13it/s]
 22%|██▏       | 57/262 [00:13<00:39,  5.13it/s]
 22%|██▏       | 57/262 [00:13<00:39,  5.13it/s]
 22%|██▏       | 57/262 [00:11<00:39,  5.13it/s]
 22%|██▏       | 58/262 [00:13<00:39,  5.12it/s]
 22%|██▏       | 58/262 [00:13<00:39,  5.13it/s]
 22%|██▏       | 58/262 [00:12<00:39,  5.13it/s]
 22%|██▏       | 58/262 [00:13<00:39,  5.12it/s]
 23%|██▎       | 59/262 [00:13<00:39,  5.13it/s]
 23%|██▎       | 59/262 [00:13<00:39,  5.13it/s]
 23%|██▎       | 59/262 [00:13<00:39,  5.13it/s]
 23%|██▎       | 59/262 [00:12<00:39,  5.13it/s]
 23%|██▎       | 60/262 [00:14<00:39,  5.14it/s]
 23%|██▎       | 60/262 [00:14<00:39,  5.14it/s]
 23%|██▎       | 60/262 [00:14<00:39,  5.14it/s]
 23%|██▎       | 60/262 [00:12<00:39,  5.06it/s]
 23%|██▎       | 61/262 [00:14<00:39,  5.10it/s]
 23%|██▎       | 61/262 [00:14<00:39,  5.10it/s]
 23%|██▎       | 61/262 [00:14<00:39,  5.10it/s]
 23%|██▎       | 61/262 [00:12<00:39,  5.12it/s]
 24%|██▎       | 62/262 [00:14<00:39,  5.11it/s]
 24%|██▎       | 62/262 [00:14<00:39,  5.10it/s]
 24%|██▎       | 62/262 [00:12<00:39,  5.13it/s]
 24%|██▎       | 62/262 [00:14<00:39,  5.11it/s]
 24%|██▍       | 63/262 [00:14<00:39,  5.02it/s]
 24%|██▍       | 63/262 [00:14<00:39,  5.02it/s]
 24%|██▍       | 63/262 [00:13<00:39,  5.03it/s]
 24%|██▍       | 63/262 [00:14<00:39,  5.01it/s]
 24%|██▍       | 64/262 [00:14<00:39,  5.05it/s]
 24%|██▍       | 64/262 [00:14<00:39,  5.06it/s]
 24%|██▍       | 64/262 [00:13<00:39,  5.06it/s]
 24%|██▍       | 64/262 [00:14<00:39,  5.06it/s]
 25%|██▍       | 65/262 [00:15<00:38,  5.07it/s]
 25%|██▍       | 65/262 [00:15<00:38,  5.07it/s]
 25%|██▍       | 65/262 [00:13<00:38,  5.08it/s]
 25%|██▍       | 65/262 [00:15<00:38,  5.08it/s]
 25%|██▌       | 66/262 [00:15<00:38,  5.09it/s]
 25%|██▌       | 66/262 [00:15<00:38,  5.09it/s]
 25%|██▌       | 66/262 [00:15<00:38,  5.10it/s]
 25%|██▌       | 66/262 [00:13<00:38,  5.10it/s]
 26%|██▌       | 67/262 [00:15<00:38,  5.11it/s]
 26%|██▌       | 67/262 [00:15<00:38,  5.11it/s]
 26%|██▌       | 67/262 [00:15<00:38,  5.11it/s]
 26%|██▌       | 67/262 [00:13<00:38,  5.11it/s]
 26%|██▌       | 68/262 [00:15<00:37,  5.11it/s]
 26%|██▌       | 68/262 [00:15<00:37,  5.11it/s]
 26%|██▌       | 68/262 [00:15<00:37,  5.11it/s]
 26%|██▌       | 68/262 [00:14<00:37,  5.11it/s]
 26%|██▋       | 69/262 [00:15<00:37,  5.11it/s]
 26%|██▋       | 69/262 [00:15<00:37,  5.10it/s]
 26%|██▋       | 69/262 [00:14<00:37,  5.11it/s]
 26%|██▋       | 69/262 [00:15<00:37,  5.11it/s]
 27%|██▋       | 70/262 [00:15<00:37,  5.11it/s]
 27%|██▋       | 70/262 [00:15<00:37,  5.11it/s]
 27%|██▋       | 70/262 [00:15<00:37,  5.11it/s]
 27%|██▋       | 70/262 [00:14<00:37,  5.11it/s]
 27%|██▋       | 71/262 [00:16<00:37,  5.12it/s]
 27%|██▋       | 71/262 [00:16<00:37,  5.12it/s]
 27%|██▋       | 71/262 [00:16<00:37,  5.12it/s]
 27%|██▋       | 71/262 [00:14<00:37,  5.12it/s]
 27%|██▋       | 72/262 [00:16<00:37,  5.11it/s]
 27%|██▋       | 72/262 [00:16<00:37,  5.11it/s]
