2026-03-07,21:09:54 | INFO | Using 4 GPU(s).
 77%|███████▋  | 202/262 [00:36<00:10,  5.67it/s]
 77%|███████▋  | 202/262 [00:38<00:10,  5.66it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.67it/s]
 77%|███████▋  | 203/262 [00:37<00:10,  5.67it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.65it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.67it/s]
 78%|███████▊  | 204/262 [00:38<00:10,  5.66it/s]
 78%|███████▊  | 204/262 [00:38<00:10,  5.68it/s]
 78%|███████▊  | 204/262 [00:37<00:10,  5.66it/s]
 78%|███████▊  | 204/262 [00:38<00:10,  5.65it/s]
 78%|███████▊  | 205/262 [00:38<00:10,  5.64it/s]
 78%|███████▊  | 205/262 [00:38<00:10,  5.64it/s]
 78%|███████▊  | 205/262 [00:38<00:10,  5.65it/s]
 78%|███████▊  | 205/262 [00:37<00:10,  5.55it/s]
 79%|███████▊  | 206/262 [00:39<00:09,  5.61it/s]
 79%|███████▊  | 206/262 [00:39<00:09,  5.62it/s]
 79%|███████▊  | 206/262 [00:37<00:09,  5.63it/s]
 79%|███████▊  | 206/262 [00:39<00:09,  5.62it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.61it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.62it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.61it/s]
 79%|███████▉  | 207/262 [00:37<00:09,  5.62it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.63it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.64it/s]
 79%|███████▉  | 208/262 [00:38<00:09,  5.64it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.63it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.64it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.64it/s]
 80%|███████▉  | 209/262 [00:38<00:09,  5.65it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.63it/s]
 80%|████████  | 210/262 [00:39<00:09,  5.59it/s]
 80%|████████  | 210/262 [00:39<00:09,  5.60it/s]
 80%|████████  | 210/262 [00:39<00:09,  5.59it/s]
 80%|████████  | 210/262 [00:38<00:09,  5.57it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.60it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.60it/s]
 81%|████████  | 211/262 [00:38<00:09,  5.62it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.59it/s]
 81%|████████  | 212/262 [00:40<00:08,  5.62it/s]
 81%|████████  | 212/262 [00:40<00:08,  5.62it/s]
 81%|████████  | 212/262 [00:38<00:08,  5.63it/s]
 81%|████████  | 212/262 [00:40<00:08,  5.62it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.64it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.64it/s]
 81%|████████▏ | 213/262 [00:38<00:08,  5.65it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.64it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.66it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.66it/s]
 82%|████████▏ | 214/262 [00:39<00:08,  5.66it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.66it/s]
 82%|████████▏ | 215/262 [00:40<00:08,  5.68it/s]
 82%|████████▏ | 215/262 [00:40<00:08,  5.68it/s]
 82%|████████▏ | 215/262 [00:39<00:08,  5.68it/s]
 82%|████████▏ | 215/262 [00:40<00:08,  5.68it/s]
 82%|████████▏ | 216/262 [00:40<00:08,  5.69it/s]
 82%|████████▏ | 216/262 [00:40<00:08,  5.68it/s]
 82%|████████▏ | 216/262 [00:39<00:08,  5.69it/s]
 82%|████████▏ | 216/262 [00:40<00:08,  5.70it/s]
 83%|████████▎ | 217/262 [00:41<00:07,  5.69it/s]
 83%|████████▎ | 217/262 [00:41<00:07,  5.69it/s]
 83%|████████▎ | 217/262 [00:39<00:07,  5.69it/s]
 83%|████████▎ | 217/262 [00:41<00:07,  5.69it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.68it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.68it/s]
 83%|████████▎ | 218/262 [00:39<00:07,  5.69it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.68it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.69it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.70it/s]
 84%|████████▎ | 219/262 [00:40<00:07,  5.69it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.69it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.68it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.68it/s]
 84%|████████▍ | 220/262 [00:40<00:07,  5.68it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.66it/s]
 84%|████████▍ | 221/262 [00:41<00:07,  5.64it/s]
 84%|████████▍ | 221/262 [00:41<00:07,  5.64it/s]
 84%|████████▍ | 221/262 [00:41<00:07,  5.65it/s]
 84%|████████▍ | 221/262 [00:40<00:07,  5.56it/s]
 85%|████████▍ | 222/262 [00:41<00:07,  5.61it/s]
 85%|████████▍ | 222/262 [00:41<00:07,  5.61it/s]
 85%|████████▍ | 222/262 [00:41<00:07,  5.62it/s]
 85%|████████▍ | 222/262 [00:40<00:07,  5.62it/s]
 85%|████████▌ | 223/262 [00:42<00:06,  5.60it/s]
 85%|████████▌ | 223/262 [00:42<00:06,  5.58it/s]
 85%|████████▌ | 223/262 [00:42<00:06,  5.61it/s]
 85%|████████▌ | 223/262 [00:40<00:06,  5.61it/s]
 85%|████████▌ | 224/262 [00:42<00:06,  5.64it/s]
 85%|████████▌ | 224/262 [00:40<00:06,  5.66it/s]
 85%|████████▌ | 224/262 [00:42<00:06,  5.61it/s]
 85%|████████▌ | 224/262 [00:42<00:06,  5.63it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.63it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.64it/s]
 86%|████████▌ | 225/262 [00:41<00:06,  5.64it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.61it/s]
 86%|████████▋ | 226/262 [00:42<00:06,  5.59it/s]
 86%|████████▋ | 226/262 [00:42<00:06,  5.60it/s]
 86%|████████▋ | 226/262 [00:42<00:06,  5.59it/s]
 86%|████████▋ | 226/262 [00:41<00:06,  5.57it/s]
 87%|████████▋ | 227/262 [00:42<00:06,  5.61it/s]
 87%|████████▋ | 227/262 [00:42<00:06,  5.63it/s]
 87%|████████▋ | 227/262 [00:41<00:06,  5.63it/s]
 87%|████████▋ | 227/262 [00:42<00:06,  5.59it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.60it/s]
 87%|████████▋ | 228/262 [00:41<00:06,  5.61it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.58it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.61it/s]
 87%|████████▋ | 229/262 [00:43<00:05,  5.65it/s]
 87%|████████▋ | 229/262 [00:43<00:05,  5.66it/s]
 87%|████████▋ | 229/262 [00:41<00:05,  5.66it/s]
 87%|████████▋ | 229/262 [00:43<00:05,  5.66it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.64it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.65it/s]
 88%|████████▊ | 230/262 [00:41<00:05,  5.64it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.64it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.68it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.69it/s]
 88%|████████▊ | 231/262 [00:42<00:05,  5.69it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.69it/s]
 89%|████████▊ | 232/262 [00:43<00:05,  5.78it/s]
 89%|████████▊ | 232/262 [00:43<00:05,  5.78it/s]
 89%|████████▊ | 232/262 [00:42<00:05,  5.78it/s]
 89%|████████▊ | 232/262 [00:43<00:05,  5.78it/s]
 89%|████████▉ | 233/262 [00:43<00:04,  5.83it/s]
 89%|████████▉ | 233/262 [00:43<00:04,  5.84it/s]
 89%|████████▉ | 233/262 [00:42<00:04,  5.84it/s]
 89%|████████▉ | 233/262 [00:43<00:04,  5.84it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.90it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.90it/s]
 89%|████████▉ | 234/262 [00:42<00:04,  5.90it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.90it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.92it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.92it/s]
 90%|████████▉ | 235/262 [00:42<00:04,  5.92it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.92it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.95it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.95it/s]
 90%|█████████ | 236/262 [00:42<00:04,  5.95it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.95it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.97it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.97it/s]
 90%|█████████ | 237/262 [00:43<00:04,  5.97it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.97it/s]
 91%|█████████ | 238/262 [00:44<00:04,  5.97it/s]
 91%|█████████ | 238/262 [00:44<00:04,  5.97it/s]
 91%|█████████ | 238/262 [00:43<00:04,  5.97it/s]
 91%|█████████ | 238/262 [00:44<00:04,  5.97it/s]
 91%|█████████ | 239/262 [00:44<00:03,  5.98it/s]
 91%|█████████ | 239/262 [00:44<00:03,  5.98it/s]
 91%|█████████ | 239/262 [00:43<00:03,  5.97it/s]
 91%|█████████ | 239/262 [00:44<00:03,  5.98it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  6.00it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  6.00it/s]
 92%|█████████▏| 240/262 [00:43<00:03,  6.00it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  6.00it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.99it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.99it/s]
 92%|█████████▏| 241/262 [00:43<00:03,  5.99it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.99it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  5.99it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  5.98it/s]
 92%|█████████▏| 242/262 [00:43<00:03,  5.99it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  5.98it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  6.00it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  6.00it/s]
 93%|█████████▎| 243/262 [00:44<00:03,  6.00it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  6.00it/s]
 93%|█████████▎| 244/262 [00:45<00:03,  5.99it/s]
 93%|█████████▎| 244/262 [00:45<00:03,  5.99it/s]
 93%|█████████▎| 244/262 [00:44<00:03,  5.99it/s]
 93%|█████████▎| 244/262 [00:45<00:03,  5.99it/s]
 94%|█████████▎| 245/262 [00:45<00:02,  5.99it/s]
 94%|█████████▎| 245/262 [00:45<00:02,  5.99it/s]
 94%|█████████▎| 245/262 [00:44<00:02,  5.99it/s]
 94%|█████████▎| 245/262 [00:45<00:02,  5.99it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  6.01it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  6.01it/s]
 94%|█████████▍| 246/262 [00:44<00:02,  6.01it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  6.01it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  6.00it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  6.00it/s]
 94%|█████████▍| 247/262 [00:44<00:02,  6.00it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  6.00it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  6.00it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  6.00it/s]
 95%|█████████▍| 248/262 [00:44<00:02,  6.00it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  6.00it/s]
 95%|█████████▌| 249/262 [00:46<00:02,  6.01it/s]
 95%|█████████▌| 249/262 [00:46<00:02,  6.01it/s]
 95%|█████████▌| 249/262 [00:45<00:02,  6.01it/s]
 95%|█████████▌| 249/262 [00:46<00:02,  6.01it/s]
 95%|█████████▌| 250/262 [00:46<00:01,  6.00it/s]
 95%|█████████▌| 250/262 [00:46<00:01,  6.00it/s]
 95%|█████████▌| 250/262 [00:45<00:01,  6.00it/s]
 95%|█████████▌| 250/262 [00:46<00:01,  6.00it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  5.99it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  5.99it/s]
 96%|█████████▌| 251/262 [00:45<00:01,  5.99it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  5.99it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  6.01it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  6.01it/s]
 96%|█████████▌| 252/262 [00:45<00:01,  6.01it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  6.01it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  6.01it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  6.01it/s]
 97%|█████████▋| 253/262 [00:45<00:01,  6.01it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  6.01it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  6.00it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  6.00it/s]
 97%|█████████▋| 254/262 [00:45<00:01,  6.01it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  6.00it/s]
 97%|█████████▋| 255/262 [00:47<00:01,  6.02it/s]
 97%|█████████▋| 255/262 [00:47<00:01,  6.02it/s]
 97%|█████████▋| 255/262 [00:46<00:01,  6.02it/s]
 97%|█████████▋| 255/262 [00:47<00:01,  6.02it/s]
 98%|█████████▊| 256/262 [00:47<00:00,  6.02it/s]
 98%|█████████▊| 256/262 [00:47<00:00,  6.02it/s]
 98%|█████████▊| 256/262 [00:46<00:00,  6.02it/s]
 98%|█████████▊| 256/262 [00:47<00:00,  6.02it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  6.02it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  6.02it/s]
 98%|█████████▊| 257/262 [00:46<00:00,  6.02it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  6.02it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  6.02it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  6.02it/s]
 98%|█████████▊| 258/262 [00:46<00:00,  6.02it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  6.02it/s]
 99%|█████████▉| 259/262 [00:48<00:00,  6.01it/s]
 99%|█████████▉| 259/262 [00:48<00:00,  6.01it/s]
 99%|█████████▉| 259/262 [00:46<00:00,  6.01it/s]
 99%|█████████▉| 259/262 [00:48<00:00,  6.01it/s]
 99%|█████████▉| 260/262 [00:48<00:00,  6.01it/s]
 99%|█████████▉| 260/262 [00:48<00:00,  6.01it/s]
 99%|█████████▉| 260/262 [00:46<00:00,  6.01it/s]
 99%|█████████▉| 260/262 [00:48<00:00,  6.01it/s]
100%|█████████▉| 261/262 [00:48<00:00,  6.02it/s]
100%|█████████▉| 261/262 [00:48<00:00,  6.01it/s]
100%|█████████▉| 261/262 [00:47<00:00,  6.01it/s]
100%|█████████▉| 261/262 [00:48<00:00,  6.01it/s]
100%|██████████| 262/262 [00:48<00:00,  6.01it/s]
100%|██████████| 262/262 [00:48<00:00,  5.37it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:48<00:00,  6.01it/s]
100%|██████████| 262/262 [00:48<00:00,  5.38it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:47<00:00,  6.01it/s]
100%|██████████| 262/262 [00:47<00:00,  5.54it/s]
2026-03-07,21:36:48 | INFO | Train avg: text_constrat_acc: 0.1954493230877032 image_contrast_acc: 0.7266726327761439
2026-03-07,21:36:48 | INFO | ----------------------------------------------------------
2026-03-07,21:36:48 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-07,21:36:48 | INFO | ----------------------------------------------------------
2026-03-07,21:36:48 | INFO | 10     | 1.4365     | 0.5476     | 5.2896     | 0.0777
2026-03-07,21:36:48 | INFO | 20     | 1.0042     | 0.6812     | 4.1689     | 0.1269
2026-03-07,21:36:48 | INFO | 40     | 0.7359     | 0.7662     | 3.4413     | 0.1918

100%|██████████| 262/262 [00:48<00:00,  6.00it/s]2026-03-07,21:36:48 | INFO | 80     | 0.6175     | 0.8055     | 2.9471     | 0.2427
2026-03-07,21:36:48 | INFO | 160    | 0.5710     | 0.8199     | 2.7255     | 0.2725

100%|██████████| 262/262 [00:48<00:00,  5.38it/s]
2026-03-07,21:36:48 | INFO | 320    | 0.5570     | 0.8238     | 2.6121     | 0.2905
2026-03-07,21:36:48 | INFO | 640    | 0.5518     | 0.8252     | 2.5609     | 0.3041
2026-03-07,21:36:48 | INFO | 1280   | 0.5499     | 0.8254     | 2.5436     | 0.3084
2026-03-07,21:36:48 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-07,21:36:49 | INFO | Epoch: 33

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<10:01,  2.30s/it]
  0%|          | 1/262 [00:02<10:01,  2.30s/it]
  0%|          | 1/262 [00:02<10:00,  2.30s/it]
  0%|          | 1/262 [00:00<03:46,  1.15it/s]
  1%|          | 2/262 [00:02<04:33,  1.05s/it]
  1%|          | 2/262 [00:02<04:33,  1.05s/it]
  1%|          | 2/262 [00:02<04:33,  1.05s/it]
  1%|          | 2/262 [00:01<01:59,  2.17it/s]
  1%|          | 3/262 [00:02<02:49,  1.53it/s]
  1%|          | 3/262 [00:02<02:49,  1.53it/s]
  1%|          | 3/262 [00:02<02:49,  1.53it/s]
  1%|          | 3/262 [00:01<01:26,  3.00it/s]
  2%|▏         | 4/262 [00:02<01:59,  2.15it/s]
  2%|▏         | 4/262 [00:02<01:59,  2.15it/s]
  2%|▏         | 4/262 [00:01<01:09,  3.72it/s]
  2%|▏         | 4/262 [00:02<01:59,  2.15it/s]
  2%|▏         | 5/262 [00:03<01:32,  2.77it/s]
  2%|▏         | 5/262 [00:03<01:32,  2.77it/s]
  2%|▏         | 5/262 [00:01<01:00,  4.25it/s]
  2%|▏         | 5/262 [00:03<01:32,  2.77it/s]
  2%|▏         | 6/262 [00:03<01:16,  3.35it/s]
  2%|▏         | 6/262 [00:03<01:16,  3.35it/s]
  2%|▏         | 6/262 [00:01<00:55,  4.64it/s]
  2%|▏         | 6/262 [00:03<01:16,  3.35it/s]
  3%|▎         | 7/262 [00:03<01:05,  3.87it/s]
  3%|▎         | 7/262 [00:03<01:05,  3.87it/s]
  3%|▎         | 7/262 [00:01<00:51,  4.93it/s]
  3%|▎         | 7/262 [00:03<01:05,  3.87it/s]
  3%|▎         | 8/262 [00:03<00:58,  4.32it/s]
  3%|▎         | 8/262 [00:03<00:58,  4.31it/s]
  3%|▎         | 8/262 [00:02<00:49,  5.16it/s]
  3%|▎         | 8/262 [00:03<00:58,  4.32it/s]
  3%|▎         | 9/262 [00:03<00:54,  4.65it/s]
  3%|▎         | 9/262 [00:03<00:54,  4.66it/s]
  3%|▎         | 9/262 [00:02<00:47,  5.30it/s]
  3%|▎         | 9/262 [00:03<00:54,  4.66it/s]
  4%|▍         | 10/262 [00:03<00:50,  4.96it/s]
  4%|▍         | 10/262 [00:03<00:50,  4.95it/s]
  4%|▍         | 10/262 [00:02<00:46,  5.44it/s]
  4%|▍         | 10/262 [00:03<00:50,  4.95it/s]
  4%|▍         | 11/262 [00:04<00:48,  5.17it/s]
  4%|▍         | 11/262 [00:02<00:45,  5.53it/s]
  4%|▍         | 11/262 [00:04<00:48,  5.17it/s]
  4%|▍         | 11/262 [00:04<00:49,  5.12it/s]
  5%|▍         | 12/262 [00:04<00:47,  5.29it/s]
  5%|▍         | 12/262 [00:04<00:47,  5.29it/s]
  5%|▍         | 12/262 [00:02<00:45,  5.54it/s]
  5%|▍         | 12/262 [00:04<00:47,  5.29it/s]
  5%|▍         | 13/262 [00:04<00:46,  5.38it/s]
  5%|▍         | 13/262 [00:04<00:46,  5.37it/s]
  5%|▍         | 13/262 [00:04<00:46,  5.34it/s]
  5%|▍         | 13/262 [00:02<00:45,  5.50it/s]
  5%|▌         | 14/262 [00:04<00:45,  5.42it/s]
  5%|▌         | 14/262 [00:04<00:45,  5.43it/s]
  5%|▌         | 14/262 [00:04<00:45,  5.43it/s]
  5%|▌         | 14/262 [00:03<00:44,  5.55it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.46it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.47it/s]
  6%|▌         | 15/262 [00:03<00:44,  5.59it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.46it/s]
  6%|▌         | 16/262 [00:04<00:44,  5.52it/s]
  6%|▌         | 16/262 [00:04<00:44,  5.53it/s]
  6%|▌         | 16/262 [00:03<00:44,  5.57it/s]
  6%|▌         | 16/262 [00:04<00:44,  5.51it/s]
  6%|▋         | 17/262 [00:05<00:44,  5.55it/s]
  6%|▋         | 17/262 [00:05<00:44,  5.54it/s]
  6%|▋         | 17/262 [00:03<00:43,  5.60it/s]
  6%|▋         | 17/262 [00:05<00:44,  5.56it/s]
  7%|▋         | 18/262 [00:05<00:43,  5.58it/s]
  7%|▋         | 18/262 [00:05<00:43,  5.59it/s]
  7%|▋         | 18/262 [00:03<00:43,  5.62it/s]
  7%|▋         | 18/262 [00:05<00:43,  5.59it/s]
  7%|▋         | 19/262 [00:05<00:43,  5.62it/s]
  7%|▋         | 19/262 [00:05<00:43,  5.63it/s]
  7%|▋         | 19/262 [00:04<00:43,  5.65it/s]
  7%|▋         | 19/262 [00:05<00:43,  5.62it/s]
  8%|▊         | 20/262 [00:05<00:42,  5.63it/s]
  8%|▊         | 20/262 [00:05<00:42,  5.63it/s]
  8%|▊         | 20/262 [00:04<00:42,  5.65it/s]
  8%|▊         | 20/262 [00:05<00:43,  5.63it/s]
  8%|▊         | 21/262 [00:05<00:42,  5.67it/s]
  8%|▊         | 21/262 [00:05<00:42,  5.67it/s]
  8%|▊         | 21/262 [00:04<00:42,  5.69it/s]
  8%|▊         | 21/262 [00:05<00:42,  5.67it/s]
  8%|▊         | 22/262 [00:06<00:42,  5.65it/s]
  8%|▊         | 22/262 [00:06<00:42,  5.65it/s]
  8%|▊         | 22/262 [00:04<00:42,  5.65it/s]
  8%|▊         | 22/262 [00:06<00:42,  5.65it/s]
  9%|▉         | 23/262 [00:06<00:42,  5.67it/s]
  9%|▉         | 23/262 [00:06<00:42,  5.67it/s]
  9%|▉         | 23/262 [00:04<00:42,  5.68it/s]
  9%|▉         | 23/262 [00:06<00:42,  5.67it/s]
  9%|▉         | 24/262 [00:06<00:42,  5.66it/s]
  9%|▉         | 24/262 [00:06<00:42,  5.66it/s]
  9%|▉         | 24/262 [00:04<00:42,  5.66it/s]
  9%|▉         | 24/262 [00:06<00:42,  5.67it/s]
 10%|▉         | 25/262 [00:06<00:41,  5.70it/s]
 10%|▉         | 25/262 [00:06<00:41,  5.70it/s]
 10%|▉         | 25/262 [00:05<00:41,  5.71it/s]
 10%|▉         | 25/262 [00:06<00:41,  5.71it/s]
 10%|▉         | 26/262 [00:06<00:41,  5.67it/s]
 10%|▉         | 26/262 [00:06<00:41,  5.67it/s]
 10%|▉         | 26/262 [00:05<00:41,  5.68it/s]
 10%|▉         | 26/262 [00:06<00:41,  5.67it/s]
 10%|█         | 27/262 [00:06<00:41,  5.69it/s]
 10%|█         | 27/262 [00:05<00:41,  5.70it/s]
 10%|█         | 27/262 [00:06<00:41,  5.70it/s]
 10%|█         | 27/262 [00:06<00:41,  5.64it/s]
 11%|█         | 28/262 [00:07<00:41,  5.68it/s]
 11%|█         | 28/262 [00:07<00:41,  5.67it/s]
 11%|█         | 28/262 [00:05<00:41,  5.68it/s]
 11%|█         | 28/262 [00:07<00:41,  5.66it/s]
 11%|█         | 29/262 [00:07<00:40,  5.69it/s]
 11%|█         | 29/262 [00:07<00:40,  5.71it/s]
 11%|█         | 29/262 [00:07<00:40,  5.69it/s]
 11%|█         | 29/262 [00:05<00:41,  5.63it/s]
 11%|█▏        | 30/262 [00:07<00:41,  5.65it/s]
 11%|█▏        | 30/262 [00:07<00:40,  5.66it/s]
 11%|█▏        | 30/262 [00:07<00:41,  5.65it/s]
 11%|█▏        | 30/262 [00:05<00:41,  5.66it/s]
 12%|█▏        | 31/262 [00:07<00:40,  5.64it/s]
 12%|█▏        | 31/262 [00:07<00:40,  5.65it/s]
 12%|█▏        | 31/262 [00:06<00:40,  5.66it/s]
 12%|█▏        | 31/262 [00:07<00:41,  5.63it/s]
 12%|█▏        | 32/262 [00:07<00:40,  5.63it/s]
 12%|█▏        | 32/262 [00:07<00:40,  5.64it/s]
 12%|█▏        | 32/262 [00:07<00:40,  5.64it/s]
 12%|█▏        | 32/262 [00:06<00:40,  5.62it/s]
 13%|█▎        | 33/262 [00:07<00:40,  5.64it/s]
 13%|█▎        | 33/262 [00:07<00:40,  5.64it/s]
 13%|█▎        | 33/262 [00:06<00:40,  5.66it/s]
 13%|█▎        | 33/262 [00:07<00:40,  5.64it/s]
 13%|█▎        | 34/262 [00:08<00:40,  5.63it/s]
 13%|█▎        | 34/262 [00:08<00:40,  5.63it/s]
 13%|█▎        | 34/262 [00:06<00:40,  5.64it/s]
 13%|█▎        | 34/262 [00:08<00:40,  5.64it/s]
 13%|█▎        | 35/262 [00:08<00:39,  5.72it/s]
 13%|█▎        | 35/262 [00:08<00:39,  5.72it/s]
 13%|█▎        | 35/262 [00:06<00:39,  5.73it/s]
 13%|█▎        | 35/262 [00:08<00:39,  5.73it/s]
 14%|█▎        | 36/262 [00:08<00:39,  5.69it/s]
 14%|█▎        | 36/262 [00:08<00:39,  5.69it/s]
 14%|█▎        | 36/262 [00:08<00:39,  5.68it/s]
 14%|█▎        | 36/262 [00:07<00:39,  5.67it/s]
 14%|█▍        | 37/262 [00:08<00:39,  5.71it/s]
 14%|█▍        | 37/262 [00:08<00:39,  5.72it/s]
 14%|█▍        | 37/262 [00:07<00:39,  5.74it/s]
 14%|█▍        | 37/262 [00:08<00:39,  5.73it/s]
 15%|█▍        | 38/262 [00:08<00:39,  5.69it/s]
 15%|█▍        | 38/262 [00:08<00:39,  5.67it/s]
 15%|█▍        | 38/262 [00:07<00:39,  5.69it/s]
 15%|█▍        | 38/262 [00:08<00:39,  5.69it/s]
 15%|█▍        | 39/262 [00:09<00:39,  5.71it/s]
 15%|█▍        | 39/262 [00:09<00:39,  5.70it/s]
 15%|█▍        | 39/262 [00:07<00:39,  5.71it/s]
 15%|█▍        | 39/262 [00:09<00:39,  5.69it/s]
 15%|█▌        | 40/262 [00:09<00:38,  5.71it/s]
 15%|█▌        | 40/262 [00:09<00:38,  5.70it/s]
 15%|█▌        | 40/262 [00:07<00:38,  5.70it/s]
 15%|█▌        | 40/262 [00:09<00:38,  5.71it/s]
 16%|█▌        | 41/262 [00:09<00:38,  5.70it/s]
 16%|█▌        | 41/262 [00:09<00:38,  5.70it/s]
 16%|█▌        | 41/262 [00:07<00:38,  5.70it/s]
 16%|█▌        | 41/262 [00:09<00:38,  5.70it/s]
 16%|█▌        | 42/262 [00:09<00:38,  5.71it/s]
 16%|█▌        | 42/262 [00:09<00:38,  5.71it/s]
 16%|█▌        | 42/262 [00:08<00:38,  5.72it/s]
