2026-03-08,04:17:38 | INFO | Using 4 GPU(s).
 67%|██████▋   | 175/262 [00:33<00:16,  5.42it/s]
 67%|██████▋   | 175/262 [00:34<00:16,  5.42it/s]
 67%|██████▋   | 175/262 [00:34<00:16,  5.41it/s]
 67%|██████▋   | 175/262 [00:34<00:16,  5.41it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.47it/s]
 67%|██████▋   | 176/262 [00:35<00:15,  5.46it/s]
 67%|██████▋   | 176/262 [00:35<00:15,  5.47it/s]
 67%|██████▋   | 176/262 [00:35<00:15,  5.47it/s]
 68%|██████▊   | 177/262 [00:33<00:15,  5.41it/s]
 68%|██████▊   | 177/262 [00:35<00:15,  5.41it/s]
 68%|██████▊   | 177/262 [00:35<00:15,  5.41it/s]
 68%|██████▊   | 177/262 [00:35<00:15,  5.41it/s]
 68%|██████▊   | 178/262 [00:33<00:15,  5.47it/s]
 68%|██████▊   | 178/262 [00:35<00:15,  5.47it/s]
 68%|██████▊   | 178/262 [00:35<00:15,  5.47it/s]
 68%|██████▊   | 178/262 [00:35<00:15,  5.47it/s]
 68%|██████▊   | 179/262 [00:34<00:15,  5.45it/s]
 68%|██████▊   | 179/262 [00:35<00:15,  5.45it/s]
 68%|██████▊   | 179/262 [00:35<00:15,  5.45it/s]
 68%|██████▊   | 179/262 [00:35<00:15,  5.44it/s]
 69%|██████▊   | 180/262 [00:34<00:15,  5.38it/s]
 69%|██████▊   | 180/262 [00:35<00:15,  5.38it/s]
 69%|██████▊   | 180/262 [00:35<00:15,  5.39it/s]
 69%|██████▊   | 180/262 [00:35<00:15,  5.38it/s]
 69%|██████▉   | 181/262 [00:34<00:14,  5.45it/s]
 69%|██████▉   | 181/262 [00:35<00:14,  5.45it/s]
 69%|██████▉   | 181/262 [00:35<00:14,  5.45it/s]
 69%|██████▉   | 181/262 [00:35<00:14,  5.45it/s]
 69%|██████▉   | 182/262 [00:34<00:14,  5.43it/s]
 69%|██████▉   | 182/262 [00:36<00:14,  5.42it/s]
 69%|██████▉   | 182/262 [00:36<00:14,  5.42it/s]
 69%|██████▉   | 182/262 [00:36<00:14,  5.38it/s]
 70%|██████▉   | 183/262 [00:34<00:14,  5.42it/s]
 70%|██████▉   | 183/262 [00:36<00:14,  5.42it/s]
 70%|██████▉   | 183/262 [00:36<00:14,  5.42it/s]
 70%|██████▉   | 183/262 [00:36<00:14,  5.40it/s]
 70%|███████   | 184/262 [00:35<00:14,  5.38it/s]
 70%|███████   | 184/262 [00:36<00:14,  5.38it/s]
 70%|███████   | 184/262 [00:36<00:14,  5.38it/s]
 70%|███████   | 184/262 [00:36<00:14,  5.38it/s]
 71%|███████   | 185/262 [00:35<00:14,  5.41it/s]
 71%|███████   | 185/262 [00:36<00:14,  5.40it/s]
 71%|███████   | 185/262 [00:36<00:14,  5.41it/s]
 71%|███████   | 185/262 [00:36<00:14,  5.35it/s]
 71%|███████   | 186/262 [00:35<00:14,  5.41it/s]
 71%|███████   | 186/262 [00:36<00:13,  5.44it/s]
 71%|███████   | 186/262 [00:36<00:14,  5.40it/s]
 71%|███████   | 186/262 [00:36<00:14,  5.40it/s]
 71%|███████▏  | 187/262 [00:35<00:13,  5.41it/s]
 71%|███████▏  | 187/262 [00:37<00:13,  5.41it/s]
 71%|███████▏  | 187/262 [00:37<00:13,  5.41it/s]
 71%|███████▏  | 187/262 [00:37<00:13,  5.40it/s]
 72%|███████▏  | 188/262 [00:37<00:13,  5.47it/s]
 72%|███████▏  | 188/262 [00:37<00:13,  5.45it/s]
 72%|███████▏  | 188/262 [00:37<00:13,  5.45it/s]
 72%|███████▏  | 188/262 [00:35<00:13,  5.39it/s]
 72%|███████▏  | 189/262 [00:36<00:13,  5.41it/s]
 72%|███████▏  | 189/262 [00:37<00:13,  5.41it/s]
 72%|███████▏  | 189/262 [00:37<00:13,  5.40it/s]
 72%|███████▏  | 189/262 [00:37<00:13,  5.40it/s]
 73%|███████▎  | 190/262 [00:36<00:13,  5.45it/s]
 73%|███████▎  | 190/262 [00:37<00:13,  5.44it/s]
 73%|███████▎  | 190/262 [00:37<00:13,  5.43it/s]
 73%|███████▎  | 190/262 [00:37<00:13,  5.43it/s]
 73%|███████▎  | 191/262 [00:36<00:13,  5.45it/s]
 73%|███████▎  | 191/262 [00:37<00:13,  5.45it/s]
 73%|███████▎  | 191/262 [00:37<00:13,  5.44it/s]
 73%|███████▎  | 191/262 [00:37<00:13,  5.44it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.46it/s]
 73%|███████▎  | 192/262 [00:37<00:12,  5.46it/s]
 73%|███████▎  | 192/262 [00:37<00:12,  5.46it/s]
 73%|███████▎  | 192/262 [00:37<00:12,  5.45it/s]
 74%|███████▎  | 193/262 [00:36<00:12,  5.49it/s]
 74%|███████▎  | 193/262 [00:38<00:12,  5.49it/s]
 74%|███████▎  | 193/262 [00:38<00:12,  5.48it/s]
 74%|███████▎  | 193/262 [00:38<00:12,  5.48it/s]
 74%|███████▍  | 194/262 [00:36<00:12,  5.45it/s]
 74%|███████▍  | 194/262 [00:38<00:12,  5.45it/s]
 74%|███████▍  | 194/262 [00:38<00:12,  5.45it/s]
 74%|███████▍  | 194/262 [00:38<00:12,  5.45it/s]
 74%|███████▍  | 195/262 [00:37<00:12,  5.50it/s]
 74%|███████▍  | 195/262 [00:38<00:12,  5.50it/s]
 74%|███████▍  | 195/262 [00:38<00:12,  5.50it/s]
 74%|███████▍  | 195/262 [00:38<00:12,  5.50it/s]
 75%|███████▍  | 196/262 [00:37<00:12,  5.43it/s]
 75%|███████▍  | 196/262 [00:38<00:12,  5.44it/s]
 75%|███████▍  | 196/262 [00:38<00:12,  5.44it/s]
 75%|███████▍  | 196/262 [00:38<00:12,  5.44it/s]
 75%|███████▌  | 197/262 [00:37<00:11,  5.50it/s]
 75%|███████▌  | 197/262 [00:38<00:11,  5.50it/s]
 75%|███████▌  | 197/262 [00:38<00:11,  5.50it/s]
 75%|███████▌  | 197/262 [00:38<00:11,  5.50it/s]
 76%|███████▌  | 198/262 [00:37<00:11,  5.48it/s]
 76%|███████▌  | 198/262 [00:39<00:11,  5.47it/s]
 76%|███████▌  | 198/262 [00:39<00:11,  5.47it/s]
 76%|███████▌  | 198/262 [00:39<00:11,  5.47it/s]
 76%|███████▌  | 199/262 [00:37<00:11,  5.45it/s]
 76%|███████▌  | 199/262 [00:39<00:11,  5.45it/s]
 76%|███████▌  | 199/262 [00:39<00:11,  5.45it/s]
 76%|███████▌  | 199/262 [00:39<00:11,  5.45it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.47it/s]
 76%|███████▋  | 200/262 [00:39<00:11,  5.47it/s]
 76%|███████▋  | 200/262 [00:39<00:11,  5.47it/s]
 76%|███████▋  | 200/262 [00:39<00:11,  5.47it/s]
 77%|███████▋  | 201/262 [00:38<00:11,  5.41it/s]
 77%|███████▋  | 201/262 [00:39<00:11,  5.41it/s]
 77%|███████▋  | 201/262 [00:39<00:11,  5.41it/s]
 77%|███████▋  | 201/262 [00:39<00:11,  5.34it/s]
 77%|███████▋  | 202/262 [00:38<00:11,  5.44it/s]
 77%|███████▋  | 202/262 [00:39<00:10,  5.46it/s]
 77%|███████▋  | 202/262 [00:39<00:11,  5.44it/s]
 77%|███████▋  | 202/262 [00:39<00:11,  5.43it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.43it/s]
 77%|███████▋  | 203/262 [00:39<00:10,  5.43it/s]
 77%|███████▋  | 203/262 [00:39<00:10,  5.43it/s]
 77%|███████▋  | 203/262 [00:39<00:10,  5.40it/s]
 78%|███████▊  | 204/262 [00:40<00:10,  5.49it/s]
 78%|███████▊  | 204/262 [00:40<00:10,  5.47it/s]
 78%|███████▊  | 204/262 [00:40<00:10,  5.47it/s]
 78%|███████▊  | 204/262 [00:38<00:10,  5.40it/s]
 78%|███████▊  | 205/262 [00:38<00:10,  5.40it/s]
 78%|███████▊  | 205/262 [00:40<00:10,  5.40it/s]
 78%|███████▊  | 205/262 [00:40<00:10,  5.39it/s]
 78%|███████▊  | 205/262 [00:40<00:10,  5.39it/s]
 79%|███████▊  | 206/262 [00:39<00:10,  5.48it/s]
 79%|███████▊  | 206/262 [00:40<00:10,  5.47it/s]
 79%|███████▊  | 206/262 [00:40<00:10,  5.46it/s]
 79%|███████▊  | 206/262 [00:40<00:10,  5.46it/s]
 79%|███████▉  | 207/262 [00:39<00:10,  5.43it/s]
 79%|███████▉  | 207/262 [00:40<00:10,  5.43it/s]
 79%|███████▉  | 207/262 [00:40<00:10,  5.42it/s]
 79%|███████▉  | 207/262 [00:40<00:10,  5.42it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.48it/s]
 79%|███████▉  | 208/262 [00:40<00:09,  5.47it/s]
 79%|███████▉  | 208/262 [00:40<00:09,  5.47it/s]
 79%|███████▉  | 208/262 [00:40<00:09,  5.47it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.47it/s]
 80%|███████▉  | 209/262 [00:41<00:09,  5.47it/s]
 80%|███████▉  | 209/262 [00:41<00:09,  5.46it/s]
 80%|███████▉  | 209/262 [00:41<00:09,  5.46it/s]
 80%|████████  | 210/262 [00:39<00:09,  5.48it/s]
 80%|████████  | 210/262 [00:41<00:09,  5.48it/s]
 80%|████████  | 210/262 [00:41<00:09,  5.47it/s]
 80%|████████  | 210/262 [00:41<00:09,  5.48it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.50it/s]
 81%|████████  | 211/262 [00:41<00:09,  5.49it/s]
 81%|████████  | 211/262 [00:41<00:09,  5.49it/s]
 81%|████████  | 211/262 [00:41<00:09,  5.49it/s]
 81%|████████  | 212/262 [00:40<00:09,  5.47it/s]
 81%|████████  | 212/262 [00:41<00:09,  5.47it/s]
 81%|████████  | 212/262 [00:41<00:09,  5.47it/s]
 81%|████████  | 212/262 [00:41<00:09,  5.47it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.48it/s]
 81%|████████▏ | 213/262 [00:41<00:08,  5.48it/s]
 81%|████████▏ | 213/262 [00:41<00:08,  5.48it/s]
 81%|████████▏ | 213/262 [00:41<00:08,  5.48it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.47it/s]
 82%|████████▏ | 214/262 [00:42<00:08,  5.47it/s]
 82%|████████▏ | 214/262 [00:42<00:08,  5.47it/s]
 82%|████████▏ | 214/262 [00:42<00:08,  5.47it/s]
 82%|████████▏ | 215/262 [00:40<00:08,  5.44it/s]
 82%|████████▏ | 215/262 [00:42<00:08,  5.44it/s]
 82%|████████▏ | 215/262 [00:42<00:08,  5.44it/s]
 82%|████████▏ | 215/262 [00:42<00:08,  5.44it/s]
 82%|████████▏ | 216/262 [00:40<00:08,  5.49it/s]
 82%|████████▏ | 216/262 [00:42<00:08,  5.49it/s]
 82%|████████▏ | 216/262 [00:42<00:08,  5.49it/s]
 82%|████████▏ | 216/262 [00:42<00:08,  5.49it/s]
 83%|████████▎ | 217/262 [00:41<00:08,  5.40it/s]
 83%|████████▎ | 217/262 [00:42<00:08,  5.40it/s]
 83%|████████▎ | 217/262 [00:42<00:08,  5.39it/s]
 83%|████████▎ | 217/262 [00:42<00:08,  5.34it/s]
 83%|████████▎ | 218/262 [00:41<00:08,  5.44it/s]
 83%|████████▎ | 218/262 [00:42<00:08,  5.45it/s]
 83%|████████▎ | 218/262 [00:42<00:08,  5.43it/s]
 83%|████████▎ | 218/262 [00:42<00:08,  5.43it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.39it/s]
 84%|████████▎ | 219/262 [00:42<00:07,  5.40it/s]
 84%|████████▎ | 219/262 [00:42<00:07,  5.40it/s]
 84%|████████▎ | 219/262 [00:42<00:07,  5.39it/s]
 84%|████████▍ | 220/262 [00:43<00:07,  5.47it/s]
 84%|████████▍ | 220/262 [00:43<00:07,  5.46it/s]
 84%|████████▍ | 220/262 [00:43<00:07,  5.46it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.39it/s]
 84%|████████▍ | 221/262 [00:41<00:07,  5.40it/s]
 84%|████████▍ | 221/262 [00:43<00:07,  5.39it/s]
 84%|████████▍ | 221/262 [00:43<00:07,  5.38it/s]
 84%|████████▍ | 221/262 [00:43<00:07,  5.38it/s]
 85%|████████▍ | 222/262 [00:42<00:07,  5.47it/s]
 85%|████████▍ | 222/262 [00:43<00:07,  5.46it/s]
 85%|████████▍ | 222/262 [00:43<00:07,  5.46it/s]
 85%|████████▍ | 222/262 [00:43<00:07,  5.45it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.44it/s]
 85%|████████▌ | 223/262 [00:43<00:07,  5.44it/s]
 85%|████████▌ | 223/262 [00:43<00:07,  5.43it/s]
 85%|████████▌ | 223/262 [00:43<00:07,  5.43it/s]
 85%|████████▌ | 224/262 [00:42<00:06,  5.46it/s]
 85%|████████▌ | 224/262 [00:43<00:06,  5.46it/s]
 85%|████████▌ | 224/262 [00:43<00:06,  5.46it/s]
 85%|████████▌ | 224/262 [00:43<00:06,  5.46it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.47it/s]
 86%|████████▌ | 225/262 [00:44<00:06,  5.47it/s]
 86%|████████▌ | 225/262 [00:44<00:06,  5.46it/s]
 86%|████████▌ | 225/262 [00:44<00:06,  5.46it/s]
 86%|████████▋ | 226/262 [00:42<00:06,  5.46it/s]
 86%|████████▋ | 226/262 [00:44<00:06,  5.45it/s]
 86%|████████▋ | 226/262 [00:44<00:06,  5.45it/s]
 86%|████████▋ | 226/262 [00:44<00:06,  5.45it/s]
 87%|████████▋ | 227/262 [00:42<00:06,  5.49it/s]
 87%|████████▋ | 227/262 [00:44<00:06,  5.48it/s]
 87%|████████▋ | 227/262 [00:44<00:06,  5.48it/s]
 87%|████████▋ | 227/262 [00:44<00:06,  5.48it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.45it/s]
 87%|████████▋ | 228/262 [00:44<00:06,  5.45it/s]
 87%|████████▋ | 228/262 [00:44<00:06,  5.45it/s]
 87%|████████▋ | 228/262 [00:44<00:06,  5.45it/s]
 87%|████████▋ | 229/262 [00:43<00:05,  5.50it/s]
 87%|████████▋ | 229/262 [00:44<00:06,  5.50it/s]
 87%|████████▋ | 229/262 [00:44<00:05,  5.50it/s]
 87%|████████▋ | 229/262 [00:44<00:06,  5.50it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.45it/s]
 88%|████████▊ | 230/262 [00:44<00:05,  5.45it/s]
 88%|████████▊ | 230/262 [00:44<00:05,  5.45it/s]
 88%|████████▊ | 230/262 [00:44<00:05,  5.45it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.45it/s]
 88%|████████▊ | 231/262 [00:45<00:05,  5.45it/s]
 88%|████████▊ | 231/262 [00:45<00:05,  5.44it/s]
 88%|████████▊ | 231/262 [00:45<00:05,  5.45it/s]
 89%|████████▊ | 232/262 [00:43<00:05,  5.52it/s]
 89%|████████▊ | 232/262 [00:45<00:05,  5.52it/s]
 89%|████████▊ | 232/262 [00:45<00:05,  5.51it/s]
 89%|████████▊ | 232/262 [00:45<00:05,  5.51it/s]
 89%|████████▉ | 233/262 [00:44<00:05,  5.57it/s]
 89%|████████▉ | 233/262 [00:45<00:05,  5.57it/s]
 89%|████████▉ | 233/262 [00:45<00:05,  5.57it/s]
 89%|████████▉ | 233/262 [00:45<00:05,  5.57it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.61it/s]
 89%|████████▉ | 234/262 [00:45<00:04,  5.61it/s]
 89%|████████▉ | 234/262 [00:45<00:04,  5.61it/s]
 89%|████████▉ | 234/262 [00:45<00:04,  5.61it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.64it/s]
 90%|████████▉ | 235/262 [00:45<00:04,  5.64it/s]
 90%|████████▉ | 235/262 [00:45<00:04,  5.64it/s]
 90%|████████▉ | 235/262 [00:45<00:04,  5.64it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.66it/s]
 90%|█████████ | 236/262 [00:46<00:04,  5.66it/s]
 90%|█████████ | 236/262 [00:46<00:04,  5.66it/s]
 90%|█████████ | 236/262 [00:46<00:04,  5.66it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.68it/s]
 90%|█████████ | 237/262 [00:46<00:04,  5.67it/s]
 90%|█████████ | 237/262 [00:46<00:04,  5.68it/s]
 90%|█████████ | 237/262 [00:46<00:04,  5.68it/s]
 91%|█████████ | 238/262 [00:44<00:04,  5.68it/s]
 91%|█████████ | 238/262 [00:46<00:04,  5.68it/s]
 91%|█████████ | 238/262 [00:46<00:04,  5.68it/s]
 91%|█████████ | 238/262 [00:46<00:04,  5.68it/s]
 91%|█████████ | 239/262 [00:45<00:04,  5.68it/s]
 91%|█████████ | 239/262 [00:46<00:04,  5.68it/s]
 91%|█████████ | 239/262 [00:46<00:04,  5.68it/s]
 91%|█████████ | 239/262 [00:46<00:04,  5.68it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.69it/s]
 92%|█████████▏| 240/262 [00:46<00:03,  5.69it/s]
 92%|█████████▏| 240/262 [00:46<00:03,  5.69it/s]
 92%|█████████▏| 240/262 [00:46<00:03,  5.69it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.69it/s]
 92%|█████████▏| 241/262 [00:46<00:03,  5.69it/s]
 92%|█████████▏| 241/262 [00:46<00:03,  5.69it/s]
 92%|█████████▏| 241/262 [00:46<00:03,  5.69it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  5.69it/s]
 92%|█████████▏| 242/262 [00:47<00:03,  5.70it/s]
 92%|█████████▏| 242/262 [00:47<00:03,  5.69it/s]
 92%|█████████▏| 242/262 [00:47<00:03,  5.69it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  5.70it/s]
 93%|█████████▎| 243/262 [00:47<00:03,  5.69it/s]
 93%|█████████▎| 243/262 [00:47<00:03,  5.69it/s]
 93%|█████████▎| 243/262 [00:47<00:03,  5.69it/s]
 93%|█████████▎| 244/262 [00:45<00:03,  5.69it/s]
 93%|█████████▎| 244/262 [00:47<00:03,  5.70it/s]
 93%|█████████▎| 244/262 [00:47<00:03,  5.69it/s]
 93%|█████████▎| 244/262 [00:47<00:03,  5.70it/s]
 94%|█████████▎| 245/262 [00:46<00:02,  5.71it/s]
 94%|█████████▎| 245/262 [00:47<00:02,  5.71it/s]
 94%|█████████▎| 245/262 [00:47<00:02,  5.71it/s]
 94%|█████████▎| 245/262 [00:47<00:02,  5.71it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  5.71it/s]
 94%|█████████▍| 246/262 [00:47<00:02,  5.71it/s]
 94%|█████████▍| 246/262 [00:47<00:02,  5.71it/s]
 94%|█████████▍| 246/262 [00:47<00:02,  5.71it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  5.71it/s]
 94%|█████████▍| 247/262 [00:47<00:02,  5.71it/s]
 94%|█████████▍| 247/262 [00:47<00:02,  5.71it/s]
 94%|█████████▍| 247/262 [00:47<00:02,  5.71it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  5.70it/s]
 95%|█████████▍| 248/262 [00:48<00:02,  5.71it/s]
 95%|█████████▍| 248/262 [00:48<00:02,  5.71it/s]
 95%|█████████▍| 248/262 [00:48<00:02,  5.71it/s]
 95%|█████████▌| 249/262 [00:46<00:02,  5.71it/s]
 95%|█████████▌| 249/262 [00:48<00:02,  5.70it/s]
 95%|█████████▌| 249/262 [00:48<00:02,  5.71it/s]
 95%|█████████▌| 249/262 [00:48<00:02,  5.70it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.71it/s]
 95%|█████████▌| 250/262 [00:48<00:02,  5.71it/s]
 95%|█████████▌| 250/262 [00:48<00:02,  5.71it/s]
 95%|█████████▌| 250/262 [00:48<00:02,  5.71it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.71it/s]
 96%|█████████▌| 251/262 [00:48<00:01,  5.71it/s]
 96%|█████████▌| 251/262 [00:48<00:01,  5.71it/s]
 96%|█████████▌| 251/262 [00:48<00:01,  5.71it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.70it/s]
 96%|█████████▌| 252/262 [00:48<00:01,  5.70it/s]
 96%|█████████▌| 252/262 [00:48<00:01,  5.70it/s]
 96%|█████████▌| 252/262 [00:48<00:01,  5.70it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  5.69it/s]
 97%|█████████▋| 253/262 [00:48<00:01,  5.70it/s]
 97%|█████████▋| 253/262 [00:48<00:01,  5.69it/s]
 97%|█████████▋| 253/262 [00:48<00:01,  5.69it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  5.71it/s]
 97%|█████████▋| 254/262 [00:49<00:01,  5.71it/s]
 97%|█████████▋| 254/262 [00:49<00:01,  5.71it/s]
 97%|█████████▋| 254/262 [00:49<00:01,  5.71it/s]
 97%|█████████▋| 255/262 [00:47<00:01,  5.71it/s]
 97%|█████████▋| 255/262 [00:49<00:01,  5.70it/s]
 97%|█████████▋| 255/262 [00:49<00:01,  5.71it/s]
 97%|█████████▋| 255/262 [00:49<00:01,  5.71it/s]
 98%|█████████▊| 256/262 [00:48<00:01,  5.70it/s]
 98%|█████████▊| 256/262 [00:49<00:01,  5.70it/s]
 98%|█████████▊| 256/262 [00:49<00:01,  5.70it/s]
 98%|█████████▊| 256/262 [00:49<00:01,  5.70it/s]
 98%|█████████▊| 257/262 [00:48<00:00,  5.70it/s]
 98%|█████████▊| 257/262 [00:49<00:00,  5.70it/s]
 98%|█████████▊| 257/262 [00:49<00:00,  5.70it/s]
 98%|█████████▊| 257/262 [00:49<00:00,  5.70it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  5.70it/s]
 98%|█████████▊| 258/262 [00:49<00:00,  5.70it/s]
 98%|█████████▊| 258/262 [00:49<00:00,  5.71it/s]
 98%|█████████▊| 258/262 [00:49<00:00,  5.70it/s]
 99%|█████████▉| 259/262 [00:48<00:00,  5.71it/s]
 99%|█████████▉| 259/262 [00:50<00:00,  5.71it/s]
 99%|█████████▉| 259/262 [00:50<00:00,  5.71it/s]
 99%|█████████▉| 259/262 [00:50<00:00,  5.71it/s]
 99%|█████████▉| 260/262 [00:48<00:00,  5.71it/s]
 99%|█████████▉| 260/262 [00:50<00:00,  5.71it/s]
 99%|█████████▉| 260/262 [00:50<00:00,  5.71it/s]
 99%|█████████▉| 260/262 [00:50<00:00,  5.71it/s]
100%|█████████▉| 261/262 [00:48<00:00,  5.71it/s]
100%|█████████▉| 261/262 [00:50<00:00,  5.71it/s]
100%|█████████▉| 261/262 [00:50<00:00,  5.71it/s]
100%|█████████▉| 261/262 [00:50<00:00,  5.71it/s]
100%|██████████| 262/262 [00:49<00:00,  5.70it/s]
100%|██████████| 262/262 [00:49<00:00,  5.33it/s]
2026-03-08,04:38:03 | INFO | Train avg: text_constrat_acc: 0.28584979127609095 image_contrast_acc: 0.5047805250146007
2026-03-08,04:38:03 | INFO | ----------------------------------------------------------
2026-03-08,04:38:03 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,04:38:03 | INFO | ----------------------------------------------------------
2026-03-08,04:38:03 | INFO | 10     | 4.0371     | 0.1966     | 3.2579     | 0.1931
2026-03-08,04:38:03 | INFO | 20     | 2.5238     | 0.3496     | 2.7400     | 0.2533
2026-03-08,04:38:03 | INFO | 40     | 1.7461     | 0.5096     | 2.4973     | 0.2996
2026-03-08,04:38:03 | INFO | 80     | 1.3462     | 0.6160     | 2.3487     | 0.3274
2026-03-08,04:38:03 | INFO | 160    | 1.0196     | 0.7019     | 2.2805     | 0.3397
2026-03-08,04:38:03 | INFO | 320    | 0.9125     | 0.7386     | 2.2624     | 0.3429
2026-03-08,04:38:03 | INFO | 640    | 0.8878     | 0.7586     | 2.2572     | 0.3449
2026-03-08,04:38:03 | INFO | 1280   | 0.8573     | 0.7698     | 2.2569     | 0.3454
2026-03-08,04:38:03 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [00:50<00:00,  5.70it/s]
100%|██████████| 262/262 [00:50<00:00,  5.18it/s]

100%|██████████| 262/262 [00:50<00:00,  5.70it/s]
100%|██████████| 262/262 [00:50<00:00,  5.18it/s]

100%|██████████| 262/262 [00:50<00:00,  5.70it/s]
100%|██████████| 262/262 [00:50<00:00,  5.18it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,04:38:04 | INFO | Epoch: 24

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<10:09,  2.33s/it]
  0%|          | 1/262 [00:02<10:08,  2.33s/it]
  0%|          | 1/262 [00:02<10:09,  2.33s/it]
  0%|          | 1/262 [00:00<03:58,  1.09it/s]
  1%|          | 2/262 [00:02<04:38,  1.07s/it]
  1%|          | 2/262 [00:02<04:38,  1.07s/it]
  1%|          | 2/262 [00:02<04:38,  1.07s/it]
  1%|          | 2/262 [00:01<02:06,  2.06it/s]
  1%|          | 3/262 [00:02<02:53,  1.50it/s]
  1%|          | 3/262 [00:02<02:53,  1.50it/s]
  1%|          | 3/262 [00:02<02:53,  1.49it/s]
  1%|          | 3/262 [00:01<01:30,  2.85it/s]
  2%|▏         | 4/262 [00:01<01:13,  3.51it/s]
  2%|▏         | 4/262 [00:02<02:03,  2.09it/s]
  2%|▏         | 4/262 [00:02<02:03,  2.08it/s]
  2%|▏         | 4/262 [00:02<02:03,  2.08it/s]
  2%|▏         | 5/262 [00:01<01:03,  4.02it/s]
  2%|▏         | 5/262 [00:03<01:35,  2.68it/s]
  2%|▏         | 5/262 [00:03<01:35,  2.68it/s]
  2%|▏         | 5/262 [00:03<01:35,  2.68it/s]
  2%|▏         | 6/262 [00:01<00:58,  4.38it/s]
  2%|▏         | 6/262 [00:03<01:19,  3.22it/s]
  2%|▏         | 6/262 [00:03<01:19,  3.22it/s]
  2%|▏         | 6/262 [00:03<01:19,  3.22it/s]
  3%|▎         | 7/262 [00:02<00:53,  4.73it/s]
  3%|▎         | 7/262 [00:03<01:08,  3.75it/s]
  3%|▎         | 7/262 [00:03<01:08,  3.75it/s]
  3%|▎         | 7/262 [00:03<01:08,  3.75it/s]
  3%|▎         | 8/262 [00:02<00:51,  4.89it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.13it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.13it/s]
  3%|▎         | 8/262 [00:03<01:01,  4.13it/s]
  3%|▎         | 9/262 [00:02<00:50,  5.02it/s]
  3%|▎         | 9/262 [00:03<00:56,  4.45it/s]
  3%|▎         | 9/262 [00:03<00:56,  4.45it/s]
  3%|▎         | 9/262 [00:03<00:56,  4.45it/s]
  4%|▍         | 10/262 [00:02<00:48,  5.14it/s]
  4%|▍         | 10/262 [00:04<00:53,  4.71it/s]
  4%|▍         | 10/262 [00:04<00:53,  4.71it/s]
  4%|▍         | 10/262 [00:04<00:53,  4.71it/s]
  4%|▍         | 11/262 [00:04<00:51,  4.86it/s]
  4%|▍         | 11/262 [00:04<00:51,  4.85it/s]
  4%|▍         | 11/262 [00:04<00:51,  4.85it/s]
  4%|▍         | 11/262 [00:02<00:48,  5.14it/s]
  5%|▍         | 12/262 [00:02<00:47,  5.28it/s]
  5%|▍         | 12/262 [00:04<00:49,  5.05it/s]
  5%|▍         | 12/262 [00:04<00:49,  5.04it/s]
  5%|▍         | 12/262 [00:04<00:49,  5.04it/s]
  5%|▍         | 13/262 [00:03<00:46,  5.30it/s]
  5%|▍         | 13/262 [00:04<00:48,  5.14it/s]
  5%|▍         | 13/262 [00:04<00:48,  5.13it/s]
  5%|▍         | 13/262 [00:04<00:48,  5.13it/s]
