2026-03-08,19:14:41 | INFO | Using 4 GPU(s).
  5%|▍         | 12/262 [00:04<01:00,  4.12it/s]
  5%|▍         | 12/262 [00:04<01:00,  4.12it/s]
  5%|▍         | 13/262 [00:04<00:59,  4.20it/s]
  5%|▍         | 13/262 [00:03<00:57,  4.30it/s]
  5%|▍         | 13/262 [00:04<00:59,  4.19it/s]
  5%|▍         | 13/262 [00:04<00:59,  4.19it/s]
  5%|▌         | 14/262 [00:03<00:57,  4.33it/s]
  5%|▌         | 14/262 [00:05<00:58,  4.25it/s]
  5%|▌         | 14/262 [00:05<00:58,  4.25it/s]
  5%|▌         | 14/262 [00:05<00:58,  4.25it/s]
  6%|▌         | 15/262 [00:04<00:56,  4.34it/s]
  6%|▌         | 15/262 [00:05<00:57,  4.28it/s]
  6%|▌         | 15/262 [00:05<00:57,  4.28it/s]
  6%|▌         | 15/262 [00:05<00:57,  4.28it/s]
  6%|▌         | 16/262 [00:04<00:56,  4.35it/s]
  6%|▌         | 16/262 [00:05<00:57,  4.31it/s]
  6%|▌         | 16/262 [00:05<00:57,  4.31it/s]
  6%|▌         | 16/262 [00:05<00:57,  4.31it/s]
  6%|▋         | 17/262 [00:04<00:56,  4.35it/s]
  6%|▋         | 17/262 [00:05<00:56,  4.32it/s]
  6%|▋         | 17/262 [00:05<00:56,  4.32it/s]
  6%|▋         | 17/262 [00:05<00:56,  4.32it/s]
  7%|▋         | 18/262 [00:04<00:56,  4.35it/s]
  7%|▋         | 18/262 [00:06<00:56,  4.33it/s]
  7%|▋         | 18/262 [00:06<00:56,  4.33it/s]
  7%|▋         | 18/262 [00:06<00:56,  4.33it/s]
  7%|▋         | 19/262 [00:06<00:55,  4.34it/s]
  7%|▋         | 19/262 [00:04<00:55,  4.35it/s]
  7%|▋         | 19/262 [00:06<00:55,  4.34it/s]
  7%|▋         | 19/262 [00:06<00:55,  4.34it/s]
  8%|▊         | 20/262 [00:05<00:55,  4.36it/s]
  8%|▊         | 20/262 [00:06<00:55,  4.35it/s]
  8%|▊         | 20/262 [00:06<00:55,  4.34it/s]
  8%|▊         | 20/262 [00:06<00:56,  4.27it/s]
  8%|▊         | 21/262 [00:05<00:56,  4.30it/s]
  8%|▊         | 21/262 [00:06<00:56,  4.29it/s]
  8%|▊         | 21/262 [00:06<00:56,  4.30it/s]
  8%|▊         | 21/262 [00:06<00:55,  4.32it/s]
  8%|▊         | 22/262 [00:05<00:55,  4.32it/s]
  8%|▊         | 22/262 [00:06<00:55,  4.32it/s]
  8%|▊         | 22/262 [00:06<00:55,  4.32it/s]
  8%|▊         | 22/262 [00:06<00:55,  4.34it/s]
  9%|▉         | 23/262 [00:05<00:55,  4.34it/s]
  9%|▉         | 23/262 [00:07<00:55,  4.34it/s]
  9%|▉         | 23/262 [00:07<00:55,  4.34it/s]
  9%|▉         | 23/262 [00:07<00:54,  4.35it/s]
  9%|▉         | 24/262 [00:06<00:54,  4.35it/s]
  9%|▉         | 24/262 [00:07<00:54,  4.35it/s]
  9%|▉         | 24/262 [00:07<00:54,  4.35it/s]
  9%|▉         | 24/262 [00:07<00:54,  4.36it/s]
 10%|▉         | 25/262 [00:06<00:54,  4.35it/s]
 10%|▉         | 25/262 [00:07<00:54,  4.35it/s]
 10%|▉         | 25/262 [00:07<00:54,  4.35it/s]
 10%|▉         | 25/262 [00:07<00:54,  4.36it/s]
 10%|▉         | 26/262 [00:06<00:54,  4.36it/s]
 10%|▉         | 26/262 [00:07<00:54,  4.36it/s]
 10%|▉         | 26/262 [00:07<00:54,  4.36it/s]
 10%|▉         | 26/262 [00:07<00:54,  4.36it/s]
 10%|█         | 27/262 [00:06<00:53,  4.36it/s]
 10%|█         | 27/262 [00:08<00:53,  4.36it/s]
 10%|█         | 27/262 [00:08<00:53,  4.36it/s]
 10%|█         | 27/262 [00:08<00:53,  4.37it/s]
 11%|█         | 28/262 [00:07<00:53,  4.36it/s]
 11%|█         | 28/262 [00:08<00:53,  4.36it/s]
 11%|█         | 28/262 [00:08<00:53,  4.36it/s]
 11%|█         | 28/262 [00:08<00:53,  4.36it/s]
 11%|█         | 29/262 [00:07<00:53,  4.36it/s]
 11%|█         | 29/262 [00:08<00:53,  4.36it/s]
 11%|█         | 29/262 [00:08<00:53,  4.36it/s]
 11%|█         | 29/262 [00:08<00:53,  4.37it/s]
 11%|█▏        | 30/262 [00:07<00:53,  4.36it/s]
 11%|█▏        | 30/262 [00:08<00:53,  4.36it/s]
 11%|█▏        | 30/262 [00:08<00:53,  4.36it/s]
 11%|█▏        | 30/262 [00:08<00:53,  4.36it/s]
 12%|█▏        | 31/262 [00:07<00:52,  4.36it/s]
 12%|█▏        | 31/262 [00:09<00:52,  4.36it/s]
 12%|█▏        | 31/262 [00:09<00:52,  4.36it/s]
 12%|█▏        | 31/262 [00:09<00:52,  4.36it/s]
 12%|█▏        | 32/262 [00:07<00:52,  4.37it/s]
 12%|█▏        | 32/262 [00:09<00:52,  4.37it/s]
 12%|█▏        | 32/262 [00:09<00:52,  4.37it/s]
 12%|█▏        | 32/262 [00:09<00:52,  4.37it/s]
 13%|█▎        | 33/262 [00:08<00:52,  4.37it/s]
 13%|█▎        | 33/262 [00:09<00:52,  4.37it/s]
 13%|█▎        | 33/262 [00:09<00:52,  4.37it/s]
 13%|█▎        | 33/262 [00:09<00:52,  4.37it/s]
 13%|█▎        | 34/262 [00:08<00:52,  4.36it/s]
 13%|█▎        | 34/262 [00:09<00:52,  4.36it/s]
 13%|█▎        | 34/262 [00:09<00:52,  4.36it/s]
 13%|█▎        | 34/262 [00:09<00:52,  4.36it/s]
 13%|█▎        | 35/262 [00:08<00:51,  4.37it/s]
 13%|█▎        | 35/262 [00:09<00:51,  4.37it/s]
 13%|█▎        | 35/262 [00:09<00:51,  4.37it/s]
 13%|█▎        | 35/262 [00:09<00:51,  4.37it/s]
 14%|█▎        | 36/262 [00:08<00:51,  4.36it/s]
 14%|█▎        | 36/262 [00:10<00:51,  4.36it/s]
 14%|█▎        | 36/262 [00:10<00:51,  4.36it/s]
 14%|█▎        | 36/262 [00:10<00:52,  4.29it/s]
 14%|█▍        | 37/262 [00:09<00:52,  4.31it/s]
 14%|█▍        | 37/262 [00:10<00:52,  4.31it/s]
 14%|█▍        | 37/262 [00:10<00:52,  4.31it/s]
 14%|█▍        | 37/262 [00:10<00:51,  4.33it/s]
 15%|█▍        | 38/262 [00:09<00:51,  4.33it/s]
 15%|█▍        | 38/262 [00:10<00:51,  4.33it/s]
 15%|█▍        | 38/262 [00:10<00:51,  4.33it/s]
 15%|█▍        | 38/262 [00:10<00:51,  4.34it/s]
 15%|█▍        | 39/262 [00:09<00:51,  4.34it/s]
 15%|█▍        | 39/262 [00:10<00:51,  4.34it/s]
 15%|█▍        | 39/262 [00:10<00:51,  4.34it/s]
 15%|█▍        | 39/262 [00:10<00:51,  4.35it/s]
 15%|█▌        | 40/262 [00:09<00:51,  4.34it/s]
 15%|█▌        | 40/262 [00:11<00:51,  4.34it/s]
 15%|█▌        | 40/262 [00:11<00:51,  4.34it/s]
 15%|█▌        | 40/262 [00:11<00:51,  4.35it/s]
 16%|█▌        | 41/262 [00:10<01:00,  3.64it/s]
 16%|█▌        | 41/262 [00:11<01:00,  3.64it/s]
 16%|█▌        | 41/262 [00:11<01:00,  3.64it/s]
 16%|█▌        | 41/262 [00:11<01:00,  3.63it/s]
 16%|█▌        | 42/262 [00:10<00:57,  3.82it/s]
 16%|█▌        | 42/262 [00:11<00:57,  3.82it/s]
 16%|█▌        | 42/262 [00:11<00:57,  3.82it/s]
 16%|█▌        | 42/262 [00:11<00:57,  3.82it/s]
 16%|█▋        | 43/262 [00:10<00:55,  3.97it/s]
 16%|█▋        | 43/262 [00:11<00:55,  3.97it/s]
 16%|█▋        | 43/262 [00:11<00:55,  3.97it/s]
 16%|█▋        | 43/262 [00:11<00:55,  3.97it/s]
 17%|█▋        | 44/262 [00:10<00:53,  4.08it/s]
 17%|█▋        | 44/262 [00:12<00:53,  4.08it/s]
 17%|█▋        | 44/262 [00:12<00:53,  4.08it/s]
 17%|█▋        | 44/262 [00:12<00:53,  4.08it/s]
 17%|█▋        | 45/262 [00:11<00:52,  4.16it/s]
 17%|█▋        | 45/262 [00:12<00:52,  4.16it/s]
 17%|█▋        | 45/262 [00:12<00:52,  4.16it/s]
 17%|█▋        | 45/262 [00:12<00:52,  4.16it/s]
 18%|█▊        | 46/262 [00:11<01:01,  3.52it/s]
 18%|█▊        | 46/262 [00:12<01:01,  3.51it/s]
 18%|█▊        | 46/262 [00:12<01:01,  3.52it/s]
 18%|█▊        | 46/262 [00:12<01:01,  3.51it/s]
 18%|█▊        | 47/262 [00:13<00:57,  3.73it/s]
 18%|█▊        | 47/262 [00:11<00:57,  3.73it/s]
 18%|█▊        | 47/262 [00:13<00:57,  3.73it/s]
 18%|█▊        | 47/262 [00:13<00:57,  3.74it/s]
 18%|█▊        | 48/262 [00:11<00:54,  3.90it/s]
 18%|█▊        | 48/262 [00:13<00:54,  3.91it/s]
 18%|█▊        | 48/262 [00:13<00:54,  3.91it/s]
 18%|█▊        | 48/262 [00:13<00:54,  3.90it/s]
 19%|█▊        | 49/262 [00:12<00:52,  4.03it/s]
 19%|█▊        | 49/262 [00:13<00:52,  4.03it/s]
 19%|█▊        | 49/262 [00:13<00:52,  4.03it/s]
 19%|█▊        | 49/262 [00:13<00:52,  4.03it/s]
 19%|█▉        | 50/262 [00:12<00:51,  4.13it/s]
 19%|█▉        | 50/262 [00:13<00:51,  4.13it/s]
 19%|█▉        | 50/262 [00:13<00:51,  4.13it/s]
 19%|█▉        | 50/262 [00:13<00:51,  4.13it/s]
 19%|█▉        | 51/262 [00:12<00:50,  4.19it/s]
 19%|█▉        | 51/262 [00:13<00:50,  4.20it/s]
 19%|█▉        | 51/262 [00:13<00:50,  4.19it/s]
 19%|█▉        | 51/262 [00:13<00:50,  4.20it/s]
 20%|█▉        | 52/262 [00:13<01:01,  3.43it/s]
 20%|█▉        | 52/262 [00:14<01:01,  3.42it/s]
 20%|█▉        | 52/262 [00:14<01:01,  3.42it/s]
 20%|█▉        | 52/262 [00:14<01:01,  3.42it/s]
 20%|██        | 53/262 [00:13<00:57,  3.66it/s]
 20%|██        | 53/262 [00:14<00:57,  3.66it/s]
 20%|██        | 53/262 [00:14<00:57,  3.66it/s]
 20%|██        | 53/262 [00:14<00:57,  3.66it/s]
 21%|██        | 54/262 [00:13<00:54,  3.85it/s]
 21%|██        | 54/262 [00:14<00:54,  3.85it/s]
 21%|██        | 54/262 [00:14<00:54,  3.85it/s]
 21%|██        | 54/262 [00:14<00:54,  3.85it/s]
 21%|██        | 55/262 [00:13<00:51,  3.99it/s]
 21%|██        | 55/262 [00:15<00:51,  3.99it/s]
 21%|██        | 55/262 [00:15<00:51,  3.99it/s]
 21%|██        | 55/262 [00:15<00:51,  3.99it/s]
 21%|██▏       | 56/262 [00:13<00:50,  4.09it/s]
 21%|██▏       | 56/262 [00:15<00:50,  4.10it/s]
 21%|██▏       | 56/262 [00:15<00:50,  4.10it/s]
 21%|██▏       | 56/262 [00:15<00:50,  4.10it/s]
 22%|██▏       | 57/262 [00:14<00:49,  4.17it/s]
 22%|██▏       | 57/262 [00:15<00:49,  4.17it/s]
 22%|██▏       | 57/262 [00:15<00:49,  4.17it/s]
 22%|██▏       | 57/262 [00:15<00:49,  4.17it/s]
 22%|██▏       | 58/262 [00:14<00:48,  4.22it/s]
 22%|██▏       | 58/262 [00:15<00:48,  4.22it/s]
 22%|██▏       | 58/262 [00:15<00:48,  4.22it/s]
 22%|██▏       | 58/262 [00:15<00:48,  4.22it/s]
 23%|██▎       | 59/262 [00:14<00:47,  4.27it/s]
 23%|██▎       | 59/262 [00:15<00:47,  4.27it/s]
 23%|██▎       | 59/262 [00:15<00:47,  4.26it/s]
 23%|██▎       | 59/262 [00:15<00:47,  4.27it/s]
 23%|██▎       | 60/262 [00:14<00:47,  4.29it/s]
 23%|██▎       | 60/262 [00:16<00:47,  4.29it/s]
 23%|██▎       | 60/262 [00:16<00:47,  4.29it/s]
 23%|██▎       | 60/262 [00:16<00:47,  4.29it/s]
 23%|██▎       | 61/262 [00:15<00:59,  3.38it/s]
 23%|██▎       | 61/262 [00:16<00:59,  3.38it/s]
 23%|██▎       | 61/262 [00:16<00:59,  3.38it/s]
 23%|██▎       | 61/262 [00:16<00:59,  3.38it/s]
 24%|██▎       | 62/262 [00:15<00:55,  3.63it/s]
 24%|██▎       | 62/262 [00:16<00:55,  3.63it/s]
 24%|██▎       | 62/262 [00:16<00:55,  3.63it/s]
 24%|██▎       | 62/262 [00:16<00:55,  3.63it/s]
 24%|██▍       | 63/262 [00:15<00:52,  3.83it/s]
 24%|██▍       | 63/262 [00:17<00:52,  3.83it/s]
 24%|██▍       | 63/262 [00:17<00:52,  3.83it/s]
 24%|██▍       | 63/262 [00:17<00:51,  3.83it/s]
 24%|██▍       | 64/262 [00:15<00:49,  3.97it/s]
 24%|██▍       | 64/262 [00:17<00:49,  3.97it/s]
 24%|██▍       | 64/262 [00:17<00:49,  3.97it/s]
 24%|██▍       | 64/262 [00:17<00:49,  3.97it/s]
 25%|██▍       | 65/262 [00:16<00:48,  4.08it/s]
 25%|██▍       | 65/262 [00:17<00:48,  4.08it/s]
 25%|██▍       | 65/262 [00:17<00:48,  4.08it/s]
 25%|██▍       | 65/262 [00:17<00:48,  4.08it/s]
 25%|██▌       | 66/262 [00:16<00:47,  4.16it/s]
 25%|██▌       | 66/262 [00:17<00:47,  4.16it/s]
 25%|██▌       | 66/262 [00:17<00:47,  4.17it/s]
 25%|██▌       | 66/262 [00:17<00:47,  4.17it/s]
 26%|██▌       | 67/262 [00:16<00:46,  4.23it/s]
 26%|██▌       | 67/262 [00:18<00:46,  4.23it/s]
 26%|██▌       | 67/262 [00:18<00:46,  4.23it/s]
 26%|██▌       | 67/262 [00:18<00:46,  4.23it/s]
 26%|██▌       | 68/262 [00:16<00:45,  4.27it/s]
 26%|██▌       | 68/262 [00:18<00:45,  4.27it/s]
 26%|██▌       | 68/262 [00:18<00:45,  4.27it/s]
 26%|██▌       | 68/262 [00:18<00:45,  4.27it/s]
 26%|██▋       | 69/262 [00:17<00:44,  4.30it/s]
 26%|██▋       | 69/262 [00:18<00:44,  4.30it/s]
 26%|██▋       | 69/262 [00:18<00:44,  4.30it/s]
 26%|██▋       | 69/262 [00:18<00:44,  4.30it/s]
 27%|██▋       | 70/262 [00:17<00:44,  4.32it/s]
 27%|██▋       | 70/262 [00:18<00:44,  4.32it/s]
 27%|██▋       | 70/262 [00:18<00:44,  4.32it/s]
 27%|██▋       | 70/262 [00:18<00:44,  4.32it/s]
 27%|██▋       | 71/262 [00:17<00:44,  4.33it/s]
 27%|██▋       | 71/262 [00:18<00:44,  4.33it/s]
 27%|██▋       | 71/262 [00:18<00:44,  4.33it/s]
 27%|██▋       | 71/262 [00:18<00:44,  4.33it/s]
 27%|██▋       | 72/262 [00:17<00:43,  4.34it/s]
 27%|██▋       | 72/262 [00:19<00:43,  4.34it/s]
 27%|██▋       | 72/262 [00:19<00:43,  4.34it/s]
 27%|██▋       | 72/262 [00:19<00:43,  4.34it/s]
 28%|██▊       | 73/262 [00:18<00:43,  4.35it/s]
 28%|██▊       | 73/262 [00:19<00:43,  4.35it/s]
 28%|██▊       | 73/262 [00:19<00:43,  4.35it/s]
 28%|██▊       | 73/262 [00:19<00:43,  4.35it/s]
 28%|██▊       | 74/262 [00:18<00:43,  4.36it/s]
 28%|██▊       | 74/262 [00:19<00:43,  4.35it/s]
 28%|██▊       | 74/262 [00:19<00:43,  4.35it/s]
 28%|██▊       | 74/262 [00:19<00:43,  4.35it/s]
 29%|██▊       | 75/262 [00:18<00:42,  4.35it/s]
 29%|██▊       | 75/262 [00:19<00:42,  4.35it/s]
 29%|██▊       | 75/262 [00:19<00:42,  4.35it/s]
 29%|██▊       | 75/262 [00:19<00:42,  4.35it/s]
 29%|██▉       | 76/262 [00:18<00:42,  4.36it/s]
 29%|██▉       | 76/262 [00:20<00:42,  4.36it/s]
 29%|██▉       | 76/262 [00:20<00:42,  4.36it/s]
 29%|██▉       | 76/262 [00:20<00:42,  4.36it/s]
 29%|██▉       | 77/262 [00:18<00:42,  4.37it/s]
 29%|██▉       | 77/262 [00:20<00:42,  4.37it/s]
 29%|██▉       | 77/262 [00:20<00:42,  4.37it/s]
 29%|██▉       | 77/262 [00:20<00:42,  4.37it/s]
 30%|██▉       | 78/262 [00:19<00:42,  4.37it/s]
 30%|██▉       | 78/262 [00:20<00:42,  4.37it/s]
 30%|██▉       | 78/262 [00:20<00:42,  4.37it/s]
 30%|██▉       | 78/262 [00:20<00:42,  4.37it/s]
 30%|███       | 79/262 [00:19<00:41,  4.37it/s]
 30%|███       | 79/262 [00:20<00:41,  4.37it/s]
 30%|███       | 79/262 [00:20<00:41,  4.37it/s]
 30%|███       | 79/262 [00:20<00:41,  4.37it/s]
 31%|███       | 80/262 [00:19<00:41,  4.37it/s]
 31%|███       | 80/262 [00:20<00:41,  4.37it/s]
 31%|███       | 80/262 [00:20<00:41,  4.37it/s]
 31%|███       | 80/262 [00:20<00:41,  4.37it/s]
 31%|███       | 81/262 [00:19<00:41,  4.37it/s]
 31%|███       | 81/262 [00:21<00:41,  4.37it/s]
 31%|███       | 81/262 [00:21<00:41,  4.37it/s]
 31%|███       | 81/262 [00:21<00:41,  4.37it/s]
 31%|███▏      | 82/262 [00:20<00:41,  4.36it/s]
 31%|███▏      | 82/262 [00:21<00:41,  4.36it/s]
 31%|███▏      | 82/262 [00:21<00:41,  4.36it/s]
 31%|███▏      | 82/262 [00:21<00:41,  4.36it/s]
 32%|███▏      | 83/262 [00:20<00:40,  4.37it/s]
 32%|███▏      | 83/262 [00:21<00:40,  4.37it/s]
 32%|███▏      | 83/262 [00:21<00:40,  4.37it/s]
 32%|███▏      | 83/262 [00:21<00:40,  4.37it/s]
 32%|███▏      | 84/262 [00:20<00:41,  4.26it/s]
 32%|███▏      | 84/262 [00:21<00:41,  4.26it/s]
 32%|███▏      | 84/262 [00:21<00:41,  4.26it/s]
 32%|███▏      | 84/262 [00:21<00:42,  4.15it/s]
 32%|███▏      | 85/262 [00:22<00:43,  4.12it/s]
 32%|███▏      | 85/262 [00:20<00:43,  4.11it/s]
 32%|███▏      | 85/262 [00:22<00:43,  4.12it/s]
 32%|███▏      | 85/262 [00:22<00:43,  4.03it/s]
 33%|███▎      | 86/262 [00:22<00:43,  4.01it/s]
 33%|███▎      | 86/262 [00:22<00:43,  4.01it/s]
 33%|███▎      | 86/262 [00:21<00:43,  4.01it/s]
 33%|███▎      | 86/262 [00:22<00:44,  3.95it/s]
 33%|███▎      | 87/262 [00:22<00:44,  3.94it/s]
 33%|███▎      | 87/262 [00:22<00:44,  3.94it/s]
 33%|███▎      | 87/262 [00:21<00:44,  3.94it/s]
 33%|███▎      | 87/262 [00:22<00:44,  3.91it/s]
 34%|███▎      | 88/262 [00:21<00:44,  3.92it/s]
 34%|███▎      | 88/262 [00:22<00:43,  3.99it/s]
 34%|███▎      | 88/262 [00:22<00:44,  3.91it/s]
 34%|███▎      | 88/262 [00:22<00:44,  3.91it/s]
 34%|███▍      | 89/262 [00:21<00:42,  4.04it/s]
 34%|███▍      | 89/262 [00:23<00:42,  4.09it/s]
 34%|███▍      | 89/262 [00:23<00:42,  4.03it/s]
 34%|███▍      | 89/262 [00:23<00:42,  4.04it/s]
 34%|███▍      | 90/262 [00:22<00:41,  4.13it/s]
 34%|███▍      | 90/262 [00:23<00:41,  4.17it/s]
 34%|███▍      | 90/262 [00:23<00:41,  4.13it/s]
 34%|███▍      | 90/262 [00:23<00:41,  4.13it/s]
 35%|███▍      | 91/262 [00:22<00:40,  4.21it/s]
 35%|███▍      | 91/262 [00:23<00:40,  4.24it/s]
 35%|███▍      | 91/262 [00:23<00:40,  4.21it/s]
 35%|███▍      | 91/262 [00:23<00:40,  4.21it/s]
 35%|███▌      | 92/262 [00:22<00:39,  4.25it/s]
 35%|███▌      | 92/262 [00:23<00:39,  4.28it/s]
 35%|███▌      | 92/262 [00:23<00:39,  4.25it/s]
 35%|███▌      | 92/262 [00:23<00:39,  4.25it/s]
 35%|███▌      | 93/262 [00:22<00:39,  4.29it/s]
 35%|███▌      | 93/262 [00:24<00:39,  4.30it/s]
 35%|███▌      | 93/262 [00:24<00:39,  4.28it/s]
 35%|███▌      | 93/262 [00:24<00:39,  4.28it/s]
 36%|███▌      | 94/262 [00:23<00:39,  4.30it/s]
 36%|███▌      | 94/262 [00:24<00:38,  4.31it/s]
 36%|███▌      | 94/262 [00:24<00:39,  4.30it/s]
 36%|███▌      | 94/262 [00:24<00:39,  4.30it/s]
 36%|███▋      | 95/262 [00:23<00:38,  4.32it/s]
 36%|███▋      | 95/262 [00:24<00:38,  4.33it/s]
 36%|███▋      | 95/262 [00:24<00:38,  4.32it/s]
 36%|███▋      | 95/262 [00:24<00:38,  4.32it/s]
 37%|███▋      | 96/262 [00:23<00:38,  4.34it/s]
 37%|███▋      | 96/262 [00:24<00:38,  4.34it/s]
 37%|███▋      | 96/262 [00:24<00:38,  4.34it/s]
 37%|███▋      | 96/262 [00:24<00:38,  4.34it/s]
 37%|███▋      | 97/262 [00:23<00:38,  4.34it/s]
 37%|███▋      | 97/262 [00:25<00:37,  4.34it/s]
 37%|███▋      | 97/262 [00:25<00:38,  4.34it/s]
 37%|███▋      | 97/262 [00:25<00:38,  4.34it/s]
 37%|███▋      | 98/262 [00:23<00:37,  4.35it/s]
 37%|███▋      | 98/262 [00:25<00:37,  4.35it/s]
 37%|███▋      | 98/262 [00:25<00:37,  4.34it/s]
 37%|███▋      | 98/262 [00:25<00:37,  4.34it/s]
 38%|███▊      | 99/262 [00:24<00:37,  4.35it/s]
 38%|███▊      | 99/262 [00:25<00:37,  4.35it/s]
 38%|███▊      | 99/262 [00:25<00:37,  4.35it/s]
 38%|███▊      | 99/262 [00:25<00:37,  4.35it/s]
 38%|███▊      | 100/262 [00:24<00:37,  4.35it/s]
 38%|███▊      | 100/262 [00:25<00:37,  4.35it/s]
 38%|███▊      | 100/262 [00:25<00:37,  4.35it/s]
 38%|███▊      | 100/262 [00:25<00:37,  4.35it/s]
 39%|███▊      | 101/262 [00:24<00:36,  4.35it/s]
 39%|███▊      | 101/262 [00:25<00:36,  4.35it/s]
 39%|███▊      | 101/262 [00:25<00:36,  4.35it/s]
 39%|███▊      | 101/262 [00:25<00:36,  4.35it/s]
 39%|███▉      | 102/262 [00:24<00:36,  4.37it/s]
 39%|███▉      | 102/262 [00:26<00:36,  4.37it/s]
 39%|███▉      | 102/262 [00:26<00:36,  4.37it/s]
 39%|███▉      | 102/262 [00:26<00:36,  4.37it/s]
 39%|███▉      | 103/262 [00:25<00:36,  4.37it/s]
 39%|███▉      | 103/262 [00:26<00:36,  4.37it/s]
 39%|███▉      | 103/262 [00:26<00:36,  4.37it/s]
 39%|███▉      | 103/262 [00:26<00:36,  4.37it/s]
 40%|███▉      | 104/262 [00:25<00:36,  4.37it/s]
 40%|███▉      | 104/262 [00:26<00:36,  4.37it/s]
 40%|███▉      | 104/262 [00:26<00:36,  4.37it/s]
 40%|███▉      | 104/262 [00:26<00:36,  4.37it/s]
 40%|████      | 105/262 [00:25<00:35,  4.37it/s]
 40%|████      | 105/262 [00:26<00:35,  4.37it/s]
 40%|████      | 105/262 [00:26<00:35,  4.37it/s]
 40%|████      | 105/262 [00:26<00:35,  4.37it/s]
 40%|████      | 106/262 [00:25<00:35,  4.37it/s]
 40%|████      | 106/262 [00:27<00:35,  4.37it/s]
 40%|████      | 106/262 [00:27<00:35,  4.37it/s]
 40%|████      | 106/262 [00:27<00:35,  4.37it/s]
 41%|████      | 107/262 [00:25<00:35,  4.37it/s]
 41%|████      | 107/262 [00:27<00:35,  4.37it/s]
 41%|████      | 107/262 [00:27<00:35,  4.37it/s]
 41%|████      | 107/262 [00:27<00:35,  4.37it/s]
 41%|████      | 108/262 [00:26<00:35,  4.36it/s]
 41%|████      | 108/262 [00:27<00:35,  4.36it/s]
 41%|████      | 108/262 [00:27<00:35,  4.36it/s]
 41%|████      | 108/262 [00:27<00:35,  4.36it/s]
 42%|████▏     | 109/262 [00:26<00:35,  4.36it/s]
 42%|████▏     | 109/262 [00:27<00:35,  4.36it/s]
 42%|████▏     | 109/262 [00:27<00:35,  4.36it/s]
 42%|████▏     | 109/262 [00:27<00:35,  4.36it/s]
 42%|████▏     | 110/262 [00:26<00:34,  4.36it/s]
 42%|████▏     | 110/262 [00:28<00:34,  4.36it/s]
 42%|████▏     | 110/262 [00:28<00:34,  4.37it/s]
 42%|████▏     | 110/262 [00:28<00:34,  4.37it/s]
 42%|████▏     | 111/262 [00:26<00:34,  4.36it/s]
 42%|████▏     | 111/262 [00:28<00:34,  4.36it/s]
 42%|████▏     | 111/262 [00:28<00:34,  4.36it/s]
 42%|████▏     | 111/262 [00:28<00:34,  4.36it/s]
 43%|████▎     | 112/262 [00:27<00:34,  4.37it/s]
 43%|████▎     | 112/262 [00:28<00:34,  4.37it/s]
 43%|████▎     | 112/262 [00:28<00:34,  4.37it/s]
 43%|████▎     | 112/262 [00:28<00:34,  4.37it/s]
 43%|████▎     | 113/262 [00:27<00:34,  4.37it/s]
 43%|████▎     | 113/262 [00:28<00:34,  4.37it/s]
 43%|████▎     | 113/262 [00:28<00:34,  4.37it/s]
 43%|████▎     | 113/262 [00:28<00:34,  4.37it/s]
 44%|████▎     | 114/262 [00:27<00:33,  4.36it/s]
 44%|████▎     | 114/262 [00:28<00:33,  4.36it/s]
 44%|████▎     | 114/262 [00:28<00:33,  4.36it/s]
 44%|████▎     | 114/262 [00:28<00:33,  4.36it/s]
 44%|████▍     | 115/262 [00:27<00:33,  4.37it/s]
 44%|████▍     | 115/262 [00:29<00:33,  4.37it/s]
 44%|████▍     | 115/262 [00:29<00:33,  4.37it/s]
 44%|████▍     | 115/262 [00:29<00:33,  4.37it/s]
 44%|████▍     | 116/262 [00:28<00:33,  4.37it/s]
 44%|████▍     | 116/262 [00:29<00:33,  4.37it/s]
 44%|████▍     | 116/262 [00:29<00:33,  4.37it/s]
 44%|████▍     | 116/262 [00:29<00:33,  4.37it/s]
 45%|████▍     | 117/262 [00:28<00:33,  4.37it/s]
 45%|████▍     | 117/262 [00:29<00:33,  4.37it/s]
 45%|████▍     | 117/262 [00:29<00:33,  4.37it/s]
 45%|████▍     | 117/262 [00:29<00:33,  4.37it/s]
 45%|████▌     | 118/262 [00:28<00:32,  4.37it/s]
 45%|████▌     | 118/262 [00:29<00:32,  4.37it/s]
 45%|████▌     | 118/262 [00:29<00:32,  4.37it/s]
 45%|████▌     | 118/262 [00:29<00:32,  4.37it/s]
 45%|████▌     | 119/262 [00:28<00:32,  4.38it/s]
 45%|████▌     | 119/262 [00:30<00:32,  4.38it/s]
 45%|████▌     | 119/262 [00:30<00:32,  4.38it/s]
 45%|████▌     | 119/262 [00:30<00:32,  4.38it/s]
 46%|████▌     | 120/262 [00:28<00:32,  4.38it/s]
 46%|████▌     | 120/262 [00:30<00:32,  4.38it/s]
 46%|████▌     | 120/262 [00:30<00:32,  4.38it/s]
 46%|████▌     | 120/262 [00:30<00:32,  4.38it/s]
 46%|████▌     | 121/262 [00:29<00:32,  4.37it/s]
 46%|████▌     | 121/262 [00:30<00:32,  4.37it/s]
 46%|████▌     | 121/262 [00:30<00:32,  4.37it/s]
 46%|████▌     | 121/262 [00:30<00:32,  4.37it/s]
 47%|████▋     | 122/262 [00:29<00:32,  4.37it/s]
 47%|████▋     | 122/262 [00:30<00:32,  4.37it/s]
 47%|████▋     | 122/262 [00:30<00:32,  4.37it/s]
