2026-03-08,13:29:42 | INFO | Using 4 GPU(s).
 75%|███████▌  | 197/262 [00:53<00:16,  3.96it/s]
 75%|███████▌  | 197/262 [00:53<00:16,  3.96it/s]
 76%|███████▌  | 198/262 [00:53<00:16,  3.97it/s]
 76%|███████▌  | 198/262 [00:51<00:16,  3.97it/s]
 76%|███████▌  | 198/262 [00:53<00:16,  3.97it/s]
 76%|███████▌  | 198/262 [00:53<00:16,  3.97it/s]
 76%|███████▌  | 199/262 [00:52<00:15,  3.97it/s]
 76%|███████▌  | 199/262 [00:53<00:15,  3.96it/s]
 76%|███████▌  | 199/262 [00:53<00:15,  3.97it/s]
 76%|███████▌  | 199/262 [00:53<00:15,  3.97it/s]
 76%|███████▋  | 200/262 [00:53<00:15,  3.97it/s]
 76%|███████▋  | 200/262 [00:52<00:15,  3.96it/s]
 76%|███████▋  | 200/262 [00:53<00:15,  3.96it/s]
 76%|███████▋  | 200/262 [00:53<00:15,  3.97it/s]
 77%|███████▋  | 201/262 [00:52<00:15,  3.97it/s]
 77%|███████▋  | 201/262 [00:54<00:15,  3.96it/s]
 77%|███████▋  | 201/262 [00:54<00:15,  3.96it/s]
 77%|███████▋  | 201/262 [00:54<00:15,  3.96it/s]
 77%|███████▋  | 202/262 [00:54<00:15,  3.96it/s]
 77%|███████▋  | 202/262 [00:52<00:15,  3.96it/s]
 77%|███████▋  | 202/262 [00:54<00:15,  3.96it/s]
 77%|███████▋  | 202/262 [00:54<00:15,  3.96it/s]
 77%|███████▋  | 203/262 [00:54<00:14,  3.95it/s]
 77%|███████▋  | 203/262 [00:53<00:14,  3.95it/s]
 77%|███████▋  | 203/262 [00:54<00:14,  3.96it/s]
 77%|███████▋  | 203/262 [00:54<00:14,  3.95it/s]
 78%|███████▊  | 204/262 [00:54<00:14,  3.96it/s]
 78%|███████▊  | 204/262 [00:53<00:14,  3.96it/s]
 78%|███████▊  | 204/262 [00:54<00:14,  3.96it/s]
 78%|███████▊  | 204/262 [00:54<00:14,  3.96it/s]
 78%|███████▊  | 205/262 [00:53<00:14,  3.96it/s]
 78%|███████▊  | 205/262 [00:55<00:14,  3.96it/s]
 78%|███████▊  | 205/262 [00:55<00:14,  3.96it/s]
 78%|███████▊  | 205/262 [00:55<00:14,  3.96it/s]
 79%|███████▊  | 206/262 [00:55<00:14,  3.95it/s]
 79%|███████▊  | 206/262 [00:53<00:14,  3.95it/s]
 79%|███████▊  | 206/262 [00:55<00:14,  3.95it/s]
 79%|███████▊  | 206/262 [00:55<00:14,  3.95it/s]
 79%|███████▉  | 207/262 [00:55<00:13,  3.96it/s]
 79%|███████▉  | 207/262 [00:54<00:13,  3.96it/s]
 79%|███████▉  | 207/262 [00:55<00:13,  3.96it/s]
 79%|███████▉  | 207/262 [00:55<00:13,  3.96it/s]
 79%|███████▉  | 208/262 [00:54<00:14,  3.83it/s]
 79%|███████▉  | 208/262 [00:55<00:14,  3.83it/s]
 79%|███████▉  | 208/262 [00:55<00:14,  3.83it/s]
 79%|███████▉  | 208/262 [00:55<00:14,  3.73it/s]
 80%|███████▉  | 209/262 [00:56<00:14,  3.69it/s]
 80%|███████▉  | 209/262 [00:56<00:14,  3.69it/s]
 80%|███████▉  | 209/262 [00:54<00:14,  3.69it/s]
 80%|███████▉  | 209/262 [00:56<00:14,  3.64it/s]
 80%|████████  | 210/262 [00:56<00:14,  3.60it/s]
 80%|████████  | 210/262 [00:55<00:14,  3.60it/s]
 80%|████████  | 210/262 [00:56<00:14,  3.59it/s]
 80%|████████  | 210/262 [00:56<00:14,  3.58it/s]
 81%|████████  | 211/262 [00:56<00:14,  3.53it/s]
 81%|████████  | 211/262 [00:56<00:14,  3.53it/s]
 81%|████████  | 211/262 [00:55<00:14,  3.52it/s]
 81%|████████  | 211/262 [00:56<00:14,  3.50it/s]
 81%|████████  | 212/262 [00:56<00:14,  3.47it/s]
 81%|████████  | 212/262 [00:55<00:14,  3.47it/s]
 81%|████████  | 212/262 [00:57<00:14,  3.44it/s]
 81%|████████  | 212/262 [00:57<00:14,  3.45it/s]
 81%|████████▏ | 213/262 [00:57<00:13,  3.57it/s]
 81%|████████▏ | 213/262 [00:55<00:13,  3.56it/s]
 81%|████████▏ | 213/262 [00:57<00:13,  3.55it/s]
 81%|████████▏ | 213/262 [00:57<00:13,  3.62it/s]
 82%|████████▏ | 214/262 [00:57<00:13,  3.67it/s]
 82%|████████▏ | 214/262 [00:56<00:13,  3.66it/s]
 82%|████████▏ | 214/262 [00:57<00:13,  3.66it/s]
 82%|████████▏ | 214/262 [00:57<00:12,  3.71it/s]
 82%|████████▏ | 215/262 [00:57<00:12,  3.76it/s]
 82%|████████▏ | 215/262 [00:56<00:12,  3.75it/s]
 82%|████████▏ | 215/262 [00:57<00:12,  3.75it/s]
 82%|████████▏ | 215/262 [00:57<00:12,  3.78it/s]
 82%|████████▏ | 216/262 [00:58<00:12,  3.81it/s]
 82%|████████▏ | 216/262 [00:56<00:12,  3.80it/s]
 82%|████████▏ | 216/262 [00:58<00:12,  3.80it/s]
 82%|████████▏ | 216/262 [00:58<00:12,  3.83it/s]
 83%|████████▎ | 217/262 [00:58<00:11,  3.85it/s]
 83%|████████▎ | 217/262 [00:56<00:11,  3.85it/s]
 83%|████████▎ | 217/262 [00:58<00:11,  3.84it/s]
 83%|████████▎ | 217/262 [00:58<00:11,  3.86it/s]
 83%|████████▎ | 218/262 [00:58<00:11,  3.88it/s]
 83%|████████▎ | 218/262 [00:57<00:11,  3.88it/s]
 83%|████████▎ | 218/262 [00:58<00:11,  3.88it/s]
 83%|████████▎ | 218/262 [00:58<00:11,  3.89it/s]
 84%|████████▎ | 219/262 [00:58<00:11,  3.91it/s]
 84%|████████▎ | 219/262 [00:57<00:11,  3.90it/s]
 84%|████████▎ | 219/262 [00:58<00:11,  3.91it/s]
 84%|████████▎ | 219/262 [00:58<00:10,  3.91it/s]
 84%|████████▍ | 220/262 [00:59<00:10,  3.92it/s]
 84%|████████▍ | 220/262 [00:57<00:10,  3.92it/s]
 84%|████████▍ | 220/262 [00:59<00:10,  3.92it/s]
 84%|████████▍ | 220/262 [00:59<00:10,  3.93it/s]
 84%|████████▍ | 221/262 [00:59<00:10,  3.93it/s]
 84%|████████▍ | 221/262 [00:57<00:10,  3.93it/s]
 84%|████████▍ | 221/262 [00:59<00:10,  3.92it/s]
 84%|████████▍ | 221/262 [00:59<00:10,  3.93it/s]
 85%|████████▍ | 222/262 [00:59<00:10,  3.94it/s]
 85%|████████▍ | 222/262 [00:58<00:10,  3.94it/s]
 85%|████████▍ | 222/262 [00:59<00:10,  3.94it/s]
 85%|████████▍ | 222/262 [00:59<00:10,  3.94it/s]
 85%|████████▌ | 223/262 [00:59<00:09,  3.95it/s]
 85%|████████▌ | 223/262 [00:58<00:09,  3.94it/s]
 85%|████████▌ | 223/262 [00:59<00:09,  3.94it/s]
 85%|████████▌ | 223/262 [00:59<00:09,  3.95it/s]
 85%|████████▌ | 224/262 [01:00<00:09,  3.94it/s]
 85%|████████▌ | 224/262 [00:58<00:09,  3.95it/s]
 85%|████████▌ | 224/262 [01:00<00:09,  3.95it/s]
 85%|████████▌ | 224/262 [01:00<00:09,  3.95it/s]
 86%|████████▌ | 225/262 [01:00<00:09,  3.95it/s]
 86%|████████▌ | 225/262 [00:58<00:09,  3.95it/s]
 86%|████████▌ | 225/262 [01:00<00:09,  3.94it/s]
 86%|████████▌ | 225/262 [01:00<00:09,  3.95it/s]
 86%|████████▋ | 226/262 [01:00<00:09,  3.95it/s]
 86%|████████▋ | 226/262 [00:59<00:09,  3.95it/s]
 86%|████████▋ | 226/262 [01:00<00:09,  3.95it/s]
 86%|████████▋ | 226/262 [01:00<00:09,  3.95it/s]
 87%|████████▋ | 227/262 [01:00<00:08,  3.96it/s]
 87%|████████▋ | 227/262 [00:59<00:08,  3.96it/s]
 87%|████████▋ | 227/262 [01:00<00:08,  3.96it/s]
 87%|████████▋ | 227/262 [01:00<00:08,  3.96it/s]
 87%|████████▋ | 228/262 [00:59<00:08,  3.95it/s]
 87%|████████▋ | 228/262 [01:01<00:08,  3.95it/s]
 87%|████████▋ | 228/262 [01:01<00:08,  3.95it/s]
 87%|████████▋ | 228/262 [01:01<00:08,  3.90it/s]
 87%|████████▋ | 229/262 [01:01<00:08,  3.93it/s]
 87%|████████▋ | 229/262 [00:59<00:08,  3.91it/s]
 87%|████████▋ | 229/262 [01:01<00:08,  3.91it/s]
 87%|████████▋ | 229/262 [01:01<00:08,  3.91it/s]
 88%|████████▊ | 230/262 [01:01<00:08,  3.93it/s]
 88%|████████▊ | 230/262 [01:00<00:08,  3.92it/s]
 88%|████████▊ | 230/262 [01:01<00:08,  3.92it/s]
 88%|████████▊ | 230/262 [01:01<00:08,  3.92it/s]
 88%|████████▊ | 231/262 [01:01<00:07,  3.96it/s]
 88%|████████▊ | 231/262 [01:00<00:07,  3.94it/s]
 88%|████████▊ | 231/262 [01:01<00:07,  3.94it/s]
 88%|████████▊ | 231/262 [01:01<00:07,  3.94it/s]
 89%|████████▊ | 232/262 [01:02<00:07,  3.96it/s]
 89%|████████▊ | 232/262 [01:00<00:07,  3.95it/s]
 89%|████████▊ | 232/262 [01:02<00:07,  3.95it/s]
 89%|████████▊ | 232/262 [01:02<00:07,  3.95it/s]
 89%|████████▉ | 233/262 [01:02<00:07,  3.97it/s]
 89%|████████▉ | 233/262 [01:00<00:07,  3.96it/s]
 89%|████████▉ | 233/262 [01:02<00:07,  3.96it/s]
 89%|████████▉ | 233/262 [01:02<00:07,  3.96it/s]
 89%|████████▉ | 234/262 [01:02<00:07,  3.97it/s]
 89%|████████▉ | 234/262 [01:01<00:07,  3.97it/s]
 89%|████████▉ | 234/262 [01:02<00:07,  3.97it/s]
 89%|████████▉ | 234/262 [01:02<00:07,  3.97it/s]
 90%|████████▉ | 235/262 [01:02<00:06,  3.98it/s]
 90%|████████▉ | 235/262 [01:01<00:06,  3.97it/s]
 90%|████████▉ | 235/262 [01:02<00:06,  3.97it/s]
 90%|████████▉ | 235/262 [01:02<00:06,  3.97it/s]
 90%|█████████ | 236/262 [01:03<00:06,  3.97it/s]
 90%|█████████ | 236/262 [01:01<00:06,  3.97it/s]
 90%|█████████ | 236/262 [01:03<00:06,  3.97it/s]
 90%|█████████ | 236/262 [01:03<00:06,  3.97it/s]
 90%|█████████ | 237/262 [01:03<00:06,  3.98it/s]
 90%|█████████ | 237/262 [01:01<00:06,  3.98it/s]
 90%|█████████ | 237/262 [01:03<00:06,  3.97it/s]
 90%|█████████ | 237/262 [01:03<00:06,  3.97it/s]
 91%|█████████ | 238/262 [01:03<00:06,  3.97it/s]
 91%|█████████ | 238/262 [01:02<00:06,  3.97it/s]
 91%|█████████ | 238/262 [01:03<00:06,  3.97it/s]
 91%|█████████ | 238/262 [01:03<00:06,  3.97it/s]
 91%|█████████ | 239/262 [01:03<00:05,  3.98it/s]
 91%|█████████ | 239/262 [01:02<00:05,  3.98it/s]
 91%|█████████ | 239/262 [01:03<00:05,  3.98it/s]
 91%|█████████ | 239/262 [01:03<00:05,  3.98it/s]
 92%|█████████▏| 240/262 [01:04<00:05,  3.97it/s]
 92%|█████████▏| 240/262 [01:02<00:05,  3.97it/s]
 92%|█████████▏| 240/262 [01:04<00:05,  3.98it/s]
 92%|█████████▏| 240/262 [01:04<00:05,  3.97it/s]
 92%|█████████▏| 241/262 [01:04<00:05,  3.98it/s]
 92%|█████████▏| 241/262 [01:02<00:05,  3.98it/s]
 92%|█████████▏| 241/262 [01:04<00:05,  3.98it/s]
 92%|█████████▏| 241/262 [01:04<00:05,  3.98it/s]
 92%|█████████▏| 242/262 [01:04<00:05,  3.97it/s]
 92%|█████████▏| 242/262 [01:03<00:05,  3.97it/s]
 92%|█████████▏| 242/262 [01:04<00:05,  3.98it/s]
 92%|█████████▏| 242/262 [01:04<00:05,  3.97it/s]
 93%|█████████▎| 243/262 [01:04<00:04,  3.98it/s]
 93%|█████████▎| 243/262 [01:03<00:04,  3.98it/s]
 93%|█████████▎| 243/262 [01:04<00:04,  3.98it/s]
 93%|█████████▎| 243/262 [01:04<00:04,  3.98it/s]
 93%|█████████▎| 244/262 [01:05<00:04,  3.97it/s]
 93%|█████████▎| 244/262 [01:03<00:04,  3.98it/s]
 93%|█████████▎| 244/262 [01:05<00:04,  3.98it/s]
 93%|█████████▎| 244/262 [01:05<00:04,  3.98it/s]
 94%|█████████▎| 245/262 [01:05<00:04,  3.98it/s]
 94%|█████████▎| 245/262 [01:03<00:04,  3.98it/s]
 94%|█████████▎| 245/262 [01:05<00:04,  3.97it/s]
 94%|█████████▎| 245/262 [01:05<00:04,  3.98it/s]
 94%|█████████▍| 246/262 [01:05<00:04,  3.97it/s]
 94%|█████████▍| 246/262 [01:04<00:04,  3.98it/s]
 94%|█████████▍| 246/262 [01:05<00:04,  3.98it/s]
 94%|█████████▍| 246/262 [01:05<00:04,  3.98it/s]
 94%|█████████▍| 247/262 [01:05<00:03,  3.98it/s]
 94%|█████████▍| 247/262 [01:04<00:03,  3.98it/s]
 94%|█████████▍| 247/262 [01:05<00:03,  3.97it/s]
 94%|█████████▍| 247/262 [01:05<00:03,  3.97it/s]
 95%|█████████▍| 248/262 [01:06<00:03,  3.97it/s]
 95%|█████████▍| 248/262 [01:04<00:03,  3.98it/s]
 95%|█████████▍| 248/262 [01:06<00:03,  3.98it/s]
 95%|█████████▍| 248/262 [01:06<00:03,  3.98it/s]
 95%|█████████▌| 249/262 [01:06<00:03,  3.98it/s]
 95%|█████████▌| 249/262 [01:04<00:03,  3.98it/s]
 95%|█████████▌| 249/262 [01:06<00:03,  3.97it/s]
 95%|█████████▌| 249/262 [01:06<00:03,  3.98it/s]
 95%|█████████▌| 250/262 [01:06<00:03,  3.97it/s]
 95%|█████████▌| 250/262 [01:05<00:03,  3.97it/s]
 95%|█████████▌| 250/262 [01:06<00:03,  3.97it/s]
 95%|█████████▌| 250/262 [01:06<00:03,  3.97it/s]
 96%|█████████▌| 251/262 [01:06<00:02,  3.98it/s]
 96%|█████████▌| 251/262 [01:05<00:02,  3.97it/s]
 96%|█████████▌| 251/262 [01:06<00:02,  3.97it/s]
 96%|█████████▌| 251/262 [01:06<00:02,  3.97it/s]
 96%|█████████▌| 252/262 [01:07<00:02,  3.97it/s]
 96%|█████████▌| 252/262 [01:05<00:02,  3.97it/s]
 96%|█████████▌| 252/262 [01:07<00:02,  3.98it/s]
 96%|█████████▌| 252/262 [01:07<00:02,  3.98it/s]
 97%|█████████▋| 253/262 [01:07<00:02,  3.98it/s]
 97%|█████████▋| 253/262 [01:05<00:02,  3.98it/s]
 97%|█████████▋| 253/262 [01:07<00:02,  3.98it/s]
 97%|█████████▋| 253/262 [01:07<00:02,  3.98it/s]
 97%|█████████▋| 254/262 [01:07<00:02,  3.97it/s]
 97%|█████████▋| 254/262 [01:06<00:02,  3.98it/s]
 97%|█████████▋| 254/262 [01:07<00:02,  3.98it/s]
 97%|█████████▋| 254/262 [01:07<00:02,  3.98it/s]
 97%|█████████▋| 255/262 [01:07<00:01,  3.99it/s]
 97%|█████████▋| 255/262 [01:06<00:01,  3.98it/s]
 97%|█████████▋| 255/262 [01:07<00:01,  3.98it/s]
 97%|█████████▋| 255/262 [01:07<00:01,  3.98it/s]
 98%|█████████▊| 256/262 [01:08<00:01,  3.97it/s]
 98%|█████████▊| 256/262 [01:06<00:01,  3.98it/s]
 98%|█████████▊| 256/262 [01:08<00:01,  3.98it/s]
 98%|█████████▊| 256/262 [01:08<00:01,  3.98it/s]
 98%|█████████▊| 257/262 [01:08<00:01,  3.99it/s]
 98%|█████████▊| 257/262 [01:06<00:01,  3.98it/s]
 98%|█████████▊| 257/262 [01:08<00:01,  3.98it/s]
 98%|█████████▊| 257/262 [01:08<00:01,  3.98it/s]
 98%|█████████▊| 258/262 [01:08<00:01,  3.98it/s]
 98%|█████████▊| 258/262 [01:07<00:01,  3.98it/s]
 98%|█████████▊| 258/262 [01:08<00:01,  3.98it/s]
 98%|█████████▊| 258/262 [01:08<00:01,  3.98it/s]
 99%|█████████▉| 259/262 [01:08<00:00,  3.98it/s]
 99%|█████████▉| 259/262 [01:07<00:00,  3.98it/s]
 99%|█████████▉| 259/262 [01:08<00:00,  3.98it/s]
 99%|█████████▉| 259/262 [01:08<00:00,  3.98it/s]
 99%|█████████▉| 260/262 [01:09<00:00,  3.98it/s]
 99%|█████████▉| 260/262 [01:07<00:00,  3.98it/s]
 99%|█████████▉| 260/262 [01:09<00:00,  3.98it/s]
 99%|█████████▉| 260/262 [01:09<00:00,  3.98it/s]
100%|█████████▉| 261/262 [01:09<00:00,  3.99it/s]
100%|█████████▉| 261/262 [01:07<00:00,  3.98it/s]
100%|█████████▉| 261/262 [01:09<00:00,  3.98it/s]
100%|█████████▉| 261/262 [01:09<00:00,  3.98it/s]
100%|██████████| 262/262 [01:09<00:00,  3.97it/s]
100%|██████████| 262/262 [01:09<00:00,  3.76it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [01:08<00:00,  3.98it/s]
100%|██████████| 262/262 [01:08<00:00,  3.84it/s]
2026-03-08,14:02:30 | INFO | Train avg: text_constrat_acc: 0.28620227056605213 image_contrast_acc: 0.8434665243759865
2026-03-08,14:02:30 | INFO | ----------------------------------------------------------
2026-03-08,14:02:30 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,14:02:30 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [01:09<00:00,  3.98it/s]2026-03-08,14:02:30 | INFO | 10     | 0.7491     | 0.7298     | 3.0009     | 0.2019
2026-03-08,14:02:30 | INFO | 20     | 0.4493     | 0.8300     | 2.6904     | 0.2652

100%|██████████| 262/262 [01:09<00:00,  3.76it/s]
2026-03-08,14:02:30 | INFO | 40     | 0.3274     | 0.8706     | 2.4904     | 0.2996
2026-03-08,14:02:30 | INFO | 80     | 0.2796     | 0.8890     | 2.3685     | 0.3240
2026-03-08,14:02:30 | INFO | 160    | 0.2630     | 0.8950     | 2.3243     | 0.3314
2026-03-08,14:02:30 | INFO | 320    | 0.2588     | 0.8965     | 2.3113     | 0.3336
2026-03-08,14:02:30 | INFO | 640    | 0.2581     | 0.8960     | 2.3078     | 0.3342
2026-03-08,14:02:30 | INFO | 1280   | 0.2580     | 0.8963     | 2.3067     | 0.3351
2026-03-08,14:02:30 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [01:09<00:00,  3.98it/s]
100%|██████████| 262/262 [01:09<00:00,  3.76it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,14:02:32 | INFO | Epoch: 28

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<10:21,  2.38s/it]
  0%|          | 1/262 [00:02<10:20,  2.38s/it]
  0%|          | 1/262 [00:02<10:21,  2.38s/it]
  0%|          | 1/262 [00:01<04:29,  1.03s/it]
  1%|          | 2/262 [00:02<04:59,  1.15s/it]
  1%|          | 2/262 [00:02<04:59,  1.15s/it]
  1%|          | 2/262 [00:02<04:59,  1.15s/it]
  1%|          | 2/262 [00:01<02:35,  1.67it/s]
  1%|          | 3/262 [00:02<03:12,  1.34it/s]
  1%|          | 3/262 [00:01<01:53,  2.29it/s]
  1%|          | 3/262 [00:02<03:12,  1.34it/s]
  1%|          | 3/262 [00:02<03:13,  1.34it/s]
  2%|▏         | 4/262 [00:03<02:22,  1.81it/s]
  2%|▏         | 4/262 [00:03<02:22,  1.82it/s]
  2%|▏         | 4/262 [00:03<02:22,  1.81it/s]
  2%|▏         | 4/262 [00:01<01:35,  2.69it/s]
  2%|▏         | 5/262 [00:03<01:54,  2.24it/s]
  2%|▏         | 5/262 [00:02<01:23,  3.06it/s]
  2%|▏         | 5/262 [00:03<01:55,  2.23it/s]
  2%|▏         | 5/262 [00:03<01:55,  2.23it/s]
  2%|▏         | 6/262 [00:03<01:37,  2.62it/s]
  2%|▏         | 6/262 [00:02<01:17,  3.32it/s]
  2%|▏         | 6/262 [00:03<01:37,  2.62it/s]
  2%|▏         | 6/262 [00:03<01:37,  2.62it/s]
  3%|▎         | 7/262 [00:03<01:26,  2.95it/s]
  3%|▎         | 7/262 [00:02<01:12,  3.50it/s]
  3%|▎         | 7/262 [00:03<01:26,  2.95it/s]
  3%|▎         | 7/262 [00:03<01:26,  2.95it/s]
  3%|▎         | 8/262 [00:04<01:18,  3.22it/s]
  3%|▎         | 8/262 [00:02<01:09,  3.64it/s]
  3%|▎         | 8/262 [00:04<01:19,  3.21it/s]
  3%|▎         | 8/262 [00:04<01:19,  3.21it/s]
  3%|▎         | 9/262 [00:04<01:28,  2.87it/s]
  3%|▎         | 9/262 [00:03<01:21,  3.09it/s]
  3%|▎         | 9/262 [00:04<01:28,  2.87it/s]
  3%|▎         | 9/262 [00:04<01:28,  2.87it/s]
  4%|▍         | 10/262 [00:04<01:20,  3.14it/s]
  4%|▍         | 10/262 [00:03<01:15,  3.32it/s]
  4%|▍         | 10/262 [00:04<01:20,  3.14it/s]
  4%|▍         | 10/262 [00:04<01:20,  3.14it/s]
  4%|▍         | 11/262 [00:05<01:14,  3.36it/s]
  4%|▍         | 11/262 [00:03<01:11,  3.50it/s]
  4%|▍         | 11/262 [00:05<01:14,  3.36it/s]
  4%|▍         | 11/262 [00:05<01:14,  3.36it/s]
  5%|▍         | 12/262 [00:05<01:10,  3.52it/s]
  5%|▍         | 12/262 [00:04<01:08,  3.63it/s]
  5%|▍         | 12/262 [00:05<01:10,  3.52it/s]
  5%|▍         | 12/262 [00:05<01:10,  3.52it/s]
  5%|▍         | 13/262 [00:05<01:08,  3.66it/s]
  5%|▍         | 13/262 [00:04<01:06,  3.73it/s]
  5%|▍         | 13/262 [00:05<01:08,  3.65it/s]
  5%|▍         | 13/262 [00:05<01:08,  3.65it/s]
  5%|▌         | 14/262 [00:05<01:06,  3.74it/s]
  5%|▌         | 14/262 [00:04<01:05,  3.80it/s]
  5%|▌         | 14/262 [00:05<01:06,  3.74it/s]
  5%|▌         | 14/262 [00:05<01:06,  3.74it/s]
  6%|▌         | 15/262 [00:06<01:04,  3.82it/s]
  6%|▌         | 15/262 [00:04<01:04,  3.85it/s]
  6%|▌         | 15/262 [00:06<01:04,  3.81it/s]
  6%|▌         | 15/262 [00:06<01:04,  3.81it/s]
  6%|▌         | 16/262 [00:05<01:03,  3.89it/s]
  6%|▌         | 16/262 [00:06<01:03,  3.86it/s]
  6%|▌         | 16/262 [00:06<01:03,  3.86it/s]
  6%|▌         | 16/262 [00:06<01:05,  3.78it/s]
  6%|▋         | 17/262 [00:06<01:03,  3.88it/s]
  6%|▋         | 17/262 [00:05<01:03,  3.87it/s]
  6%|▋         | 17/262 [00:06<01:03,  3.85it/s]
  6%|▋         | 17/262 [00:06<01:03,  3.84it/s]
  7%|▋         | 18/262 [00:06<01:02,  3.89it/s]
  7%|▋         | 18/262 [00:05<01:02,  3.89it/s]
  7%|▋         | 18/262 [00:06<01:02,  3.88it/s]
  7%|▋         | 18/262 [00:06<01:02,  3.88it/s]
  7%|▋         | 19/262 [00:07<01:01,  3.93it/s]
  7%|▋         | 19/262 [00:05<01:01,  3.92it/s]
  7%|▋         | 19/262 [00:07<01:02,  3.91it/s]
  7%|▋         | 19/262 [00:07<01:02,  3.91it/s]
  8%|▊         | 20/262 [00:07<01:01,  3.93it/s]
  8%|▊         | 20/262 [00:06<01:01,  3.94it/s]
  8%|▊         | 20/262 [00:07<01:01,  3.93it/s]
  8%|▊         | 20/262 [00:07<01:01,  3.93it/s]
  8%|▊         | 21/262 [00:07<01:00,  3.95it/s]
  8%|▊         | 21/262 [00:06<01:01,  3.95it/s]
  8%|▊         | 21/262 [00:07<01:01,  3.94it/s]
  8%|▊         | 21/262 [00:07<01:01,  3.94it/s]
  8%|▊         | 22/262 [00:07<01:00,  3.95it/s]
  8%|▊         | 22/262 [00:06<01:00,  3.95it/s]
  8%|▊         | 22/262 [00:07<01:00,  3.95it/s]
  8%|▊         | 22/262 [00:07<01:00,  3.95it/s]
  9%|▉         | 23/262 [00:08<01:00,  3.96it/s]
  9%|▉         | 23/262 [00:06<01:00,  3.95it/s]
  9%|▉         | 23/262 [00:08<01:00,  3.95it/s]
  9%|▉         | 23/262 [00:08<01:00,  3.95it/s]
  9%|▉         | 24/262 [00:08<01:00,  3.95it/s]
  9%|▉         | 24/262 [00:07<01:00,  3.95it/s]
  9%|▉         | 24/262 [00:08<01:00,  3.95it/s]
  9%|▉         | 24/262 [00:08<01:00,  3.95it/s]
 10%|▉         | 25/262 [00:08<00:59,  3.96it/s]
 10%|▉         | 25/262 [00:07<00:59,  3.96it/s]
 10%|▉         | 25/262 [00:08<00:59,  3.95it/s]
 10%|▉         | 25/262 [00:08<00:59,  3.95it/s]
 10%|▉         | 26/262 [00:08<00:59,  3.95it/s]
 10%|▉         | 26/262 [00:07<00:59,  3.96it/s]
 10%|▉         | 26/262 [00:08<00:59,  3.95it/s]
 10%|▉         | 26/262 [00:08<00:59,  3.96it/s]
 10%|█         | 27/262 [00:09<00:59,  3.96it/s]
 10%|█         | 27/262 [00:07<00:59,  3.96it/s]
 10%|█         | 27/262 [00:09<00:59,  3.96it/s]
 10%|█         | 27/262 [00:09<00:59,  3.96it/s]
 11%|█         | 28/262 [00:09<00:59,  3.96it/s]
 11%|█         | 28/262 [00:08<00:59,  3.96it/s]
 11%|█         | 28/262 [00:09<00:59,  3.96it/s]
 11%|█         | 28/262 [00:09<00:59,  3.96it/s]
 11%|█         | 29/262 [00:09<00:58,  3.96it/s]
 11%|█         | 29/262 [00:08<00:58,  3.96it/s]
 11%|█         | 29/262 [00:09<00:58,  3.96it/s]
 11%|█         | 29/262 [00:09<00:58,  3.96it/s]
 11%|█▏        | 30/262 [00:09<00:58,  3.96it/s]
 11%|█▏        | 30/262 [00:08<00:58,  3.96it/s]
 11%|█▏        | 30/262 [00:09<00:58,  3.96it/s]
 11%|█▏        | 30/262 [00:09<00:58,  3.96it/s]
 12%|█▏        | 31/262 [00:10<00:58,  3.96it/s]
 12%|█▏        | 31/262 [00:08<00:58,  3.96it/s]
 12%|█▏        | 31/262 [00:10<00:58,  3.96it/s]
 12%|█▏        | 31/262 [00:10<00:58,  3.96it/s]
 12%|█▏        | 32/262 [00:10<00:58,  3.95it/s]
 12%|█▏        | 32/262 [00:09<00:58,  3.96it/s]
 12%|█▏        | 32/262 [00:10<00:58,  3.95it/s]
 12%|█▏        | 32/262 [00:10<00:58,  3.96it/s]
 13%|█▎        | 33/262 [00:10<00:57,  3.97it/s]
 13%|█▎        | 33/262 [00:09<00:57,  3.96it/s]
 13%|█▎        | 33/262 [00:10<00:57,  3.96it/s]
 13%|█▎        | 33/262 [00:10<00:57,  3.97it/s]
 13%|█▎        | 34/262 [00:10<00:57,  3.96it/s]
 13%|█▎        | 34/262 [00:09<00:57,  3.96it/s]
 13%|█▎        | 34/262 [00:10<00:57,  3.96it/s]
 13%|█▎        | 34/262 [00:10<00:57,  3.96it/s]
 13%|█▎        | 35/262 [00:11<00:57,  3.96it/s]
 13%|█▎        | 35/262 [00:09<00:57,  3.96it/s]
 13%|█▎        | 35/262 [00:11<00:57,  3.96it/s]
 13%|█▎        | 35/262 [00:11<00:57,  3.96it/s]
 14%|█▎        | 36/262 [00:11<01:11,  3.16it/s]
 14%|█▎        | 36/262 [00:10<01:11,  3.16it/s]
 14%|█▎        | 36/262 [00:11<01:11,  3.16it/s]
 14%|█▎        | 36/262 [00:11<01:11,  3.16it/s]
 14%|█▍        | 37/262 [00:11<01:06,  3.37it/s]
 14%|█▍        | 37/262 [00:10<01:06,  3.37it/s]
