2026-03-07,22:33:46 | INFO | Using 4 GPU(s).
 89%|████████▉ | 234/262 [00:43<00:04,  5.86it/s]
 89%|████████▉ | 234/262 [00:43<00:04,  5.86it/s]
 89%|████████▉ | 234/262 [00:43<00:04,  5.86it/s]
 89%|████████▉ | 234/262 [00:42<00:04,  5.86it/s]
 90%|████████▉ | 235/262 [00:43<00:04,  5.89it/s]
 90%|████████▉ | 235/262 [00:43<00:04,  5.89it/s]
 90%|████████▉ | 235/262 [00:43<00:04,  5.89it/s]
 90%|████████▉ | 235/262 [00:42<00:04,  5.89it/s]
 90%|█████████ | 236/262 [00:43<00:04,  5.91it/s]
 90%|█████████ | 236/262 [00:43<00:04,  5.91it/s]
 90%|█████████ | 236/262 [00:43<00:04,  5.91it/s]
 90%|█████████ | 236/262 [00:42<00:04,  5.91it/s]
 90%|█████████ | 237/262 [00:43<00:04,  5.94it/s]
 90%|█████████ | 237/262 [00:43<00:04,  5.94it/s]
 90%|█████████ | 237/262 [00:43<00:04,  5.94it/s]
 90%|█████████ | 237/262 [00:42<00:04,  5.94it/s]
 91%|█████████ | 238/262 [00:44<00:04,  5.94it/s]
 91%|█████████ | 238/262 [00:44<00:04,  5.93it/s]
 91%|█████████ | 238/262 [00:44<00:04,  5.94it/s]
 91%|█████████ | 238/262 [00:42<00:04,  5.94it/s]
 91%|█████████ | 239/262 [00:44<00:03,  5.95it/s]
 91%|█████████ | 239/262 [00:44<00:03,  5.95it/s]
 91%|█████████ | 239/262 [00:44<00:03,  5.95it/s]
 91%|█████████ | 239/262 [00:42<00:03,  5.95it/s]
 92%|█████████▏| 240/262 [00:44<00:03,  5.96it/s]
 92%|█████████▏| 240/262 [00:44<00:03,  5.96it/s]
 92%|█████████▏| 240/262 [00:44<00:03,  5.96it/s]
 92%|█████████▏| 240/262 [00:43<00:03,  5.96it/s]
 92%|█████████▏| 241/262 [00:44<00:03,  5.96it/s]
 92%|█████████▏| 241/262 [00:44<00:03,  5.96it/s]
 92%|█████████▏| 241/262 [00:44<00:03,  5.96it/s]
 92%|█████████▏| 241/262 [00:43<00:03,  5.96it/s]
 92%|█████████▏| 242/262 [00:44<00:03,  5.95it/s]
 92%|█████████▏| 242/262 [00:44<00:03,  5.95it/s]
 92%|█████████▏| 242/262 [00:44<00:03,  5.95it/s]
 92%|█████████▏| 242/262 [00:43<00:03,  5.95it/s]
 93%|█████████▎| 243/262 [00:44<00:03,  5.95it/s]
 93%|█████████▎| 243/262 [00:44<00:03,  5.95it/s]
 93%|█████████▎| 243/262 [00:44<00:03,  5.95it/s]
 93%|█████████▎| 243/262 [00:43<00:03,  5.95it/s]
 93%|█████████▎| 244/262 [00:45<00:03,  5.95it/s]
 93%|█████████▎| 244/262 [00:45<00:03,  5.95it/s]
 93%|█████████▎| 244/262 [00:45<00:03,  5.95it/s]
 93%|█████████▎| 244/262 [00:43<00:03,  5.95it/s]
 94%|█████████▎| 245/262 [00:45<00:02,  5.97it/s]
 94%|█████████▎| 245/262 [00:45<00:02,  5.97it/s]
 94%|█████████▎| 245/262 [00:45<00:02,  5.97it/s]
 94%|█████████▎| 245/262 [00:43<00:02,  5.97it/s]
 94%|█████████▍| 246/262 [00:45<00:02,  5.97it/s]
 94%|█████████▍| 246/262 [00:45<00:02,  5.97it/s]
 94%|█████████▍| 246/262 [00:45<00:02,  5.97it/s]
 94%|█████████▍| 246/262 [00:44<00:02,  5.97it/s]
 94%|█████████▍| 247/262 [00:45<00:02,  5.98it/s]
 94%|█████████▍| 247/262 [00:45<00:02,  5.97it/s]
 94%|█████████▍| 247/262 [00:45<00:02,  5.98it/s]
 94%|█████████▍| 247/262 [00:44<00:02,  5.98it/s]
 95%|█████████▍| 248/262 [00:45<00:02,  5.97it/s]
 95%|█████████▍| 248/262 [00:45<00:02,  5.97it/s]
 95%|█████████▍| 248/262 [00:45<00:02,  5.97it/s]
 95%|█████████▍| 248/262 [00:44<00:02,  5.97it/s]
 95%|█████████▌| 249/262 [00:45<00:02,  5.97it/s]
 95%|█████████▌| 249/262 [00:45<00:02,  5.97it/s]
 95%|█████████▌| 249/262 [00:45<00:02,  5.97it/s]
 95%|█████████▌| 249/262 [00:44<00:02,  5.96it/s]
 95%|█████████▌| 250/262 [00:46<00:02,  5.98it/s]
 95%|█████████▌| 250/262 [00:46<00:02,  5.97it/s]
 95%|█████████▌| 250/262 [00:46<00:02,  5.98it/s]
 95%|█████████▌| 250/262 [00:44<00:02,  5.98it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  5.96it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  5.96it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  5.96it/s]
 96%|█████████▌| 251/262 [00:44<00:01,  5.96it/s]
 96%|█████████▌| 252/262 [00:46<00:01,  5.96it/s]
 96%|█████████▌| 252/262 [00:46<00:01,  5.96it/s]
 96%|█████████▌| 252/262 [00:46<00:01,  5.96it/s]
 96%|█████████▌| 252/262 [00:45<00:01,  5.96it/s]
 97%|█████████▋| 253/262 [00:46<00:01,  5.97it/s]
 97%|█████████▋| 253/262 [00:46<00:01,  5.97it/s]
 97%|█████████▋| 253/262 [00:46<00:01,  5.97it/s]
 97%|█████████▋| 253/262 [00:45<00:01,  5.97it/s]
 97%|█████████▋| 254/262 [00:46<00:01,  5.96it/s]
 97%|█████████▋| 254/262 [00:46<00:01,  5.96it/s]
 97%|█████████▋| 254/262 [00:46<00:01,  5.96it/s]
 97%|█████████▋| 254/262 [00:45<00:01,  5.96it/s]
 97%|█████████▋| 255/262 [00:46<00:01,  5.96it/s]
 97%|█████████▋| 255/262 [00:46<00:01,  5.96it/s]
 97%|█████████▋| 255/262 [00:46<00:01,  5.96it/s]
 97%|█████████▋| 255/262 [00:45<00:01,  5.96it/s]
 98%|█████████▊| 256/262 [00:47<00:01,  5.96it/s]
 98%|█████████▊| 256/262 [00:47<00:01,  5.96it/s]
 98%|█████████▊| 256/262 [00:47<00:01,  5.96it/s]
 98%|█████████▊| 256/262 [00:45<00:01,  5.96it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  5.96it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  5.96it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  5.96it/s]
 98%|█████████▊| 257/262 [00:45<00:00,  5.96it/s]
 98%|█████████▊| 258/262 [00:47<00:00,  5.97it/s]
 98%|█████████▊| 258/262 [00:47<00:00,  5.97it/s]
 98%|█████████▊| 258/262 [00:47<00:00,  5.97it/s]
 98%|█████████▊| 258/262 [00:46<00:00,  5.97it/s]
 99%|█████████▉| 259/262 [00:47<00:00,  5.97it/s]
 99%|█████████▉| 259/262 [00:47<00:00,  5.97it/s]
 99%|█████████▉| 259/262 [00:47<00:00,  5.97it/s]
 99%|█████████▉| 259/262 [00:46<00:00,  5.97it/s]
 99%|█████████▉| 260/262 [00:47<00:00,  5.96it/s]
 99%|█████████▉| 260/262 [00:47<00:00,  5.96it/s]
 99%|█████████▉| 260/262 [00:47<00:00,  5.96it/s]
 99%|█████████▉| 260/262 [00:46<00:00,  5.96it/s]
100%|█████████▉| 261/262 [00:47<00:00,  5.96it/s]
100%|█████████▉| 261/262 [00:47<00:00,  5.96it/s]
100%|█████████▉| 261/262 [00:47<00:00,  5.96it/s]
100%|█████████▉| 261/262 [00:46<00:00,  5.96it/s]
100%|██████████| 262/262 [00:48<00:00,  5.96it/s]
100%|██████████| 262/262 [00:48<00:00,  5.44it/s]

100%|██████████| 262/262 [00:48<00:00,  5.96it/s]
100%|██████████| 262/262 [00:48<00:00,  5.44it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:48<00:00,  5.96it/s]
100%|██████████| 262/262 [00:48<00:00,  5.44it/s]

100%|██████████| 262/262 [00:46<00:00,  5.96it/s]
100%|██████████| 262/262 [00:46<00:00,  5.61it/s]
2026-03-07,22:54:58 | INFO | Train avg: text_constrat_acc: 0.28247409842851506 image_contrast_acc: 0.45656052584411533
2026-03-07,22:54:58 | INFO | ----------------------------------------------------------
2026-03-07,22:54:58 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-07,22:54:58 | INFO | ----------------------------------------------------------
2026-03-07,22:54:58 | INFO | 10     | 4.1809     | 0.1662     | 3.0341     | 0.2007
2026-03-07,22:54:58 | INFO | 20     | 2.7261     | 0.2992     | 2.6554     | 0.2565
2026-03-07,22:54:58 | INFO | 40     | 1.9567     | 0.4540     | 2.4626     | 0.2947
2026-03-07,22:54:58 | INFO | 80     | 1.5426     | 0.5603     | 2.3507     | 0.3166
2026-03-07,22:54:58 | INFO | 160    | 1.1990     | 0.6483     | 2.2989     | 0.3288
2026-03-07,22:54:58 | INFO | 320    | 1.0771     | 0.6912     | 2.2854     | 0.3333
2026-03-07,22:54:58 | INFO | 640    | 1.0475     | 0.7130     | 2.2832     | 0.3343
2026-03-07,22:54:58 | INFO | 1280   | 1.0152     | 0.7248     | 2.2828     | 0.3336
2026-03-07,22:54:58 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-07,22:54:59 | INFO | Epoch: 26

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<09:45,  2.24s/it]
  0%|          | 1/262 [00:02<09:45,  2.24s/it]
  0%|          | 1/262 [00:00<03:35,  1.21it/s]
  0%|          | 1/262 [00:02<09:46,  2.25s/it]
  1%|          | 2/262 [00:02<04:27,  1.03s/it]
  1%|          | 2/262 [00:02<04:27,  1.03s/it]
  1%|          | 2/262 [00:02<04:27,  1.03s/it]
  1%|          | 2/262 [00:01<01:55,  2.25it/s]
  1%|          | 3/262 [00:02<02:45,  1.56it/s]
  1%|          | 3/262 [00:02<02:45,  1.56it/s]
  1%|          | 3/262 [00:01<01:23,  3.09it/s]
  1%|          | 3/262 [00:02<02:47,  1.55it/s]
  2%|▏         | 4/262 [00:02<02:18,  1.86it/s]
  2%|▏         | 4/262 [00:01<01:28,  2.90it/s]
  2%|▏         | 4/262 [00:02<02:18,  1.86it/s]
  2%|▏         | 4/262 [00:02<02:18,  1.86it/s]
  2%|▏         | 5/262 [00:03<01:44,  2.47it/s]
  2%|▏         | 5/262 [00:01<01:12,  3.54it/s]
  2%|▏         | 5/262 [00:03<01:44,  2.46it/s]
  2%|▏         | 5/262 [00:03<01:44,  2.46it/s]
  2%|▏         | 6/262 [00:03<01:41,  2.53it/s]
  2%|▏         | 6/262 [00:03<01:41,  2.53it/s]
  2%|▏         | 6/262 [00:02<01:20,  3.17it/s]
  2%|▏         | 6/262 [00:03<01:41,  2.51it/s]
  3%|▎         | 7/262 [00:03<01:21,  3.11it/s]
  3%|▎         | 7/262 [00:03<01:22,  3.10it/s]
  3%|▎         | 7/262 [00:03<01:22,  3.09it/s]
  3%|▎         | 7/262 [00:02<01:08,  3.71it/s]
  3%|▎         | 8/262 [00:03<01:10,  3.61it/s]
  3%|▎         | 8/262 [00:03<01:10,  3.62it/s]
  3%|▎         | 8/262 [00:02<01:00,  4.17it/s]
  3%|▎         | 8/262 [00:03<01:10,  3.60it/s]
  3%|▎         | 9/262 [00:04<01:01,  4.09it/s]
  3%|▎         | 9/262 [00:02<00:55,  4.58it/s]
  3%|▎         | 9/262 [00:04<01:01,  4.11it/s]
  3%|▎         | 9/262 [00:04<01:01,  4.09it/s]
  4%|▍         | 10/262 [00:04<00:56,  4.48it/s]
  4%|▍         | 10/262 [00:04<00:56,  4.49it/s]
  4%|▍         | 10/262 [00:02<00:51,  4.86it/s]
  4%|▍         | 10/262 [00:04<00:56,  4.48it/s]
  4%|▍         | 11/262 [00:04<00:52,  4.80it/s]
  4%|▍         | 11/262 [00:04<00:52,  4.81it/s]
  4%|▍         | 11/262 [00:02<00:49,  5.10it/s]
  4%|▍         | 11/262 [00:04<00:52,  4.80it/s]
  5%|▍         | 12/262 [00:04<00:49,  5.03it/s]
  5%|▍         | 12/262 [00:03<00:47,  5.26it/s]
  5%|▍         | 12/262 [00:04<00:49,  5.03it/s]
  5%|▍         | 12/262 [00:04<00:49,  5.03it/s]
  5%|▍         | 13/262 [00:04<00:47,  5.20it/s]
  5%|▍         | 13/262 [00:04<00:47,  5.21it/s]
  5%|▍         | 13/262 [00:03<00:46,  5.35it/s]
  5%|▍         | 13/262 [00:04<00:48,  5.18it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.33it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.34it/s]
  5%|▌         | 14/262 [00:03<00:45,  5.46it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.34it/s]
  6%|▌         | 15/262 [00:05<00:45,  5.47it/s]
  6%|▌         | 15/262 [00:05<00:45,  5.47it/s]
  6%|▌         | 15/262 [00:03<00:44,  5.56it/s]
  6%|▌         | 15/262 [00:05<00:45,  5.41it/s]
  6%|▌         | 16/262 [00:05<00:44,  5.50it/s]
  6%|▌         | 16/262 [00:05<00:44,  5.50it/s]
  6%|▌         | 16/262 [00:05<00:44,  5.52it/s]
  6%|▌         | 16/262 [00:03<00:44,  5.55it/s]
  6%|▋         | 17/262 [00:05<00:44,  5.53it/s]
  6%|▋         | 17/262 [00:05<00:44,  5.53it/s]
  6%|▋         | 17/262 [00:04<00:43,  5.59it/s]
  6%|▋         | 17/262 [00:05<00:44,  5.55it/s]
  7%|▋         | 18/262 [00:05<00:43,  5.58it/s]
  7%|▋         | 18/262 [00:04<00:43,  5.62it/s]
  7%|▋         | 18/262 [00:05<00:43,  5.59it/s]
  7%|▋         | 18/262 [00:05<00:43,  5.55it/s]
  7%|▋         | 19/262 [00:05<00:43,  5.57it/s]
  7%|▋         | 19/262 [00:05<00:43,  5.58it/s]
  7%|▋         | 19/262 [00:04<00:43,  5.60it/s]
  7%|▋         | 19/262 [00:05<00:43,  5.58it/s]
  8%|▊         | 20/262 [00:06<00:52,  4.65it/s]
  8%|▊         | 20/262 [00:06<00:51,  4.66it/s]
  8%|▊         | 20/262 [00:06<00:52,  4.65it/s]
  8%|▊         | 20/262 [00:04<00:52,  4.65it/s]
  8%|▊         | 21/262 [00:06<00:48,  4.99it/s]
  8%|▊         | 21/262 [00:06<00:48,  4.99it/s]
  8%|▊         | 21/262 [00:04<00:48,  5.00it/s]
  8%|▊         | 21/262 [00:06<00:48,  4.99it/s]
  8%|▊         | 22/262 [00:06<00:46,  5.15it/s]
  8%|▊         | 22/262 [00:06<00:46,  5.15it/s]
  8%|▊         | 22/262 [00:06<00:46,  5.14it/s]
  8%|▊         | 22/262 [00:05<00:46,  5.14it/s]
  9%|▉         | 23/262 [00:06<00:45,  5.30it/s]
  9%|▉         | 23/262 [00:05<00:45,  5.31it/s]
  9%|▉         | 23/262 [00:06<00:45,  5.28it/s]
  9%|▉         | 23/262 [00:06<00:45,  5.24it/s]
  9%|▉         | 24/262 [00:06<00:44,  5.38it/s]
  9%|▉         | 24/262 [00:06<00:44,  5.39it/s]
  9%|▉         | 24/262 [00:06<00:44,  5.38it/s]
  9%|▉         | 24/262 [00:05<00:44,  5.38it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.48it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.49it/s]
 10%|▉         | 25/262 [00:05<00:43,  5.49it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.49it/s]
 10%|▉         | 26/262 [00:07<00:42,  5.56it/s]
 10%|▉         | 26/262 [00:07<00:42,  5.57it/s]
 10%|▉         | 26/262 [00:07<00:42,  5.56it/s]
 10%|▉         | 26/262 [00:05<00:42,  5.50it/s]
 10%|█         | 27/262 [00:07<00:51,  4.59it/s]
 10%|█         | 27/262 [00:06<00:50,  4.62it/s]
 10%|█         | 27/262 [00:07<00:51,  4.60it/s]
 10%|█         | 27/262 [00:07<00:51,  4.54it/s]
 11%|█         | 28/262 [00:07<00:47,  4.94it/s]
 11%|█         | 28/262 [00:07<00:47,  4.95it/s]
 11%|█         | 28/262 [00:06<00:47,  4.96it/s]
 11%|█         | 28/262 [00:07<00:47,  4.97it/s]
 11%|█         | 29/262 [00:07<00:45,  5.15it/s]
 11%|█         | 29/262 [00:07<00:45,  5.15it/s]
 11%|█         | 29/262 [00:07<00:45,  5.15it/s]
 11%|█         | 29/262 [00:06<00:45,  5.12it/s]
 11%|█▏        | 30/262 [00:07<00:43,  5.28it/s]
 11%|█▏        | 30/262 [00:07<00:43,  5.29it/s]
 11%|█▏        | 30/262 [00:07<00:43,  5.30it/s]
 11%|█▏        | 30/262 [00:06<00:43,  5.30it/s]
 12%|█▏        | 31/262 [00:08<00:42,  5.38it/s]
 12%|█▏        | 31/262 [00:08<00:42,  5.38it/s]
 12%|█▏        | 31/262 [00:08<00:42,  5.39it/s]
 12%|█▏        | 31/262 [00:06<00:43,  5.35it/s]
 12%|█▏        | 32/262 [00:08<00:41,  5.48it/s]
 12%|█▏        | 32/262 [00:08<00:41,  5.48it/s]
 12%|█▏        | 32/262 [00:06<00:41,  5.50it/s]
 12%|█▏        | 32/262 [00:08<00:41,  5.49it/s]
 13%|█▎        | 33/262 [00:08<00:41,  5.51it/s]
 13%|█▎        | 33/262 [00:08<00:41,  5.51it/s]
 13%|█▎        | 33/262 [00:08<00:41,  5.52it/s]
 13%|█▎        | 33/262 [00:07<00:41,  5.52it/s]
 13%|█▎        | 34/262 [00:08<00:40,  5.58it/s]
 13%|█▎        | 34/262 [00:07<00:40,  5.60it/s]
 13%|█▎        | 34/262 [00:08<00:40,  5.59it/s]
 13%|█▎        | 34/262 [00:08<00:40,  5.57it/s]
 13%|█▎        | 35/262 [00:08<00:40,  5.57it/s]
 13%|█▎        | 35/262 [00:08<00:40,  5.59it/s]
 13%|█▎        | 35/262 [00:08<00:40,  5.59it/s]
 13%|█▎        | 35/262 [00:07<00:40,  5.58it/s]
 14%|█▎        | 36/262 [00:09<00:40,  5.63it/s]
 14%|█▎        | 36/262 [00:09<00:40,  5.62it/s]
 14%|█▎        | 36/262 [00:07<00:40,  5.63it/s]
 14%|█▎        | 36/262 [00:09<00:40,  5.62it/s]
 14%|█▍        | 37/262 [00:09<00:39,  5.68it/s]
 14%|█▍        | 37/262 [00:09<00:39,  5.67it/s]
 14%|█▍        | 37/262 [00:07<00:39,  5.68it/s]
 14%|█▍        | 37/262 [00:09<00:39,  5.68it/s]
 15%|█▍        | 38/262 [00:09<00:39,  5.66it/s]
 15%|█▍        | 38/262 [00:09<00:39,  5.65it/s]
 15%|█▍        | 38/262 [00:07<00:39,  5.66it/s]
 15%|█▍        | 38/262 [00:09<00:39,  5.64it/s]
 15%|█▍        | 39/262 [00:09<00:39,  5.65it/s]
 15%|█▍        | 39/262 [00:08<00:39,  5.66it/s]
 15%|█▍        | 39/262 [00:09<00:39,  5.63it/s]
 15%|█▍        | 39/262 [00:09<00:39,  5.59it/s]
 15%|█▌        | 40/262 [00:09<00:39,  5.62it/s]
 15%|█▌        | 40/262 [00:09<00:39,  5.66it/s]
 15%|█▌        | 40/262 [00:08<00:39,  5.64it/s]
 15%|█▌        | 40/262 [00:09<00:39,  5.65it/s]
 16%|█▌        | 41/262 [00:09<00:39,  5.66it/s]
 16%|█▌        | 41/262 [00:09<00:38,  5.67it/s]
 16%|█▌        | 41/262 [00:08<00:39,  5.66it/s]
 16%|█▌        | 41/262 [00:09<00:39,  5.66it/s]
 16%|█▌        | 42/262 [00:10<00:38,  5.64it/s]
 16%|█▌        | 42/262 [00:10<00:38,  5.65it/s]
 16%|█▌        | 42/262 [00:10<00:39,  5.63it/s]
 16%|█▌        | 42/262 [00:08<00:39,  5.58it/s]
 16%|█▋        | 43/262 [00:10<00:38,  5.64it/s]
 16%|█▋        | 43/262 [00:10<00:38,  5.64it/s]
 16%|█▋        | 43/262 [00:08<00:38,  5.66it/s]
 16%|█▋        | 43/262 [00:10<00:38,  5.62it/s]
 17%|█▋        | 44/262 [00:10<00:38,  5.62it/s]
 17%|█▋        | 44/262 [00:10<00:38,  5.62it/s]
 17%|█▋        | 44/262 [00:10<00:38,  5.63it/s]
 17%|█▋        | 44/262 [00:09<00:38,  5.62it/s]
 17%|█▋        | 45/262 [00:10<00:38,  5.61it/s]
 17%|█▋        | 45/262 [00:09<00:38,  5.63it/s]
 17%|█▋        | 45/262 [00:10<00:38,  5.61it/s]
 17%|█▋        | 45/262 [00:10<00:38,  5.60it/s]
 18%|█▊        | 46/262 [00:10<00:38,  5.65it/s]
 18%|█▊        | 46/262 [00:10<00:38,  5.65it/s]
 18%|█▊        | 46/262 [00:09<00:38,  5.66it/s]
 18%|█▊        | 46/262 [00:10<00:38,  5.67it/s]
 18%|█▊        | 47/262 [00:10<00:38,  5.65it/s]
 18%|█▊        | 47/262 [00:10<00:38,  5.65it/s]
 18%|█▊        | 47/262 [00:11<00:38,  5.65it/s]
 18%|█▊        | 47/262 [00:09<00:38,  5.64it/s]
 18%|█▊        | 48/262 [00:11<00:37,  5.67it/s]
 18%|█▊        | 48/262 [00:11<00:37,  5.67it/s]
 18%|█▊        | 48/262 [00:09<00:37,  5.68it/s]
 18%|█▊        | 48/262 [00:11<00:37,  5.68it/s]
 19%|█▊        | 49/262 [00:11<00:37,  5.65it/s]
 19%|█▊        | 49/262 [00:11<00:37,  5.66it/s]
 19%|█▊        | 49/262 [00:09<00:37,  5.66it/s]
 19%|█▊        | 49/262 [00:11<00:38,  5.59it/s]
 19%|█▉        | 50/262 [00:11<00:37,  5.62it/s]
 19%|█▉        | 50/262 [00:10<00:37,  5.62it/s]
 19%|█▉        | 50/262 [00:11<00:37,  5.61it/s]
 19%|█▉        | 50/262 [00:11<00:37,  5.64it/s]
 19%|█▉        | 51/262 [00:11<00:37,  5.61it/s]
 19%|█▉        | 51/262 [00:11<00:37,  5.62it/s]
 19%|█▉        | 51/262 [00:10<00:37,  5.62it/s]
 19%|█▉        | 51/262 [00:11<00:37,  5.63it/s]
 20%|█▉        | 52/262 [00:11<00:37,  5.65it/s]
 20%|█▉        | 52/262 [00:11<00:37,  5.65it/s]
 20%|█▉        | 52/262 [00:10<00:37,  5.65it/s]
 20%|█▉        | 52/262 [00:11<00:37,  5.66it/s]
 20%|██        | 53/262 [00:12<00:36,  5.66it/s]
 20%|██        | 53/262 [00:12<00:36,  5.66it/s]
 20%|██        | 53/262 [00:10<00:36,  5.66it/s]
 20%|██        | 53/262 [00:12<00:36,  5.67it/s]
 21%|██        | 54/262 [00:12<00:36,  5.66it/s]
 21%|██        | 54/262 [00:10<00:36,  5.66it/s]
 21%|██        | 54/262 [00:12<00:36,  5.66it/s]
 21%|██        | 54/262 [00:12<00:36,  5.66it/s]
 21%|██        | 55/262 [00:12<00:36,  5.65it/s]
 21%|██        | 55/262 [00:10<00:36,  5.65it/s]
 21%|██        | 55/262 [00:12<00:36,  5.63it/s]
 21%|██        | 55/262 [00:12<00:37,  5.59it/s]
 21%|██▏       | 56/262 [00:12<00:36,  5.63it/s]
 21%|██▏       | 56/262 [00:12<00:36,  5.65it/s]
 21%|██▏       | 56/262 [00:11<00:36,  5.63it/s]
 21%|██▏       | 56/262 [00:12<00:36,  5.65it/s]
 22%|██▏       | 57/262 [00:12<00:36,  5.62it/s]
 22%|██▏       | 57/262 [00:11<00:36,  5.63it/s]
 22%|██▏       | 57/262 [00:12<00:36,  5.63it/s]
 22%|██▏       | 57/262 [00:12<00:36,  5.63it/s]
 22%|██▏       | 58/262 [00:12<00:36,  5.61it/s]
 22%|██▏       | 58/262 [00:12<00:36,  5.62it/s]
 22%|██▏       | 58/262 [00:12<00:36,  5.61it/s]
 22%|██▏       | 58/262 [00:11<00:36,  5.55it/s]
 23%|██▎       | 59/262 [00:13<00:36,  5.59it/s]
 23%|██▎       | 59/262 [00:13<00:36,  5.59it/s]
 23%|██▎       | 59/262 [00:11<00:36,  5.60it/s]
 23%|██▎       | 59/262 [00:13<00:36,  5.59it/s]
 23%|██▎       | 60/262 [00:13<00:36,  5.60it/s]
 23%|██▎       | 60/262 [00:13<00:36,  5.61it/s]
 23%|██▎       | 60/262 [00:11<00:36,  5.61it/s]
 23%|██▎       | 60/262 [00:13<00:36,  5.61it/s]
 23%|██▎       | 61/262 [00:13<00:35,  5.61it/s]
 23%|██▎       | 61/262 [00:12<00:35,  5.62it/s]
 23%|██▎       | 61/262 [00:13<00:36,  5.55it/s]
 23%|██▎       | 61/262 [00:13<00:36,  5.58it/s]
 24%|██▎       | 62/262 [00:13<00:35,  5.63it/s]
 24%|██▎       | 62/262 [00:13<00:35,  5.62it/s]
 24%|██▎       | 62/262 [00:13<00:35,  5.62it/s]
 24%|██▎       | 62/262 [00:12<00:36,  5.55it/s]
 24%|██▍       | 63/262 [00:13<00:35,  5.62it/s]
 24%|██▍       | 63/262 [00:13<00:35,  5.61it/s]
 24%|██▍       | 63/262 [00:13<00:35,  5.62it/s]
 24%|██▍       | 63/262 [00:12<00:35,  5.62it/s]
 24%|██▍       | 64/262 [00:14<00:35,  5.64it/s]
 24%|██▍       | 64/262 [00:14<00:35,  5.63it/s]
 24%|██▍       | 64/262 [00:14<00:35,  5.63it/s]
 24%|██▍       | 64/262 [00:12<00:35,  5.64it/s]
 25%|██▍       | 65/262 [00:14<00:34,  5.67it/s]
 25%|██▍       | 65/262 [00:14<00:34,  5.67it/s]
 25%|██▍       | 65/262 [00:12<00:34,  5.67it/s]
 25%|██▍       | 65/262 [00:14<00:35,  5.61it/s]
 25%|██▌       | 66/262 [00:14<00:34,  5.63it/s]
 25%|██▌       | 66/262 [00:12<00:34,  5.64it/s]
 25%|██▌       | 66/262 [00:14<00:34,  5.61it/s]
 25%|██▌       | 66/262 [00:14<00:34,  5.64it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.63it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.63it/s]
 26%|██▌       | 67/262 [00:13<00:34,  5.64it/s]
 26%|██▌       | 67/262 [00:14<00:34,  5.65it/s]
 26%|██▌       | 68/262 [00:14<00:34,  5.63it/s]
 26%|██▌       | 68/262 [00:14<00:34,  5.63it/s]
 26%|██▌       | 68/262 [00:13<00:34,  5.64it/s]
 26%|██▌       | 68/262 [00:14<00:34,  5.63it/s]
 26%|██▋       | 69/262 [00:14<00:34,  5.66it/s]
 26%|██▋       | 69/262 [00:14<00:34,  5.66it/s]
 26%|██▋       | 69/262 [00:13<00:34,  5.66it/s]
 26%|██▋       | 69/262 [00:14<00:34,  5.67it/s]
 27%|██▋       | 70/262 [00:15<00:34,  5.64it/s]
 27%|██▋       | 70/262 [00:13<00:34,  5.64it/s]
 27%|██▋       | 70/262 [00:15<00:34,  5.64it/s]
 27%|██▋       | 70/262 [00:15<00:34,  5.62it/s]
 27%|██▋       | 71/262 [00:15<00:34,  5.61it/s]
 27%|██▋       | 71/262 [00:13<00:34,  5.60it/s]
 27%|██▋       | 71/262 [00:15<00:34,  5.60it/s]
 27%|██▋       | 71/262 [00:15<00:34,  5.55it/s]
 27%|██▋       | 72/262 [00:15<00:33,  5.61it/s]
 27%|██▋       | 72/262 [00:15<00:33,  5.63it/s]
 27%|██▋       | 72/262 [00:15<00:33,  5.62it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.61it/s]
 28%|██▊       | 73/262 [00:15<00:33,  5.64it/s]
 28%|██▊       | 73/262 [00:14<00:33,  5.65it/s]
 28%|██▊       | 73/262 [00:15<00:33,  5.65it/s]
 28%|██▊       | 73/262 [00:15<00:33,  5.66it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.68it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.70it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.68it/s]
 28%|██▊       | 74/262 [00:14<00:33,  5.62it/s]
 29%|██▊       | 75/262 [00:15<00:33,  5.62it/s]
