2026-03-08,08:48:12 | INFO | Using 4 GPU(s).
 62%|██████▏   | 163/262 [00:36<00:20,  4.89it/s]
 63%|██████▎   | 164/262 [00:36<00:19,  4.91it/s]
 63%|██████▎   | 164/262 [00:34<00:19,  4.91it/s]
 63%|██████▎   | 164/262 [00:36<00:19,  4.91it/s]
 63%|██████▎   | 164/262 [00:36<00:19,  4.91it/s]
 63%|██████▎   | 165/262 [00:36<00:19,  4.92it/s]
 63%|██████▎   | 165/262 [00:36<00:19,  4.92it/s]
 63%|██████▎   | 165/262 [00:34<00:19,  4.92it/s]
 63%|██████▎   | 165/262 [00:36<00:19,  4.92it/s]
 63%|██████▎   | 166/262 [00:36<00:19,  4.93it/s]
 63%|██████▎   | 166/262 [00:35<00:19,  4.93it/s]
 63%|██████▎   | 166/262 [00:36<00:19,  4.93it/s]
 63%|██████▎   | 166/262 [00:36<00:19,  4.93it/s]
 64%|██████▎   | 167/262 [00:37<00:19,  4.93it/s]
 64%|██████▎   | 167/262 [00:35<00:19,  4.93it/s]
 64%|██████▎   | 167/262 [00:37<00:19,  4.93it/s]
 64%|██████▎   | 167/262 [00:37<00:19,  4.93it/s]
 64%|██████▍   | 168/262 [00:37<00:19,  4.93it/s]
 64%|██████▍   | 168/262 [00:35<00:19,  4.93it/s]
 64%|██████▍   | 168/262 [00:37<00:19,  4.93it/s]
 64%|██████▍   | 168/262 [00:37<00:19,  4.93it/s]
 65%|██████▍   | 169/262 [00:37<00:18,  4.92it/s]
 65%|██████▍   | 169/262 [00:35<00:18,  4.93it/s]
 65%|██████▍   | 169/262 [00:37<00:18,  4.93it/s]
 65%|██████▍   | 169/262 [00:37<00:18,  4.92it/s]
 65%|██████▍   | 170/262 [00:37<00:18,  4.93it/s]
 65%|██████▍   | 170/262 [00:36<00:18,  4.93it/s]
 65%|██████▍   | 170/262 [00:37<00:18,  4.93it/s]
 65%|██████▍   | 170/262 [00:37<00:18,  4.93it/s]
 65%|██████▌   | 171/262 [00:37<00:18,  4.92it/s]
 65%|██████▌   | 171/262 [00:37<00:18,  4.92it/s]
 65%|██████▌   | 171/262 [00:36<00:18,  4.92it/s]
 65%|██████▌   | 171/262 [00:37<00:18,  4.91it/s]
 66%|██████▌   | 172/262 [00:38<00:18,  4.91it/s]
 66%|██████▌   | 172/262 [00:36<00:18,  4.91it/s]
 66%|██████▌   | 172/262 [00:38<00:18,  4.91it/s]
 66%|██████▌   | 172/262 [00:38<00:18,  4.91it/s]
 66%|██████▌   | 173/262 [00:38<00:18,  4.91it/s]
 66%|██████▌   | 173/262 [00:38<00:18,  4.91it/s]
 66%|██████▌   | 173/262 [00:36<00:18,  4.91it/s]
 66%|██████▌   | 173/262 [00:38<00:18,  4.91it/s]
 66%|██████▋   | 174/262 [00:38<00:17,  4.91it/s]
 66%|██████▋   | 174/262 [00:38<00:17,  4.91it/s]
 66%|██████▋   | 174/262 [00:36<00:17,  4.91it/s]
 66%|██████▋   | 174/262 [00:38<00:17,  4.91it/s]
 67%|██████▋   | 175/262 [00:38<00:17,  4.91it/s]
 67%|██████▋   | 175/262 [00:38<00:17,  4.91it/s]
 67%|██████▋   | 175/262 [00:37<00:17,  4.91it/s]
 67%|██████▋   | 175/262 [00:38<00:17,  4.91it/s]
 67%|██████▋   | 176/262 [00:39<00:17,  4.91it/s]
 67%|██████▋   | 176/262 [00:37<00:17,  4.92it/s]
 67%|██████▋   | 176/262 [00:39<00:17,  4.92it/s]
 67%|██████▋   | 176/262 [00:39<00:17,  4.92it/s]
 68%|██████▊   | 177/262 [00:39<00:17,  4.91it/s]
 68%|██████▊   | 177/262 [00:37<00:17,  4.92it/s]
 68%|██████▊   | 177/262 [00:39<00:17,  4.92it/s]
 68%|██████▊   | 177/262 [00:39<00:17,  4.92it/s]
 68%|██████▊   | 178/262 [00:39<00:17,  4.92it/s]
 68%|██████▊   | 178/262 [00:37<00:17,  4.93it/s]
 68%|██████▊   | 178/262 [00:39<00:17,  4.92it/s]
 68%|██████▊   | 178/262 [00:39<00:17,  4.92it/s]
 68%|██████▊   | 179/262 [00:39<00:16,  4.92it/s]
 68%|██████▊   | 179/262 [00:37<00:16,  4.92it/s]
 68%|██████▊   | 179/262 [00:39<00:16,  4.92it/s]
 68%|██████▊   | 179/262 [00:39<00:16,  4.92it/s]
 69%|██████▊   | 180/262 [00:39<00:16,  4.92it/s]
 69%|██████▊   | 180/262 [00:39<00:16,  4.92it/s]
 69%|██████▊   | 180/262 [00:38<00:16,  4.92it/s]
 69%|██████▊   | 180/262 [00:39<00:16,  4.92it/s]
 69%|██████▉   | 181/262 [00:40<00:16,  4.92it/s]
 69%|██████▉   | 181/262 [00:38<00:16,  4.92it/s]
 69%|██████▉   | 181/262 [00:40<00:16,  4.92it/s]
 69%|██████▉   | 181/262 [00:40<00:16,  4.92it/s]
 69%|██████▉   | 182/262 [00:40<00:16,  4.92it/s]
 69%|██████▉   | 182/262 [00:40<00:16,  4.91it/s]
 69%|██████▉   | 182/262 [00:38<00:16,  4.91it/s]
 69%|██████▉   | 182/262 [00:40<00:16,  4.92it/s]
 70%|██████▉   | 183/262 [00:40<00:16,  4.92it/s]
 70%|██████▉   | 183/262 [00:40<00:16,  4.92it/s]
 70%|██████▉   | 183/262 [00:38<00:16,  4.92it/s]
 70%|██████▉   | 183/262 [00:40<00:16,  4.92it/s]
 70%|███████   | 184/262 [00:40<00:15,  4.92it/s]
 70%|███████   | 184/262 [00:40<00:15,  4.92it/s]
 70%|███████   | 184/262 [00:38<00:15,  4.92it/s]
 70%|███████   | 184/262 [00:40<00:15,  4.92it/s]
 71%|███████   | 185/262 [00:40<00:15,  4.91it/s]
 71%|███████   | 185/262 [00:39<00:15,  4.91it/s]
 71%|███████   | 185/262 [00:40<00:15,  4.91it/s]
 71%|███████   | 185/262 [00:40<00:15,  4.91it/s]
 71%|███████   | 186/262 [00:41<00:15,  4.91it/s]
 71%|███████   | 186/262 [00:39<00:15,  4.90it/s]
 71%|███████   | 186/262 [00:41<00:15,  4.90it/s]
 71%|███████   | 186/262 [00:41<00:15,  4.90it/s]
 71%|███████▏  | 187/262 [00:41<00:15,  4.90it/s]
 71%|███████▏  | 187/262 [00:39<00:15,  4.89it/s]
 71%|███████▏  | 187/262 [00:41<00:15,  4.89it/s]
 71%|███████▏  | 187/262 [00:41<00:15,  4.89it/s]
 72%|███████▏  | 188/262 [00:41<00:15,  4.90it/s]
 72%|███████▏  | 188/262 [00:39<00:15,  4.90it/s]
 72%|███████▏  | 188/262 [00:41<00:15,  4.90it/s]
 72%|███████▏  | 188/262 [00:41<00:15,  4.90it/s]
 72%|███████▏  | 189/262 [00:41<00:14,  4.91it/s]
 72%|███████▏  | 189/262 [00:41<00:14,  4.91it/s]
 72%|███████▏  | 189/262 [00:39<00:14,  4.91it/s]
 72%|███████▏  | 189/262 [00:41<00:14,  4.91it/s]
 73%|███████▎  | 190/262 [00:41<00:14,  4.90it/s]
 73%|███████▎  | 190/262 [00:40<00:14,  4.91it/s]
 73%|███████▎  | 190/262 [00:41<00:14,  4.91it/s]
 73%|███████▎  | 190/262 [00:41<00:14,  4.91it/s]
 73%|███████▎  | 191/262 [00:42<00:14,  4.91it/s]
 73%|███████▎  | 191/262 [00:40<00:14,  4.91it/s]
 73%|███████▎  | 191/262 [00:42<00:14,  4.91it/s]
 73%|███████▎  | 191/262 [00:42<00:14,  4.91it/s]
 73%|███████▎  | 192/262 [00:42<00:14,  4.91it/s]
 73%|███████▎  | 192/262 [00:40<00:14,  4.91it/s]
 73%|███████▎  | 192/262 [00:42<00:14,  4.91it/s]
 73%|███████▎  | 192/262 [00:42<00:14,  4.91it/s]
 74%|███████▎  | 193/262 [00:42<00:14,  4.92it/s]
 74%|███████▎  | 193/262 [00:42<00:14,  4.92it/s]
 74%|███████▎  | 193/262 [00:40<00:14,  4.92it/s]
 74%|███████▎  | 193/262 [00:42<00:14,  4.92it/s]
 74%|███████▍  | 194/262 [00:42<00:13,  4.93it/s]
 74%|███████▍  | 194/262 [00:40<00:13,  4.93it/s]
 74%|███████▍  | 194/262 [00:42<00:13,  4.93it/s]
 74%|███████▍  | 194/262 [00:42<00:13,  4.93it/s]
 74%|███████▍  | 195/262 [00:42<00:13,  4.93it/s]
 74%|███████▍  | 195/262 [00:42<00:13,  4.93it/s]
 74%|███████▍  | 195/262 [00:41<00:13,  4.93it/s]
 74%|███████▍  | 195/262 [00:42<00:13,  4.93it/s]
 75%|███████▍  | 196/262 [00:43<00:13,  4.94it/s]
 75%|███████▍  | 196/262 [00:41<00:13,  4.94it/s]
 75%|███████▍  | 196/262 [00:43<00:13,  4.94it/s]
 75%|███████▍  | 196/262 [00:43<00:13,  4.94it/s]
 75%|███████▌  | 197/262 [00:43<00:13,  4.94it/s]
 75%|███████▌  | 197/262 [00:43<00:13,  4.94it/s]
 75%|███████▌  | 197/262 [00:43<00:13,  4.93it/s]
 75%|███████▌  | 197/262 [00:41<00:13,  4.85it/s]
 76%|███████▌  | 198/262 [00:43<00:13,  4.88it/s]
 76%|███████▌  | 198/262 [00:41<00:13,  4.91it/s]
 76%|███████▌  | 198/262 [00:43<00:13,  4.88it/s]
 76%|███████▌  | 198/262 [00:43<00:13,  4.88it/s]
 76%|███████▌  | 199/262 [00:43<00:12,  4.90it/s]
 76%|███████▌  | 199/262 [00:41<00:12,  4.92it/s]
 76%|███████▌  | 199/262 [00:43<00:12,  4.90it/s]
 76%|███████▌  | 199/262 [00:43<00:12,  4.90it/s]
 76%|███████▋  | 200/262 [00:43<00:12,  4.90it/s]
 76%|███████▋  | 200/262 [00:42<00:12,  4.91it/s]
 76%|███████▋  | 200/262 [00:43<00:12,  4.90it/s]
 76%|███████▋  | 200/262 [00:43<00:12,  4.90it/s]
 77%|███████▋  | 201/262 [00:44<00:12,  4.90it/s]
 77%|███████▋  | 201/262 [00:42<00:12,  4.91it/s]
 77%|███████▋  | 201/262 [00:44<00:12,  4.91it/s]
 77%|███████▋  | 201/262 [00:44<00:12,  4.90it/s]
 77%|███████▋  | 202/262 [00:44<00:12,  4.91it/s]
 77%|███████▋  | 202/262 [00:44<00:12,  4.91it/s]
 77%|███████▋  | 202/262 [00:42<00:12,  4.91it/s]
 77%|███████▋  | 202/262 [00:44<00:12,  4.91it/s]
 77%|███████▋  | 203/262 [00:44<00:12,  4.91it/s]
 77%|███████▋  | 203/262 [00:42<00:12,  4.91it/s]
 77%|███████▋  | 203/262 [00:44<00:12,  4.91it/s]
 77%|███████▋  | 203/262 [00:44<00:12,  4.91it/s]
 78%|███████▊  | 204/262 [00:44<00:11,  4.91it/s]
 78%|███████▊  | 204/262 [00:42<00:11,  4.91it/s]
 78%|███████▊  | 204/262 [00:44<00:11,  4.91it/s]
 78%|███████▊  | 204/262 [00:44<00:11,  4.91it/s]
 78%|███████▊  | 205/262 [00:44<00:11,  4.92it/s]
 78%|███████▊  | 205/262 [00:44<00:11,  4.92it/s]
 78%|███████▊  | 205/262 [00:43<00:11,  4.92it/s]
 78%|███████▊  | 205/262 [00:44<00:11,  4.92it/s]
 79%|███████▊  | 206/262 [00:45<00:11,  4.92it/s]
 79%|███████▊  | 206/262 [00:43<00:11,  4.92it/s]
 79%|███████▊  | 206/262 [00:45<00:11,  4.92it/s]
 79%|███████▊  | 206/262 [00:45<00:11,  4.91it/s]
 79%|███████▉  | 207/262 [00:45<00:11,  4.91it/s]
 79%|███████▉  | 207/262 [00:45<00:11,  4.91it/s]
 79%|███████▉  | 207/262 [00:43<00:11,  4.91it/s]
 79%|███████▉  | 207/262 [00:45<00:11,  4.91it/s]
 79%|███████▉  | 208/262 [00:45<00:11,  4.90it/s]
 79%|███████▉  | 208/262 [00:43<00:11,  4.91it/s]
 79%|███████▉  | 208/262 [00:45<00:11,  4.90it/s]
 79%|███████▉  | 208/262 [00:45<00:11,  4.90it/s]
 80%|███████▉  | 209/262 [00:43<00:10,  4.90it/s]
 80%|███████▉  | 209/262 [00:45<00:10,  4.89it/s]
 80%|███████▉  | 209/262 [00:45<00:10,  4.90it/s]
 80%|███████▉  | 209/262 [00:45<00:10,  4.90it/s]
 80%|████████  | 210/262 [00:45<00:10,  4.90it/s]
 80%|████████  | 210/262 [00:45<00:10,  4.91it/s]
 80%|████████  | 210/262 [00:44<00:10,  4.91it/s]
 80%|████████  | 210/262 [00:45<00:10,  4.91it/s]
 81%|████████  | 211/262 [00:46<00:10,  4.92it/s]
 81%|████████  | 211/262 [00:44<00:10,  4.91it/s]
 81%|████████  | 211/262 [00:46<00:10,  4.91it/s]
 81%|████████  | 211/262 [00:46<00:10,  4.91it/s]
 81%|████████  | 212/262 [00:46<00:10,  4.92it/s]
 81%|████████  | 212/262 [00:46<00:10,  4.92it/s]
 81%|████████  | 212/262 [00:46<00:10,  4.92it/s]
 81%|████████  | 212/262 [00:44<00:10,  4.91it/s]
 81%|████████▏ | 213/262 [00:46<00:09,  4.91it/s]
 81%|████████▏ | 213/262 [00:46<00:09,  4.91it/s]
 81%|████████▏ | 213/262 [00:46<00:09,  4.91it/s]
 81%|████████▏ | 213/262 [00:44<00:10,  4.82it/s]
 82%|████████▏ | 214/262 [00:46<00:09,  4.86it/s]
 82%|████████▏ | 214/262 [00:44<00:09,  4.89it/s]
 82%|████████▏ | 214/262 [00:46<00:09,  4.86it/s]
 82%|████████▏ | 214/262 [00:46<00:09,  4.86it/s]
 82%|████████▏ | 215/262 [00:46<00:09,  4.88it/s]
 82%|████████▏ | 215/262 [00:45<00:09,  4.90it/s]
 82%|████████▏ | 215/262 [00:46<00:09,  4.88it/s]
 82%|████████▏ | 215/262 [00:46<00:09,  4.88it/s]
 82%|████████▏ | 216/262 [00:47<00:09,  4.90it/s]
 82%|████████▏ | 216/262 [00:45<00:09,  4.91it/s]
 82%|████████▏ | 216/262 [00:47<00:09,  4.90it/s]
 82%|████████▏ | 216/262 [00:47<00:09,  4.90it/s]
 83%|████████▎ | 217/262 [00:47<00:09,  4.90it/s]
 83%|████████▎ | 217/262 [00:45<00:09,  4.91it/s]
 83%|████████▎ | 217/262 [00:47<00:09,  4.90it/s]
 83%|████████▎ | 217/262 [00:47<00:09,  4.90it/s]
 83%|████████▎ | 218/262 [00:47<00:08,  4.91it/s]
 83%|████████▎ | 218/262 [00:45<00:08,  4.91it/s]
 83%|████████▎ | 218/262 [00:47<00:08,  4.91it/s]
 83%|████████▎ | 218/262 [00:47<00:08,  4.90it/s]
 84%|████████▎ | 219/262 [00:47<00:08,  4.90it/s]
 84%|████████▎ | 219/262 [00:47<00:08,  4.90it/s]
 84%|████████▎ | 219/262 [00:45<00:08,  4.91it/s]
 84%|████████▎ | 219/262 [00:47<00:08,  4.90it/s]
 84%|████████▍ | 220/262 [00:47<00:08,  4.92it/s]
 84%|████████▍ | 220/262 [00:47<00:08,  4.91it/s]
 84%|████████▍ | 220/262 [00:46<00:08,  4.92it/s]
 84%|████████▍ | 220/262 [00:47<00:08,  4.92it/s]
 84%|████████▍ | 221/262 [00:48<00:08,  4.92it/s]
 84%|████████▍ | 221/262 [00:48<00:08,  4.92it/s]
 84%|████████▍ | 221/262 [00:46<00:08,  4.92it/s]
 84%|████████▍ | 221/262 [00:48<00:08,  4.92it/s]
 85%|████████▍ | 222/262 [00:48<00:08,  4.93it/s]
 85%|████████▍ | 222/262 [00:46<00:08,  4.93it/s]
 85%|████████▍ | 222/262 [00:48<00:08,  4.93it/s]
 85%|████████▍ | 222/262 [00:48<00:08,  4.93it/s]
 85%|████████▌ | 223/262 [00:48<00:07,  4.93it/s]
 85%|████████▌ | 223/262 [00:46<00:07,  4.93it/s]
 85%|████████▌ | 223/262 [00:48<00:07,  4.93it/s]
 85%|████████▌ | 223/262 [00:48<00:07,  4.93it/s]
 85%|████████▌ | 224/262 [00:48<00:07,  4.93it/s]
 85%|████████▌ | 224/262 [00:47<00:07,  4.94it/s]
 85%|████████▌ | 224/262 [00:48<00:07,  4.93it/s]
 85%|████████▌ | 224/262 [00:48<00:07,  4.93it/s]
 86%|████████▌ | 225/262 [00:48<00:07,  4.93it/s]
 86%|████████▌ | 225/262 [00:47<00:07,  4.93it/s]
 86%|████████▌ | 225/262 [00:48<00:07,  4.93it/s]
 86%|████████▌ | 225/262 [00:48<00:07,  4.93it/s]
 86%|████████▋ | 226/262 [00:49<00:07,  4.93it/s]
 86%|████████▋ | 226/262 [00:47<00:07,  4.93it/s]
 86%|████████▋ | 226/262 [00:49<00:07,  4.93it/s]
 86%|████████▋ | 226/262 [00:49<00:07,  4.93it/s]
 87%|████████▋ | 227/262 [00:49<00:07,  4.93it/s]
 87%|████████▋ | 227/262 [00:47<00:07,  4.93it/s]
 87%|████████▋ | 227/262 [00:49<00:07,  4.93it/s]
 87%|████████▋ | 227/262 [00:49<00:07,  4.93it/s]
 87%|████████▋ | 228/262 [00:49<00:06,  4.93it/s]
 87%|████████▋ | 228/262 [00:49<00:06,  4.93it/s]
 87%|████████▋ | 228/262 [00:47<00:06,  4.93it/s]
 87%|████████▋ | 228/262 [00:49<00:06,  4.93it/s]
 87%|████████▋ | 229/262 [00:49<00:06,  4.93it/s]
 87%|████████▋ | 229/262 [00:49<00:06,  4.93it/s]
 87%|████████▋ | 229/262 [00:49<00:06,  4.93it/s]
 87%|████████▋ | 229/262 [00:48<00:06,  4.84it/s]
 88%|████████▊ | 230/262 [00:50<00:06,  4.86it/s]
 88%|████████▊ | 230/262 [00:48<00:06,  4.89it/s]
 88%|████████▊ | 230/262 [00:50<00:06,  4.86it/s]
 88%|████████▊ | 230/262 [00:50<00:06,  4.86it/s]
 88%|████████▊ | 231/262 [00:50<00:06,  4.88it/s]
 88%|████████▊ | 231/262 [00:48<00:06,  4.90it/s]
 88%|████████▊ | 231/262 [00:50<00:06,  4.88it/s]
 88%|████████▊ | 231/262 [00:50<00:06,  4.88it/s]
 89%|████████▊ | 232/262 [00:50<00:06,  4.89it/s]
 89%|████████▊ | 232/262 [00:48<00:06,  4.91it/s]
 89%|████████▊ | 232/262 [00:50<00:06,  4.90it/s]
 89%|████████▊ | 232/262 [00:50<00:06,  4.89it/s]
 89%|████████▉ | 233/262 [00:50<00:05,  4.91it/s]
 89%|████████▉ | 233/262 [00:48<00:05,  4.92it/s]
 89%|████████▉ | 233/262 [00:50<00:05,  4.91it/s]
 89%|████████▉ | 233/262 [00:50<00:05,  4.91it/s]
 89%|████████▉ | 234/262 [00:50<00:05,  4.92it/s]
 89%|████████▉ | 234/262 [00:49<00:05,  4.93it/s]
 89%|████████▉ | 234/262 [00:50<00:05,  4.92it/s]
 89%|████████▉ | 234/262 [00:50<00:05,  4.92it/s]
 90%|████████▉ | 235/262 [00:51<00:05,  4.92it/s]
 90%|████████▉ | 235/262 [00:49<00:05,  4.92it/s]
 90%|████████▉ | 235/262 [00:51<00:05,  4.92it/s]
 90%|████████▉ | 235/262 [00:51<00:05,  4.92it/s]
 90%|█████████ | 236/262 [00:51<00:05,  4.92it/s]
 90%|█████████ | 236/262 [00:49<00:05,  4.92it/s]
 90%|█████████ | 236/262 [00:51<00:05,  4.92it/s]
 90%|█████████ | 236/262 [00:51<00:05,  4.92it/s]
 90%|█████████ | 237/262 [00:51<00:05,  4.93it/s]
 90%|█████████ | 237/262 [00:49<00:05,  4.93it/s]
 90%|█████████ | 237/262 [00:51<00:05,  4.93it/s]
 90%|█████████ | 237/262 [00:51<00:05,  4.93it/s]
 91%|█████████ | 238/262 [00:51<00:04,  4.93it/s]
 91%|█████████ | 238/262 [00:49<00:04,  4.93it/s]
 91%|█████████ | 238/262 [00:51<00:04,  4.93it/s]
 91%|█████████ | 238/262 [00:51<00:04,  4.93it/s]
 91%|█████████ | 239/262 [00:51<00:04,  4.93it/s]
 91%|█████████ | 239/262 [00:50<00:04,  4.93it/s]
 91%|█████████ | 239/262 [00:51<00:04,  4.93it/s]
 91%|█████████ | 239/262 [00:51<00:04,  4.93it/s]
 92%|█████████▏| 240/262 [00:52<00:04,  4.93it/s]
 92%|█████████▏| 240/262 [00:50<00:04,  4.94it/s]
 92%|█████████▏| 240/262 [00:52<00:04,  4.93it/s]
 92%|█████████▏| 240/262 [00:52<00:04,  4.93it/s]
 92%|█████████▏| 241/262 [00:52<00:04,  4.93it/s]
 92%|█████████▏| 241/262 [00:50<00:04,  4.93it/s]
 92%|█████████▏| 241/262 [00:52<00:04,  4.93it/s]
 92%|█████████▏| 241/262 [00:52<00:04,  4.93it/s]
 92%|█████████▏| 242/262 [00:52<00:04,  4.92it/s]
 92%|█████████▏| 242/262 [00:50<00:04,  4.92it/s]
 92%|█████████▏| 242/262 [00:52<00:04,  4.92it/s]
 92%|█████████▏| 242/262 [00:52<00:04,  4.92it/s]
 93%|█████████▎| 243/262 [00:52<00:03,  4.92it/s]
 93%|█████████▎| 243/262 [00:50<00:03,  4.92it/s]
 93%|█████████▎| 243/262 [00:52<00:03,  4.92it/s]
 93%|█████████▎| 243/262 [00:52<00:03,  4.92it/s]
 93%|█████████▎| 244/262 [00:52<00:03,  4.92it/s]
 93%|█████████▎| 244/262 [00:51<00:03,  4.92it/s]
 93%|█████████▎| 244/262 [00:52<00:03,  4.92it/s]
 93%|█████████▎| 244/262 [00:52<00:03,  4.92it/s]
 94%|█████████▎| 245/262 [00:53<00:03,  4.93it/s]
 94%|█████████▎| 245/262 [00:51<00:03,  4.93it/s]
 94%|█████████▎| 245/262 [00:53<00:03,  4.93it/s]
 94%|█████████▎| 245/262 [00:53<00:03,  4.93it/s]
 94%|█████████▍| 246/262 [00:53<00:03,  4.93it/s]
 94%|█████████▍| 246/262 [00:51<00:03,  4.93it/s]
 94%|█████████▍| 246/262 [00:53<00:03,  4.93it/s]
 94%|█████████▍| 246/262 [00:53<00:03,  4.93it/s]
 94%|█████████▍| 247/262 [00:53<00:03,  4.94it/s]
 94%|█████████▍| 247/262 [00:51<00:03,  4.94it/s]
 94%|█████████▍| 247/262 [00:53<00:03,  4.94it/s]
 94%|█████████▍| 247/262 [00:53<00:03,  4.94it/s]
 95%|█████████▍| 248/262 [00:53<00:02,  4.93it/s]
 95%|█████████▍| 248/262 [00:51<00:02,  4.93it/s]
 95%|█████████▍| 248/262 [00:53<00:02,  4.93it/s]
 95%|█████████▍| 248/262 [00:53<00:02,  4.93it/s]
 95%|█████████▌| 249/262 [00:53<00:02,  4.93it/s]
 95%|█████████▌| 249/262 [00:52<00:02,  4.93it/s]
 95%|█████████▌| 249/262 [00:53<00:02,  4.93it/s]
 95%|█████████▌| 249/262 [00:53<00:02,  4.93it/s]
 95%|█████████▌| 250/262 [00:54<00:02,  4.93it/s]
 95%|█████████▌| 250/262 [00:52<00:02,  4.93it/s]
 95%|█████████▌| 250/262 [00:54<00:02,  4.93it/s]
 95%|█████████▌| 250/262 [00:54<00:02,  4.93it/s]
 96%|█████████▌| 251/262 [00:54<00:02,  4.94it/s]
 96%|█████████▌| 251/262 [00:52<00:02,  4.94it/s]
 96%|█████████▌| 251/262 [00:54<00:02,  4.94it/s]
 96%|█████████▌| 251/262 [00:54<00:02,  4.94it/s]
 96%|█████████▌| 252/262 [00:54<00:02,  4.94it/s]
 96%|█████████▌| 252/262 [00:54<00:02,  4.94it/s]
 96%|█████████▌| 252/262 [00:52<00:02,  4.94it/s]
 96%|█████████▌| 252/262 [00:54<00:02,  4.94it/s]
 97%|█████████▋| 253/262 [00:54<00:01,  4.95it/s]
 97%|█████████▋| 253/262 [00:52<00:01,  4.95it/s]
 97%|█████████▋| 253/262 [00:54<00:01,  4.95it/s]
 97%|█████████▋| 253/262 [00:54<00:01,  4.95it/s]
 97%|█████████▋| 254/262 [00:54<00:01,  4.95it/s]
 97%|█████████▋| 254/262 [00:53<00:01,  4.95it/s]
 97%|█████████▋| 254/262 [00:54<00:01,  4.95it/s]
 97%|█████████▋| 254/262 [00:54<00:01,  4.95it/s]
 97%|█████████▋| 255/262 [00:55<00:01,  4.95it/s]
 97%|█████████▋| 255/262 [00:53<00:01,  4.95it/s]
 97%|█████████▋| 255/262 [00:55<00:01,  4.95it/s]
 97%|█████████▋| 255/262 [00:55<00:01,  4.95it/s]
 98%|█████████▊| 256/262 [00:55<00:01,  4.96it/s]
 98%|█████████▊| 256/262 [00:53<00:01,  4.96it/s]
 98%|█████████▊| 256/262 [00:55<00:01,  4.96it/s]
 98%|█████████▊| 256/262 [00:55<00:01,  4.96it/s]
 98%|█████████▊| 257/262 [00:55<00:01,  4.96it/s]
 98%|█████████▊| 257/262 [00:53<00:01,  4.96it/s]
 98%|█████████▊| 257/262 [00:55<00:01,  4.96it/s]
 98%|█████████▊| 257/262 [00:55<00:01,  4.96it/s]
 98%|█████████▊| 258/262 [00:55<00:00,  4.96it/s]
 98%|█████████▊| 258/262 [00:53<00:00,  4.96it/s]
 98%|█████████▊| 258/262 [00:55<00:00,  4.95it/s]
 98%|█████████▊| 258/262 [00:55<00:00,  4.96it/s]
 99%|█████████▉| 259/262 [00:55<00:00,  4.95it/s]
 99%|█████████▉| 259/262 [00:54<00:00,  4.95it/s]
 99%|█████████▉| 259/262 [00:55<00:00,  4.95it/s]
 99%|█████████▉| 259/262 [00:55<00:00,  4.95it/s]
 99%|█████████▉| 260/262 [00:56<00:00,  4.95it/s]
 99%|█████████▉| 260/262 [00:54<00:00,  4.95it/s]
 99%|█████████▉| 260/262 [00:56<00:00,  4.95it/s]
 99%|█████████▉| 260/262 [00:56<00:00,  4.95it/s]
100%|█████████▉| 261/262 [00:56<00:00,  4.95it/s]
100%|█████████▉| 261/262 [00:54<00:00,  4.95it/s]
100%|█████████▉| 261/262 [00:56<00:00,  4.95it/s]
100%|█████████▉| 261/262 [00:56<00:00,  4.95it/s]
100%|██████████| 262/262 [00:56<00:00,  4.94it/s]
100%|██████████| 262/262 [00:56<00:00,  4.64it/s]

100%|██████████| 262/262 [00:54<00:00,  4.94it/s]
100%|██████████| 262/262 [00:54<00:00,  4.79it/s]

100%|██████████| 262/262 [00:56<00:00,  4.94it/s]
100%|██████████| 262/262 [00:56<00:00,  4.64it/s]
2026-03-08,09:04:14 | INFO | Train avg: text_constrat_acc: 0.1525196109166127 image_contrast_acc: 0.7502851747829495
2026-03-08,09:04:14 | INFO | ----------------------------------------------------------
2026-03-08,09:04:14 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,09:04:14 | INFO | ----------------------------------------------------------
2026-03-08,09:04:14 | INFO | 10     | 1.1657     | 0.6137     | 6.5829     | 0.0447

100%|██████████| 262/262 [00:56<00:00,  4.94it/s]2026-03-08,09:04:14 | INFO | 20     | 0.8143     | 0.7228     | 4.9511     | 0.0865

100%|██████████| 262/262 [00:56<00:00,  4.64it/s]
2026-03-08,09:04:14 | INFO | 40     | 0.6376     | 0.7820     | 3.9634     | 0.1389
2026-03-08,09:04:14 | INFO | 80     | 0.5613     | 0.8088     | 3.2689     | 0.1901
2026-03-08,09:04:14 | INFO | 160    | 0.5348     | 0.8163     | 2.9581     | 0.2234
2026-03-08,09:04:14 | INFO | 320    | 0.5274     | 0.8177     | 2.7926     | 0.2485
2026-03-08,09:04:14 | INFO | 640    | 0.5252     | 0.8190     | 2.7185     | 0.2622
2026-03-08,09:04:14 | INFO | 1280   | 0.5247     | 0.8193     | 2.6924     | 0.2702
2026-03-08,09:04:14 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,09:04:16 | INFO | Epoch: 17

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<08:29,  1.95s/it]
  0%|          | 1/262 [00:01<08:29,  1.95s/it]
  0%|          | 1/262 [00:01<08:32,  1.96s/it]
