2026-03-07,23:57:54 | INFO | Using 4 GPU(s).
 21%|██        | 54/262 [00:11<00:36,  5.70it/s]
 21%|██        | 54/262 [00:11<00:36,  5.71it/s]
 21%|██        | 54/262 [00:09<00:36,  5.71it/s]
 21%|██        | 55/262 [00:11<00:36,  5.73it/s]
 21%|██        | 55/262 [00:11<00:36,  5.73it/s]
 21%|██        | 55/262 [00:11<00:36,  5.74it/s]
 21%|██        | 55/262 [00:10<00:36,  5.72it/s]
 21%|██▏       | 56/262 [00:11<00:35,  5.74it/s]
 21%|██▏       | 56/262 [00:11<00:35,  5.74it/s]
 21%|██▏       | 56/262 [00:11<00:35,  5.74it/s]
 21%|██▏       | 56/262 [00:10<00:35,  5.73it/s]
 22%|██▏       | 57/262 [00:11<00:35,  5.75it/s]
 22%|██▏       | 57/262 [00:11<00:35,  5.75it/s]
 22%|██▏       | 57/262 [00:11<00:35,  5.75it/s]
 22%|██▏       | 57/262 [00:10<00:35,  5.75it/s]
 22%|██▏       | 58/262 [00:11<00:35,  5.75it/s]
 22%|██▏       | 58/262 [00:11<00:35,  5.74it/s]
 22%|██▏       | 58/262 [00:11<00:35,  5.75it/s]
 22%|██▏       | 58/262 [00:10<00:35,  5.74it/s]
 23%|██▎       | 59/262 [00:12<00:35,  5.72it/s]
 23%|██▎       | 59/262 [00:12<00:35,  5.71it/s]
 23%|██▎       | 59/262 [00:12<00:35,  5.72it/s]
 23%|██▎       | 59/262 [00:10<00:35,  5.73it/s]
 23%|██▎       | 60/262 [00:12<00:35,  5.73it/s]
 23%|██▎       | 60/262 [00:12<00:35,  5.71it/s]
 23%|██▎       | 60/262 [00:12<00:35,  5.73it/s]
 23%|██▎       | 60/262 [00:10<00:35,  5.73it/s]
 23%|██▎       | 61/262 [00:12<00:35,  5.73it/s]
 23%|██▎       | 61/262 [00:12<00:35,  5.72it/s]
 23%|██▎       | 61/262 [00:12<00:35,  5.72it/s]
 23%|██▎       | 61/262 [00:11<00:35,  5.73it/s]
 24%|██▎       | 62/262 [00:12<00:34,  5.74it/s]
 24%|██▎       | 62/262 [00:12<00:34,  5.74it/s]
 24%|██▎       | 62/262 [00:12<00:34,  5.75it/s]
 24%|██▎       | 62/262 [00:11<00:34,  5.73it/s]
 24%|██▍       | 63/262 [00:12<00:34,  5.72it/s]
 24%|██▍       | 63/262 [00:12<00:34,  5.69it/s]
 24%|██▍       | 63/262 [00:11<00:34,  5.72it/s]
 24%|██▍       | 63/262 [00:12<00:35,  5.66it/s]
 24%|██▍       | 64/262 [00:12<00:34,  5.72it/s]
 24%|██▍       | 64/262 [00:12<00:34,  5.73it/s]
 24%|██▍       | 64/262 [00:12<00:34,  5.74it/s]
 24%|██▍       | 64/262 [00:11<00:34,  5.73it/s]
 25%|██▍       | 65/262 [00:13<00:34,  5.73it/s]
 25%|██▍       | 65/262 [00:13<00:34,  5.71it/s]
 25%|██▍       | 65/262 [00:13<00:34,  5.74it/s]
 25%|██▍       | 65/262 [00:11<00:34,  5.71it/s]
 25%|██▌       | 66/262 [00:13<00:34,  5.68it/s]
 25%|██▌       | 66/262 [00:13<00:34,  5.69it/s]
 25%|██▌       | 66/262 [00:13<00:34,  5.70it/s]
 25%|██▌       | 66/262 [00:11<00:34,  5.64it/s]
 26%|██▌       | 67/262 [00:13<00:34,  5.69it/s]
 26%|██▌       | 67/262 [00:13<00:34,  5.70it/s]
 26%|██▌       | 67/262 [00:13<00:34,  5.64it/s]
 26%|██▌       | 67/262 [00:12<00:34,  5.63it/s]
 26%|██▌       | 68/262 [00:13<00:34,  5.68it/s]
 26%|██▌       | 68/262 [00:13<00:34,  5.65it/s]
 26%|██▌       | 68/262 [00:13<00:34,  5.65it/s]
 26%|██▌       | 68/262 [00:12<00:34,  5.69it/s]
 26%|██▋       | 69/262 [00:13<00:33,  5.69it/s]
 26%|██▋       | 69/262 [00:13<00:34,  5.67it/s]
 26%|██▋       | 69/262 [00:13<00:34,  5.68it/s]
 26%|██▋       | 69/262 [00:12<00:34,  5.63it/s]
 27%|██▋       | 70/262 [00:13<00:33,  5.72it/s]
 27%|██▋       | 70/262 [00:13<00:33,  5.71it/s]
 27%|██▋       | 70/262 [00:13<00:33,  5.71it/s]
 27%|██▋       | 70/262 [00:12<00:33,  5.74it/s]
 27%|██▋       | 71/262 [00:14<00:33,  5.69it/s]
 27%|██▋       | 71/262 [00:14<00:33,  5.69it/s]
 27%|██▋       | 71/262 [00:14<00:33,  5.69it/s]
 27%|██▋       | 71/262 [00:12<00:33,  5.66it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.73it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.74it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.73it/s]
 27%|██▋       | 72/262 [00:12<00:32,  5.76it/s]
 28%|██▊       | 73/262 [00:14<00:33,  5.72it/s]
 28%|██▊       | 73/262 [00:14<00:33,  5.71it/s]
 28%|██▊       | 73/262 [00:14<00:33,  5.72it/s]
 28%|██▊       | 73/262 [00:13<00:33,  5.72it/s]
 28%|██▊       | 74/262 [00:14<00:32,  5.76it/s]
 28%|██▊       | 74/262 [00:14<00:32,  5.75it/s]
 28%|██▊       | 74/262 [00:14<00:32,  5.75it/s]
 28%|██▊       | 74/262 [00:13<00:32,  5.78it/s]
 29%|██▊       | 75/262 [00:14<00:32,  5.74it/s]
 29%|██▊       | 75/262 [00:14<00:32,  5.74it/s]
 29%|██▊       | 75/262 [00:14<00:32,  5.74it/s]
 29%|██▊       | 75/262 [00:13<00:32,  5.75it/s]
 29%|██▉       | 76/262 [00:15<00:32,  5.73it/s]
 29%|██▉       | 76/262 [00:15<00:32,  5.71it/s]
 29%|██▉       | 76/262 [00:15<00:32,  5.73it/s]
 29%|██▉       | 76/262 [00:13<00:32,  5.75it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.73it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.72it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.72it/s]
 29%|██▉       | 77/262 [00:13<00:32,  5.73it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.73it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.72it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.73it/s]
 30%|██▉       | 78/262 [00:14<00:32,  5.73it/s]
 30%|███       | 79/262 [00:15<00:32,  5.71it/s]
 30%|███       | 79/262 [00:15<00:32,  5.69it/s]
 30%|███       | 79/262 [00:14<00:32,  5.71it/s]
 30%|███       | 79/262 [00:15<00:32,  5.65it/s]
 31%|███       | 80/262 [00:15<00:31,  5.72it/s]
 31%|███       | 80/262 [00:15<00:31,  5.71it/s]
 31%|███       | 80/262 [00:15<00:31,  5.73it/s]
 31%|███       | 80/262 [00:14<00:31,  5.72it/s]
 31%|███       | 81/262 [00:15<00:31,  5.70it/s]
 31%|███       | 81/262 [00:15<00:31,  5.70it/s]
 31%|███       | 81/262 [00:15<00:31,  5.70it/s]
 31%|███       | 81/262 [00:14<00:31,  5.70it/s]
 31%|███▏      | 82/262 [00:16<00:31,  5.70it/s]
 31%|███▏      | 82/262 [00:16<00:31,  5.69it/s]
 31%|███▏      | 82/262 [00:16<00:31,  5.70it/s]
 31%|███▏      | 82/262 [00:14<00:31,  5.68it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.71it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.72it/s]
 32%|███▏      | 83/262 [00:14<00:31,  5.71it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.66it/s]
 32%|███▏      | 84/262 [00:16<00:31,  5.73it/s]
 32%|███▏      | 84/262 [00:16<00:31,  5.71it/s]
 32%|███▏      | 84/262 [00:15<00:31,  5.71it/s]
 32%|███▏      | 84/262 [00:16<00:31,  5.70it/s]
 32%|███▏      | 85/262 [00:16<00:31,  5.69it/s]
 32%|███▏      | 85/262 [00:16<00:31,  5.70it/s]
 32%|███▏      | 85/262 [00:16<00:31,  5.70it/s]
 32%|███▏      | 85/262 [00:15<00:31,  5.68it/s]
 33%|███▎      | 86/262 [00:16<00:30,  5.74it/s]
 33%|███▎      | 86/262 [00:16<00:30,  5.73it/s]
 33%|███▎      | 86/262 [00:16<00:30,  5.74it/s]
 33%|███▎      | 86/262 [00:15<00:30,  5.74it/s]
 33%|███▎      | 87/262 [00:16<00:30,  5.72it/s]
 33%|███▎      | 87/262 [00:16<00:30,  5.72it/s]
 33%|███▎      | 87/262 [00:16<00:30,  5.72it/s]
 33%|███▎      | 87/262 [00:15<00:30,  5.71it/s]
 34%|███▎      | 88/262 [00:17<00:30,  5.76it/s]
 34%|███▎      | 88/262 [00:17<00:30,  5.76it/s]
 34%|███▎      | 88/262 [00:17<00:30,  5.76it/s]
 34%|███▎      | 88/262 [00:15<00:30,  5.77it/s]
 34%|███▍      | 89/262 [00:17<00:30,  5.75it/s]
 34%|███▍      | 89/262 [00:17<00:30,  5.74it/s]
 34%|███▍      | 89/262 [00:17<00:30,  5.74it/s]
 34%|███▍      | 89/262 [00:15<00:30,  5.74it/s]
 34%|███▍      | 90/262 [00:17<00:29,  5.76it/s]
 34%|███▍      | 90/262 [00:17<00:29,  5.77it/s]
 34%|███▍      | 90/262 [00:17<00:29,  5.76it/s]
 34%|███▍      | 90/262 [00:16<00:29,  5.77it/s]
 35%|███▍      | 91/262 [00:17<00:29,  5.76it/s]
 35%|███▍      | 91/262 [00:17<00:29,  5.76it/s]
 35%|███▍      | 91/262 [00:17<00:29,  5.76it/s]
 35%|███▍      | 91/262 [00:16<00:29,  5.76it/s]
 35%|███▌      | 92/262 [00:17<00:29,  5.75it/s]
 35%|███▌      | 92/262 [00:17<00:29,  5.75it/s]
 35%|███▌      | 92/262 [00:17<00:29,  5.75it/s]
 35%|███▌      | 92/262 [00:16<00:29,  5.75it/s]
 35%|███▌      | 93/262 [00:17<00:29,  5.75it/s]
 35%|███▌      | 93/262 [00:17<00:29,  5.74it/s]
 35%|███▌      | 93/262 [00:17<00:29,  5.73it/s]
 35%|███▌      | 93/262 [00:16<00:29,  5.70it/s]
 36%|███▌      | 94/262 [00:18<00:29,  5.73it/s]
 36%|███▌      | 94/262 [00:18<00:29,  5.72it/s]
 36%|███▌      | 94/262 [00:18<00:29,  5.73it/s]
 36%|███▌      | 94/262 [00:16<00:29,  5.74it/s]
 36%|███▋      | 95/262 [00:18<00:29,  5.72it/s]
 36%|███▋      | 95/262 [00:18<00:29,  5.71it/s]
 36%|███▋      | 95/262 [00:17<00:29,  5.73it/s]
 36%|███▋      | 95/262 [00:18<00:29,  5.66it/s]
 37%|███▋      | 96/262 [00:18<00:28,  5.74it/s]
 37%|███▋      | 96/262 [00:18<00:28,  5.73it/s]
 37%|███▋      | 96/262 [00:18<00:28,  5.75it/s]
 37%|███▋      | 96/262 [00:17<00:28,  5.74it/s]
 37%|███▋      | 97/262 [00:18<00:28,  5.74it/s]
 37%|███▋      | 97/262 [00:18<00:28,  5.73it/s]
 37%|███▋      | 97/262 [00:17<00:28,  5.73it/s]
 37%|███▋      | 97/262 [00:18<00:28,  5.72it/s]
 37%|███▋      | 98/262 [00:18<00:28,  5.69it/s]
 37%|███▋      | 98/262 [00:18<00:28,  5.70it/s]
 37%|███▋      | 98/262 [00:18<00:28,  5.72it/s]
 37%|███▋      | 98/262 [00:17<00:28,  5.69it/s]
 38%|███▊      | 99/262 [00:19<00:28,  5.71it/s]
 38%|███▊      | 99/262 [00:19<00:28,  5.73it/s]
 38%|███▊      | 99/262 [00:19<00:28,  5.66it/s]
 38%|███▊      | 99/262 [00:17<00:28,  5.70it/s]
 38%|███▊      | 100/262 [00:19<00:28,  5.74it/s]
 38%|███▊      | 100/262 [00:19<00:28,  5.71it/s]
 38%|███▊      | 100/262 [00:19<00:28,  5.72it/s]
 38%|███▊      | 100/262 [00:17<00:28,  5.73it/s]
 39%|███▊      | 101/262 [00:19<00:28,  5.75it/s]
 39%|███▊      | 101/262 [00:19<00:27,  5.76it/s]
 39%|███▊      | 101/262 [00:19<00:27,  5.76it/s]
 39%|███▊      | 101/262 [00:18<00:27,  5.76it/s]
 39%|███▉      | 102/262 [00:19<00:27,  5.73it/s]
 39%|███▉      | 102/262 [00:19<00:27,  5.74it/s]
 39%|███▉      | 102/262 [00:19<00:27,  5.74it/s]
 39%|███▉      | 102/262 [00:18<00:27,  5.73it/s]
 39%|███▉      | 103/262 [00:19<00:27,  5.77it/s]
 39%|███▉      | 103/262 [00:19<00:27,  5.77it/s]
 39%|███▉      | 103/262 [00:19<00:27,  5.77it/s]
 39%|███▉      | 103/262 [00:18<00:27,  5.77it/s]
 40%|███▉      | 104/262 [00:19<00:27,  5.76it/s]
 40%|███▉      | 104/262 [00:19<00:27,  5.76it/s]
 40%|███▉      | 104/262 [00:19<00:27,  5.76it/s]
 40%|███▉      | 104/262 [00:18<00:27,  5.75it/s]
 40%|████      | 105/262 [00:20<00:27,  5.75it/s]
 40%|████      | 105/262 [00:20<00:27,  5.74it/s]
 40%|████      | 105/262 [00:20<00:27,  5.74it/s]
 40%|████      | 105/262 [00:18<00:27,  5.73it/s]
 40%|████      | 106/262 [00:20<00:26,  5.79it/s]
 40%|████      | 106/262 [00:20<00:26,  5.78it/s]
 40%|████      | 106/262 [00:20<00:26,  5.79it/s]
 40%|████      | 106/262 [00:18<00:26,  5.79it/s]
 41%|████      | 107/262 [00:20<00:26,  5.77it/s]
 41%|████      | 107/262 [00:20<00:26,  5.74it/s]
 41%|████      | 107/262 [00:20<00:26,  5.77it/s]
 41%|████      | 107/262 [00:19<00:26,  5.77it/s]
 41%|████      | 108/262 [00:20<00:26,  5.79it/s]
 41%|████      | 108/262 [00:20<00:26,  5.79it/s]
 41%|████      | 108/262 [00:20<00:26,  5.78it/s]
 41%|████      | 108/262 [00:19<00:26,  5.79it/s]
 42%|████▏     | 109/262 [00:20<00:26,  5.78it/s]
 42%|████▏     | 109/262 [00:20<00:26,  5.78it/s]
 42%|████▏     | 109/262 [00:20<00:26,  5.78it/s]
 42%|████▏     | 109/262 [00:19<00:26,  5.78it/s]
 42%|████▏     | 110/262 [00:20<00:26,  5.76it/s]
 42%|████▏     | 110/262 [00:20<00:26,  5.75it/s]
 42%|████▏     | 110/262 [00:20<00:26,  5.77it/s]
 42%|████▏     | 110/262 [00:19<00:26,  5.77it/s]
 42%|████▏     | 111/262 [00:21<00:26,  5.74it/s]
 42%|████▏     | 111/262 [00:21<00:26,  5.73it/s]
 42%|████▏     | 111/262 [00:19<00:26,  5.74it/s]
 42%|████▏     | 111/262 [00:21<00:26,  5.68it/s]
 43%|████▎     | 112/262 [00:21<00:26,  5.72it/s]
 43%|████▎     | 112/262 [00:21<00:26,  5.73it/s]
 43%|████▎     | 112/262 [00:21<00:26,  5.74it/s]
 43%|████▎     | 112/262 [00:19<00:26,  5.73it/s]
 43%|████▎     | 113/262 [00:21<00:26,  5.72it/s]
 43%|████▎     | 113/262 [00:21<00:26,  5.71it/s]
 43%|████▎     | 113/262 [00:21<00:26,  5.72it/s]
 43%|████▎     | 113/262 [00:20<00:26,  5.71it/s]
 44%|████▎     | 114/262 [00:21<00:25,  5.70it/s]
 44%|████▎     | 114/262 [00:21<00:26,  5.69it/s]
 44%|████▎     | 114/262 [00:21<00:25,  5.70it/s]
 44%|████▎     | 114/262 [00:20<00:26,  5.67it/s]
 44%|████▍     | 115/262 [00:21<00:25,  5.72it/s]
 44%|████▍     | 115/262 [00:21<00:25,  5.72it/s]
 44%|████▍     | 115/262 [00:20<00:25,  5.72it/s]
 44%|████▍     | 115/262 [00:21<00:25,  5.67it/s]
 44%|████▍     | 116/262 [00:22<00:25,  5.74it/s]
 44%|████▍     | 116/262 [00:22<00:25,  5.72it/s]
 44%|████▍     | 116/262 [00:22<00:25,  5.72it/s]
 44%|████▍     | 116/262 [00:20<00:25,  5.72it/s]
 45%|████▍     | 117/262 [00:22<00:25,  5.73it/s]
 45%|████▍     | 117/262 [00:22<00:25,  5.74it/s]
 45%|████▍     | 117/262 [00:22<00:25,  5.73it/s]
 45%|████▍     | 117/262 [00:20<00:25,  5.74it/s]
 45%|████▌     | 118/262 [00:22<00:25,  5.72it/s]
 45%|████▌     | 118/262 [00:22<00:25,  5.71it/s]
 45%|████▌     | 118/262 [00:22<00:25,  5.73it/s]
 45%|████▌     | 118/262 [00:21<00:25,  5.71it/s]
 45%|████▌     | 119/262 [00:22<00:24,  5.74it/s]
 45%|████▌     | 119/262 [00:22<00:24,  5.75it/s]
 45%|████▌     | 119/262 [00:22<00:24,  5.74it/s]
 45%|████▌     | 119/262 [00:21<00:24,  5.74it/s]
 46%|████▌     | 120/262 [00:22<00:24,  5.74it/s]
 46%|████▌     | 120/262 [00:22<00:24,  5.74it/s]
 46%|████▌     | 120/262 [00:22<00:24,  5.74it/s]
 46%|████▌     | 120/262 [00:21<00:24,  5.74it/s]
 46%|████▌     | 121/262 [00:22<00:24,  5.73it/s]
 46%|████▌     | 121/262 [00:22<00:24,  5.75it/s]
 46%|████▌     | 121/262 [00:22<00:24,  5.74it/s]
 46%|████▌     | 121/262 [00:21<00:24,  5.72it/s]
 47%|████▋     | 122/262 [00:23<00:29,  4.76it/s]
 47%|████▋     | 122/262 [00:23<00:29,  4.74it/s]
 47%|████▋     | 122/262 [00:23<00:29,  4.76it/s]
 47%|████▋     | 122/262 [00:21<00:29,  4.76it/s]
 47%|████▋     | 123/262 [00:23<00:27,  5.11it/s]
 47%|████▋     | 123/262 [00:23<00:27,  5.11it/s]
 47%|████▋     | 123/262 [00:23<00:27,  5.10it/s]
 47%|████▋     | 123/262 [00:22<00:27,  5.12it/s]
 47%|████▋     | 124/262 [00:23<00:26,  5.28it/s]
 47%|████▋     | 124/262 [00:23<00:26,  5.26it/s]
 47%|████▋     | 124/262 [00:23<00:26,  5.28it/s]
 47%|████▋     | 124/262 [00:22<00:26,  5.27it/s]
 48%|████▊     | 125/262 [00:23<00:25,  5.39it/s]
 48%|████▊     | 125/262 [00:23<00:25,  5.39it/s]
 48%|████▊     | 125/262 [00:23<00:25,  5.38it/s]
 48%|████▊     | 125/262 [00:22<00:25,  5.38it/s]
 48%|████▊     | 126/262 [00:23<00:24,  5.48it/s]
 48%|████▊     | 126/262 [00:23<00:24,  5.47it/s]
 48%|████▊     | 126/262 [00:23<00:24,  5.48it/s]
 48%|████▊     | 126/262 [00:22<00:24,  5.48it/s]
 48%|████▊     | 127/262 [00:24<00:24,  5.55it/s]
 48%|████▊     | 127/262 [00:24<00:24,  5.54it/s]
 48%|████▊     | 127/262 [00:22<00:24,  5.55it/s]
 48%|████▊     | 127/262 [00:24<00:24,  5.49it/s]
 49%|████▉     | 128/262 [00:24<00:23,  5.60it/s]
 49%|████▉     | 128/262 [00:24<00:23,  5.61it/s]
 49%|████▉     | 128/262 [00:24<00:23,  5.62it/s]
 49%|████▉     | 128/262 [00:22<00:23,  5.61it/s]
 49%|████▉     | 129/262 [00:24<00:23,  5.64it/s]
 49%|████▉     | 129/262 [00:24<00:23,  5.63it/s]
 49%|████▉     | 129/262 [00:24<00:23,  5.64it/s]
 49%|████▉     | 129/262 [00:23<00:23,  5.62it/s]
 50%|████▉     | 130/262 [00:24<00:23,  5.64it/s]
 50%|████▉     | 130/262 [00:24<00:23,  5.64it/s]
 50%|████▉     | 130/262 [00:24<00:23,  5.65it/s]
 50%|████▉     | 130/262 [00:23<00:23,  5.62it/s]
 50%|█████     | 131/262 [00:24<00:23,  5.68it/s]
 50%|█████     | 131/262 [00:24<00:23,  5.69it/s]
 50%|█████     | 131/262 [00:23<00:23,  5.69it/s]
 50%|█████     | 131/262 [00:24<00:23,  5.63it/s]
 50%|█████     | 132/262 [00:24<00:22,  5.70it/s]
 50%|█████     | 132/262 [00:24<00:22,  5.67it/s]
 50%|█████     | 132/262 [00:23<00:22,  5.67it/s]
 50%|█████     | 132/262 [00:24<00:22,  5.66it/s]
 51%|█████     | 133/262 [00:25<00:22,  5.71it/s]
 51%|█████     | 133/262 [00:25<00:22,  5.69it/s]
 51%|█████     | 133/262 [00:25<00:22,  5.70it/s]
 51%|█████     | 133/262 [00:23<00:22,  5.71it/s]
 51%|█████     | 134/262 [00:25<00:22,  5.73it/s]
 51%|█████     | 134/262 [00:25<00:22,  5.73it/s]
 51%|█████     | 134/262 [00:25<00:22,  5.73it/s]
 51%|█████     | 134/262 [00:23<00:22,  5.73it/s]
 52%|█████▏    | 135/262 [00:25<00:22,  5.73it/s]
 52%|█████▏    | 135/262 [00:25<00:22,  5.72it/s]
 52%|█████▏    | 135/262 [00:25<00:22,  5.73it/s]
 52%|█████▏    | 135/262 [00:24<00:22,  5.71it/s]
 52%|█████▏    | 136/262 [00:25<00:21,  5.77it/s]
 52%|█████▏    | 136/262 [00:25<00:21,  5.76it/s]
 52%|█████▏    | 136/262 [00:25<00:21,  5.76it/s]
 52%|█████▏    | 136/262 [00:24<00:21,  5.77it/s]
 52%|█████▏    | 137/262 [00:25<00:21,  5.74it/s]
 52%|█████▏    | 137/262 [00:25<00:21,  5.74it/s]
 52%|█████▏    | 137/262 [00:25<00:21,  5.75it/s]
 52%|█████▏    | 137/262 [00:24<00:21,  5.73it/s]
 53%|█████▎    | 138/262 [00:25<00:21,  5.79it/s]
 53%|█████▎    | 138/262 [00:25<00:21,  5.79it/s]
 53%|█████▎    | 138/262 [00:24<00:21,  5.80it/s]
 53%|█████▎    | 138/262 [00:25<00:21,  5.79it/s]
 53%|█████▎    | 139/262 [00:26<00:21,  5.77it/s]
 53%|█████▎    | 139/262 [00:26<00:21,  5.76it/s]
 53%|█████▎    | 139/262 [00:26<00:21,  5.76it/s]
 53%|█████▎    | 139/262 [00:24<00:21,  5.76it/s]
 53%|█████▎    | 140/262 [00:26<00:21,  5.79it/s]
 53%|█████▎    | 140/262 [00:26<00:21,  5.79it/s]
 53%|█████▎    | 140/262 [00:26<00:21,  5.79it/s]
 53%|█████▎    | 140/262 [00:24<00:21,  5.80it/s]
 54%|█████▍    | 141/262 [00:26<00:20,  5.79it/s]
 54%|█████▍    | 141/262 [00:26<00:20,  5.79it/s]
 54%|█████▍    | 141/262 [00:26<00:20,  5.79it/s]
 54%|█████▍    | 141/262 [00:25<00:20,  5.79it/s]
 54%|█████▍    | 142/262 [00:26<00:20,  5.76it/s]
 54%|█████▍    | 142/262 [00:26<00:20,  5.75it/s]
 54%|█████▍    | 142/262 [00:26<00:20,  5.76it/s]
 54%|█████▍    | 142/262 [00:25<00:20,  5.76it/s]
 55%|█████▍    | 143/262 [00:26<00:20,  5.75it/s]
 55%|█████▍    | 143/262 [00:26<00:20,  5.72it/s]
 55%|█████▍    | 143/262 [00:25<00:20,  5.75it/s]
 55%|█████▍    | 143/262 [00:26<00:20,  5.69it/s]
 55%|█████▍    | 144/262 [00:26<00:20,  5.73it/s]
 55%|█████▍    | 144/262 [00:26<00:20,  5.73it/s]
 55%|█████▍    | 144/262 [00:26<00:20,  5.75it/s]
 55%|█████▍    | 144/262 [00:25<00:20,  5.74it/s]
 55%|█████▌    | 145/262 [00:27<00:20,  5.74it/s]
 55%|█████▌    | 145/262 [00:27<00:20,  5.72it/s]
 55%|█████▌    | 145/262 [00:25<00:20,  5.73it/s]
 55%|█████▌    | 145/262 [00:27<00:20,  5.73it/s]
 56%|█████▌    | 146/262 [00:27<00:20,  5.72it/s]
 56%|█████▌    | 146/262 [00:27<00:20,  5.72it/s]
 56%|█████▌    | 146/262 [00:27<00:20,  5.73it/s]
 56%|█████▌    | 146/262 [00:26<00:20,  5.70it/s]
 56%|█████▌    | 147/262 [00:27<00:20,  5.73it/s]
 56%|█████▌    | 147/262 [00:27<00:20,  5.74it/s]
 56%|█████▌    | 147/262 [00:26<00:20,  5.73it/s]
 56%|█████▌    | 147/262 [00:27<00:20,  5.68it/s]
 56%|█████▋    | 148/262 [00:27<00:19,  5.75it/s]
 56%|█████▋    | 148/262 [00:27<00:19,  5.73it/s]
 56%|█████▋    | 148/262 [00:26<00:19,  5.73it/s]
 56%|█████▋    | 148/262 [00:27<00:19,  5.72it/s]
 57%|█████▋    | 149/262 [00:27<00:19,  5.74it/s]
 57%|█████▋    | 149/262 [00:27<00:19,  5.72it/s]
 57%|█████▋    | 149/262 [00:27<00:19,  5.74it/s]
 57%|█████▋    | 149/262 [00:26<00:19,  5.73it/s]
 57%|█████▋    | 150/262 [00:28<00:19,  5.71it/s]
 57%|█████▋    | 150/262 [00:28<00:19,  5.71it/s]
 57%|█████▋    | 150/262 [00:28<00:19,  5.72it/s]
 57%|█████▋    | 150/262 [00:26<00:19,  5.70it/s]
 58%|█████▊    | 151/262 [00:28<00:19,  5.74it/s]
 58%|█████▊    | 151/262 [00:28<00:19,  5.75it/s]
 58%|█████▊    | 151/262 [00:28<00:19,  5.74it/s]
 58%|█████▊    | 151/262 [00:26<00:19,  5.74it/s]
 58%|█████▊    | 152/262 [00:28<00:26,  4.19it/s]
 58%|█████▊    | 152/262 [00:28<00:26,  4.19it/s]
 58%|█████▊    | 152/262 [00:28<00:26,  4.19it/s]
 58%|█████▊    | 152/262 [00:27<00:26,  4.18it/s]
 58%|█████▊    | 153/262 [00:28<00:23,  4.63it/s]
 58%|█████▊    | 153/262 [00:28<00:23,  4.63it/s]
 58%|█████▊    | 153/262 [00:28<00:23,  4.63it/s]
 58%|█████▊    | 153/262 [00:27<00:23,  4.63it/s]
 59%|█████▉    | 154/262 [00:28<00:22,  4.89it/s]
 59%|█████▉    | 154/262 [00:28<00:22,  4.89it/s]
 59%|█████▉    | 154/262 [00:27<00:22,  4.89it/s]
 59%|█████▉    | 154/262 [00:28<00:22,  4.89it/s]
 59%|█████▉    | 155/262 [00:29<00:20,  5.12it/s]
 59%|█████▉    | 155/262 [00:29<00:20,  5.11it/s]
 59%|█████▉    | 155/262 [00:29<00:20,  5.12it/s]
 59%|█████▉    | 155/262 [00:27<00:20,  5.12it/s]
 60%|█████▉    | 156/262 [00:29<00:20,  5.29it/s]
 60%|█████▉    | 156/262 [00:29<00:20,  5.29it/s]
 60%|█████▉    | 156/262 [00:29<00:20,  5.29it/s]
 60%|█████▉    | 156/262 [00:27<00:20,  5.29it/s]
 60%|█████▉    | 157/262 [00:29<00:19,  5.43it/s]
 60%|█████▉    | 157/262 [00:29<00:19,  5.42it/s]
 60%|█████▉    | 157/262 [00:29<00:19,  5.42it/s]
 60%|█████▉    | 157/262 [00:28<00:19,  5.41it/s]
 60%|██████    | 158/262 [00:29<00:18,  5.49it/s]
 60%|██████    | 158/262 [00:29<00:18,  5.48it/s]
 60%|██████    | 158/262 [00:29<00:18,  5.49it/s]
 60%|██████    | 158/262 [00:28<00:18,  5.48it/s]
 61%|██████    | 159/262 [00:29<00:18,  5.54it/s]
 61%|██████    | 159/262 [00:29<00:18,  5.53it/s]
 61%|██████    | 159/262 [00:28<00:18,  5.55it/s]
 61%|██████    | 159/262 [00:29<00:18,  5.49it/s]
 61%|██████    | 160/262 [00:29<00:18,  5.60it/s]
 61%|██████    | 160/262 [00:29<00:18,  5.60it/s]
 61%|██████    | 160/262 [00:29<00:18,  5.62it/s]
 61%|██████    | 160/262 [00:28<00:18,  5.61it/s]
 61%|██████▏   | 161/262 [00:30<00:17,  5.63it/s]
 61%|██████▏   | 161/262 [00:30<00:17,  5.62it/s]
 61%|██████▏   | 161/262 [00:28<00:17,  5.61it/s]
 61%|██████▏   | 161/262 [00:30<00:17,  5.62it/s]
 62%|██████▏   | 162/262 [00:30<00:17,  5.64it/s]
 62%|██████▏   | 162/262 [00:30<00:17,  5.63it/s]
 62%|██████▏   | 162/262 [00:30<00:17,  5.65it/s]
 62%|██████▏   | 162/262 [00:29<00:17,  5.62it/s]
 62%|██████▏   | 163/262 [00:30<00:17,  5.65it/s]
