2026-03-08,15:28:40 | INFO | Using 4 GPU(s).
 23%|██▎       | 60/262 [00:17<00:50,  3.98it/s]
 23%|██▎       | 61/262 [00:16<00:50,  3.98it/s]
 23%|██▎       | 61/262 [00:17<00:50,  3.98it/s]
 23%|██▎       | 61/262 [00:17<00:50,  3.98it/s]
 23%|██▎       | 61/262 [00:17<00:50,  3.98it/s]
 24%|██▎       | 62/262 [00:16<00:50,  3.98it/s]
 24%|██▎       | 62/262 [00:18<00:50,  3.98it/s]
 24%|██▎       | 62/262 [00:18<00:50,  3.98it/s]
 24%|██▎       | 62/262 [00:18<00:50,  3.98it/s]
 24%|██▍       | 63/262 [00:16<00:50,  3.98it/s]
 24%|██▍       | 63/262 [00:18<00:50,  3.98it/s]
 24%|██▍       | 63/262 [00:18<00:50,  3.98it/s]
 24%|██▍       | 63/262 [00:18<00:49,  3.98it/s]
 24%|██▍       | 64/262 [00:17<00:49,  3.99it/s]
 24%|██▍       | 64/262 [00:18<00:49,  3.98it/s]
 24%|██▍       | 64/262 [00:18<00:49,  3.98it/s]
 24%|██▍       | 64/262 [00:18<00:49,  3.98it/s]
 25%|██▍       | 65/262 [00:17<00:49,  3.98it/s]
 25%|██▍       | 65/262 [00:18<00:49,  3.99it/s]
 25%|██▍       | 65/262 [00:18<00:49,  3.98it/s]
 25%|██▍       | 65/262 [00:18<00:49,  3.98it/s]
 25%|██▌       | 66/262 [00:17<00:49,  3.99it/s]
 25%|██▌       | 66/262 [00:19<00:49,  3.98it/s]
 25%|██▌       | 66/262 [00:19<00:49,  3.98it/s]
 25%|██▌       | 66/262 [00:19<00:49,  3.98it/s]
 26%|██▌       | 67/262 [00:17<00:48,  3.98it/s]
 26%|██▌       | 67/262 [00:19<00:48,  3.98it/s]
 26%|██▌       | 67/262 [00:19<00:48,  3.98it/s]
 26%|██▌       | 67/262 [00:19<00:48,  3.98it/s]
 26%|██▌       | 68/262 [00:18<00:48,  3.98it/s]
 26%|██▌       | 68/262 [00:19<00:48,  3.98it/s]
 26%|██▌       | 68/262 [00:19<00:48,  3.98it/s]
 26%|██▌       | 68/262 [00:19<00:48,  3.98it/s]
 26%|██▋       | 69/262 [00:18<00:48,  3.98it/s]
 26%|██▋       | 69/262 [00:19<00:48,  3.98it/s]
 26%|██▋       | 69/262 [00:19<00:48,  3.98it/s]
 26%|██▋       | 69/262 [00:19<00:48,  3.98it/s]
 27%|██▋       | 70/262 [00:18<00:48,  3.98it/s]
 27%|██▋       | 70/262 [00:20<00:48,  3.98it/s]
 27%|██▋       | 70/262 [00:20<00:48,  3.98it/s]
 27%|██▋       | 70/262 [00:20<00:48,  3.98it/s]
 27%|██▋       | 71/262 [00:18<00:48,  3.98it/s]
 27%|██▋       | 71/262 [00:20<00:48,  3.98it/s]
 27%|██▋       | 71/262 [00:20<00:47,  3.98it/s]
 27%|██▋       | 71/262 [00:20<00:48,  3.98it/s]
 27%|██▋       | 72/262 [00:19<00:47,  3.98it/s]
 27%|██▋       | 72/262 [00:20<00:47,  3.98it/s]
 27%|██▋       | 72/262 [00:20<00:47,  3.99it/s]
 27%|██▋       | 72/262 [00:20<00:47,  3.98it/s]
 28%|██▊       | 73/262 [00:19<00:47,  3.99it/s]
 28%|██▊       | 73/262 [00:20<00:47,  3.99it/s]
 28%|██▊       | 73/262 [00:20<00:47,  3.98it/s]
 28%|██▊       | 73/262 [00:20<00:47,  3.98it/s]
 28%|██▊       | 74/262 [00:19<00:47,  3.99it/s]
 28%|██▊       | 74/262 [00:21<00:47,  3.99it/s]
 28%|██▊       | 74/262 [00:21<00:47,  3.99it/s]
 28%|██▊       | 74/262 [00:21<00:47,  3.99it/s]
 29%|██▊       | 75/262 [00:19<00:46,  3.99it/s]
 29%|██▊       | 75/262 [00:21<00:46,  3.99it/s]
 29%|██▊       | 75/262 [00:21<00:46,  3.99it/s]
 29%|██▊       | 75/262 [00:21<00:46,  3.99it/s]
 29%|██▉       | 76/262 [00:20<00:46,  3.99it/s]
 29%|██▉       | 76/262 [00:21<00:46,  4.00it/s]
 29%|██▉       | 76/262 [00:21<00:46,  3.99it/s]
 29%|██▉       | 76/262 [00:21<00:46,  4.00it/s]
 29%|██▉       | 77/262 [00:20<00:46,  3.98it/s]
 29%|██▉       | 77/262 [00:21<00:46,  3.98it/s]
 29%|██▉       | 77/262 [00:21<00:46,  3.98it/s]
 29%|██▉       | 77/262 [00:21<00:46,  3.98it/s]
 30%|██▉       | 78/262 [00:20<00:46,  3.98it/s]
 30%|██▉       | 78/262 [00:22<00:46,  3.98it/s]
 30%|██▉       | 78/262 [00:22<00:46,  3.98it/s]
 30%|██▉       | 78/262 [00:22<00:46,  3.98it/s]
 30%|███       | 79/262 [00:20<00:46,  3.98it/s]
 30%|███       | 79/262 [00:22<00:46,  3.97it/s]
 30%|███       | 79/262 [00:22<00:46,  3.98it/s]
 30%|███       | 79/262 [00:22<00:46,  3.97it/s]
 31%|███       | 80/262 [00:21<00:45,  3.97it/s]
 31%|███       | 80/262 [00:22<00:45,  3.98it/s]
 31%|███       | 80/262 [00:22<00:45,  3.98it/s]
 31%|███       | 80/262 [00:22<00:45,  3.98it/s]
 31%|███       | 81/262 [00:21<00:45,  3.98it/s]
 31%|███       | 81/262 [00:22<00:45,  3.98it/s]
 31%|███       | 81/262 [00:22<00:45,  3.98it/s]
 31%|███       | 81/262 [00:22<00:45,  3.97it/s]
 31%|███▏      | 82/262 [00:21<00:45,  3.97it/s]
 31%|███▏      | 82/262 [00:23<00:45,  3.98it/s]
 31%|███▏      | 82/262 [00:23<00:45,  3.97it/s]
 31%|███▏      | 82/262 [00:23<00:45,  3.98it/s]
 32%|███▏      | 83/262 [00:21<00:45,  3.97it/s]
 32%|███▏      | 83/262 [00:23<00:45,  3.97it/s]
 32%|███▏      | 83/262 [00:23<00:45,  3.97it/s]
 32%|███▏      | 83/262 [00:23<00:45,  3.97it/s]
 32%|███▏      | 84/262 [00:22<00:44,  3.97it/s]
 32%|███▏      | 84/262 [00:23<00:44,  3.97it/s]
 32%|███▏      | 84/262 [00:23<00:44,  3.97it/s]
 32%|███▏      | 84/262 [00:23<00:44,  3.97it/s]
 32%|███▏      | 85/262 [00:22<00:44,  3.97it/s]
 32%|███▏      | 85/262 [00:23<00:44,  3.97it/s]
 32%|███▏      | 85/262 [00:23<00:44,  3.97it/s]
 32%|███▏      | 85/262 [00:23<00:44,  3.97it/s]
 33%|███▎      | 86/262 [00:22<00:44,  3.97it/s]
 33%|███▎      | 86/262 [00:24<00:44,  3.97it/s]
 33%|███▎      | 86/262 [00:24<00:44,  3.97it/s]
 33%|███▎      | 86/262 [00:24<00:44,  3.97it/s]
 33%|███▎      | 87/262 [00:22<00:44,  3.97it/s]
 33%|███▎      | 87/262 [00:24<00:44,  3.98it/s]
 33%|███▎      | 87/262 [00:24<00:44,  3.97it/s]
 33%|███▎      | 87/262 [00:24<00:44,  3.97it/s]
 34%|███▎      | 88/262 [00:23<00:43,  3.97it/s]
 34%|███▎      | 88/262 [00:24<00:43,  3.97it/s]
 34%|███▎      | 88/262 [00:24<00:43,  3.97it/s]
 34%|███▎      | 88/262 [00:24<00:43,  3.97it/s]
 34%|███▍      | 89/262 [00:23<00:43,  3.98it/s]
 34%|███▍      | 89/262 [00:24<00:43,  3.98it/s]
 34%|███▍      | 89/262 [00:24<00:43,  3.97it/s]
 34%|███▍      | 89/262 [00:24<00:43,  3.97it/s]
 34%|███▍      | 90/262 [00:23<00:43,  3.97it/s]
 34%|███▍      | 90/262 [00:25<00:43,  3.98it/s]
 34%|███▍      | 90/262 [00:25<00:43,  3.97it/s]
 34%|███▍      | 90/262 [00:25<00:43,  3.98it/s]
 35%|███▍      | 91/262 [00:23<00:42,  3.98it/s]
 35%|███▍      | 91/262 [00:25<00:42,  3.98it/s]
 35%|███▍      | 91/262 [00:25<00:43,  3.98it/s]
 35%|███▍      | 91/262 [00:25<00:42,  3.98it/s]
 35%|███▌      | 92/262 [00:24<00:42,  3.98it/s]
 35%|███▌      | 92/262 [00:25<00:42,  3.98it/s]
 35%|███▌      | 92/262 [00:25<00:42,  3.97it/s]
 35%|███▌      | 92/262 [00:25<00:42,  3.98it/s]
 35%|███▌      | 93/262 [00:24<00:42,  3.98it/s]
 35%|███▌      | 93/262 [00:25<00:42,  3.98it/s]
 35%|███▌      | 93/262 [00:25<00:42,  3.98it/s]
 35%|███▌      | 93/262 [00:25<00:42,  3.98it/s]
 36%|███▌      | 94/262 [00:24<00:42,  3.97it/s]
 36%|███▌      | 94/262 [00:26<00:42,  3.98it/s]
 36%|███▌      | 94/262 [00:26<00:42,  3.97it/s]
 36%|███▌      | 94/262 [00:26<00:42,  3.98it/s]
 36%|███▋      | 95/262 [00:24<00:42,  3.98it/s]
 36%|███▋      | 95/262 [00:26<00:42,  3.97it/s]
 36%|███▋      | 95/262 [00:26<00:42,  3.97it/s]
 36%|███▋      | 95/262 [00:26<00:42,  3.97it/s]
 37%|███▋      | 96/262 [00:25<00:41,  3.97it/s]
 37%|███▋      | 96/262 [00:26<00:41,  3.97it/s]
 37%|███▋      | 96/262 [00:26<00:41,  3.97it/s]
 37%|███▋      | 96/262 [00:26<00:41,  3.97it/s]
 37%|███▋      | 97/262 [00:25<00:41,  3.97it/s]
 37%|███▋      | 97/262 [00:26<00:41,  3.97it/s]
 37%|███▋      | 97/262 [00:26<00:41,  3.97it/s]
 37%|███▋      | 97/262 [00:26<00:41,  3.97it/s]
 37%|███▋      | 98/262 [00:25<00:41,  3.97it/s]
 37%|███▋      | 98/262 [00:27<00:41,  3.97it/s]
 37%|███▋      | 98/262 [00:27<00:41,  3.97it/s]
 37%|███▋      | 98/262 [00:27<00:41,  3.97it/s]
 38%|███▊      | 99/262 [00:25<00:40,  3.98it/s]
 38%|███▊      | 99/262 [00:27<00:41,  3.97it/s]
 38%|███▊      | 99/262 [00:27<00:40,  3.98it/s]
 38%|███▊      | 99/262 [00:27<00:41,  3.97it/s]
 38%|███▊      | 100/262 [00:26<00:40,  3.97it/s]
 38%|███▊      | 100/262 [00:27<00:40,  3.98it/s]
 38%|███▊      | 100/262 [00:27<00:40,  3.97it/s]
 38%|███▊      | 100/262 [00:27<00:40,  3.98it/s]
 39%|███▊      | 101/262 [00:26<00:40,  3.98it/s]
 39%|███▊      | 101/262 [00:27<00:40,  3.98it/s]
 39%|███▊      | 101/262 [00:27<00:40,  3.99it/s]
 39%|███▊      | 101/262 [00:27<00:40,  3.98it/s]
 39%|███▉      | 102/262 [00:26<00:40,  3.98it/s]
 39%|███▉      | 102/262 [00:28<00:40,  3.98it/s]
 39%|███▉      | 102/262 [00:28<00:40,  3.98it/s]
 39%|███▉      | 102/262 [00:28<00:40,  3.98it/s]
 39%|███▉      | 103/262 [00:27<00:50,  3.15it/s]
 39%|███▉      | 103/262 [00:28<00:50,  3.15it/s]
 39%|███▉      | 103/262 [00:28<00:50,  3.15it/s]
 39%|███▉      | 103/262 [00:28<00:50,  3.15it/s]
 40%|███▉      | 104/262 [00:27<00:47,  3.36it/s]
 40%|███▉      | 104/262 [00:28<00:47,  3.36it/s]
 40%|███▉      | 104/262 [00:28<00:47,  3.36it/s]
 40%|███▉      | 104/262 [00:28<00:47,  3.36it/s]
 40%|████      | 105/262 [00:27<00:44,  3.53it/s]
 40%|████      | 105/262 [00:29<00:44,  3.52it/s]
 40%|████      | 105/262 [00:29<00:44,  3.53it/s]
 40%|████      | 105/262 [00:29<00:44,  3.53it/s]
 40%|████      | 106/262 [00:27<00:42,  3.65it/s]
 40%|████      | 106/262 [00:29<00:42,  3.65it/s]
 40%|████      | 106/262 [00:29<00:42,  3.65it/s]
 40%|████      | 106/262 [00:29<00:42,  3.65it/s]
 41%|████      | 107/262 [00:28<00:41,  3.75it/s]
 41%|████      | 107/262 [00:29<00:41,  3.75it/s]
 41%|████      | 107/262 [00:29<00:41,  3.75it/s]
 41%|████      | 107/262 [00:29<00:41,  3.75it/s]
 41%|████      | 108/262 [00:28<00:40,  3.81it/s]
 41%|████      | 108/262 [00:29<00:40,  3.81it/s]
 41%|████      | 108/262 [00:29<00:40,  3.81it/s]
 41%|████      | 108/262 [00:29<00:40,  3.81it/s]
 42%|████▏     | 109/262 [00:28<00:39,  3.87it/s]
 42%|████▏     | 109/262 [00:30<00:39,  3.87it/s]
 42%|████▏     | 109/262 [00:30<00:39,  3.87it/s]
 42%|████▏     | 109/262 [00:30<00:39,  3.87it/s]
 42%|████▏     | 110/262 [00:28<00:38,  3.90it/s]
 42%|████▏     | 110/262 [00:30<00:38,  3.91it/s]
 42%|████▏     | 110/262 [00:30<00:38,  3.90it/s]
 42%|████▏     | 110/262 [00:30<00:38,  3.91it/s]
 42%|████▏     | 111/262 [00:29<00:38,  3.93it/s]
 42%|████▏     | 111/262 [00:30<00:38,  3.92it/s]
 42%|████▏     | 111/262 [00:30<00:38,  3.92it/s]
 42%|████▏     | 111/262 [00:30<00:38,  3.92it/s]
 43%|████▎     | 112/262 [00:29<00:38,  3.94it/s]
 43%|████▎     | 112/262 [00:30<00:38,  3.94it/s]
 43%|████▎     | 112/262 [00:30<00:38,  3.94it/s]
 43%|████▎     | 112/262 [00:30<00:38,  3.94it/s]
 43%|████▎     | 113/262 [00:29<00:37,  3.96it/s]
 43%|████▎     | 113/262 [00:31<00:37,  3.95it/s]
 43%|████▎     | 113/262 [00:31<00:37,  3.95it/s]
 43%|████▎     | 113/262 [00:31<00:37,  3.95it/s]
 44%|████▎     | 114/262 [00:29<00:37,  3.96it/s]
 44%|████▎     | 114/262 [00:31<00:37,  3.97it/s]
 44%|████▎     | 114/262 [00:31<00:37,  3.96it/s]
 44%|████▎     | 114/262 [00:31<00:37,  3.97it/s]
 44%|████▍     | 115/262 [00:30<00:37,  3.97it/s]
 44%|████▍     | 115/262 [00:31<00:37,  3.97it/s]
 44%|████▍     | 115/262 [00:31<00:37,  3.97it/s]
 44%|████▍     | 115/262 [00:31<00:37,  3.97it/s]
 44%|████▍     | 116/262 [00:30<00:36,  3.97it/s]
 44%|████▍     | 116/262 [00:31<00:36,  3.98it/s]
 44%|████▍     | 116/262 [00:31<00:36,  3.97it/s]
 44%|████▍     | 116/262 [00:31<00:36,  3.98it/s]
 45%|████▍     | 117/262 [00:30<00:36,  3.98it/s]
 45%|████▍     | 117/262 [00:32<00:36,  3.98it/s]
 45%|████▍     | 117/262 [00:32<00:36,  3.98it/s]
 45%|████▍     | 117/262 [00:32<00:36,  3.98it/s]
 45%|████▌     | 118/262 [00:30<00:36,  3.98it/s]
 45%|████▌     | 118/262 [00:32<00:36,  3.98it/s]
 45%|████▌     | 118/262 [00:32<00:36,  3.98it/s]
 45%|████▌     | 118/262 [00:32<00:36,  3.98it/s]
 45%|████▌     | 119/262 [00:31<00:35,  3.98it/s]
 45%|████▌     | 119/262 [00:32<00:35,  3.98it/s]
 45%|████▌     | 119/262 [00:32<00:35,  3.97it/s]
 45%|████▌     | 119/262 [00:32<00:36,  3.97it/s]
 46%|████▌     | 120/262 [00:31<00:35,  3.97it/s]
 46%|████▌     | 120/262 [00:32<00:35,  3.98it/s]
 46%|████▌     | 120/262 [00:32<00:35,  3.98it/s]
 46%|████▌     | 120/262 [00:32<00:35,  3.98it/s]
 46%|████▌     | 121/262 [00:31<00:41,  3.40it/s]
 46%|████▌     | 121/262 [00:33<00:41,  3.42it/s]
 46%|████▌     | 121/262 [00:33<00:41,  3.40it/s]
 46%|████▌     | 121/262 [00:33<00:41,  3.40it/s]
 47%|████▋     | 122/262 [00:32<00:39,  3.56it/s]
 47%|████▋     | 122/262 [00:33<00:39,  3.56it/s]
 47%|████▋     | 122/262 [00:33<00:39,  3.56it/s]
 47%|████▋     | 122/262 [00:33<00:39,  3.56it/s]
 47%|████▋     | 123/262 [00:32<00:37,  3.68it/s]
 47%|████▋     | 123/262 [00:33<00:37,  3.68it/s]
 47%|████▋     | 123/262 [00:33<00:37,  3.67it/s]
 47%|████▋     | 123/262 [00:33<00:37,  3.68it/s]
 47%|████▋     | 124/262 [00:32<00:36,  3.77it/s]
 47%|████▋     | 124/262 [00:33<00:36,  3.77it/s]
 47%|████▋     | 124/262 [00:33<00:36,  3.76it/s]
 47%|████▋     | 124/262 [00:33<00:36,  3.76it/s]
 48%|████▊     | 125/262 [00:32<00:35,  3.83it/s]
 48%|████▊     | 125/262 [00:34<00:35,  3.83it/s]
 48%|████▊     | 125/262 [00:34<00:35,  3.83it/s]
 48%|████▊     | 125/262 [00:34<00:35,  3.83it/s]
 48%|████▊     | 126/262 [00:33<00:35,  3.87it/s]
 48%|████▊     | 126/262 [00:34<00:35,  3.88it/s]
 48%|████▊     | 126/262 [00:34<00:35,  3.87it/s]
 48%|████▊     | 126/262 [00:34<00:35,  3.88it/s]
 48%|████▊     | 127/262 [00:33<00:34,  3.90it/s]
 48%|████▊     | 127/262 [00:34<00:34,  3.90it/s]
 48%|████▊     | 127/262 [00:34<00:34,  3.90it/s]
 48%|████▊     | 127/262 [00:34<00:34,  3.90it/s]
 49%|████▉     | 128/262 [00:33<00:34,  3.92it/s]
 49%|████▉     | 128/262 [00:34<00:34,  3.92it/s]
 49%|████▉     | 128/262 [00:34<00:34,  3.92it/s]
 49%|████▉     | 128/262 [00:34<00:34,  3.92it/s]
 49%|████▉     | 129/262 [00:33<00:33,  3.94it/s]
 49%|████▉     | 129/262 [00:35<00:33,  3.94it/s]
 49%|████▉     | 129/262 [00:35<00:33,  3.94it/s]
 49%|████▉     | 129/262 [00:35<00:33,  3.94it/s]
 50%|████▉     | 130/262 [00:34<00:33,  3.95it/s]
 50%|████▉     | 130/262 [00:35<00:33,  3.95it/s]
 50%|████▉     | 130/262 [00:35<00:33,  3.95it/s]
 50%|████▉     | 130/262 [00:35<00:33,  3.95it/s]
 50%|█████     | 131/262 [00:34<00:33,  3.96it/s]
 50%|█████     | 131/262 [00:35<00:33,  3.95it/s]
 50%|█████     | 131/262 [00:35<00:33,  3.96it/s]
 50%|█████     | 131/262 [00:35<00:33,  3.96it/s]
 50%|█████     | 132/262 [00:34<00:32,  3.97it/s]
 50%|█████     | 132/262 [00:35<00:32,  3.97it/s]
 50%|█████     | 132/262 [00:35<00:32,  3.97it/s]
 50%|█████     | 132/262 [00:35<00:32,  3.97it/s]
 51%|█████     | 133/262 [00:34<00:32,  3.97it/s]
 51%|█████     | 133/262 [00:36<00:32,  3.97it/s]
 51%|█████     | 133/262 [00:36<00:32,  3.98it/s]
 51%|█████     | 133/262 [00:36<00:32,  3.97it/s]
 51%|█████     | 134/262 [00:35<00:32,  3.98it/s]
 51%|█████     | 134/262 [00:36<00:32,  3.98it/s]
 51%|█████     | 134/262 [00:36<00:32,  3.98it/s]
 51%|█████     | 134/262 [00:36<00:32,  3.98it/s]
 52%|█████▏    | 135/262 [00:35<00:31,  3.98it/s]
 52%|█████▏    | 135/262 [00:36<00:31,  3.99it/s]
 52%|█████▏    | 135/262 [00:36<00:31,  3.98it/s]
 52%|█████▏    | 135/262 [00:36<00:31,  3.98it/s]
 52%|█████▏    | 136/262 [00:35<00:31,  3.98it/s]
 52%|█████▏    | 136/262 [00:36<00:31,  3.98it/s]
 52%|█████▏    | 136/262 [00:36<00:31,  3.98it/s]
 52%|█████▏    | 136/262 [00:36<00:31,  3.98it/s]
 52%|█████▏    | 137/262 [00:35<00:31,  3.99it/s]
 52%|█████▏    | 137/262 [00:37<00:31,  3.99it/s]
 52%|█████▏    | 137/262 [00:37<00:31,  3.98it/s]
 52%|█████▏    | 137/262 [00:37<00:31,  3.98it/s]
 53%|█████▎    | 138/262 [00:36<00:31,  3.98it/s]
 53%|█████▎    | 138/262 [00:37<00:31,  3.98it/s]
 53%|█████▎    | 138/262 [00:37<00:31,  3.98it/s]
 53%|█████▎    | 138/262 [00:37<00:31,  3.98it/s]
 53%|█████▎    | 139/262 [00:36<00:30,  3.99it/s]
 53%|█████▎    | 139/262 [00:37<00:30,  3.99it/s]
 53%|█████▎    | 139/262 [00:37<00:30,  3.98it/s]
 53%|█████▎    | 139/262 [00:37<00:30,  3.98it/s]
 53%|█████▎    | 140/262 [00:36<00:30,  3.98it/s]
 53%|█████▎    | 140/262 [00:37<00:30,  3.98it/s]
 53%|█████▎    | 140/262 [00:37<00:30,  3.98it/s]
 53%|█████▎    | 140/262 [00:37<00:30,  3.98it/s]
 54%|█████▍    | 141/262 [00:36<00:30,  3.98it/s]
 54%|█████▍    | 141/262 [00:38<00:30,  3.98it/s]
 54%|█████▍    | 141/262 [00:38<00:30,  3.98it/s]
 54%|█████▍    | 141/262 [00:38<00:30,  3.98it/s]
 54%|█████▍    | 142/262 [00:37<00:30,  3.98it/s]
 54%|█████▍    | 142/262 [00:38<00:30,  3.99it/s]
 54%|█████▍    | 142/262 [00:38<00:30,  3.98it/s]
 54%|█████▍    | 142/262 [00:38<00:30,  3.99it/s]
 55%|█████▍    | 143/262 [00:37<00:29,  3.99it/s]
 55%|█████▍    | 143/262 [00:38<00:29,  3.98it/s]
 55%|█████▍    | 143/262 [00:38<00:29,  3.98it/s]
 55%|█████▍    | 143/262 [00:38<00:29,  3.98it/s]
 55%|█████▍    | 144/262 [00:37<00:29,  3.98it/s]
 55%|█████▍    | 144/262 [00:38<00:29,  3.98it/s]
 55%|█████▍    | 144/262 [00:38<00:29,  3.98it/s]
 55%|█████▍    | 144/262 [00:38<00:29,  3.98it/s]
 55%|█████▌    | 145/262 [00:37<00:29,  3.99it/s]
 55%|█████▌    | 145/262 [00:39<00:29,  3.98it/s]
 55%|█████▌    | 145/262 [00:39<00:29,  3.98it/s]
 55%|█████▌    | 145/262 [00:39<00:29,  3.98it/s]
 56%|█████▌    | 146/262 [00:38<00:29,  3.98it/s]
 56%|█████▌    | 146/262 [00:39<00:29,  3.98it/s]
 56%|█████▌    | 146/262 [00:39<00:29,  3.98it/s]
 56%|█████▌    | 146/262 [00:39<00:29,  3.98it/s]
 56%|█████▌    | 147/262 [00:38<00:28,  3.98it/s]
 56%|█████▌    | 147/262 [00:39<00:28,  3.99it/s]
 56%|█████▌    | 147/262 [00:39<00:28,  3.98it/s]
 56%|█████▌    | 147/262 [00:39<00:28,  3.98it/s]
 56%|█████▋    | 148/262 [00:38<00:35,  3.22it/s]
 56%|█████▋    | 148/262 [00:40<00:35,  3.22it/s]
 56%|█████▋    | 148/262 [00:40<00:35,  3.22it/s]
 56%|█████▋    | 148/262 [00:40<00:35,  3.23it/s]
 57%|█████▋    | 149/262 [00:39<00:33,  3.42it/s]
 57%|█████▋    | 149/262 [00:40<00:33,  3.42it/s]
 57%|█████▋    | 149/262 [00:40<00:33,  3.42it/s]
 57%|█████▋    | 149/262 [00:40<00:33,  3.42it/s]
 57%|█████▋    | 150/262 [00:39<00:31,  3.57it/s]
 57%|█████▋    | 150/262 [00:40<00:31,  3.57it/s]
 57%|█████▋    | 150/262 [00:40<00:31,  3.57it/s]
 57%|█████▋    | 150/262 [00:40<00:31,  3.57it/s]
 58%|█████▊    | 151/262 [00:39<00:30,  3.68it/s]
 58%|█████▊    | 151/262 [00:40<00:30,  3.69it/s]
 58%|█████▊    | 151/262 [00:40<00:30,  3.68it/s]
 58%|█████▊    | 151/262 [00:40<00:30,  3.68it/s]
 58%|█████▊    | 152/262 [00:39<00:29,  3.77it/s]
 58%|█████▊    | 152/262 [00:41<00:29,  3.77it/s]
 58%|█████▊    | 152/262 [00:41<00:29,  3.77it/s]
 58%|█████▊    | 152/262 [00:41<00:29,  3.77it/s]
 58%|█████▊    | 153/262 [00:40<00:28,  3.83it/s]
 58%|█████▊    | 153/262 [00:41<00:28,  3.83it/s]
 58%|█████▊    | 153/262 [00:41<00:28,  3.83it/s]
 58%|█████▊    | 153/262 [00:41<00:28,  3.83it/s]
 59%|█████▉    | 154/262 [00:40<00:27,  3.88it/s]
 59%|█████▉    | 154/262 [00:41<00:27,  3.87it/s]
 59%|█████▉    | 154/262 [00:41<00:27,  3.88it/s]
 59%|█████▉    | 154/262 [00:41<00:27,  3.88it/s]
 59%|█████▉    | 155/262 [00:40<00:27,  3.91it/s]
 59%|█████▉    | 155/262 [00:41<00:27,  3.91it/s]
 59%|█████▉    | 155/262 [00:41<00:27,  3.91it/s]
 59%|█████▉    | 155/262 [00:41<00:27,  3.91it/s]
 60%|█████▉    | 156/262 [00:40<00:26,  3.94it/s]
 60%|█████▉    | 156/262 [00:42<00:26,  3.93it/s]
 60%|█████▉    | 156/262 [00:42<00:26,  3.93it/s]
 60%|█████▉    | 156/262 [00:42<00:26,  3.93it/s]
 60%|█████▉    | 157/262 [00:41<00:26,  3.95it/s]
 60%|█████▉    | 157/262 [00:42<00:26,  3.95it/s]
 60%|█████▉    | 157/262 [00:42<00:26,  3.94it/s]
 60%|█████▉    | 157/262 [00:42<00:26,  3.95it/s]
 60%|██████    | 158/262 [00:41<00:26,  3.96it/s]
 60%|██████    | 158/262 [00:42<00:26,  3.96it/s]
 60%|██████    | 158/262 [00:42<00:26,  3.96it/s]
 60%|██████    | 158/262 [00:42<00:26,  3.96it/s]
 61%|██████    | 159/262 [00:41<00:26,  3.96it/s]
 61%|██████    | 159/262 [00:42<00:26,  3.96it/s]
 61%|██████    | 159/262 [00:42<00:26,  3.96it/s]
 61%|██████    | 159/262 [00:42<00:26,  3.96it/s]
 61%|██████    | 160/262 [00:41<00:25,  3.96it/s]
 61%|██████    | 160/262 [00:43<00:25,  3.96it/s]
 61%|██████    | 160/262 [00:43<00:25,  3.96it/s]
 61%|██████    | 160/262 [00:43<00:25,  3.96it/s]
 61%|██████▏   | 161/262 [00:42<00:25,  3.96it/s]
 61%|██████▏   | 161/262 [00:43<00:25,  3.97it/s]
 61%|██████▏   | 161/262 [00:43<00:25,  3.97it/s]
 61%|██████▏   | 161/262 [00:43<00:25,  3.97it/s]
 62%|██████▏   | 162/262 [00:42<00:25,  3.97it/s]
 62%|██████▏   | 162/262 [00:43<00:25,  3.97it/s]
 62%|██████▏   | 162/262 [00:43<00:25,  3.97it/s]
 62%|██████▏   | 162/262 [00:43<00:25,  3.97it/s]
 62%|██████▏   | 163/262 [00:42<00:24,  3.97it/s]
 62%|██████▏   | 163/262 [00:43<00:24,  3.97it/s]
 62%|██████▏   | 163/262 [00:43<00:24,  3.97it/s]
 62%|██████▏   | 163/262 [00:43<00:24,  3.98it/s]
 63%|██████▎   | 164/262 [00:42<00:24,  3.97it/s]
 63%|██████▎   | 164/262 [00:44<00:24,  3.97it/s]
 63%|██████▎   | 164/262 [00:44<00:24,  3.97it/s]
 63%|██████▎   | 164/262 [00:44<00:24,  3.97it/s]
 63%|██████▎   | 165/262 [00:43<00:24,  3.97it/s]
 63%|██████▎   | 165/262 [00:44<00:24,  3.97it/s]
 63%|██████▎   | 165/262 [00:44<00:24,  3.97it/s]
 63%|██████▎   | 165/262 [00:44<00:24,  3.97it/s]
 63%|██████▎   | 166/262 [00:43<00:24,  3.98it/s]
 63%|██████▎   | 166/262 [00:44<00:24,  3.97it/s]
 63%|██████▎   | 166/262 [00:44<00:24,  3.97it/s]
 63%|██████▎   | 166/262 [00:44<00:24,  3.97it/s]
 64%|██████▎   | 167/262 [00:43<00:23,  3.97it/s]
 64%|██████▎   | 167/262 [00:44<00:23,  3.97it/s]
 64%|██████▎   | 167/262 [00:44<00:23,  3.98it/s]
 64%|██████▎   | 167/262 [00:44<00:23,  3.97it/s]
 64%|██████▍   | 168/262 [00:43<00:23,  3.98it/s]
 64%|██████▍   | 168/262 [00:45<00:23,  3.97it/s]
 64%|██████▍   | 168/262 [00:45<00:23,  3.98it/s]
 64%|██████▍   | 168/262 [00:45<00:23,  3.98it/s]
 65%|██████▍   | 169/262 [00:44<00:23,  3.98it/s]
 65%|██████▍   | 169/262 [00:45<00:23,  3.98it/s]
